Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 67%|██████▋   | 86/128 [00:25<00:12,  3.38it/s]
 68%|██████▊   | 87/128 [00:25<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:25<00:11,  3.41it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.34it/s]
 71%|███████   | 91/128 [00:26<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:27<00:10,  3.33it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.43it/s]
 76%|███████▌  | 97/128 [00:28<00:09,  3.44it/s]
 77%|███████▋  | 98/128 [00:28<00:08,  3.45it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.26it/s]
 79%|███████▉  | 101/128 [00:29<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:30<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.33it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.34it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:31<00:05,  3.40it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:32<00:05,  3.39it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.41it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.41it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:34<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.37it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:35<00:02,  3.48it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.41it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.30it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.35it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.38it/s]
100%|██████████| 128/128 [00:37<00:00,  3.38it/s]
100%|██████████| 128/128 [00:37<00:00,  3.38it/s]
[2024-01-31 09:58:37,590] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13742901393908105

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 121.07it/s]
 20%|██        | 26/128 [00:00<00:00, 125.61it/s]
 32%|███▏      | 41/128 [00:00<00:00, 131.16it/s]
 43%|████▎     | 55/128 [00:00<00:00, 124.45it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 119.72it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 118.59it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 123.60it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 121.86it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 126.70it/s]
100%|██████████| 128/128 [00:01<00:00, 124.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.43it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.36it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.40it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.46it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.44it/s]
 10%|█         | 13/128 [00:03<00:33,  3.39it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.30it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.34it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.34it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.30it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.02it/s]
 22%|██▏       | 28/128 [00:08<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:09<00:39,  2.53it/s]
 23%|██▎       | 30/128 [00:09<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:09<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.20it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.28it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.19it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.30it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.33it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.41it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:19<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.41it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.32it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:23<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.28it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.39it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.37it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.45it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.34it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.42it/s]
 68%|██████▊   | 87/128 [00:27<00:11,  3.44it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.47it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.41it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.45it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.48it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.46it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.28it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.36it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.32it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.39it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.42it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.30it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.28it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.31it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.37it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.41it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.35it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.33it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 09:59:35,740] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.1567915970398663

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.71it/s]
 27%|██▋       | 34/128 [00:00<00:00, 163.05it/s]
 40%|███▉      | 51/128 [00:00<00:00, 158.12it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 152.90it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 147.58it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 144.80it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 141.68it/s]
100%|██████████| 128/128 [00:00<00:00, 143.43it/s]
100%|██████████| 128/128 [00:00<00:00, 148.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.28it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.29it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.38it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:08<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.36it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.35it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:11<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.32it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.35it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.24it/s]
 41%|████      | 52/128 [00:15<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.28it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.32it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.34it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.38it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.37it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.36it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.41it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.45it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.47it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.49it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.43it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.45it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.37it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.33it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.26it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:32<00:08,  2.59it/s]
 84%|████████▎ | 107/128 [00:32<00:07,  2.75it/s]
 84%|████████▍ | 108/128 [00:33<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.41it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.37it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.40it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.42it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.43it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 10:00:33,474] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.1045822102425876

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.47it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.10it/s]
 35%|███▌      | 45/128 [00:00<00:00, 143.84it/s]
 47%|████▋     | 60/128 [00:00<00:00, 139.03it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 137.83it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 133.73it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 134.92it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 138.80it/s]
100%|██████████| 128/128 [00:00<00:00, 139.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.29it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.38it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.43it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.50it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.49it/s]
 10%|█         | 13/128 [00:03<00:33,  3.48it/s]
 11%|█         | 14/128 [00:04<00:32,  3.47it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.40it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.36it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.43it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.38it/s]
