Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.93it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.91it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.90it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.94it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.90it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.87it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.90it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.96it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.85it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.75it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.76it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.84it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.78it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  3.06it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-02-01 14:09:02,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18677007299270074

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.00it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.74it/s]
 30%|██▉       | 38/128 [00:00<00:00, 115.66it/s]
 39%|███▉      | 50/128 [00:00<00:00, 111.13it/s]
 48%|████▊     | 62/128 [00:00<00:00, 111.27it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 110.83it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 111.37it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 109.04it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 108.77it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 112.98it/s]
100%|██████████| 128/128 [00:01<00:00, 112.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.44it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.64it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:40,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.91it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.00it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.80it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  3.00it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.89it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.96it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:19<00:28,  2.47it/s]
 45%|████▌     | 58/128 [00:20<00:27,  2.54it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.70it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.72it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.71it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.65it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.91it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.87it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.78it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.88it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.63it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.88it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:34<00:35,  1.02it/s]
 73%|███████▎  | 93/128 [00:34<00:28,  1.25it/s]
 73%|███████▎  | 94/128 [00:34<00:22,  1.51it/s]
 74%|███████▍  | 95/128 [00:35<00:18,  1.78it/s]
 75%|███████▌  | 96/128 [00:35<00:16,  1.99it/s]
 76%|███████▌  | 97/128 [00:35<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:36<00:12,  2.44it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.51it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.58it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.67it/s]
 80%|███████▉  | 102/128 [00:37<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.54it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.53it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.59it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.74it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.73it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.72it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.70it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.71it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:45<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.98it/s]
100%|██████████| 128/128 [00:47<00:00,  2.57it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 14:10:06,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.2266427718040621

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.27it/s]
 21%|██        | 27/128 [00:00<00:00, 132.83it/s]
 32%|███▏      | 41/128 [00:00<00:00, 133.72it/s]
 43%|████▎     | 55/128 [00:00<00:00, 124.11it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 123.62it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 127.44it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 131.11it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 128.49it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 127.50it/s]
100%|██████████| 128/128 [00:00<00:00, 129.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:03<02:39,  1.27s/it]
  3%|▎         | 4/128 [00:03<01:53,  1.10it/s]
  4%|▍         | 5/128 [00:03<01:28,  1.39it/s]
  5%|▍         | 6/128 [00:04<01:13,  1.65it/s]
  5%|▌         | 7/128 [00:04<01:03,  1.90it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:05<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:05<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:06<00:45,  2.56it/s]
  9%|▉         | 12/128 [00:06<00:43,  2.67it/s]
 10%|█         | 13/128 [00:06<00:43,  2.65it/s]
 11%|█         | 14/128 [00:07<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:07<00:43,  2.62it/s]
 12%|█▎        | 16/128 [00:07<00:43,  2.60it/s]
 13%|█▎        | 17/128 [00:08<00:43,  2.55it/s]
 14%|█▍        | 18/128 [00:08<00:41,  2.62it/s]
 15%|█▍        | 19/128 [00:09<00:41,  2.66it/s]
 16%|█▌        | 20/128 [00:09<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:09<00:40,  2.64it/s]
 17%|█▋        | 22/128 [00:10<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:10<00:39,  2.69it/s]
 19%|█▉        | 24/128 [00:11<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:11<00:41,  2.47it/s]
 20%|██        | 26/128 [00:11<00:40,  2.52it/s]
 21%|██        | 27/128 [00:12<00:38,  2.63it/s]
 22%|██▏       | 28/128 [00:12<00:36,  2.76it/s]
 23%|██▎       | 29/128 [00:12<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:13<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:13<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:14<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:14<00:35,  2.66it/s]
 27%|██▋       | 34/128 [00:14<00:34,  2.75it/s]
 27%|██▋       | 35/128 [00:15<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:15<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:15<00:34,  2.67it/s]
 30%|██▉       | 38/128 [00:16<00:33,  2.66it/s]
 30%|███       | 39/128 [00:16<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:16<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:17<00:32,  2.65it/s]
 33%|███▎      | 42/128 [00:17<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:18<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:18<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:18<00:29,  2.78it/s]
 36%|███▌      | 46/128 [00:19<00:28,  2.85it/s]
 37%|███▋      | 47/128 [00:19<00:29,  2.72it/s]
 38%|███▊      | 48/128 [00:19<00:29,  2.71it/s]
 38%|███▊      | 49/128 [00:20<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:20<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:20<00:27,  2.85it/s]
 41%|████      | 52/128 [00:21<00:27,  2.80it/s]
 41%|████▏     | 53/128 [00:21<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:21<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:22<00:25,  2.83it/s]
 44%|████▍     | 56/128 [00:22<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:23<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:23<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:23<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:24<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:24<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:24<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:25<00:23,  2.79it/s]
 50%|█████     | 64/128 [00:25<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:25<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:26<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:26<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:26<00:22,  2.71it/s]
 54%|█████▍    | 69/128 [00:27<00:21,  2.68it/s]
 55%|█████▍    | 70/128 [00:27<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.67it/s]
 56%|█████▋    | 72/128 [00:28<00:20,  2.75it/s]
 57%|█████▋    | 73/128 [00:28<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.54it/s]
 59%|█████▊    | 75/128 [00:29<00:19,  2.69it/s]
 59%|█████▉    | 76/128 [00:29<00:18,  2.78it/s]
 60%|██████    | 77/128 [00:30<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:30<00:17,  2.89it/s]
 62%|██████▏   | 79/128 [00:30<00:17,  2.81it/s]
 62%|██████▎   | 80/128 [00:31<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:31<00:17,  2.75it/s]
 64%|██████▍   | 82/128 [00:32<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:32<00:16,  2.81it/s]
 66%|██████▌   | 84/128 [00:32<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:33<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.66it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:35<00:14,  2.61it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.65it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.68it/s]
 73%|███████▎  | 93/128 [00:36<00:12,  2.81it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.56it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:38<00:10,  2.78it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.69it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.41it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.33it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.43it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.58it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.55it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.61it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.60it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.60it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.75it/s]
 85%|████████▌ | 109/128 [00:42<00:06,  2.74it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.72it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.70it/s]
 88%|████████▊ | 112/128 [00:43<00:05,  2.75it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.74it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.75it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.67it/s]
 91%|█████████▏| 117/128 [00:45<00:03,  2.76it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.76it/s]
 94%|█████████▍| 120/128 [00:46<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.77it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.73it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.79it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.79it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.73it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.73it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.74it/s]
100%|██████████| 128/128 [00:49<00:00,  2.70it/s]
