Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 49%|████▉     | 63/128 [01:27<01:26,  1.34s/it]
 50%|█████     | 64/128 [01:28<01:27,  1.36s/it]
 51%|█████     | 65/128 [01:29<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:31<01:26,  1.39s/it]
 52%|█████▏    | 67/128 [01:32<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:34<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:35<01:20,  1.37s/it]
 55%|█████▍    | 70/128 [01:36<01:19,  1.37s/it]
 55%|█████▌    | 71/128 [01:38<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:39<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:40<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:42<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:43<01:13,  1.39s/it]
 59%|█████▉    | 76/128 [01:45<01:15,  1.44s/it]
 60%|██████    | 77/128 [01:46<01:13,  1.43s/it]
 61%|██████    | 78/128 [01:48<01:11,  1.42s/it]
 62%|██████▏   | 79/128 [01:49<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:50<01:07,  1.40s/it]
 63%|██████▎   | 81/128 [01:52<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:53<01:04,  1.40s/it]
 65%|██████▍   | 83/128 [01:54<01:02,  1.39s/it]
 66%|██████▌   | 84/128 [01:56<01:00,  1.36s/it]
 66%|██████▋   | 85/128 [01:57<00:57,  1.35s/it]
 67%|██████▋   | 86/128 [01:58<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [02:00<00:55,  1.34s/it]
 69%|██████▉   | 88/128 [02:01<00:54,  1.36s/it]
 70%|██████▉   | 89/128 [02:03<00:53,  1.38s/it]
 70%|███████   | 90/128 [02:04<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:06<00:53,  1.43s/it]
 72%|███████▏  | 92/128 [02:07<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:08<00:49,  1.41s/it]
 73%|███████▎  | 94/128 [02:10<00:47,  1.40s/it]
 74%|███████▍  | 95/128 [02:11<00:45,  1.38s/it]
 75%|███████▌  | 96/128 [02:13<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:14<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:15<00:41,  1.38s/it]
 77%|███████▋  | 99/128 [02:17<00:40,  1.39s/it]
 78%|███████▊  | 100/128 [02:18<00:39,  1.39s/it]
 79%|███████▉  | 101/128 [02:20<00:37,  1.40s/it]
 80%|███████▉  | 102/128 [02:21<00:36,  1.40s/it]
 80%|████████  | 103/128 [02:22<00:36,  1.45s/it]
 81%|████████▏ | 104/128 [02:24<00:34,  1.42s/it]
 82%|████████▏ | 105/128 [02:25<00:32,  1.42s/it]
 83%|████████▎ | 106/128 [02:27<00:31,  1.41s/it]
 84%|████████▎ | 107/128 [02:28<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:29<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:31<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:32<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:33<00:22,  1.33s/it]
 88%|████████▊ | 112/128 [02:35<00:21,  1.33s/it]
 88%|████████▊ | 113/128 [02:36<00:20,  1.38s/it]
 89%|████████▉ | 114/128 [02:37<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:39<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:40<00:16,  1.38s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.38s/it]
 92%|█████████▏| 118/128 [02:43<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:44<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:46<00:11,  1.39s/it]
 95%|█████████▍| 121/128 [02:47<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.39s/it]
 96%|█████████▌| 123/128 [02:50<00:06,  1.39s/it]
 97%|█████████▋| 124/128 [02:51<00:05,  1.37s/it]
 98%|█████████▊| 125/128 [02:53<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:54<00:02,  1.40s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.41s/it]
100%|██████████| 128/128 [02:57<00:00,  1.41s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
[2024-02-01 08:29:23,766] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09505840071877808

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 96.51it/s]
 16%|█▌        | 20/128 [00:00<00:01, 94.63it/s]
 25%|██▌       | 32/128 [00:00<00:00, 105.17it/s]
 34%|███▎      | 43/128 [00:00<00:00, 100.86it/s]
 42%|████▏     | 54/128 [00:00<00:00, 101.27it/s]
 51%|█████     | 65/128 [00:00<00:00, 101.79it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 103.24it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 106.23it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 103.87it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 106.63it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 107.45it/s]
100%|██████████| 128/128 [00:01<00:00, 104.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:21,  1.59s/it]
  2%|▏         | 2/128 [00:02<03:05,  1.47s/it]
  2%|▏         | 3/128 [00:04<03:00,  1.44s/it]
  3%|▎         | 4/128 [00:05<02:55,  1.41s/it]
  4%|▍         | 5/128 [00:07<02:50,  1.38s/it]
  5%|▍         | 6/128 [00:08<02:46,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:47,  1.38s/it]
  6%|▋         | 8/128 [00:11<02:43,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:43,  1.38s/it]
  8%|▊         | 10/128 [00:13<02:43,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:16<02:37,  1.36s/it]
 10%|█         | 13/128 [00:18<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:30,  1.34s/it]
 12%|█▎        | 16/128 [00:21<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:23<02:30,  1.36s/it]
 14%|█▍        | 18/128 [00:24<02:31,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:27<02:29,  1.39s/it]
 16%|█▋        | 21/128 [00:28<02:27,  1.38s/it]
 17%|█▋        | 22/128 [00:30<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:31<02:26,  1.40s/it]
 19%|█▉        | 24/128 [00:33<02:24,  1.38s/it]
 20%|█▉        | 25/128 [00:34<02:21,  1.38s/it]
 20%|██        | 26/128 [00:35<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:19,  1.38s/it]
 22%|██▏       | 28/128 [00:38<02:18,  1.38s/it]
 23%|██▎       | 29/128 [00:40<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:41<02:17,  1.40s/it]
 24%|██▍       | 31/128 [00:43<02:20,  1.45s/it]
 25%|██▌       | 32/128 [00:44<02:16,  1.43s/it]
 26%|██▌       | 33/128 [00:46<02:18,  1.46s/it]
 27%|██▋       | 34/128 [00:47<02:18,  1.47s/it]
 27%|██▋       | 35/128 [00:48<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:50<02:09,  1.40s/it]
 29%|██▉       | 37/128 [00:51<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:52<02:02,  1.36s/it]
 30%|███       | 39/128 [00:54<02:00,  1.35s/it]
 31%|███▏      | 40/128 [00:55<01:58,  1.34s/it]
 32%|███▏      | 41/128 [00:56<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:58<01:55,  1.34s/it]
 34%|███▎      | 43/128 [00:59<01:54,  1.35s/it]
 34%|███▍      | 44/128 [01:00<01:55,  1.37s/it]
 35%|███▌      | 45/128 [01:02<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:03<01:53,  1.39s/it]
 37%|███▋      | 47/128 [01:05<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:06<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:07<01:49,  1.38s/it]
 39%|███▉      | 50/128 [01:09<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:10<01:47,  1.40s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:13<01:43,  1.38s/it]
 42%|████▏     | 54/128 [01:14<01:43,  1.40s/it]
 43%|████▎     | 55/128 [01:16<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:17<01:43,  1.43s/it]
 45%|████▍     | 57/128 [01:19<01:41,  1.43s/it]
 45%|████▌     | 58/128 [01:20<01:43,  1.48s/it]
 46%|████▌     | 59/128 [01:22<01:43,  1.49s/it]
 47%|████▋     | 60/128 [01:23<01:39,  1.46s/it]
 48%|████▊     | 61/128 [01:25<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:26<01:31,  1.39s/it]
 49%|████▉     | 63/128 [01:27<01:28,  1.37s/it]
 50%|█████     | 64/128 [01:29<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:30<01:25,  1.35s/it]
 52%|█████▏    | 66/128 [01:31<01:25,  1.38s/it]
 52%|█████▏    | 67/128 [01:33<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:34<01:23,  1.40s/it]
 54%|█████▍    | 69/128 [01:36<01:21,  1.39s/it]
 55%|█████▍    | 70/128 [01:37<01:19,  1.38s/it]
 55%|█████▌    | 71/128 [01:38<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:40<01:18,  1.40s/it]
 57%|█████▋    | 73/128 [01:41<01:16,  1.40s/it]
 58%|█████▊    | 74/128 [01:43<01:15,  1.40s/it]
 59%|█████▊    | 75/128 [01:44<01:13,  1.39s/it]
 59%|█████▉    | 76/128 [01:45<01:13,  1.41s/it]
 60%|██████    | 77/128 [01:47<01:12,  1.42s/it]
 61%|██████    | 78/128 [01:48<01:10,  1.41s/it]
 62%|██████▏   | 79/128 [01:50<01:08,  1.40s/it]
 62%|██████▎   | 80/128 [01:51<01:07,  1.41s/it]
 63%|██████▎   | 81/128 [01:52<01:05,  1.39s/it]
 64%|██████▍   | 82/128 [01:54<01:04,  1.41s/it]
 65%|██████▍   | 83/128 [01:55<01:03,  1.40s/it]
 66%|██████▌   | 84/128 [01:57<01:01,  1.40s/it]
 66%|██████▋   | 85/128 [01:58<00:59,  1.38s/it]
 67%|██████▋   | 86/128 [01:59<00:57,  1.38s/it]
 68%|██████▊   | 87/128 [02:01<00:58,  1.43s/it]
 69%|██████▉   | 88/128 [02:02<00:55,  1.40s/it]
 70%|██████▉   | 89/128 [02:04<00:54,  1.39s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:06<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:08<00:49,  1.38s/it]
 73%|███████▎  | 93/128 [02:09<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:10<00:47,  1.40s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.42s/it]
 75%|███████▌  | 96/128 [02:13<00:44,  1.41s/it]
 76%|███████▌  | 97/128 [02:15<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:16<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:18<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:19<00:39,  1.40s/it]
 79%|███████▉  | 101/128 [02:20<00:38,  1.41s/it]
 80%|███████▉  | 102/128 [02:22<00:36,  1.42s/it]
 80%|████████  | 103/128 [02:23<00:35,  1.40s/it]
 81%|████████▏ | 104/128 [02:25<00:33,  1.39s/it]
 82%|████████▏ | 105/128 [02:26<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:28<00:31,  1.45s/it]
 84%|████████▎ | 107/128 [02:29<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:30<00:28,  1.42s/it]
 85%|████████▌ | 109/128 [02:32<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:33<00:24,  1.38s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.36s/it]
 88%|████████▊ | 112/128 [02:36<00:21,  1.35s/it]
 88%|████████▊ | 113/128 [02:37<00:20,  1.34s/it]
 89%|████████▉ | 114/128 [02:38<00:19,  1.36s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.41s/it]
 91%|█████████ | 116/128 [02:42<00:17,  1.47s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:44<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:47<00:11,  1.43s/it]
 95%|█████████▍| 121/128 [02:49<00:10,  1.43s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.42s/it]
 96%|█████████▌| 123/128 [02:51<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.46s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.44s/it]
100%|██████████| 128/128 [02:59<00:00,  1.42s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-02-01 08:32:44,209] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.20946254409628554

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.71it/s]
 21%|██        | 27/128 [00:00<00:00, 134.93it/s]
 32%|███▏      | 41/128 [00:00<00:00, 131.61it/s]
 43%|████▎     | 55/128 [00:00<00:00, 127.89it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 132.63it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 122.01it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 126.54it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 132.45it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 129.84it/s]
100%|██████████| 128/128 [00:00<00:00, 128.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:20,  1.58s/it]
  2%|▏         | 2/128 [00:03<03:10,  1.52s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:52,  1.42s/it]
  5%|▌         | 7/128 [00:10<02:50,  1.41s/it]
  6%|▋         | 8/128 [00:11<02:48,  1.40s/it]
  7%|▋         | 9/128 [00:12<02:47,  1.40s/it]
  8%|▊         | 10/128 [00:14<02:44,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:16<02:40,  1.38s/it]
 10%|█         | 13/128 [00:18<02:38,  1.38s/it]
 11%|█         | 14/128 [00:19<02:34,  1.36s/it]
 12%|█▏        | 15/128 [00:21<02:39,  1.41s/it]
 12%|█▎        | 16/128 [00:22<02:36,  1.39s/it]
 13%|█▎        | 17/128 [00:23<02:37,  1.42s/it]
 14%|█▍        | 18/128 [00:25<02:33,  1.40s/it]
 15%|█▍        | 19/128 [00:26<02:31,  1.39s/it]
 16%|█▌        | 20/128 [00:28<02:32,  1.41s/it]
 16%|█▋        | 21/128 [00:29<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:31<02:33,  1.45s/it]
 18%|█▊        | 23/128 [00:32<02:32,  1.45s/it]
 19%|█▉        | 24/128 [00:33<02:27,  1.41s/it]
 20%|█▉        | 25/128 [00:35<02:23,  1.39s/it]
 20%|██        | 26/128 [00:36<02:23,  1.40s/it]
 21%|██        | 27/128 [00:38<02:22,  1.41s/it]
 22%|██▏       | 28/128 [00:39<02:19,  1.40s/it]
 23%|██▎       | 29/128 [00:40<02:18,  1.39s/it]
 23%|██▎       | 30/128 [00:42<02:16,  1.40s/it]
 24%|██▍       | 31/128 [00:43<02:17,  1.42s/it]
 25%|██▌       | 32/128 [00:45<02:15,  1.41s/it]
 26%|██▌       | 33/128 [00:46<02:13,  1.40s/it]
 27%|██▋       | 34/128 [00:47<02:09,  1.38s/it]
 27%|██▋       | 35/128 [00:49<02:06,  1.37s/it]
 28%|██▊       | 36/128 [00:50<02:06,  1.38s/it]
 29%|██▉       | 37/128 [00:51<02:02,  1.35s/it]
 30%|██▉       | 38/128 [00:53<02:00,  1.34s/it]
 30%|███       | 39/128 [00:54<01:59,  1.34s/it]
 31%|███▏      | 40/128 [00:55<01:57,  1.34s/it]
 32%|███▏      | 41/128 [00:57<01:59,  1.37s/it]
 33%|███▎      | 42/128 [00:58<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:00<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:01<01:57,  1.40s/it]
 35%|███▌      | 45/128 [01:03<01:56,  1.41s/it]
 36%|███▌      | 46/128 [01:04<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:05<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:07<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:08<01:50,  1.40s/it]
 39%|███▉      | 50/128 [01:10<01:50,  1.41s/it]
 40%|███▉      | 51/128 [01:11<01:48,  1.41s/it]
 41%|████      | 52/128 [01:12<01:47,  1.42s/it]
 41%|████▏     | 53/128 [01:14<01:46,  1.42s/it]
 42%|████▏     | 54/128 [01:15<01:44,  1.41s/it]
 43%|████▎     | 55/128 [01:17<01:43,  1.41s/it]
 44%|████▍     | 56/128 [01:18<01:41,  1.41s/it]
 45%|████▍     | 57/128 [01:19<01:39,  1.39s/it]
 45%|████▌     | 58/128 [01:21<01:37,  1.40s/it]
 46%|████▌     | 59/128 [01:22<01:36,  1.39s/it]
 47%|████▋     | 60/128 [01:24<01:33,  1.38s/it]
 48%|████▊     | 61/128 [01:25<01:31,  1.36s/it]
 48%|████▊     | 62/128 [01:26<01:29,  1.35s/it]
 49%|████▉     | 63/128 [01:28<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:29<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:30<01:24,  1.34s/it]
 52%|█████▏    | 66/128 [01:32<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:33<01:23,  1.38s/it]
 53%|█████▎    | 68/128 [01:34<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:36<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:37<01:22,  1.42s/it]
 55%|█████▌    | 71/128 [01:39<01:25,  1.49s/it]
 56%|█████▋    | 72/128 [01:40<01:21,  1.45s/it]
 57%|█████▋    | 73/128 [01:42<01:19,  1.44s/it]
 58%|█████▊    | 74/128 [01:43<01:16,  1.42s/it]
 59%|█████▊    | 75/128 [01:45<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:46<01:13,  1.41s/it]
 60%|██████    | 77/128 [01:47<01:12,  1.41s/it]
 61%|██████    | 78/128 [01:49<01:10,  1.42s/it]
 62%|██████▏   | 79/128 [01:50<01:09,  1.42s/it]
 62%|██████▎   | 80/128 [01:52<01:07,  1.41s/it]
 63%|██████▎   | 81/128 [01:53<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:54<01:04,  1.39s/it]
 65%|██████▍   | 83/128 [01:56<01:01,  1.38s/it]
 66%|██████▌   | 84/128 [01:57<01:00,  1.37s/it]
 66%|██████▋   | 85/128 [01:58<00:58,  1.36s/it]
 67%|██████▋   | 86/128 [02:00<00:56,  1.35s/it]
 68%|██████▊   | 87/128 [02:01<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [02:03<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:04<00:53,  1.38s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:07<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:08<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:10<00:48,  1.39s/it]
 73%|███████▎  | 94/128 [02:11<00:47,  1.41s/it]
 74%|███████▍  | 95/128 [02:12<00:46,  1.40s/it]
 75%|███████▌  | 96/128 [02:14<00:44,  1.39s/it]
 76%|███████▌  | 97/128 [02:15<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:17<00:41,  1.40s/it]
 77%|███████▋  | 99/128 [02:18<00:40,  1.41s/it]
 78%|███████▊  | 100/128 [02:20<00:41,  1.47s/it]
 79%|███████▉  | 101/128 [02:21<00:39,  1.45s/it]
 80%|███████▉  | 102/128 [02:22<00:37,  1.43s/it]
 80%|████████  | 103/128 [02:24<00:35,  1.43s/it]
 81%|████████▏ | 104/128 [02:25<00:34,  1.43s/it]
 82%|████████▏ | 105/128 [02:27<00:32,  1.43s/it]
 83%|████████▎ | 106/128 [02:28<00:30,  1.41s/it]
 84%|████████▎ | 107/128 [02:29<00:29,  1.38s/it]
 84%|████████▍ | 108/128 [02:31<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:32<00:25,  1.37s/it]
 86%|████████▌ | 110/128 [02:34<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:35<00:23,  1.40s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:38<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:39<00:19,  1.40s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:42<00:16,  1.40s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:45<00:14,  1.41s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.40s/it]
 94%|█████████▍| 120/128 [02:48<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:49<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [02:52<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [02:55<00:04,  1.45s/it]
 98%|█████████▊| 126/128 [02:56<00:02,  1.45s/it]
 99%|█████████▉| 127/128 [02:58<00:01,  1.42s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
100%|██████████| 128/128 [02:59<00:00,  1.40s/it]
[2024-02-01 08:36:05,341] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09505840071877808

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.22it/s]
 21%|██        | 27/128 [00:00<00:00, 130.02it/s]
