Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:51:46,092] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 41%|████      | 52/128 [00:59<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.15s/it]
 42%|████▏     | 54/128 [01:01<01:25,  1.15s/it]
 43%|████▎     | 55/128 [01:02<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:04<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:05<01:20,  1.14s/it]
 45%|████▌     | 58/128 [01:06<01:20,  1.15s/it]
 46%|████▌     | 59/128 [01:07<01:19,  1.15s/it]
 47%|████▋     | 60/128 [01:08<01:18,  1.16s/it]
 48%|████▊     | 61/128 [01:09<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:10<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:14<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:15<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:16<01:12,  1.20s/it]
 53%|█████▎    | 68/128 [01:18<01:11,  1.19s/it]
 54%|█████▍    | 69/128 [01:19<01:09,  1.18s/it]
 55%|█████▍    | 70/128 [01:20<01:08,  1.18s/it]
 55%|█████▌    | 71/128 [01:21<01:07,  1.18s/it]
 56%|█████▋    | 72/128 [01:22<01:05,  1.18s/it]
 57%|█████▋    | 73/128 [01:23<01:04,  1.17s/it]
 58%|█████▊    | 74/128 [01:25<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:26<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:27<01:00,  1.17s/it]
 60%|██████    | 77/128 [01:28<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:29<00:57,  1.16s/it]
 62%|██████▏   | 79/128 [01:30<00:56,  1.16s/it]
 62%|██████▎   | 80/128 [01:32<00:54,  1.14s/it]
 63%|██████▎   | 81/128 [01:33<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:34<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:35<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:36<00:50,  1.15s/it]
 66%|██████▋   | 85/128 [01:37<00:49,  1.16s/it]
 67%|██████▋   | 86/128 [01:39<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:40<00:49,  1.20s/it]
 69%|██████▉   | 88/128 [01:41<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:42<00:45,  1.18s/it]
 70%|███████   | 90/128 [01:43<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:44<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:45<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:47<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:48<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:49<00:38,  1.18s/it]
 75%|███████▌  | 96/128 [01:50<00:37,  1.17s/it]
 76%|███████▌  | 97/128 [01:51<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:52<00:34,  1.15s/it]
 77%|███████▋  | 99/128 [01:54<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:55<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:56<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:57<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:58<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [01:59<00:27,  1.15s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [02:02<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:03<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:04<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:05<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:06<00:20,  1.15s/it]
 87%|████████▋ | 111/128 [02:07<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:08<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:10<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:11<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:14<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:15<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:16<00:10,  1.13s/it]
 94%|█████████▍| 120/128 [02:17<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:19<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:20<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:22<00:04,  1.14s/it]
 98%|█████████▊| 125/128 [02:23<00:03,  1.19s/it]
 98%|█████████▊| 126/128 [02:24<00:02,  1.18s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.17s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
[2024-02-01 19:16:33,607] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.10it/s]
 19%|█▉        | 24/128 [00:00<00:00, 110.31it/s]
 28%|██▊       | 36/128 [00:00<00:00, 108.33it/s]
 38%|███▊      | 48/128 [00:00<00:00, 109.28it/s]
 46%|████▌     | 59/128 [00:00<00:00, 104.95it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 103.62it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 104.32it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 105.08it/s]
 80%|████████  | 103/128 [00:00<00:00, 102.93it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 103.12it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 104.95it/s]
100%|██████████| 128/128 [00:01<00:00, 105.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:33,  1.21s/it]
  2%|▏         | 2/128 [00:02<02:24,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:23,  1.15s/it]
  3%|▎         | 4/128 [00:04<02:22,  1.15s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.12s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:05,  1.12s/it]
 13%|█▎        | 17/128 [00:19<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:20<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:21<02:02,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.13s/it]
 16%|█▋        | 21/128 [00:23<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:24<02:03,  1.16s/it]
 18%|█▊        | 23/128 [00:26<02:01,  1.15s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:58,  1.15s/it]
 20%|██        | 26/128 [00:29<01:55,  1.14s/it]
 21%|██        | 27/128 [00:30<01:53,  1.13s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.12s/it]
 23%|██▎       | 29/128 [00:32<01:49,  1.11s/it]
 23%|██▎       | 30/128 [00:33<01:48,  1.11s/it]
 24%|██▍       | 31/128 [00:35<01:49,  1.12s/it]
 25%|██▌       | 32/128 [00:36<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:37<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:38<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:39<01:48,  1.16s/it]
 28%|██▊       | 36/128 [00:40<01:47,  1.16s/it]
 29%|██▉       | 37/128 [00:42<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:43<01:43,  1.15s/it]
 30%|███       | 39/128 [00:44<01:42,  1.15s/it]
 31%|███▏      | 40/128 [00:45<01:40,  1.15s/it]
 32%|███▏      | 41/128 [00:46<01:39,  1.15s/it]
 33%|███▎      | 42/128 [00:47<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:48<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:50<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:34,  1.13s/it]
 36%|███▌      | 46/128 [00:52<01:32,  1.13s/it]
 37%|███▋      | 47/128 [00:53<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:54<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:55<01:29,  1.14s/it]
 39%|███▉      | 50/128 [00:57<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:58<01:30,  1.17s/it]
 41%|████      | 52/128 [00:59<01:27,  1.16s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.15s/it]
 42%|████▏     | 54/128 [01:01<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:02<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:03<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:04<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:06<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:07<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:08<01:17,  1.13s/it]
 48%|████▊     | 61/128 [01:09<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:10<01:16,  1.15s/it]
 49%|████▉     | 63/128 [01:11<01:15,  1.15s/it]
 50%|█████     | 64/128 [01:12<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:14<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:15<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:16<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:17<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:18<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:19<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:20<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:22<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:23<01:01,  1.13s/it]
 58%|█████▊    | 74/128 [01:24<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:25<00:59,  1.13s/it]
 59%|█████▉    | 76/128 [01:26<00:58,  1.13s/it]
 60%|██████    | 77/128 [01:27<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.12s/it]
 62%|██████▏   | 79/128 [01:30<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:31<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:32<00:53,  1.15s/it]
 64%|██████▍   | 82/128 [01:33<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:34<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:35<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:36<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:38<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:39<00:47,  1.17s/it]
 69%|██████▉   | 88/128 [01:40<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:41<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:42<00:43,  1.14s/it]
 71%|███████   | 91/128 [01:43<00:41,  1.13s/it]
 72%|███████▏  | 92/128 [01:44<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:45<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:47<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:48<00:37,  1.12s/it]
 75%|███████▌  | 96/128 [01:49<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:50<00:34,  1.11s/it]
 77%|███████▋  | 98/128 [01:51<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:52<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:56<00:29,  1.12s/it]
 80%|████████  | 103/128 [01:57<00:28,  1.12s/it]
 81%|████████▏ | 104/128 [01:58<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:59<00:26,  1.13s/it]
 83%|████████▎ | 106/128 [02:00<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:01<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:02<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:04<00:22,  1.19s/it]
 86%|████████▌ | 110/128 [02:05<00:21,  1.18s/it]
 87%|████████▋ | 111/128 [02:06<00:20,  1.18s/it]
 88%|████████▊ | 112/128 [02:07<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:08<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:09<00:16,  1.16s/it]
 90%|████████▉ | 115/128 [02:11<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:12<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:13<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.17s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.16s/it]
 94%|█████████▍| 120/128 [02:16<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:18<00:08,  1.15s/it]
 95%|█████████▌| 122/128 [02:19<00:06,  1.15s/it]
 96%|█████████▌| 123/128 [02:20<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:21<00:04,  1.14s/it]
 98%|█████████▊| 125/128 [02:22<00:03,  1.14s/it]
 98%|█████████▊| 126/128 [02:23<00:02,  1.14s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.15s/it]
100%|██████████| 128/128 [02:26<00:00,  1.14s/it]
100%|██████████| 128/128 [02:26<00:00,  1.14s/it]
[2024-02-01 19:19:16,270] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.453125
F1:  0.23031624863685934

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 99.55it/s]
 17%|█▋        | 22/128 [00:00<00:01, 104.45it/s]
 26%|██▌       | 33/128 [00:00<00:00, 103.24it/s]
 34%|███▍      | 44/128 [00:00<00:00, 104.08it/s]
 43%|████▎     | 55/128 [00:00<00:00, 104.77it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 105.12it/s]
 60%|██████    | 77/128 [00:00<00:00, 106.20it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 102.96it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 100.20it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 102.92it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 108.20it/s]
100%|██████████| 128/128 [00:01<00:00, 104.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:31,  1.20s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:26,  1.18s/it]
  3%|▎         | 4/128 [00:04<02:21,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:27,  1.20s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:22,  1.18s/it]
  6%|▋         | 8/128 [00:09<02:20,  1.17s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:13,  1.14s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.13s/it]
 10%|█         | 13/128 [00:15<02:10,  1.14s/it]
 11%|█         | 14/128 [00:16<02:09,  1.14s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:03,  1.13s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.14s/it]
 16%|█▋        | 21/128 [00:24<02:00,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:00,  1.13s/it]
 18%|█▊        | 23/128 [00:26<01:58,  1.13s/it]
 19%|█▉        | 24/128 [00:27<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:28<01:54,  1.12s/it]
 20%|██        | 26/128 [00:29<01:53,  1.12s/it]
 21%|██        | 27/128 [00:30<01:52,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:50,  1.11s/it]
 23%|██▎       | 29/128 [00:32<01:50,  1.11s/it]
 23%|██▎       | 30/128 [00:34<01:51,  1.13s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:37<01:50,  1.16s/it]
 27%|██▋       | 34/128 [00:39<01:52,  1.20s/it]
 27%|██▋       | 35/128 [00:40<01:48,  1.17s/it]
 28%|██▊       | 36/128 [00:41<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:42<01:44,  1.14s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:42,  1.15s/it]
 31%|███▏      | 40/128 [00:45<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:46<01:40,  1.16s/it]
 33%|███▎      | 42/128 [00:48<01:38,  1.15s/it]
 34%|███▎      | 43/128 [00:49<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:50<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:51<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:52<01:34,  1.16s/it]
 37%|███▋      | 47/128 [00:53<01:33,  1.16s/it]
 38%|███▊      | 48/128 [00:55<01:32,  1.16s/it]
 38%|███▊      | 49/128 [00:56<01:32,  1.17s/it]
 39%|███▉      | 50/128 [00:57<01:30,  1.17s/it]
 40%|███▉      | 51/128 [00:58<01:29,  1.16s/it]
 41%|████      | 52/128 [00:59<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:01<01:24,  1.14s/it]
 43%|████▎     | 55/128 [01:03<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:04<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:05<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:06<01:18,  1.13s/it]
 46%|████▌     | 59/128 [01:07<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:08<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:09<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:11<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:14<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:15<01:12,  1.18s/it]
 52%|█████▏    | 67/128 [01:17<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:18<01:09,  1.16s/it]
 54%|█████▍    | 69/128 [01:19<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:20<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:21<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:22<01:03,  1.14s/it]
 57%|█████▋    | 73/128 [01:23<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:25<01:02,  1.15s/it]
 59%|█████▊    | 75/128 [01:26<01:00,  1.15s/it]
 59%|█████▉    | 76/128 [01:27<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:28<00:57,  1.13s/it]
 61%|██████    | 78/128 [01:29<00:57,  1.14s/it]
 62%|██████▏   | 79/128 [01:30<00:55,  1.13s/it]
 62%|██████▎   | 80/128 [01:31<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:32<00:52,  1.13s/it]
 64%|██████▍   | 82/128 [01:34<00:52,  1.13s/it]
 65%|██████▍   | 83/128 [01:35<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:36<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:37<00:48,  1.13s/it]
 67%|██████▋   | 86/128 [01:38<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:39<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:41<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:42<00:45,  1.18s/it]
 70%|███████   | 90/128 [01:43<00:43,  1.16s/it]
 71%|███████   | 91/128 [01:44<00:44,  1.19s/it]
 72%|███████▏  | 92/128 [01:45<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:46<00:41,  1.18s/it]
 73%|███████▎  | 94/128 [01:48<00:39,  1.16s/it]
 74%|███████▍  | 95/128 [01:49<00:38,  1.15s/it]
 75%|███████▌  | 96/128 [01:50<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:51<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:52<00:35,  1.17s/it]
 77%|███████▋  | 99/128 [01:53<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:55<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:56<00:31,  1.17s/it]
 80%|███████▉  | 102/128 [01:57<00:30,  1.15s/it]
 80%|████████  | 103/128 [01:58<00:29,  1.16s/it]
 81%|████████▏ | 104/128 [01:59<00:27,  1.16s/it]
 82%|████████▏ | 105/128 [02:00<00:26,  1.17s/it]
 83%|████████▎ | 106/128 [02:02<00:26,  1.19s/it]
 84%|████████▎ | 107/128 [02:03<00:25,  1.21s/it]
 84%|████████▍ | 108/128 [02:04<00:24,  1.22s/it]
 85%|████████▌ | 109/128 [02:05<00:22,  1.20s/it]
 86%|████████▌ | 110/128 [02:06<00:21,  1.18s/it]
 87%|████████▋ | 111/128 [02:08<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:09<00:18,  1.16s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:11<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:12<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:13<00:13,  1.16s/it]
 91%|█████████▏| 117/128 [02:15<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:16<00:11,  1.16s/it]
 93%|█████████▎| 119/128 [02:17<00:10,  1.16s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.19s/it]
 95%|█████████▍| 121/128 [02:19<00:08,  1.18s/it]
 95%|█████████▌| 122/128 [02:20<00:07,  1.17s/it]
 96%|█████████▌| 123/128 [02:22<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:24<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.16s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.16s/it]
100%|██████████| 128/128 [02:27<00:00,  1.15s/it]
