Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:58:41,206] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [01:27<00:53,  1.10s/it]
 62%|██████▎   | 80/128 [01:28<00:53,  1.11s/it]
 63%|██████▎   | 81/128 [01:29<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:30<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:32<00:49,  1.11s/it]
 66%|██████▌   | 84/128 [01:33<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:34<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:35<00:46,  1.10s/it]
 68%|██████▊   | 87/128 [01:36<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:37<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:38<00:43,  1.10s/it]
 70%|███████   | 90/128 [01:39<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:40<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.09s/it]
 73%|███████▎  | 93/128 [01:43<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:44<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:45<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:46<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:47<00:34,  1.13s/it]
 77%|███████▋  | 98/128 [01:48<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:49<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:50<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:52<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:53<00:29,  1.12s/it]
 80%|████████  | 103/128 [01:54<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:55<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [01:56<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [01:57<00:24,  1.13s/it]
 84%|████████▎ | 107/128 [01:58<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:00<00:22,  1.12s/it]
 85%|████████▌ | 109/128 [02:01<00:21,  1.11s/it]
 86%|████████▌ | 110/128 [02:02<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:03<00:18,  1.09s/it]
 88%|████████▊ | 112/128 [02:04<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:05<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:06<00:15,  1.10s/it]
 90%|████████▉ | 115/128 [02:07<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:08<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:09<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:10<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:13<00:08,  1.09s/it]
 95%|█████████▍| 121/128 [02:14<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:15<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:16<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:17<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:18<00:03,  1.14s/it]
 98%|█████████▊| 126/128 [02:19<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:20<00:01,  1.11s/it]
100%|██████████| 128/128 [02:21<00:00,  1.10s/it]
100%|██████████| 128/128 [02:21<00:00,  1.11s/it]
[2024-02-01 19:22:41,730] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.359375
F1:  0.17259552042160736

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 94.39it/s]
 17%|█▋        | 22/128 [00:00<00:00, 106.04it/s]
 26%|██▌       | 33/128 [00:00<00:00, 105.10it/s]
 34%|███▍      | 44/128 [00:00<00:00, 103.76it/s]
 44%|████▍     | 56/128 [00:00<00:00, 107.76it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 108.09it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 109.86it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 113.18it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 112.52it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 115.52it/s]
100%|██████████| 128/128 [00:01<00:00, 109.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:18,  1.57s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.31s/it]
  2%|▏         | 3/128 [00:03<02:33,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.18s/it]
  4%|▍         | 5/128 [00:06<02:23,  1.17s/it]
  5%|▍         | 6/128 [00:07<02:22,  1.17s/it]
  5%|▌         | 7/128 [00:08<02:19,  1.15s/it]
  6%|▋         | 8/128 [00:09<02:16,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:15<02:08,  1.11s/it]
 11%|█         | 14/128 [00:16<02:08,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:03,  1.13s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.13s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:25<02:01,  1.14s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.13s/it]
 19%|█▉        | 24/128 [00:27<01:57,  1.13s/it]
 20%|█▉        | 25/128 [00:28<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<01:54,  1.12s/it]
 21%|██        | 27/128 [00:30<01:54,  1.13s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.11s/it]
 23%|██▎       | 29/128 [00:33<01:49,  1.10s/it]
 23%|██▎       | 30/128 [00:34<01:49,  1.11s/it]
 24%|██▍       | 31/128 [00:35<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:36<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:37<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.12s/it]
 27%|██▋       | 35/128 [00:39<01:43,  1.11s/it]
 28%|██▊       | 36/128 [00:40<01:41,  1.11s/it]
 29%|██▉       | 37/128 [00:42<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:43<01:39,  1.10s/it]
 30%|███       | 39/128 [00:44<01:38,  1.10s/it]
 31%|███▏      | 40/128 [00:45<01:37,  1.10s/it]
 32%|███▏      | 41/128 [00:46<01:36,  1.11s/it]
 33%|███▎      | 42/128 [00:47<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:48<01:34,  1.11s/it]
 34%|███▍      | 44/128 [00:49<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:50<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:52<01:31,  1.12s/it]
 37%|███▋      | 47/128 [00:53<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:54<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:55<01:29,  1.13s/it]
 39%|███▉      | 50/128 [00:56<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:57<01:29,  1.16s/it]
 41%|████      | 52/128 [00:58<01:26,  1.14s/it]
 41%|████▏     | 53/128 [01:00<01:24,  1.13s/it]
 42%|████▏     | 54/128 [01:01<01:22,  1.12s/it]
 43%|████▎     | 55/128 [01:02<01:21,  1.11s/it]
 44%|████▍     | 56/128 [01:03<01:19,  1.11s/it]
 45%|████▍     | 57/128 [01:04<01:19,  1.11s/it]
 45%|████▌     | 58/128 [01:05<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:07<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:08<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:10<01:14,  1.14s/it]
 49%|████▉     | 63/128 [01:11<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:12<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:13<01:10,  1.12s/it]
 52%|█████▏    | 66/128 [01:14<01:09,  1.11s/it]
 52%|█████▏    | 67/128 [01:15<01:07,  1.11s/it]
 53%|█████▎    | 68/128 [01:16<01:06,  1.10s/it]
 54%|█████▍    | 69/128 [01:17<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:18<01:04,  1.11s/it]
 55%|█████▌    | 71/128 [01:20<01:03,  1.12s/it]
 56%|█████▋    | 72/128 [01:21<01:03,  1.13s/it]
 57%|█████▋    | 73/128 [01:22<01:02,  1.13s/it]
 58%|█████▊    | 74/128 [01:23<01:01,  1.13s/it]
 59%|█████▊    | 75/128 [01:24<01:00,  1.13s/it]
 59%|█████▉    | 76/128 [01:25<00:58,  1.12s/it]
 60%|██████    | 77/128 [01:26<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:27<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:29<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:30<00:54,  1.14s/it]
 63%|██████▎   | 81/128 [01:31<00:52,  1.13s/it]
 64%|██████▍   | 82/128 [01:32<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:33<00:49,  1.11s/it]
 66%|██████▌   | 84/128 [01:34<00:48,  1.11s/it]
 66%|██████▋   | 85/128 [01:35<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:36<00:47,  1.12s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:39<00:44,  1.10s/it]
 70%|██████▉   | 89/128 [01:40<00:43,  1.10s/it]
 70%|███████   | 90/128 [01:41<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:42<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:43<00:40,  1.13s/it]
 73%|███████▎  | 93/128 [01:44<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:45<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:46<00:37,  1.12s/it]
 75%|███████▌  | 96/128 [01:48<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:49<00:34,  1.12s/it]
 77%|███████▋  | 98/128 [01:50<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:51<00:32,  1.11s/it]
 78%|███████▊  | 100/128 [01:52<00:31,  1.12s/it]
 79%|███████▉  | 101/128 [01:53<00:30,  1.12s/it]
 80%|███████▉  | 102/128 [01:54<00:29,  1.12s/it]
 80%|████████  | 103/128 [01:55<00:27,  1.12s/it]
 81%|████████▏ | 104/128 [01:57<00:26,  1.12s/it]
 82%|████████▏ | 105/128 [01:58<00:25,  1.13s/it]
 83%|████████▎ | 106/128 [01:59<00:24,  1.12s/it]
 84%|████████▎ | 107/128 [02:00<00:23,  1.13s/it]
 84%|████████▍ | 108/128 [02:01<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:02<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:03<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:05<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:06<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:07<00:17,  1.14s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:10<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:11<00:12,  1.11s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:14<00:10,  1.11s/it]
 94%|█████████▍| 120/128 [02:15<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.11s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:20<00:03,  1.11s/it]
 98%|█████████▊| 126/128 [02:21<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:22<00:01,  1.11s/it]
100%|██████████| 128/128 [02:23<00:00,  1.10s/it]
100%|██████████| 128/128 [02:23<00:00,  1.12s/it]
[2024-02-01 19:25:22,090] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11406622516556293

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.15it/s]
 17%|█▋        | 22/128 [00:00<00:00, 107.56it/s]
 26%|██▌       | 33/128 [00:00<00:00, 102.67it/s]
 34%|███▍      | 44/128 [00:00<00:00, 97.05it/s] 
 42%|████▏     | 54/128 [00:00<00:00, 94.65it/s]
 50%|█████     | 64/128 [00:00<00:00, 93.03it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 94.85it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 94.94it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 93.58it/s]
 82%|████████▏ | 105/128 [00:01<00:00, 96.69it/s]
 91%|█████████ | 116/128 [00:01<00:00, 99.19it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 98.05it/s]
100%|██████████| 128/128 [00:01<00:00, 97.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:23,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:24,  1.17s/it]
  5%|▍         | 6/128 [00:06<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:18,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:10,  1.11s/it]
  9%|▊         | 11/128 [00:12<02:09,  1.10s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:14<02:06,  1.10s/it]
 11%|█         | 14/128 [00:15<02:05,  1.10s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:19<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:20<02:03,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:01,  1.12s/it]
 16%|█▌        | 20/128 [00:22<02:00,  1.11s/it]
 16%|█▋        | 21/128 [00:23<01:58,  1.11s/it]
 17%|█▋        | 22/128 [00:24<01:57,  1.10s/it]
 18%|█▊        | 23/128 [00:25<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:26<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.11s/it]
 20%|██        | 26/128 [00:29<01:53,  1.12s/it]
 21%|██        | 27/128 [00:30<01:51,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:49,  1.10s/it]
 23%|██▎       | 29/128 [00:32<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:33<01:48,  1.11s/it]
 24%|██▍       | 31/128 [00:34<01:48,  1.12s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:36<01:45,  1.11s/it]
 27%|██▋       | 34/128 [00:38<01:48,  1.16s/it]
 27%|██▋       | 35/128 [00:39<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:40<01:43,  1.13s/it]
 29%|██▉       | 37/128 [00:41<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:42<01:40,  1.12s/it]
 30%|███       | 39/128 [00:43<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:44<01:37,  1.10s/it]
 32%|███▏      | 41/128 [00:45<01:36,  1.11s/it]
 33%|███▎      | 42/128 [00:46<01:34,  1.10s/it]
 34%|███▎      | 43/128 [00:47<01:33,  1.11s/it]
 34%|███▍      | 44/128 [00:49<01:33,  1.11s/it]
 35%|███▌      | 45/128 [00:50<01:32,  1.12s/it]
 36%|███▌      | 46/128 [00:51<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:52<01:29,  1.11s/it]
 38%|███▊      | 48/128 [00:53<01:28,  1.10s/it]
 38%|███▊      | 49/128 [00:54<01:26,  1.10s/it]
 39%|███▉      | 50/128 [00:55<01:25,  1.10s/it]
 40%|███▉      | 51/128 [00:56<01:24,  1.10s/it]
 41%|████      | 52/128 [00:57<01:23,  1.10s/it]
 41%|████▏     | 53/128 [00:59<01:23,  1.11s/it]
 42%|████▏     | 54/128 [01:00<01:22,  1.11s/it]
 43%|████▎     | 55/128 [01:01<01:22,  1.12s/it]
 44%|████▍     | 56/128 [01:02<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:03<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:04<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:05<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:06<01:15,  1.10s/it]
 48%|████▊     | 61/128 [01:07<01:13,  1.10s/it]
 48%|████▊     | 62/128 [01:09<01:12,  1.10s/it]
 49%|████▉     | 63/128 [01:10<01:11,  1.11s/it]
 50%|█████     | 64/128 [01:11<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:12<01:11,  1.13s/it]
 52%|█████▏    | 66/128 [01:13<01:09,  1.12s/it]
 52%|█████▏    | 67/128 [01:14<01:08,  1.13s/it]
 53%|█████▎    | 68/128 [01:15<01:07,  1.12s/it]
 54%|█████▍    | 69/128 [01:16<01:06,  1.12s/it]
 55%|█████▍    | 70/128 [01:18<01:04,  1.12s/it]
 55%|█████▌    | 71/128 [01:19<01:03,  1.11s/it]
 56%|█████▋    | 72/128 [01:20<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:21<01:00,  1.10s/it]
 58%|█████▊    | 74/128 [01:22<00:58,  1.09s/it]
 59%|█████▊    | 75/128 [01:23<00:58,  1.11s/it]
 59%|█████▉    | 76/128 [01:24<00:57,  1.11s/it]
 60%|██████    | 77/128 [01:25<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:26<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:28<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:29<00:53,  1.11s/it]
 63%|██████▎   | 81/128 [01:30<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:31<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:32<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:33<00:48,  1.11s/it]
 66%|██████▋   | 85/128 [01:34<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:35<00:46,  1.12s/it]
 68%|██████▊   | 87/128 [01:36<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:38<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:39<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:40<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:41<00:44,  1.19s/it]
 72%|███████▏  | 92/128 [01:42<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:43<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:45<00:38,  1.15s/it]
 74%|███████▍  | 95/128 [01:46<00:37,  1.13s/it]
 75%|███████▌  | 96/128 [01:47<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:48<00:34,  1.11s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:50<00:32,  1.12s/it]
 78%|███████▊  | 100/128 [01:51<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:52<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:54<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:55<00:28,  1.12s/it]
 81%|████████▏ | 104/128 [01:56<00:26,  1.12s/it]
 82%|████████▏ | 105/128 [01:57<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [01:58<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [01:59<00:23,  1.10s/it]
 84%|████████▍ | 108/128 [02:00<00:21,  1.09s/it]
 85%|████████▌ | 109/128 [02:01<00:20,  1.10s/it]
 86%|████████▌ | 110/128 [02:02<00:19,  1.10s/it]
 87%|████████▋ | 111/128 [02:03<00:18,  1.10s/it]
 88%|████████▊ | 112/128 [02:04<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.09s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.09s/it]
 91%|█████████ | 116/128 [02:09<00:13,  1.10s/it]
 91%|█████████▏| 117/128 [02:10<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:11<00:10,  1.10s/it]
 93%|█████████▎| 119/128 [02:12<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:13<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:14<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:16<00:06,  1.12s/it]
 96%|█████████▌| 123/128 [02:17<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:18<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:19<00:03,  1.11s/it]
 98%|█████████▊| 126/128 [02:20<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:21<00:01,  1.10s/it]
100%|██████████| 128/128 [02:22<00:00,  1.09s/it]
100%|██████████| 128/128 [02:22<00:00,  1.11s/it]
[2024-02-01 19:28:01,791] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.421875
F1:  0.21550671550671546

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 95.74it/s]
 16%|█▋        | 21/128 [00:00<00:01, 100.85it/s]
 25%|██▌       | 32/128 [00:00<00:00, 103.21it/s]
 34%|███▎      | 43/128 [00:00<00:00, 103.04it/s]
 42%|████▏     | 54/128 [00:00<00:00, 99.37it/s] 
 51%|█████     | 65/128 [00:00<00:00, 100.95it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 101.88it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 104.51it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 102.53it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 106.64it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 108.08it/s]
100%|██████████| 128/128 [00:01<00:00, 103.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
