Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 14%|█▍        | 18/128 [00:05<00:32,  3.36it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.34it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.38it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.42it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.36it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.35it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.42it/s]
 30%|███       | 39/128 [00:11<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.31it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.43it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:22,  3.34it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.39it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.44it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.34it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.37it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.45it/s]
 52%|█████▏    | 66/128 [00:19<00:17,  3.47it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.49it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.47it/s]
 54%|█████▍    | 69/128 [00:20<00:16,  3.48it/s]
 55%|█████▍    | 70/128 [00:20<00:16,  3.41it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.38it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.29it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:22<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:23<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:23<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:24<00:17,  2.74it/s]
 64%|██████▍   | 82/128 [00:24<00:16,  2.87it/s]
 65%|██████▍   | 83/128 [00:25<00:15,  2.96it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.37it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.38it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.40it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.47it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.49it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.38it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.36it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.43it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.40it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.34it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.22it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.30it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.36it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.39it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.25it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-01-31 10:01:22,768] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.78it/s]
 27%|██▋       | 34/128 [00:00<00:00, 167.55it/s]
 40%|███▉      | 51/128 [00:00<00:00, 163.61it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 164.99it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 160.34it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 155.06it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 156.12it/s]
100%|██████████| 128/128 [00:00<00:00, 158.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.35it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.40it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.22it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.32it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.24it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:18,  2.81it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:12,  2.71it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.75it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.96it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:30<00:10,  2.85it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.10it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.33it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.39it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.41it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.43it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.25it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.31it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.24it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 10:02:21,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.20it/s]
 20%|██        | 26/128 [00:00<00:00, 125.50it/s]
 30%|███       | 39/128 [00:00<00:00, 120.25it/s]
 41%|████      | 52/128 [00:00<00:00, 121.94it/s]
 51%|█████     | 65/128 [00:00<00:00, 123.30it/s]
 61%|██████    | 78/128 [00:00<00:00, 121.88it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 124.01it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 121.14it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 125.33it/s]
100%|██████████| 128/128 [00:01<00:00, 123.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.17it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.37it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.30it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.35it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.25it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:03<00:34,  3.35it/s]
 11%|█         | 14/128 [00:04<00:35,  3.22it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.23it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.32it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.31it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:08<00:35,  2.85it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:11<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.41it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.29it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.37it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.40it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.36it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.36it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:15<00:24,  3.15it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.34it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.28it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.40it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.43it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.36it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.43it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.43it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.28it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.36it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.36it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.41it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.28it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.40it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.36it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.40it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.35it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:30<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:31<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:31<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.35it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:35<00:04,  2.74it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.93it/s]
