Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 29/128 [00:00<00:00, 135.17it/s]
 34%|███▍      | 44/128 [00:00<00:00, 141.00it/s]
 46%|████▌     | 59/128 [00:00<00:00, 131.85it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 134.08it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 131.13it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 132.03it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 132.71it/s]
100%|██████████| 128/128 [00:00<00:00, 131.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.46it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.48it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.46it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.41it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.45it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.44it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.45it/s]
 10%|█         | 13/128 [00:03<00:32,  3.49it/s]
 11%|█         | 14/128 [00:04<00:32,  3.47it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.46it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.25it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.32it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.38it/s]
 16%|█▌        | 20/128 [00:05<00:33,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:06<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.25it/s]
 23%|██▎       | 29/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:09<00:35,  2.72it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.91it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.41it/s]
 30%|███       | 39/128 [00:12<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.24it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.34it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.39it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.32it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:16<00:23,  3.26it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.38it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.37it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.45it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.48it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.48it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.47it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.33it/s]
 60%|██████    | 77/128 [00:23<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:24<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.31it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.29it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.31it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.36it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.47it/s]
 73%|███████▎  | 94/128 [00:29<00:12,  2.65it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:29<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.26it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.46it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.45it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.39it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.44it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.40it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.43it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.47it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.36it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.40it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.47it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.51it/s]
100%|██████████| 128/128 [00:39<00:00,  3.51it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 09:32:06,379] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08774193548387096

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 111.85it/s]
 20%|██        | 26/128 [00:00<00:00, 125.90it/s]
 32%|███▏      | 41/128 [00:00<00:00, 135.82it/s]
 43%|████▎     | 55/128 [00:00<00:00, 126.45it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 124.37it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.75it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 126.04it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 121.74it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 128.66it/s]
100%|██████████| 128/128 [00:01<00:00, 127.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.63it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.17it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.42it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.35it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:03<00:33,  3.41it/s]
 11%|█         | 14/128 [00:04<00:33,  3.38it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.39it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.45it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.40it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.30it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.38it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.44it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.49it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.44it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.47it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.49it/s]
 20%|██        | 26/128 [00:07<00:29,  3.51it/s]
 21%|██        | 27/128 [00:07<00:28,  3.55it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.55it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.52it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.57it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.48it/s]
 26%|██▌       | 33/128 [00:09<00:31,  2.98it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:10<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:10<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.06it/s]
 30%|███       | 39/128 [00:11<00:28,  3.10it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.40it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.39it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.35it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.34it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.45it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.50it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.51it/s]
 45%|████▌     | 58/128 [00:17<00:19,  3.51it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.53it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.55it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.49it/s]
 48%|████▊     | 62/128 [00:18<00:18,  3.49it/s]
 49%|████▉     | 63/128 [00:18<00:18,  3.50it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.44it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.34it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:20<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.40it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.44it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.46it/s]
 59%|█████▉    | 76/128 [00:22<00:14,  3.47it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.42it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.35it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.41it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.43it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:25<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.44it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.46it/s]
 70%|███████   | 90/128 [00:26<00:10,  3.48it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.50it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.41it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.48it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.51it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.50it/s]
 76%|███████▌  | 97/128 [00:28<00:08,  3.51it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.49it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.42it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.46it/s]
 81%|████████▏ | 104/128 [00:30<00:06,  3.48it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.42it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.48it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.50it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.44it/s]
 87%|████████▋ | 111/128 [00:32<00:04,  3.45it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.38it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.45it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.45it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.42it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.46it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.33it/s]
 95%|█████████▍| 121/128 [00:35<00:02,  3.31it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.19it/s]
100%|██████████| 128/128 [00:38<00:00,  3.27it/s]
100%|██████████| 128/128 [00:38<00:00,  3.36it/s]
[2024-01-31 09:33:03,641] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384615384615385

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 114.70it/s]
 21%|██        | 27/128 [00:00<00:00, 132.01it/s]
 32%|███▏      | 41/128 [00:00<00:00, 128.14it/s]
 44%|████▍     | 56/128 [00:00<00:00, 134.70it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 131.16it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 131.49it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 129.36it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 128.50it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 128.51it/s]
100%|██████████| 128/128 [00:00<00:00, 129.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.41it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.45it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.47it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:03<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.35it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.38it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.44it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.36it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.37it/s]
 20%|██        | 26/128 [00:07<00:29,  3.44it/s]
 21%|██        | 27/128 [00:08<00:29,  3.44it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.42it/s]
 23%|██▎       | 29/128 [00:08<00:28,  3.44it/s]
 23%|██▎       | 30/128 [00:08<00:28,  3.47it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.44it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.50it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.53it/s]
 28%|██▊       | 36/128 [00:10<00:25,  3.54it/s]
 29%|██▉       | 37/128 [00:10<00:26,  3.48it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:11<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:11<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.37it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.43it/s]
 34%|███▍      | 44/128 [00:12<00:24,  3.41it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.47it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.51it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.46it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.33it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.37it/s]
 39%|███▉      | 50/128 [00:14<00:23,  3.35it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.40it/s]
 41%|████      | 52/128 [00:15<00:22,  3.45it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.46it/s]
 42%|████▏     | 54/128 [00:15<00:21,  3.48it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.35it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:16<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.40it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.45it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:18<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.20it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.25it/s]
 52%|█████▏    | 67/128 [00:19<00:18,  3.21it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.27it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.38it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.40it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.30it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.36it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.39it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.46it/s]
