[2024-02-02 18:40:00,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:23<00:57,  1.59it/s]
 30%|██▉       | 38/128 [00:24<00:57,  1.58it/s]
 30%|███       | 39/128 [00:25<00:56,  1.57it/s]
 31%|███▏      | 40/128 [00:25<00:54,  1.61it/s]
 32%|███▏      | 41/128 [00:26<00:55,  1.58it/s]
 33%|███▎      | 42/128 [00:26<00:53,  1.61it/s]
 34%|███▎      | 43/128 [00:27<00:53,  1.58it/s]
 34%|███▍      | 44/128 [00:28<00:53,  1.58it/s]
 35%|███▌      | 45/128 [00:28<00:51,  1.61it/s]
 36%|███▌      | 46/128 [00:29<00:50,  1.64it/s]
 37%|███▋      | 47/128 [00:30<00:50,  1.60it/s]
 38%|███▊      | 48/128 [00:30<00:50,  1.59it/s]
 38%|███▊      | 49/128 [00:31<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:31<00:47,  1.65it/s]
 40%|███▉      | 51/128 [00:32<00:47,  1.62it/s]
 41%|████      | 52/128 [00:33<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:33<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:34<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:34<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:35<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:36<00:42,  1.68it/s]
 45%|████▌     | 58/128 [00:36<00:42,  1.65it/s]
 46%|████▌     | 59/128 [00:37<00:42,  1.63it/s]
 47%|████▋     | 60/128 [00:37<00:42,  1.60it/s]
 48%|████▊     | 61/128 [00:38<00:42,  1.58it/s]
 48%|████▊     | 62/128 [00:39<00:41,  1.58it/s]
 49%|████▉     | 63/128 [00:39<00:39,  1.63it/s]
 50%|█████     | 64/128 [00:40<00:40,  1.59it/s]
 51%|█████     | 65/128 [00:41<00:38,  1.62it/s]
 52%|█████▏    | 66/128 [00:41<00:38,  1.60it/s]
 52%|█████▏    | 67/128 [00:42<00:38,  1.59it/s]
 53%|█████▎    | 68/128 [00:42<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:43<00:37,  1.59it/s]
 55%|█████▍    | 70/128 [00:44<00:36,  1.58it/s]
 55%|█████▌    | 71/128 [00:44<00:36,  1.57it/s]
 56%|█████▋    | 72/128 [00:45<00:34,  1.60it/s]
 57%|█████▋    | 73/128 [00:46<00:34,  1.59it/s]
 58%|█████▊    | 74/128 [00:46<00:34,  1.57it/s]
 59%|█████▊    | 75/128 [00:47<00:33,  1.61it/s]
 59%|█████▉    | 76/128 [00:47<00:31,  1.66it/s]
 60%|██████    | 77/128 [00:48<00:33,  1.53it/s]
 61%|██████    | 78/128 [00:49<00:31,  1.58it/s]
 62%|██████▏   | 79/128 [00:49<00:31,  1.57it/s]
 62%|██████▎   | 80/128 [00:50<00:30,  1.59it/s]
 63%|██████▎   | 81/128 [00:51<00:30,  1.54it/s]
 64%|██████▍   | 82/128 [00:51<00:29,  1.54it/s]
 65%|██████▍   | 83/128 [00:52<00:29,  1.54it/s]
 66%|██████▌   | 84/128 [00:53<00:28,  1.56it/s]
 66%|██████▋   | 85/128 [00:53<00:28,  1.52it/s]
 67%|██████▋   | 86/128 [00:54<00:26,  1.58it/s]
 68%|██████▊   | 87/128 [00:55<00:25,  1.62it/s]
 69%|██████▉   | 88/128 [00:55<00:24,  1.64it/s]
 70%|██████▉   | 89/128 [00:56<00:24,  1.60it/s]
 70%|███████   | 90/128 [00:56<00:24,  1.58it/s]
 71%|███████   | 91/128 [00:57<00:22,  1.62it/s]
 72%|███████▏  | 92/128 [00:58<00:22,  1.58it/s]
 73%|███████▎  | 93/128 [00:58<00:22,  1.59it/s]
 73%|███████▎  | 94/128 [00:59<00:22,  1.51it/s]
 74%|███████▍  | 95/128 [01:00<00:23,  1.39it/s]
 75%|███████▌  | 96/128 [01:01<00:22,  1.41it/s]
 76%|███████▌  | 97/128 [01:01<00:21,  1.43it/s]
 77%|███████▋  | 98/128 [01:02<00:20,  1.47it/s]
 77%|███████▋  | 99/128 [01:03<00:19,  1.50it/s]
 78%|███████▊  | 100/128 [01:03<00:18,  1.51it/s]
 79%|███████▉  | 101/128 [01:04<00:18,  1.47it/s]
 80%|███████▉  | 102/128 [01:05<00:17,  1.49it/s]
 80%|████████  | 103/128 [01:05<00:15,  1.58it/s]
 81%|████████▏ | 104/128 [01:06<00:14,  1.63it/s]
 82%|████████▏ | 105/128 [01:06<00:14,  1.61it/s]
 83%|████████▎ | 106/128 [01:07<00:14,  1.56it/s]
 84%|████████▎ | 107/128 [01:08<00:13,  1.54it/s]
 84%|████████▍ | 108/128 [01:08<00:12,  1.54it/s]
 85%|████████▌ | 109/128 [01:09<00:12,  1.57it/s]
 86%|████████▌ | 110/128 [01:10<00:11,  1.56it/s]
 87%|████████▋ | 111/128 [01:10<00:11,  1.53it/s]
 88%|████████▊ | 112/128 [01:11<00:10,  1.57it/s]
 88%|████████▊ | 113/128 [01:12<00:09,  1.56it/s]
 89%|████████▉ | 114/128 [01:12<00:08,  1.65it/s]
 90%|████████▉ | 115/128 [01:13<00:08,  1.62it/s]
 91%|█████████ | 116/128 [01:13<00:07,  1.59it/s]
 91%|█████████▏| 117/128 [01:14<00:06,  1.59it/s]
 92%|█████████▏| 118/128 [01:15<00:06,  1.57it/s]
 93%|█████████▎| 119/128 [01:15<00:05,  1.56it/s]
 94%|█████████▍| 120/128 [01:16<00:05,  1.54it/s]
 95%|█████████▍| 121/128 [01:17<00:04,  1.54it/s]
 95%|█████████▌| 122/128 [01:17<00:04,  1.48it/s]
 96%|█████████▌| 123/128 [01:18<00:03,  1.55it/s]
 97%|█████████▋| 124/128 [01:18<00:02,  1.58it/s]
 98%|█████████▊| 125/128 [01:19<00:01,  1.58it/s]
 98%|█████████▊| 126/128 [01:20<00:01,  1.61it/s]
 99%|█████████▉| 127/128 [01:20<00:00,  1.57it/s]
100%|██████████| 128/128 [01:21<00:00,  1.53it/s]
100%|██████████| 128/128 [01:21<00:00,  1.57it/s]
'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: e02ad9c9-5675-4f02-9677-4abeb15cf284)')' thrown while requesting HEAD https://huggingface.co/EleutherAI/gpt-j-6b/resolve/main/tokenizer_config.json
[2024-02-02 19:04:05,213] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
Acc:  0.9453125
F1:  0.9451484542393633

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90094.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: df34e418-9149-4ba2-a7e9-f53db4449526)')' thrown while requesting HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json

  1%|          | 1/128 [00:10<22:13, 10.50s/it]
  2%|▏         | 2/128 [00:11<09:59,  4.76s/it]
  2%|▏         | 3/128 [00:11<06:01,  2.89s/it]
  3%|▎         | 4/128 [00:12<04:03,  1.97s/it]
  4%|▍         | 5/128 [00:13<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:13<02:27,  1.21s/it]
  5%|▌         | 7/128 [00:14<02:01,  1.00s/it]
  6%|▋         | 8/128 [00:15<01:49,  1.10it/s]
  7%|▋         | 9/128 [00:16<01:51,  1.07it/s]
  8%|▊         | 10/128 [00:16<01:37,  1.22it/s]
  9%|▊         | 11/128 [00:17<01:27,  1.33it/s]
  9%|▉         | 12/128 [00:17<01:22,  1.40it/s]
 10%|█         | 13/128 [00:18<01:19,  1.44it/s]
 11%|█         | 14/128 [00:19<01:16,  1.49it/s]
 12%|█▏        | 15/128 [00:19<01:11,  1.57it/s]
 12%|█▎        | 16/128 [00:20<01:11,  1.57it/s]
 13%|█▎        | 17/128 [00:20<01:09,  1.59it/s]
 14%|█▍        | 18/128 [00:21<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:22<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:22<01:05,  1.66it/s]
 16%|█▋        | 21/128 [00:23<01:05,  1.63it/s]
 17%|█▋        | 22/128 [00:23<01:03,  1.67it/s]
 18%|█▊        | 23/128 [00:24<01:04,  1.64it/s]
 19%|█▉        | 24/128 [00:25<01:02,  1.65it/s]
 20%|█▉        | 25/128 [00:25<01:06,  1.54it/s]
 20%|██        | 26/128 [00:26<01:04,  1.58it/s]
 21%|██        | 27/128 [00:26<01:01,  1.65it/s]
 22%|██▏       | 28/128 [00:27<00:59,  1.67it/s]
 23%|██▎       | 29/128 [00:28<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:28<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:29<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:29<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:30<00:58,  1.61it/s]
 27%|██▋       | 34/128 [00:31<00:57,  1.64it/s]
 27%|██▋       | 35/128 [00:31<00:56,  1.65it/s]
 28%|██▊       | 36/128 [00:32<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:33<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:33<00:53,  1.69it/s]
 30%|███       | 39/128 [00:34<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:34<00:57,  1.54it/s]
 32%|███▏      | 41/128 [00:35<00:56,  1.54it/s]
 33%|███▎      | 42/128 [00:36<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:36<00:51,  1.65it/s]
 34%|███▍      | 44/128 [00:37<00:50,  1.65it/s]
 35%|███▌      | 45/128 [00:37<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:38<00:46,  1.75it/s]
 37%|███▋      | 47/128 [00:39<00:48,  1.69it/s]
 38%|███▊      | 48/128 [00:39<00:49,  1.61it/s]
 38%|███▊      | 49/128 [00:40<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:40<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:41<00:45,  1.68it/s]
 41%|████      | 52/128 [00:42<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:42<00:45,  1.67it/s]
 42%|████▏     | 54/128 [00:43<00:43,  1.70it/s]
 43%|████▎     | 55/128 [00:44<00:47,  1.55it/s]
 44%|████▍     | 56/128 [00:44<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:45<00:43,  1.64it/s]
 45%|████▌     | 58/128 [00:45<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:46<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:46<00:39,  1.72it/s]
 48%|████▊     | 61/128 [00:47<00:40,  1.66it/s]
 48%|████▊     | 62/128 [00:48<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:48<00:39,  1.64it/s]
 50%|█████     | 64/128 [00:49<00:38,  1.67it/s]
 51%|█████     | 65/128 [00:49<00:37,  1.68it/s]
 52%|█████▏    | 66/128 [00:50<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:51<00:37,  1.64it/s]
 53%|█████▎    | 68/128 [00:51<00:35,  1.67it/s]
 54%|█████▍    | 69/128 [00:52<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:52<00:35,  1.64it/s]
 55%|█████▌    | 71/128 [00:53<00:33,  1.68it/s]
 56%|█████▋    | 72/128 [00:54<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:54<00:33,  1.64it/s]
 58%|█████▊    | 74/128 [00:55<00:31,  1.69it/s]
 59%|█████▊    | 75/128 [00:55<00:31,  1.70it/s]
 59%|█████▉    | 76/128 [00:56<00:30,  1.69it/s]
 60%|██████    | 77/128 [00:57<00:33,  1.51it/s]
 61%|██████    | 78/128 [00:57<00:31,  1.57it/s]
 62%|██████▏   | 79/128 [00:58<00:30,  1.63it/s]
 62%|██████▎   | 80/128 [00:59<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:59<00:28,  1.64it/s]
 64%|██████▍   | 82/128 [01:00<00:27,  1.67it/s]
 65%|██████▍   | 83/128 [01:00<00:27,  1.64it/s]
 66%|██████▌   | 84/128 [01:01<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [01:02<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [01:02<00:27,  1.51it/s]
 68%|██████▊   | 87/128 [01:03<00:29,  1.37it/s]
 69%|██████▉   | 88/128 [01:04<00:28,  1.42it/s]
 70%|██████▉   | 89/128 [01:05<00:26,  1.46it/s]
 70%|███████   | 90/128 [01:05<00:25,  1.48it/s]
 71%|███████   | 91/128 [01:06<00:24,  1.54it/s]
 72%|███████▏  | 92/128 [01:06<00:22,  1.60it/s]
 73%|███████▎  | 93/128 [01:07<00:20,  1.68it/s]
 73%|███████▎  | 94/128 [01:07<00:19,  1.70it/s]
 74%|███████▍  | 95/128 [01:08<00:19,  1.67it/s]
 75%|███████▌  | 96/128 [01:09<00:19,  1.67it/s]
 76%|███████▌  | 97/128 [01:09<00:18,  1.63it/s]
 77%|███████▋  | 98/128 [01:10<00:18,  1.61it/s]
 77%|███████▋  | 99/128 [01:10<00:17,  1.66it/s]
 78%|███████▊  | 100/128 [01:11<00:17,  1.63it/s]
 79%|███████▉  | 101/128 [01:12<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:12<00:15,  1.67it/s]
 80%|████████  | 103/128 [01:13<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:14<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:14<00:14,  1.63it/s]
 83%|████████▎ | 106/128 [01:15<00:13,  1.58it/s]
 84%|████████▎ | 107/128 [01:15<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:16<00:11,  1.67it/s]
 85%|████████▌ | 109/128 [01:17<00:11,  1.69it/s]
 86%|████████▌ | 110/128 [01:17<00:10,  1.70it/s]
 87%|████████▋ | 111/128 [01:18<00:09,  1.74it/s]
 88%|████████▊ | 112/128 [01:18<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:19<00:08,  1.67it/s]
 89%|████████▉ | 114/128 [01:19<00:08,  1.70it/s]
 90%|████████▉ | 115/128 [01:20<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:21<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:21<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:22<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:22<00:05,  1.70it/s]
 94%|█████████▍| 120/128 [01:23<00:04,  1.71it/s]
 95%|█████████▍| 121/128 [01:24<00:04,  1.70it/s]
 95%|█████████▌| 122/128 [01:24<00:03,  1.66it/s]
 96%|█████████▌| 123/128 [01:25<00:02,  1.71it/s]
 97%|█████████▋| 124/128 [01:25<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:26<00:01,  1.66it/s]
 98%|█████████▊| 126/128 [01:27<00:01,  1.66it/s]
 99%|█████████▉| 127/128 [01:27<00:00,  1.67it/s]
100%|██████████| 128/128 [01:28<00:00,  1.69it/s]
100%|██████████| 128/128 [01:28<00:00,  1.45it/s]
[2024-02-02 19:06:55,416] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.921875
F1:  0.9190283400809716

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89196.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.76it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.58it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.60it/s]
  4%|▍         | 5/128 [00:03<01:22,  1.48it/s]
  5%|▍         | 6/128 [00:03<01:18,  1.55it/s]
  5%|▌         | 7/128 [00:04<01:16,  1.59it/s]
  6%|▋         | 8/128 [00:05<01:13,  1.64it/s]
  7%|▋         | 9/128 [00:05<01:14,  1.60it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.66it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:08<01:17,  1.48it/s]
 11%|█         | 14/128 [00:08<01:15,  1.50it/s]
 12%|█▏        | 15/128 [00:09<01:12,  1.56it/s]
 12%|█▎        | 16/128 [00:10<01:12,  1.54it/s]
 13%|█▎        | 17/128 [00:10<01:16,  1.45it/s]
 14%|█▍        | 18/128 [00:11<01:14,  1.48it/s]
 15%|█▍        | 19/128 [00:12<01:10,  1.54it/s]
 16%|█▌        | 20/128 [00:12<01:08,  1.58it/s]
 16%|█▋        | 21/128 [00:13<01:06,  1.62it/s]
 17%|█▋        | 22/128 [00:14<01:09,  1.53it/s]
 18%|█▊        | 23/128 [00:14<01:08,  1.54it/s]
 19%|█▉        | 24/128 [00:15<01:07,  1.54it/s]
 20%|█▉        | 25/128 [00:15<01:06,  1.55it/s]
 20%|██        | 26/128 [00:16<01:05,  1.56it/s]
 21%|██        | 27/128 [00:17<01:04,  1.56it/s]
 22%|██▏       | 28/128 [00:17<01:02,  1.60it/s]
 23%|██▎       | 29/128 [00:18<01:00,  1.64it/s]
 23%|██▎       | 30/128 [00:19<01:00,  1.62it/s]
 24%|██▍       | 31/128 [00:19<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:20<00:57,  1.68it/s]
 26%|██▌       | 33/128 [00:20<00:56,  1.68it/s]
 27%|██▋       | 34/128 [00:21<00:55,  1.68it/s]
 27%|██▋       | 35/128 [00:22<00:56,  1.64it/s]
 28%|██▊       | 36/128 [00:22<00:55,  1.67it/s]
 29%|██▉       | 37/128 [00:23<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.68it/s]
 30%|███       | 39/128 [00:24<00:52,  1.69it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.69it/s]
 32%|███▏      | 41/128 [00:25<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:26<00:49,  1.72it/s]
 34%|███▎      | 43/128 [00:26<00:51,  1.64it/s]
 34%|███▍      | 44/128 [00:27<00:52,  1.60it/s]
 35%|███▌      | 45/128 [00:28<00:52,  1.58it/s]
 36%|███▌      | 46/128 [00:28<00:50,  1.62it/s]
 37%|███▋      | 47/128 [00:29<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:30<00:46,  1.68it/s]
 39%|███▉      | 50/128 [00:31<00:48,  1.60it/s]
 40%|███▉      | 51/128 [00:31<00:49,  1.54it/s]
 41%|████      | 52/128 [00:32<00:52,  1.44it/s]
 41%|████▏     | 53/128 [00:33<00:50,  1.50it/s]
 42%|████▏     | 54/128 [00:33<00:47,  1.57it/s]
 43%|████▎     | 55/128 [00:34<00:47,  1.55it/s]
 44%|████▍     | 56/128 [00:35<00:46,  1.54it/s]
 45%|████▍     | 57/128 [00:35<00:45,  1.57it/s]
 45%|████▌     | 58/128 [00:36<00:44,  1.58it/s]
 46%|████▌     | 59/128 [00:37<00:45,  1.53it/s]
 47%|████▋     | 60/128 [00:37<00:43,  1.58it/s]
 48%|████▊     | 61/128 [00:38<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.65it/s]
 49%|████▉     | 63/128 [00:39<00:39,  1.66it/s]
 50%|█████     | 64/128 [00:40<00:38,  1.65it/s]
 51%|█████     | 65/128 [00:40<00:37,  1.67it/s]
 52%|█████▏    | 66/128 [00:41<00:38,  1.62it/s]
 52%|█████▏    | 67/128 [00:41<00:38,  1.59it/s]
 53%|█████▎    | 68/128 [00:42<00:38,  1.56it/s]
 54%|█████▍    | 69/128 [00:43<00:36,  1.62it/s]
 55%|█████▍    | 70/128 [00:43<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:44<00:35,  1.62it/s]
 56%|█████▋    | 72/128 [00:45<00:35,  1.56it/s]
 57%|█████▋    | 73/128 [00:45<00:34,  1.57it/s]
 58%|█████▊    | 74/128 [00:46<00:33,  1.60it/s]
 59%|█████▊    | 75/128 [00:46<00:33,  1.58it/s]
 59%|█████▉    | 76/128 [00:47<00:33,  1.57it/s]
 60%|██████    | 77/128 [00:48<00:33,  1.54it/s]
 61%|██████    | 78/128 [00:48<00:31,  1.59it/s]
 62%|██████▏   | 79/128 [00:49<00:30,  1.63it/s]
 62%|██████▎   | 80/128 [00:50<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:50<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:51<00:27,  1.67it/s]
 65%|██████▍   | 83/128 [00:51<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:52<00:27,  1.60it/s]
 66%|██████▋   | 85/128 [00:53<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:53<00:25,  1.66it/s]
 68%|██████▊   | 87/128 [00:54<00:24,  1.66it/s]
 69%|██████▉   | 88/128 [00:54<00:24,  1.66it/s]
 70%|██████▉   | 89/128 [00:55<00:23,  1.63it/s]
 70%|███████   | 90/128 [00:56<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:56<00:22,  1.62it/s]
 72%|███████▏  | 92/128 [00:57<00:22,  1.59it/s]
 73%|███████▎  | 93/128 [00:58<00:22,  1.58it/s]
 73%|███████▎  | 94/128 [00:58<00:21,  1.57it/s]
 74%|███████▍  | 95/128 [00:59<00:21,  1.54it/s]
 75%|███████▌  | 96/128 [01:00<00:21,  1.50it/s]
 76%|███████▌  | 97/128 [01:00<00:21,  1.46it/s]
 77%|███████▋  | 98/128 [01:01<00:20,  1.45it/s]
 77%|███████▋  | 99/128 [01:02<00:18,  1.54it/s]
 78%|███████▊  | 100/128 [01:02<00:18,  1.54it/s]
 79%|███████▉  | 101/128 [01:03<00:17,  1.57it/s]
 80%|███████▉  | 102/128 [01:03<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:04<00:15,  1.60it/s]
 81%|████████▏ | 104/128 [01:05<00:16,  1.42it/s]
 82%|████████▏ | 105/128 [01:06<00:15,  1.45it/s]
 83%|████████▎ | 106/128 [01:06<00:15,  1.46it/s]
 84%|████████▎ | 107/128 [01:07<00:13,  1.51it/s]
 84%|████████▍ | 108/128 [01:07<00:12,  1.56it/s]
 85%|████████▌ | 109/128 [01:08<00:11,  1.59it/s]
 86%|████████▌ | 110/128 [01:09<00:11,  1.61it/s]
 87%|████████▋ | 111/128 [01:09<00:10,  1.56it/s]
 88%|████████▊ | 112/128 [01:10<00:10,  1.54it/s]
 88%|████████▊ | 113/128 [01:11<00:09,  1.53it/s]
 89%|████████▉ | 114/128 [01:11<00:08,  1.56it/s]
 90%|████████▉ | 115/128 [01:12<00:08,  1.59it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.61it/s]
 91%|█████████▏| 117/128 [01:13<00:06,  1.64it/s]
 92%|█████████▏| 118/128 [01:14<00:06,  1.65it/s]
 93%|█████████▎| 119/128 [01:14<00:05,  1.66it/s]
 94%|█████████▍| 120/128 [01:15<00:04,  1.62it/s]
 95%|█████████▍| 121/128 [01:16<00:04,  1.63it/s]
 95%|█████████▌| 122/128 [01:16<00:03,  1.59it/s]
 96%|█████████▌| 123/128 [01:17<00:03,  1.57it/s]
 97%|█████████▋| 124/128 [01:17<00:02,  1.60it/s]
 98%|█████████▊| 125/128 [01:18<00:01,  1.62it/s]
 98%|█████████▊| 126/128 [01:19<00:01,  1.65it/s]
 99%|█████████▉| 127/128 [01:19<00:00,  1.65it/s]
100%|██████████| 128/128 [01:20<00:00,  1.57it/s]
