[2024-02-02 18:32:17,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 34%|███▎      | 43/128 [00:19<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.12it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.17it/s]
 36%|███▌      | 46/128 [00:21<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.14it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.13it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:23<00:34,  2.23it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.18it/s]
 41%|████      | 52/128 [00:23<00:35,  2.15it/s]
 41%|████▏     | 53/128 [00:24<00:33,  2.23it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:25<00:31,  2.31it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.31it/s]
 45%|████▍     | 57/128 [00:26<00:30,  2.31it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:27<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:27<00:31,  2.15it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.16it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:30<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.15it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:33<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:34<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.26it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.16it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.20it/s]
 63%|██████▎   | 81/128 [00:37<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.10it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.18it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.23it/s]
 69%|██████▉   | 88/128 [00:40<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.20it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.15it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:42<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.27it/s]
 73%|███████▎  | 94/128 [00:43<00:16,  2.08it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.17it/s]
 75%|███████▌  | 96/128 [00:44<00:14,  2.13it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.13it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.10it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.09it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.09it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.24it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.21it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.11it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.28it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.11it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.06it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.10it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.25it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.19it/s]
100%|██████████| 128/128 [00:58<00:00,  2.25it/s]
100%|██████████| 128/128 [00:58<00:00,  2.17it/s]
[2024-02-02 18:51:49,633] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
Acc:  0.90625
F1:  0.906158357771261

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89240.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.30it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.39it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.27it/s]
 10%|█         | 13/128 [00:05<00:51,  2.21it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.32it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.29it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.23it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.21it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.32it/s]
 21%|██        | 27/128 [00:11<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.42it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.40it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.30it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:16<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.34it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.39it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.36it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.32it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.36it/s]
 41%|████      | 52/128 [00:22<00:33,  2.28it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.33it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.40it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.40it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.42it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.28it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.27it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.30it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.23it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.29it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.30it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.28it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.33it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:35<00:20,  2.24it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.22it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.22it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.37it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.25it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.25it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.34it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.35it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.36it/s]
 87%|████████▋ | 111/128 [00:48<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.35it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.25it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.35it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.36it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.24it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.34it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.36it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.34it/s]
100%|██████████| 128/128 [00:55<00:00,  2.35it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-02-02 18:53:55,783] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.921875
F1:  0.9190283400809716

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 84894.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.18it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.21it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.17it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.25it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.22it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.31it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:48,  2.37it/s]
 11%|█         | 14/128 [00:06<00:49,  2.28it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.32it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.19it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.22it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.17it/s]
 20%|██        | 26/128 [00:11<00:47,  2.15it/s]
 21%|██        | 27/128 [00:12<00:47,  2.13it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.18it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.19it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.32it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.31it/s]
 30%|███       | 39/128 [00:17<00:38,  2.34it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.34it/s]
 32%|███▏      | 41/128 [00:18<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.19it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.13it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.19it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.19it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.17it/s]
 41%|████      | 52/128 [00:23<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.18it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.21it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.23it/s]
 46%|████▌     | 59/128 [00:26<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.26it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:31<00:24,  2.33it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.16it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.32it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.33it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.24it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.26it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.27it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.22it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.19it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.16it/s]
 75%|███████▌  | 96/128 [00:42<00:15,  2.13it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.10it/s]
 77%|███████▋  | 98/128 [00:43<00:14,  2.09it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:45<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.15it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.20it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.26it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.17it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.23it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.26it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.23it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.27it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.31it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.30it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 18:56:08,520] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0]
Acc:  0.9140625
F1:  0.9136355272035821

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95139.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.98it/s]
