Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:24,389] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 89%|████████▉ | 114/128 [02:32<00:18,  1.30s/it]
 90%|████████▉ | 115/128 [02:33<00:17,  1.31s/it]
 91%|█████████ | 116/128 [02:34<00:15,  1.33s/it]
 91%|█████████▏| 117/128 [02:36<00:14,  1.32s/it]
 92%|█████████▏| 118/128 [02:37<00:13,  1.33s/it]
 93%|█████████▎| 119/128 [02:38<00:12,  1.34s/it]
 94%|█████████▍| 120/128 [02:40<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:41<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:42<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:44<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:45<00:05,  1.31s/it]
 98%|█████████▊| 125/128 [02:46<00:03,  1.29s/it]
 98%|█████████▊| 126/128 [02:47<00:02,  1.31s/it]
 99%|█████████▉| 127/128 [02:49<00:01,  1.29s/it]
100%|██████████| 128/128 [02:50<00:00,  1.31s/it]
100%|██████████| 128/128 [02:50<00:00,  1.33s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:31:02,628] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1]
[1, 1, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 0, 2, 4, 0, 2, 3, 0, 4, 0, 2, 4, 1, 2, 1, 3, 3, 3, 1, 3, 2, 4, 2, 3, 1, 1, 1, 3, 3, 2, 1, 3, 0, 3, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 0, 1, 1, 2, 1, 4, 2, 1, 2, 3, 4, 1, 3, 0, 2, 0, 2, 2, 4, 3, 2, 0, 2, 2, 1, 1, 3, 2, 2, 0, 4, 1, 2, 2, 3, 1, 3, 4, 4, 4, 4, 3, 3, 2, 0, 2, 2, 3, 3, 1, 3, 4, 0, 1, 1, 2, 2, 4, 3, 1, 2, 3, 3, 1, 4, 1, 1, 1, 1, 3, 3, 2]
Acc:  0.4375
F1:  0.22863378437363596

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94436.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:57,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:52,  1.37s/it]
  2%|▏         | 3/128 [00:04<02:52,  1.38s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:48,  1.39s/it]
  6%|▋         | 8/128 [00:11<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:45,  1.39s/it]
  8%|▊         | 10/128 [00:13<02:42,  1.38s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.42s/it]
  9%|▉         | 12/128 [00:16<02:41,  1.39s/it]
 10%|█         | 13/128 [00:18<02:41,  1.40s/it]
 11%|█         | 14/128 [00:19<02:37,  1.38s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:22<02:29,  1.33s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:26,  1.33s/it]
 15%|█▍        | 19/128 [00:26<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:27<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:28<02:20,  1.31s/it]
 17%|█▋        | 22/128 [00:29<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:31<02:16,  1.30s/it]
 19%|█▉        | 24/128 [00:32<02:17,  1.32s/it]
 20%|█▉        | 25/128 [00:33<02:18,  1.35s/it]
 20%|██        | 26/128 [00:35<02:16,  1.34s/it]
 21%|██        | 27/128 [00:36<02:14,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:14,  1.34s/it]
 23%|██▎       | 29/128 [00:39<02:12,  1.33s/it]
 23%|██▎       | 30/128 [00:40<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:41<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:44<02:05,  1.33s/it]
 27%|██▋       | 34/128 [00:45<02:04,  1.32s/it]
 27%|██▋       | 35/128 [00:47<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:48<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:51<01:58,  1.32s/it]
 30%|███       | 39/128 [00:52<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:53<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:55<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:56<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:57<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:59<01:50,  1.31s/it]
 35%|███▌      | 45/128 [01:00<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:01<01:51,  1.36s/it]
 37%|███▋      | 47/128 [01:03<01:50,  1.36s/it]
 38%|███▊      | 48/128 [01:04<01:48,  1.35s/it]
 38%|███▊      | 49/128 [01:05<01:45,  1.33s/it]
 39%|███▉      | 50/128 [01:07<01:43,  1.32s/it]
 40%|███▉      | 51/128 [01:08<01:42,  1.34s/it]
 41%|████      | 52/128 [01:09<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:11<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:12<01:37,  1.31s/it]
 43%|████▎     | 55/128 [01:13<01:37,  1.33s/it]
 44%|████▍     | 56/128 [01:15<01:35,  1.33s/it]
 45%|████▍     | 57/128 [01:16<01:35,  1.35s/it]
 45%|████▌     | 58/128 [01:17<01:33,  1.34s/it]
 46%|████▌     | 59/128 [01:19<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:20<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:21<01:30,  1.35s/it]
 48%|████▊     | 62/128 [01:23<01:29,  1.35s/it]
 49%|████▉     | 63/128 [01:24<01:26,  1.33s/it]
 50%|█████     | 64/128 [01:25<01:25,  1.34s/it]
 51%|█████     | 65/128 [01:27<01:25,  1.35s/it]
 52%|█████▏    | 66/128 [01:28<01:21,  1.32s/it]
 52%|█████▏    | 67/128 [01:29<01:20,  1.31s/it]
 53%|█████▎    | 68/128 [01:31<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:32<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:33<01:19,  1.37s/it]
 55%|█████▌    | 71/128 [01:35<01:15,  1.33s/it]
 56%|█████▋    | 72/128 [01:36<01:15,  1.34s/it]
 57%|█████▋    | 73/128 [01:37<01:13,  1.35s/it]
 58%|█████▊    | 74/128 [01:39<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:40<01:10,  1.33s/it]
 59%|█████▉    | 76/128 [01:41<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:43<01:07,  1.33s/it]
 61%|██████    | 78/128 [01:44<01:07,  1.35s/it]
 62%|██████▏   | 79/128 [01:45<01:05,  1.33s/it]
 62%|██████▎   | 80/128 [01:47<01:04,  1.34s/it]
 63%|██████▎   | 81/128 [01:48<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:49<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:51<01:00,  1.35s/it]
 66%|██████▌   | 84/128 [01:52<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:54<00:59,  1.37s/it]
 67%|██████▋   | 86/128 [01:55<00:57,  1.37s/it]
 68%|██████▊   | 87/128 [01:56<00:55,  1.36s/it]
 69%|██████▉   | 88/128 [01:58<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [01:59<00:53,  1.36s/it]
 70%|███████   | 90/128 [02:00<00:51,  1.36s/it]
 71%|███████   | 91/128 [02:02<00:50,  1.36s/it]
 72%|███████▏  | 92/128 [02:03<00:50,  1.40s/it]
 73%|███████▎  | 93/128 [02:05<00:50,  1.46s/it]
 73%|███████▎  | 94/128 [02:06<00:49,  1.46s/it]
 74%|███████▍  | 95/128 [02:08<00:46,  1.42s/it]
 75%|███████▌  | 96/128 [02:09<00:44,  1.39s/it]
 76%|███████▌  | 97/128 [02:10<00:42,  1.36s/it]
 77%|███████▋  | 98/128 [02:12<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:13<00:39,  1.37s/it]
 78%|███████▊  | 100/128 [02:14<00:37,  1.34s/it]
 79%|███████▉  | 101/128 [02:16<00:36,  1.34s/it]
 80%|███████▉  | 102/128 [02:17<00:34,  1.34s/it]
 80%|████████  | 103/128 [02:18<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:20<00:31,  1.31s/it]
 82%|████████▏ | 105/128 [02:21<00:30,  1.32s/it]
 83%|████████▎ | 106/128 [02:22<00:28,  1.31s/it]
 84%|████████▎ | 107/128 [02:23<00:27,  1.31s/it]
 84%|████████▍ | 108/128 [02:25<00:26,  1.31s/it]
 85%|████████▌ | 109/128 [02:26<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:27<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:29<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:30<00:20,  1.31s/it]
 88%|████████▊ | 113/128 [02:31<00:19,  1.30s/it]
 89%|████████▉ | 114/128 [02:33<00:18,  1.31s/it]
 90%|████████▉ | 115/128 [02:34<00:17,  1.31s/it]
 91%|█████████ | 116/128 [02:35<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:37<00:14,  1.31s/it]
 92%|█████████▏| 118/128 [02:38<00:12,  1.30s/it]
 93%|█████████▎| 119/128 [02:39<00:11,  1.28s/it]
 94%|█████████▍| 120/128 [02:40<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:42<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:43<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:44<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:46<00:05,  1.33s/it]
 98%|█████████▊| 125/128 [02:47<00:03,  1.31s/it]
 98%|█████████▊| 126/128 [02:48<00:02,  1.35s/it]
 99%|█████████▉| 127/128 [02:50<00:01,  1.32s/it]
100%|██████████| 128/128 [02:51<00:00,  1.32s/it]
100%|██████████| 128/128 [02:51<00:00,  1.34s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:34:53,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3]
[3, 3, 1, 1, 4, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 1, 4, 4, 1, 4, 1, 4, 1, 4, 0, 0, 3, 0, 4, 2, 4, 2, 0, 1, 3, 1, 3, 4, 0, 0, 2, 4, 1, 3, 0, 3, 2, 4, 1, 3, 1, 2, 4, 4, 2, 3, 4, 4, 4, 1, 3, 2, 2, 3, 2, 4, 0, 0, 4, 3, 3, 4, 1, 1, 4, 1, 4, 3, 1, 0, 3, 2, 0, 4, 3, 4, 2, 4, 3, 3, 3, 3, 1, 1, 2, 3, 1, 3, 3, 0, 1, 0, 2, 1, 3, 2, 1, 4, 4, 2, 4, 4, 4, 0, 2, 4, 1, 0, 0, 2, 1, 1, 4]
Acc:  0.359375
F1:  0.20157706093189964

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95240.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:49,  1.35s/it]
  3%|▎         | 4/128 [00:05<02:49,  1.37s/it]
  4%|▍         | 5/128 [00:06<02:49,  1.38s/it]
  5%|▍         | 6/128 [00:08<02:45,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:46,  1.38s/it]
  6%|▋         | 8/128 [00:11<02:47,  1.39s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:37,  1.35s/it]
  9%|▉         | 12/128 [00:16<02:34,  1.33s/it]
 10%|█         | 13/128 [00:17<02:32,  1.33s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:20<02:29,  1.33s/it]
 12%|█▎        | 16/128 [00:21<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:22<02:29,  1.35s/it]
 14%|█▍        | 18/128 [00:24<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:25<02:28,  1.36s/it]
 16%|█▌        | 20/128 [00:27<02:27,  1.37s/it]
 16%|█▋        | 21/128 [00:28<02:26,  1.37s/it]
 17%|█▋        | 22/128 [00:29<02:22,  1.35s/it]
 18%|█▊        | 23/128 [00:31<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:23,  1.38s/it]
 20%|█▉        | 25/128 [00:34<02:26,  1.42s/it]
 20%|██        | 26/128 [00:35<02:22,  1.39s/it]
 21%|██        | 27/128 [00:36<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:38<02:18,  1.38s/it]
 23%|██▎       | 29/128 [00:39<02:15,  1.37s/it]
 23%|██▎       | 30/128 [00:40<02:14,  1.37s/it]
 24%|██▍       | 31/128 [00:42<02:12,  1.36s/it]
 25%|██▌       | 32/128 [00:43<02:10,  1.36s/it]
 26%|██▌       | 33/128 [00:44<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:46<02:04,  1.33s/it]
 27%|██▋       | 35/128 [00:47<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:48<02:03,  1.34s/it]
 29%|██▉       | 37/128 [00:50<02:00,  1.33s/it]
 30%|██▉       | 38/128 [00:51<01:57,  1.31s/it]
 30%|███       | 39/128 [00:52<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:54<01:54,  1.31s/it]
 32%|███▏      | 41/128 [00:55<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:56<01:50,  1.28s/it]
 34%|███▎      | 43/128 [00:57<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:59<01:47,  1.28s/it]
 35%|███▌      | 45/128 [01:00<01:46,  1.29s/it]
 36%|███▌      | 46/128 [01:01<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:03<01:44,  1.30s/it]
 38%|███▊      | 48/128 [01:04<01:44,  1.31s/it]
 38%|███▊      | 49/128 [01:05<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:06<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:08<01:41,  1.32s/it]
 41%|████      | 52/128 [01:09<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:11<01:42,  1.36s/it]
 42%|████▏     | 54/128 [01:12<01:44,  1.41s/it]
 43%|████▎     | 55/128 [01:13<01:39,  1.37s/it]
 44%|████▍     | 56/128 [01:15<01:38,  1.36s/it]
 45%|████▍     | 57/128 [01:16<01:35,  1.35s/it]
 45%|████▌     | 58/128 [01:17<01:33,  1.33s/it]
 46%|████▌     | 59/128 [01:19<01:32,  1.34s/it]
 47%|████▋     | 60/128 [01:20<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:21<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:23<01:26,  1.32s/it]
 49%|████▉     | 63/128 [01:24<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:25<01:24,  1.33s/it]
 51%|█████     | 65/128 [01:27<01:23,  1.33s/it]
 52%|█████▏    | 66/128 [01:28<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:29<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:31<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:32<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:34<01:21,  1.40s/it]
 55%|█████▌    | 71/128 [01:35<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:36<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:38<01:16,  1.38s/it]
 58%|█████▊    | 74/128 [01:39<01:13,  1.36s/it]
 59%|█████▊    | 75/128 [01:40<01:11,  1.34s/it]
 59%|█████▉    | 76/128 [01:42<01:10,  1.35s/it]
 60%|██████    | 77/128 [01:43<01:08,  1.35s/it]
 61%|██████    | 78/128 [01:45<01:07,  1.36s/it]
 62%|██████▏   | 79/128 [01:46<01:06,  1.36s/it]
 62%|██████▎   | 80/128 [01:47<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:49<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:50<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:51<01:01,  1.37s/it]
 66%|██████▌   | 84/128 [01:53<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:54<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:55<00:56,  1.33s/it]
 68%|██████▊   | 87/128 [01:57<00:54,  1.34s/it]
 69%|██████▉   | 88/128 [01:58<00:53,  1.35s/it]
 70%|██████▉   | 89/128 [01:59<00:53,  1.36s/it]
 70%|███████   | 90/128 [02:01<00:51,  1.35s/it]
 71%|███████   | 91/128 [02:02<00:49,  1.34s/it]
 72%|███████▏  | 92/128 [02:03<00:48,  1.35s/it]
 73%|███████▎  | 93/128 [02:05<00:47,  1.35s/it]
 73%|███████▎  | 94/128 [02:06<00:46,  1.35s/it]
 74%|███████▍  | 95/128 [02:08<00:45,  1.37s/it]
 75%|███████▌  | 96/128 [02:09<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:10<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:12<00:41,  1.37s/it]
 77%|███████▋  | 99/128 [02:13<00:39,  1.36s/it]
 78%|███████▊  | 100/128 [02:14<00:37,  1.35s/it]
 79%|███████▉  | 101/128 [02:16<00:36,  1.35s/it]
 80%|███████▉  | 102/128 [02:17<00:35,  1.37s/it]
 80%|████████  | 103/128 [02:18<00:33,  1.35s/it]
 81%|████████▏ | 104/128 [02:20<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:21<00:30,  1.34s/it]
 83%|████████▎ | 106/128 [02:22<00:29,  1.34s/it]
 84%|████████▎ | 107/128 [02:24<00:27,  1.32s/it]
 84%|████████▍ | 108/128 [02:25<00:26,  1.32s/it]
 85%|████████▌ | 109/128 [02:26<00:25,  1.32s/it]
 86%|████████▌ | 110/128 [02:28<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:29<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:30<00:21,  1.33s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.36s/it]
 89%|████████▉ | 114/128 [02:33<00:19,  1.36s/it]
 90%|████████▉ | 115/128 [02:35<00:17,  1.36s/it]
 91%|█████████ | 116/128 [02:36<00:16,  1.37s/it]
 91%|█████████▏| 117/128 [02:37<00:14,  1.36s/it]
 92%|█████████▏| 118/128 [02:39<00:13,  1.35s/it]
 93%|█████████▎| 119/128 [02:40<00:12,  1.37s/it]
 94%|█████████▍| 120/128 [02:41<00:11,  1.38s/it]
 95%|█████████▍| 121/128 [02:43<00:09,  1.38s/it]
 95%|█████████▌| 122/128 [02:44<00:08,  1.38s/it]
 96%|█████████▌| 123/128 [02:45<00:06,  1.37s/it]
 97%|█████████▋| 124/128 [02:47<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:48<00:04,  1.39s/it]
 98%|█████████▊| 126/128 [02:50<00:02,  1.38s/it]
 99%|█████████▉| 127/128 [02:51<00:01,  1.41s/it]
100%|██████████| 128/128 [02:53<00:00,  1.42s/it]
100%|██████████| 128/128 [02:53<00:00,  1.35s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:38:47,398] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.4375
F1:  0.2343100555053569

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95494.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:02<02:46,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:46,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:48,  1.36s/it]
  4%|▍         | 5/128 [00:06<02:50,  1.39s/it]
  5%|▍         | 6/128 [00:08<02:53,  1.42s/it]
  5%|▌         | 7/128 [00:09<02:46,  1.38s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:15<02:39,  1.37s/it]
  9%|▉         | 12/128 [00:16<02:35,  1.34s/it]
 10%|█         | 13/128 [00:17<02:31,  1.32s/it]
 11%|█         | 14/128 [00:18<02:28,  1.31s/it]
 12%|█▏        | 15/128 [00:20<02:26,  1.30s/it]
 12%|█▎        | 16/128 [00:21<02:24,  1.29s/it]
 13%|█▎        | 17/128 [00:22<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:24<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:25<02:23,  1.31s/it]
 16%|█▌        | 20/128 [00:26<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:28<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:29<02:18,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:16,  1.30s/it]
 19%|█▉        | 24/128 [00:31<02:14,  1.29s/it]
 20%|█▉        | 25/128 [00:33<02:12,  1.28s/it]
 20%|██        | 26/128 [00:34<02:08,  1.26s/it]
 21%|██        | 27/128 [00:35<02:09,  1.28s/it]
 22%|██▏       | 28/128 [00:37<02:09,  1.29s/it]
 23%|██▎       | 29/128 [00:38<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:39<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:40<02:02,  1.27s/it]
 25%|██▌       | 32/128 [00:42<02:01,  1.26s/it]
 26%|██▌       | 33/128 [00:43<02:00,  1.27s/it]
 27%|██▋       | 34/128 [00:44<02:01,  1.29s/it]
 27%|██▋       | 35/128 [00:45<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:47<01:59,  1.29s/it]
 29%|██▉       | 37/128 [00:48<01:57,  1.29s/it]
 30%|██▉       | 38/128 [00:49<01:56,  1.30s/it]
 30%|███       | 39/128 [00:51<02:00,  1.36s/it]
 31%|███▏      | 40/128 [00:52<01:56,  1.33s/it]
 32%|███▏      | 41/128 [00:53<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:55<01:52,  1.31s/it]
 34%|███▎      | 43/128 [00:56<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:57<01:49,  1.31s/it]
 35%|███▌      | 45/128 [00:59<01:48,  1.31s/it]
 36%|███▌      | 46/128 [01:00<01:46,  1.30s/it]
 37%|███▋      | 47/128 [01:01<01:44,  1.29s/it]
 38%|███▊      | 48/128 [01:02<01:42,  1.29s/it]
 38%|███▊      | 49/128 [01:04<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:05<01:42,  1.31s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.30s/it]
 41%|████      | 52/128 [01:08<01:38,  1.30s/it]
 41%|████▏     | 53/128 [01:09<01:37,  1.29s/it]
 42%|████▏     | 54/128 [01:10<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:12<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:13<01:37,  1.35s/it]
 45%|████▍     | 57/128 [01:14<01:34,  1.33s/it]
 45%|████▌     | 58/128 [01:16<01:32,  1.32s/it]
 46%|████▌     | 59/128 [01:17<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:18<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:20<01:26,  1.29s/it]
 48%|████▊     | 62/128 [01:21<01:25,  1.29s/it]
 49%|████▉     | 63/128 [01:22<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:23<01:23,  1.31s/it]
 51%|█████     | 65/128 [01:25<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:26<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:27<01:18,  1.29s/it]
 53%|█████▎    | 68/128 [01:29<01:20,  1.35s/it]
 54%|█████▍    | 69/128 [01:30<01:17,  1.32s/it]
 55%|█████▍    | 70/128 [01:31<01:16,  1.31s/it]
