[2024-01-17 03:33:34,938] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 409.69it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 463.79it/s]
100%|██████████| 128/128 [00:00<00:00, 459.03it/s]
[2024-01-17 03:33:35,376] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.34s/it]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:30,  1.38it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.53it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.63it/s]
  5%|▍         | 6/128 [00:04<01:11,  1.70it/s]
  5%|▌         | 7/128 [00:04<01:09,  1.74it/s]
  6%|▋         | 8/128 [00:05<01:04,  1.86it/s]
  7%|▋         | 9/128 [00:05<01:03,  1.87it/s]
  8%|▊         | 10/128 [00:06<01:03,  1.87it/s]
  9%|▊         | 11/128 [00:06<01:02,  1.88it/s]
  9%|▉         | 12/128 [00:07<01:00,  1.92it/s]
 10%|█         | 13/128 [00:08<01:15,  1.52it/s]
 11%|█         | 14/128 [00:08<01:10,  1.62it/s]
 12%|█▏        | 15/128 [00:09<01:05,  1.71it/s]
 12%|█▎        | 16/128 [00:09<01:03,  1.75it/s]
 13%|█▎        | 17/128 [00:10<01:01,  1.79it/s]
 14%|█▍        | 18/128 [00:10<01:01,  1.78it/s]
 15%|█▍        | 19/128 [00:11<00:59,  1.84it/s]
 16%|█▌        | 20/128 [00:11<00:57,  1.89it/s]
 16%|█▋        | 21/128 [00:12<00:57,  1.87it/s]
 17%|█▋        | 22/128 [00:12<00:56,  1.87it/s]
 18%|█▊        | 23/128 [00:13<00:56,  1.85it/s]
 19%|█▉        | 24/128 [00:13<00:53,  1.94it/s]
 20%|█▉        | 25/128 [00:14<00:52,  1.97it/s]
 20%|██        | 26/128 [00:14<00:53,  1.90it/s]
 21%|██        | 27/128 [00:15<00:55,  1.81it/s]
 22%|██▏       | 28/128 [00:16<00:55,  1.82it/s]
 23%|██▎       | 29/128 [00:16<00:54,  1.82it/s]
 23%|██▎       | 30/128 [00:17<00:52,  1.87it/s]
 24%|██▍       | 31/128 [00:17<00:52,  1.84it/s]
 25%|██▌       | 32/128 [00:18<00:53,  1.78it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.78it/s]
 27%|██▋       | 34/128 [00:19<00:57,  1.63it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.68it/s]
 28%|██▊       | 36/128 [00:20<00:52,  1.74it/s]
 29%|██▉       | 37/128 [00:21<00:49,  1.85it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s]
 30%|███       | 39/128 [00:22<00:49,  1.80it/s]
