[2024-01-17 03:29:46,998] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 468.34it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 474.13it/s]
100%|██████████| 128/128 [00:00<00:00, 477.98it/s]
[2024-01-17 03:29:47,415] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:01<01:48,  1.17it/s]
  2%|▏         | 3/128 [00:02<01:30,  1.39it/s]
  3%|▎         | 4/128 [00:02<01:21,  1.52it/s]
  4%|▍         | 5/128 [00:03<01:18,  1.57it/s]
  5%|▍         | 6/128 [00:04<01:17,  1.58it/s]
  5%|▌         | 7/128 [00:04<01:18,  1.54it/s]
  6%|▋         | 8/128 [00:05<01:10,  1.70it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:06<01:06,  1.77it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.82it/s]
  9%|▉         | 12/128 [00:07<01:03,  1.83it/s]
 10%|█         | 13/128 [00:08<01:05,  1.76it/s]
 11%|█         | 14/128 [00:08<01:06,  1.71it/s]
 12%|█▏        | 15/128 [00:09<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.71it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.68it/s]
 14%|█▍        | 18/128 [00:11<01:03,  1.73it/s]
 15%|█▍        | 19/128 [00:11<01:01,  1.77it/s]
 16%|█▌        | 20/128 [00:12<00:58,  1.83it/s]
 16%|█▋        | 21/128 [00:12<00:57,  1.85it/s]
 17%|█▋        | 22/128 [00:13<00:56,  1.86it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.76it/s]
 19%|█▉        | 24/128 [00:14<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:15<00:56,  1.80it/s]
 21%|██        | 27/128 [00:15<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.76it/s]
