[2024-02-03 19:18:57,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91929.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:40,  1.26s/it]
  2%|▏         | 2/128 [00:01<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:32,  1.36it/s]
  3%|▎         | 4/128 [00:03<01:22,  1.50it/s]
  4%|▍         | 5/128 [00:03<01:22,  1.49it/s]
  5%|▍         | 6/128 [00:04<01:28,  1.38it/s]
  5%|▌         | 7/128 [00:05<01:23,  1.44it/s]
  6%|▋         | 8/128 [00:05<01:17,  1.54it/s]
  7%|▋         | 9/128 [00:06<01:13,  1.61it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.65it/s]
  9%|▊         | 11/128 [00:07<01:09,  1.67it/s]
  9%|▉         | 12/128 [00:08<01:10,  1.65it/s]
 10%|█         | 13/128 [00:08<01:10,  1.63it/s]
 11%|█         | 14/128 [00:09<01:07,  1.69it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.65it/s]
 12%|█▎        | 16/128 [00:10<01:09,  1.61it/s]
 13%|█▎        | 17/128 [00:11<01:06,  1.66it/s]
 14%|█▍        | 18/128 [00:11<01:06,  1.64it/s]
 15%|█▍        | 19/128 [00:12<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:13<01:04,  1.67it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:14<01:00,  1.75it/s]
 19%|█▉        | 24/128 [00:15<01:01,  1.70it/s]
 20%|█▉        | 25/128 [00:15<00:59,  1.73it/s]
 20%|██        | 26/128 [00:16<01:01,  1.67it/s]
 21%|██        | 27/128 [00:16<01:01,  1.65it/s]
 22%|██▏       | 28/128 [00:17<01:01,  1.64it/s]
 23%|██▎       | 29/128 [00:18<00:58,  1.68it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.63it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:21<00:57,  1.62it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.65it/s]
 28%|██▊       | 36/128 [00:22<00:57,  1.61it/s]
 29%|██▉       | 37/128 [00:23<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.67it/s]
 30%|███       | 39/128 [00:24<00:52,  1.69it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.64it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.67it/s]
 33%|███▎      | 42/128 [00:26<00:51,  1.68it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:27<00:48,  1.74it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:28<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:28<00:46,  1.74it/s]
 38%|███▊      | 48/128 [00:29<00:47,  1.68it/s]
 38%|███▊      | 49/128 [00:30<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:31<00:47,  1.61it/s]
 41%|████      | 52/128 [00:32<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:32<00:45,  1.64it/s]
 42%|████▏     | 54/128 [00:33<00:44,  1.66it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.63it/s]
 45%|████▍     | 57/128 [00:35<00:42,  1.65it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:36<00:41,  1.65it/s]
 47%|████▋     | 60/128 [00:36<00:40,  1.67it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:38<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:38<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:39<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.66it/s]
 52%|█████▏    | 67/128 [00:41<00:35,  1.71it/s]
 53%|█████▎    | 68/128 [00:41<00:33,  1.78it/s]
 54%|█████▍    | 69/128 [00:42<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:42<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.67it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.64it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.62it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.61it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.61it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.63it/s]
 62%|██████▏   | 79/128 [00:48<00:30,  1.61it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.64it/s]
 64%|██████▍   | 82/128 [00:50<00:28,  1.63it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:51<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.63it/s]
