[2024-01-17 02:59:48,679] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 390.39it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 448.25it/s]
100%|██████████| 128/128 [00:00<00:00, 447.38it/s]
[2024-01-17 02:59:49,130] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<12:15,  5.79s/it]
  2%|▏         | 2/128 [00:06<06:00,  2.86s/it]
  2%|▏         | 3/128 [00:07<03:56,  1.89s/it]
  3%|▎         | 4/128 [00:07<02:51,  1.38s/it]
  4%|▍         | 5/128 [00:08<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:09<01:48,  1.12it/s]
  5%|▌         | 7/128 [00:09<01:34,  1.27it/s]
  6%|▋         | 8/128 [00:10<01:24,  1.42it/s]
  7%|▋         | 9/128 [00:10<01:17,  1.54it/s]
  8%|▊         | 10/128 [00:11<01:12,  1.63it/s]
  9%|▊         | 11/128 [00:11<01:08,  1.71it/s]
  9%|▉         | 12/128 [00:12<01:07,  1.72it/s]
 10%|█         | 13/128 [00:12<01:05,  1.75it/s]
 11%|█         | 14/128 [00:13<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:14<01:09,  1.62it/s]
 12%|█▎        | 16/128 [00:14<01:06,  1.67it/s]
 13%|█▎        | 17/128 [00:15<01:05,  1.70it/s]
 14%|█▍        | 18/128 [00:15<01:10,  1.56it/s]
 15%|█▍        | 19/128 [00:16<01:07,  1.63it/s]
 16%|█▌        | 20/128 [00:17<01:09,  1.55it/s]
 16%|█▋        | 21/128 [00:17<01:06,  1.62it/s]
 17%|█▋        | 22/128 [00:18<01:02,  1.69it/s]
 18%|█▊        | 23/128 [00:18<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:19<00:58,  1.79it/s]
 20%|█▉        | 25/128 [00:19<00:57,  1.79it/s]
 20%|██        | 26/128 [00:20<00:56,  1.80it/s]
 21%|██        | 27/128 [00:21<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:21<01:01,  1.62it/s]
 23%|██▎       | 29/128 [00:22<00:59,  1.67it/s]
 23%|██▎       | 30/128 [00:22<00:56,  1.73it/s]
 24%|██▍       | 31/128 [00:23<00:55,  1.75it/s]
 25%|██▌       | 32/128 [00:24<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:24<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:25<00:57,  1.64it/s]
 27%|██▋       | 35/128 [00:25<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:26<00:53,  1.72it/s]
 29%|██▉       | 37/128 [00:27<00:51,  1.77it/s]
 30%|██▉       | 38/128 [00:27<00:51,  1.76it/s]
 30%|███       | 39/128 [00:28<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:28<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:29<00:50,  1.71it/s]
 33%|███▎      | 42/128 [00:30<00:52,  1.64it/s]
 34%|███▎      | 43/128 [00:30<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:31<00:49,  1.68it/s]
 35%|███▌      | 45/128 [00:31<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:32<00:46,  1.77it/s]
 37%|███▋      | 47/128 [00:32<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:33<00:45,  1.76it/s]
 38%|███▊      | 49/128 [00:33<00:44,  1.78it/s]
 39%|███▉      | 50/128 [00:34<00:42,  1.83it/s]
 40%|███▉      | 51/128 [00:34<00:41,  1.87it/s]
 41%|████      | 52/128 [00:35<00:40,  1.86it/s]
 41%|████▏     | 53/128 [00:36<00:42,  1.78it/s]
 42%|████▏     | 54/128 [00:36<00:41,  1.79it/s]
 43%|████▎     | 55/128 [00:37<00:40,  1.81it/s]
 44%|████▍     | 56/128 [00:37<00:39,  1.83it/s]
 45%|████▍     | 57/128 [00:38<00:39,  1.82it/s]
 45%|████▌     | 58/128 [00:38<00:38,  1.83it/s]
 46%|████▌     | 59/128 [00:39<00:37,  1.82it/s]
 47%|████▋     | 60/128 [00:39<00:37,  1.83it/s]
 48%|████▊     | 61/128 [00:40<00:36,  1.82it/s]
 48%|████▊     | 62/128 [00:41<00:36,  1.82it/s]
 49%|████▉     | 63/128 [00:41<00:37,  1.75it/s]
 50%|█████     | 64/128 [00:42<00:39,  1.63it/s]
 51%|█████     | 65/128 [00:42<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:43<00:36,  1.72it/s]
 52%|█████▏    | 67/128 [00:44<00:34,  1.75it/s]
 53%|█████▎    | 68/128 [00:44<00:33,  1.77it/s]
 54%|█████▍    | 69/128 [00:45<00:32,  1.81it/s]
 55%|█████▍    | 70/128 [00:45<00:33,  1.74it/s]
 55%|█████▌    | 71/128 [00:46<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:46<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:47<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:48<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:48<00:30,  1.75it/s]
 59%|█████▉    | 76/128 [00:49<00:30,  1.68it/s]
 60%|██████    | 77/128 [00:49<00:30,  1.70it/s]
 61%|██████    | 78/128 [00:50<00:29,  1.70it/s]
 62%|██████▏   | 79/128 [00:50<00:28,  1.73it/s]
 62%|██████▎   | 80/128 [00:51<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:52<00:27,  1.72it/s]
 64%|██████▍   | 82/128 [00:52<00:26,  1.75it/s]
 65%|██████▍   | 83/128 [00:53<00:25,  1.77it/s]
 66%|██████▌   | 84/128 [00:53<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:54<00:23,  1.80it/s]
 67%|██████▋   | 86/128 [00:54<00:22,  1.85it/s]
 68%|██████▊   | 87/128 [00:55<00:22,  1.84it/s]
 69%|██████▉   | 88/128 [00:55<00:22,  1.81it/s]
 70%|██████▉   | 89/128 [00:56<00:21,  1.81it/s]
 70%|███████   | 90/128 [00:57<00:20,  1.82it/s]
 71%|███████   | 91/128 [00:57<00:19,  1.85it/s]
 72%|███████▏  | 92/128 [00:58<00:19,  1.85it/s]
 73%|███████▎  | 93/128 [00:58<00:19,  1.81it/s]
 73%|███████▎  | 94/128 [00:59<00:18,  1.85it/s]
 74%|███████▍  | 95/128 [00:59<00:18,  1.82it/s]
 75%|███████▌  | 96/128 [01:00<00:17,  1.79it/s]
 76%|███████▌  | 97/128 [01:00<00:17,  1.77it/s]
 77%|███████▋  | 98/128 [01:01<00:17,  1.76it/s]
 77%|███████▋  | 99/128 [01:02<00:16,  1.78it/s]
 78%|███████▊  | 100/128 [01:02<00:14,  1.89it/s]
 79%|███████▉  | 101/128 [01:03<00:14,  1.91it/s]
 80%|███████▉  | 102/128 [01:03<00:13,  1.90it/s]
 80%|████████  | 103/128 [01:04<00:13,  1.89it/s]
 81%|████████▏ | 104/128 [01:04<00:12,  1.86it/s]
 82%|████████▏ | 105/128 [01:05<00:12,  1.84it/s]
 83%|████████▎ | 106/128 [01:05<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:06<00:11,  1.76it/s]
 84%|████████▍ | 108/128 [01:06<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:07<00:10,  1.78it/s]
 86%|████████▌ | 110/128 [01:08<00:10,  1.79it/s]
 87%|████████▋ | 111/128 [01:08<00:09,  1.80it/s]
 88%|████████▊ | 112/128 [01:09<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:10<00:08,  1.71it/s]
 90%|████████▉ | 115/128 [01:11<00:07,  1.67it/s]
 91%|█████████ | 116/128 [01:11<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:12<00:06,  1.72it/s]
 92%|█████████▏| 118/128 [01:12<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.77it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.79it/s]
 95%|█████████▍| 121/128 [01:14<00:03,  1.81it/s]
 95%|█████████▌| 122/128 [01:15<00:03,  1.51it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.61it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.65it/s]
 98%|█████████▊| 125/128 [01:17<00:01,  1.59it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.72it/s]
100%|██████████| 128/128 [01:18<00:00,  1.76it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-01-17 03:01:07,842] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:10,  1.76it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.83it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.78it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.80it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.77it/s]
