[2024-01-17 02:53:32,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 38%|███▊      | 49/128 [00:00<00:00, 489.64it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 502.41it/s]
100%|██████████| 128/128 [00:00<00:00, 495.60it/s]
[2024-01-17 02:53:33,100] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:28,  1.41it/s]
  3%|▎         | 4/128 [00:02<01:19,  1.55it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:04<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:04<01:09,  1.74it/s]
  6%|▋         | 8/128 [00:05<01:04,  1.86it/s]
  7%|▋         | 9/128 [00:05<01:02,  1.90it/s]
  8%|▊         | 10/128 [00:06<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:06<00:59,  1.95it/s]
  9%|▉         | 12/128 [00:07<01:00,  1.92it/s]
 10%|█         | 13/128 [00:07<00:59,  1.94it/s]
 11%|█         | 14/128 [00:08<00:59,  1.92it/s]
 12%|█▏        | 15/128 [00:08<00:56,  1.99it/s]
 12%|█▎        | 16/128 [00:09<00:57,  1.95it/s]
 13%|█▎        | 17/128 [00:09<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:10<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:10<00:58,  1.87it/s]
 16%|█▌        | 20/128 [00:11<00:55,  1.96it/s]
 16%|█▋        | 21/128 [00:11<00:56,  1.91it/s]
 17%|█▋        | 22/128 [00:12<00:55,  1.91it/s]
 18%|█▊        | 23/128 [00:12<00:55,  1.89it/s]
 19%|█▉        | 24/128 [00:13<00:54,  1.93it/s]
 20%|█▉        | 25/128 [00:13<00:51,  1.99it/s]
 20%|██        | 26/128 [00:14<00:52,  1.93it/s]
 21%|██        | 27/128 [00:14<00:52,  1.92it/s]
