[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [01:20<02:51,  1.95s/it]
 32%|███▏      | 41/128 [01:22<02:51,  1.98s/it]
 33%|███▎      | 42/128 [01:24<02:47,  1.95s/it]
 34%|███▎      | 43/128 [01:26<02:48,  1.98s/it]
 34%|███▍      | 44/128 [01:28<02:45,  1.97s/it]
 35%|███▌      | 45/128 [01:30<02:43,  1.97s/it]
 36%|███▌      | 46/128 [01:32<02:40,  1.96s/it]
 37%|███▋      | 47/128 [01:34<02:38,  1.96s/it]
 38%|███▊      | 48/128 [01:36<02:39,  1.99s/it]
 38%|███▊      | 49/128 [01:38<02:36,  1.98s/it]
 39%|███▉      | 50/128 [01:40<02:37,  2.01s/it]
 40%|███▉      | 51/128 [01:42<02:33,  2.00s/it]
 41%|████      | 52/128 [01:44<02:29,  1.96s/it]
 41%|████▏     | 53/128 [01:46<02:27,  1.97s/it]
 42%|████▏     | 54/128 [01:48<02:26,  1.97s/it]
 43%|████▎     | 55/128 [01:50<02:25,  1.99s/it]
 44%|████▍     | 56/128 [01:52<02:22,  1.97s/it]
 45%|████▍     | 57/128 [01:54<02:19,  1.97s/it]
 45%|████▌     | 58/128 [01:56<02:19,  2.00s/it]
 46%|████▌     | 59/128 [01:58<02:20,  2.03s/it]
 47%|████▋     | 60/128 [02:00<02:23,  2.11s/it]
 48%|████▊     | 61/128 [02:02<02:18,  2.06s/it]
 48%|████▊     | 62/128 [02:04<02:12,  2.01s/it]
 49%|████▉     | 63/128 [02:06<02:11,  2.03s/it]
 50%|█████     | 64/128 [02:08<02:10,  2.05s/it]
 51%|█████     | 65/128 [02:10<02:09,  2.05s/it]
 52%|█████▏    | 66/128 [02:12<02:05,  2.02s/it]
 52%|█████▏    | 67/128 [02:14<02:00,  1.98s/it]
 53%|█████▎    | 68/128 [02:16<01:58,  1.98s/it]
 54%|█████▍    | 69/128 [02:18<01:56,  1.98s/it]
 55%|█████▍    | 70/128 [02:20<01:57,  2.02s/it]
 55%|█████▌    | 71/128 [02:22<01:54,  2.00s/it]
 56%|█████▋    | 72/128 [02:24<01:52,  2.01s/it]
 57%|█████▋    | 73/128 [02:26<01:49,  2.00s/it]
 58%|█████▊    | 74/128 [02:28<01:49,  2.03s/it]
 59%|█████▊    | 75/128 [02:30<01:47,  2.03s/it]
 59%|█████▉    | 76/128 [02:32<01:47,  2.06s/it]
 60%|██████    | 77/128 [02:35<01:46,  2.09s/it]
 61%|██████    | 78/128 [02:36<01:42,  2.04s/it]
 62%|██████▏   | 79/128 [02:38<01:40,  2.04s/it]
 62%|██████▎   | 80/128 [02:40<01:37,  2.03s/it]
 63%|██████▎   | 81/128 [02:42<01:33,  1.98s/it]
 64%|██████▍   | 82/128 [02:44<01:30,  1.96s/it]
 65%|██████▍   | 83/128 [02:46<01:26,  1.93s/it]
 66%|██████▌   | 84/128 [02:48<01:25,  1.94s/it]
 66%|██████▋   | 85/128 [02:50<01:23,  1.95s/it]
 67%|██████▋   | 86/128 [02:52<01:21,  1.94s/it]
 68%|██████▊   | 87/128 [02:54<01:17,  1.89s/it]
 69%|██████▉   | 88/128 [02:56<01:16,  1.91s/it]
 70%|██████▉   | 89/128 [02:58<01:14,  1.92s/it]
 70%|███████   | 90/128 [03:00<01:12,  1.91s/it]
 71%|███████   | 91/128 [03:02<01:13,  1.99s/it]
 72%|███████▏  | 92/128 [03:04<01:10,  1.97s/it]
 73%|███████▎  | 93/128 [03:06<01:08,  1.97s/it]
 73%|███████▎  | 94/128 [03:08<01:06,  1.97s/it]
 74%|███████▍  | 95/128 [03:09<01:03,  1.91s/it]
 75%|███████▌  | 96/128 [03:11<01:03,  1.98s/it]
 76%|███████▌  | 97/128 [03:14<01:02,  2.03s/it]
 77%|███████▋  | 98/128 [03:16<01:00,  2.00s/it]
 77%|███████▋  | 99/128 [03:18<00:58,  2.03s/it]
 78%|███████▊  | 100/128 [03:20<00:56,  2.01s/it]
 79%|███████▉  | 101/128 [03:22<00:54,  2.03s/it]
 80%|███████▉  | 102/128 [03:24<00:53,  2.06s/it]
 80%|████████  | 103/128 [03:26<00:50,  2.04s/it]
 81%|████████▏ | 104/128 [03:28<00:48,  2.01s/it]
 82%|████████▏ | 105/128 [03:30<00:45,  2.00s/it]
 83%|████████▎ | 106/128 [03:32<00:45,  2.09s/it]
 84%|████████▎ | 107/128 [03:34<00:42,  2.04s/it]
 84%|████████▍ | 108/128 [03:36<00:41,  2.05s/it]
 85%|████████▌ | 109/128 [03:38<00:38,  2.02s/it]
 86%|████████▌ | 110/128 [03:40<00:35,  1.98s/it]
 87%|████████▋ | 111/128 [03:42<00:33,  1.97s/it]
 88%|████████▊ | 112/128 [03:44<00:32,  2.01s/it]
 88%|████████▊ | 113/128 [03:46<00:29,  1.98s/it]
 89%|████████▉ | 114/128 [03:48<00:27,  1.98s/it]
 90%|████████▉ | 115/128 [03:50<00:25,  1.96s/it]
 91%|█████████ | 116/128 [03:52<00:23,  1.95s/it]
 91%|█████████▏| 117/128 [03:54<00:21,  1.94s/it]
 92%|█████████▏| 118/128 [03:56<00:19,  1.98s/it]
 93%|█████████▎| 119/128 [03:58<00:17,  1.96s/it]
 94%|█████████▍| 120/128 [04:00<00:15,  1.96s/it]
 95%|█████████▍| 121/128 [04:02<00:14,  2.03s/it]
 95%|█████████▌| 122/128 [04:04<00:12,  2.04s/it]
 96%|█████████▌| 123/128 [04:06<00:10,  2.05s/it]
 97%|█████████▋| 124/128 [04:08<00:08,  2.06s/it]
 98%|█████████▊| 125/128 [04:10<00:06,  2.03s/it]
 98%|█████████▊| 126/128 [04:12<00:04,  2.00s/it]
 99%|█████████▉| 127/128 [04:14<00:01,  1.99s/it]
100%|██████████| 128/128 [04:16<00:00,  1.98s/it]
100%|██████████| 128/128 [04:16<00:00,  2.00s/it]
[2024-02-03 01:39:42,831] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 12, 13, 12, 10, 11, 6, 4, 4, 6, 4, 5, 2, 13, 13, 5, 6, 13, 12, 3, 1, 8, 6, 9, 12, 8, 12, 12, 11, 4, 3, 9, 10, 4, 4, 13, 10, 13, 6, 5, 7, 13, 4, 8, 6, 3, 13, 3, 11, 6, 6, 4, 8, 5, 5, 4, 8, 7, 10, 12, 11, 1, 12, 6, 3, 12, 4, 2, 1, 10, 2, 8, 13, 11, 6, 6, 12, 6, 5, 3, 4, 4, 4, 12, 1, 12, 9, 11, 11, 6, 6, 6, 1, 13, 13, 6, 6, 5, 1, 5, 4, 9, 12, 9, 7, 3, 4, 4, 6, 10, 10, 9, 6, 10, 13, 2, 9, 12, 6, 6, 10, 4, 6, 8, 6, 10, 5, 5]
[4, 12, 13, 12, 10, 11, 6, 4, 4, 0, 13, 5, 0, 9, 13, 5, 6, 13, 12, 5, 1, 8, 6, 9, 12, 8, 12, 12, 11, 4, 3, 9, 10, 4, 3, 13, 10, 13, 0, 7, 7, 13, 0, 8, 7, 0, 2, 3, 11, 6, 6, 4, 8, 0, 5, 4, 8, 7, 10, 12, 11, 1, 12, 5, 3, 12, 4, 2, 1, 10, 2, 8, 13, 11, 6, 0, 12, 0, 5, 3, 4, 13, 5, 12, 1, 12, 9, 11, 11, 6, 6, 6, 1, 13, 13, 0, 6, 5, 1, 5, 4, 9, 12, 9, 7, 3, 4, 4, 6, 10, 10, 9, 7, 10, 2, 2, 9, 12, 6, 6, 10, 0, 5, 8, 0, 10, 0, 7]
Acc:  0.796875
F1:  0.7767186919360832

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89048.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:15,  2.01s/it]
  2%|▏         | 2/128 [00:03<04:08,  1.97s/it]
  2%|▏         | 3/128 [00:05<04:03,  1.95s/it]
  3%|▎         | 4/128 [00:07<03:56,  1.91s/it]
  4%|▍         | 5/128 [00:09<03:57,  1.93s/it]
  5%|▍         | 6/128 [00:11<03:56,  1.94s/it]
  5%|▌         | 7/128 [00:13<04:05,  2.03s/it]
  6%|▋         | 8/128 [00:15<03:59,  1.99s/it]
  7%|▋         | 9/128 [00:17<04:02,  2.04s/it]
  8%|▊         | 10/128 [00:19<03:55,  1.99s/it]
  9%|▊         | 11/128 [00:21<03:57,  2.03s/it]
  9%|▉         | 12/128 [00:24<03:58,  2.06s/it]
 10%|█         | 13/128 [00:25<03:53,  2.03s/it]
 11%|█         | 14/128 [00:27<03:48,  2.00s/it]
 12%|█▏        | 15/128 [00:30<03:55,  2.08s/it]
 12%|█▎        | 16/128 [00:32<03:51,  2.06s/it]
 13%|█▎        | 17/128 [00:34<03:54,  2.12s/it]
 14%|█▍        | 18/128 [00:36<03:49,  2.09s/it]
 15%|█▍        | 19/128 [00:38<03:39,  2.01s/it]
 16%|█▌        | 20/128 [00:40<03:38,  2.02s/it]
 16%|█▋        | 21/128 [00:42<03:29,  1.96s/it]
 17%|█▋        | 22/128 [00:44<03:31,  1.99s/it]
 18%|█▊        | 23/128 [00:46<03:30,  2.00s/it]
 19%|█▉        | 24/128 [00:48<03:23,  1.96s/it]
 20%|█▉        | 25/128 [00:50<03:21,  1.96s/it]
 20%|██        | 26/128 [00:52<03:27,  2.04s/it]
 21%|██        | 27/128 [00:54<03:26,  2.05s/it]
 22%|██▏       | 28/128 [00:56<03:21,  2.02s/it]
 23%|██▎       | 29/128 [00:58<03:16,  1.99s/it]
 23%|██▎       | 30/128 [01:00<03:12,  1.97s/it]
 24%|██▍       | 31/128 [01:02<03:14,  2.01s/it]
 25%|██▌       | 32/128 [01:04<03:11,  2.00s/it]
 26%|██▌       | 33/128 [01:06<03:07,  1.97s/it]
 27%|██▋       | 34/128 [01:08<03:09,  2.01s/it]
 27%|██▋       | 35/128 [01:10<03:06,  2.00s/it]
 28%|██▊       | 36/128 [01:12<03:02,  1.99s/it]
 29%|██▉       | 37/128 [01:14<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:16<02:58,  1.99s/it]
 30%|███       | 39/128 [01:18<03:00,  2.03s/it]
 31%|███▏      | 40/128 [01:20<02:59,  2.04s/it]
 32%|███▏      | 41/128 [01:22<02:54,  2.01s/it]
 33%|███▎      | 42/128 [01:24<02:53,  2.02s/it]
 34%|███▎      | 43/128 [01:26<02:50,  2.00s/it]
 34%|███▍      | 44/128 [01:28<02:49,  2.02s/it]
 35%|███▌      | 45/128 [01:30<02:47,  2.02s/it]
 36%|███▌      | 46/128 [01:32<02:49,  2.06s/it]
 37%|███▋      | 47/128 [01:34<02:44,  2.03s/it]
 38%|███▊      | 48/128 [01:36<02:41,  2.02s/it]
 38%|███▊      | 49/128 [01:38<02:41,  2.04s/it]
 39%|███▉      | 50/128 [01:40<02:38,  2.04s/it]
 40%|███▉      | 51/128 [01:42<02:34,  2.01s/it]
 41%|████      | 52/128 [01:44<02:30,  1.98s/it]
 41%|████▏     | 53/128 [01:46<02:28,  1.98s/it]
 42%|████▏     | 54/128 [01:48<02:28,  2.01s/it]
 43%|████▎     | 55/128 [01:50<02:28,  2.04s/it]
 44%|████▍     | 56/128 [01:52<02:27,  2.05s/it]
 45%|████▍     | 57/128 [01:54<02:23,  2.02s/it]
 45%|████▌     | 58/128 [01:56<02:21,  2.02s/it]
 46%|████▌     | 59/128 [01:58<02:17,  2.00s/it]
 47%|████▋     | 60/128 [02:00<02:19,  2.05s/it]
 48%|████▊     | 61/128 [02:02<02:17,  2.05s/it]
 48%|████▊     | 62/128 [02:04<02:15,  2.05s/it]
 49%|████▉     | 63/128 [02:07<02:15,  2.09s/it]
 50%|█████     | 64/128 [02:08<02:10,  2.04s/it]
 51%|█████     | 65/128 [02:10<02:07,  2.03s/it]
 52%|█████▏    | 66/128 [02:13<02:05,  2.03s/it]
 52%|█████▏    | 67/128 [02:15<02:04,  2.04s/it]
 53%|█████▎    | 68/128 [02:17<02:00,  2.01s/it]
 54%|█████▍    | 69/128 [02:18<01:57,  2.00s/it]
 55%|█████▍    | 70/128 [02:20<01:54,  1.97s/it]
 55%|█████▌    | 71/128 [02:23<01:54,  2.01s/it]
 56%|█████▋    | 72/128 [02:25<01:53,  2.02s/it]
 57%|█████▋    | 73/128 [02:27<01:50,  2.00s/it]
 58%|█████▊    | 74/128 [02:28<01:46,  1.97s/it]
 59%|█████▊    | 75/128 [02:31<01:46,  2.01s/it]
 59%|█████▉    | 76/128 [02:33<01:45,  2.04s/it]
 60%|██████    | 77/128 [02:34<01:39,  1.95s/it]
 61%|██████    | 78/128 [02:37<01:40,  2.02s/it]
 62%|██████▏   | 79/128 [02:39<01:42,  2.09s/it]
 62%|██████▎   | 80/128 [02:41<01:42,  2.14s/it]
 63%|██████▎   | 81/128 [02:43<01:39,  2.12s/it]
 64%|██████▍   | 82/128 [02:45<01:34,  2.06s/it]
 65%|██████▍   | 83/128 [02:47<01:30,  2.02s/it]
 66%|██████▌   | 84/128 [02:49<01:30,  2.06s/it]
 66%|██████▋   | 85/128 [02:51<01:26,  2.01s/it]
 67%|██████▋   | 86/128 [02:53<01:22,  1.97s/it]
 68%|██████▊   | 87/128 [02:55<01:24,  2.05s/it]
 69%|██████▉   | 88/128 [02:57<01:22,  2.07s/it]
 70%|██████▉   | 89/128 [02:59<01:19,  2.04s/it]
 70%|███████   | 90/128 [03:01<01:19,  2.10s/it]
 71%|███████   | 91/128 [03:04<01:17,  2.09s/it]
 72%|███████▏  | 92/128 [03:06<01:18,  2.19s/it]
 73%|███████▎  | 93/128 [03:08<01:13,  2.11s/it]
 73%|███████▎  | 94/128 [03:10<01:12,  2.14s/it]
 74%|███████▍  | 95/128 [03:12<01:08,  2.07s/it]
 75%|███████▌  | 96/128 [03:14<01:04,  2.02s/it]
 76%|███████▌  | 97/128 [03:16<01:01,  1.99s/it]
 77%|███████▋  | 98/128 [03:18<01:01,  2.04s/it]
 77%|███████▋  | 99/128 [03:20<00:58,  2.01s/it]
 78%|███████▊  | 100/128 [03:22<00:56,  2.03s/it]
 79%|███████▉  | 101/128 [03:24<00:54,  2.02s/it]
 80%|███████▉  | 102/128 [03:26<00:52,  2.00s/it]
 80%|████████  | 103/128 [03:28<00:52,  2.10s/it]
 81%|████████▏ | 104/128 [03:30<00:50,  2.11s/it]
 82%|████████▏ | 105/128 [03:32<00:47,  2.07s/it]
 83%|████████▎ | 106/128 [03:34<00:45,  2.07s/it]
 84%|████████▎ | 107/128 [03:36<00:42,  2.03s/it]
 84%|████████▍ | 108/128 [03:38<00:41,  2.05s/it]
 85%|████████▌ | 109/128 [03:41<00:39,  2.07s/it]
 86%|████████▌ | 110/128 [03:43<00:37,  2.09s/it]
 87%|████████▋ | 111/128 [03:45<00:34,  2.05s/it]
 88%|████████▊ | 112/128 [03:47<00:31,  2.00s/it]
 88%|████████▊ | 113/128 [03:49<00:30,  2.03s/it]
 89%|████████▉ | 114/128 [03:51<00:28,  2.00s/it]
 90%|████████▉ | 115/128 [03:53<00:25,  1.98s/it]
 91%|█████████ | 116/128 [03:54<00:23,  1.95s/it]
 91%|█████████▏| 117/128 [03:57<00:22,  2.04s/it]
 92%|█████████▏| 118/128 [03:59<00:20,  2.01s/it]
 93%|█████████▎| 119/128 [04:01<00:17,  1.99s/it]
 94%|█████████▍| 120/128 [04:03<00:16,  2.02s/it]
 95%|█████████▍| 121/128 [04:05<00:14,  2.01s/it]
 95%|█████████▌| 122/128 [04:07<00:12,  2.08s/it]
 96%|█████████▌| 123/128 [04:09<00:10,  2.10s/it]
 97%|█████████▋| 124/128 [04:11<00:08,  2.10s/it]
 98%|█████████▊| 125/128 [04:13<00:06,  2.08s/it]
 98%|█████████▊| 126/128 [04:15<00:04,  2.09s/it]
 99%|█████████▉| 127/128 [04:17<00:02,  2.04s/it]
100%|██████████| 128/128 [04:19<00:00,  2.05s/it]
100%|██████████| 128/128 [04:19<00:00,  2.03s/it]
[2024-02-03 01:45:17,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 2, 6, 7, 9, 12, 13, 12, 4, 4, 8, 6, 5, 3, 8, 3, 3, 11, 11, 3, 13, 11, 6, 1, 3, 7, 4, 11, 8, 3, 0, 8, 13, 1, 6, 10, 1, 13, 3, 3, 3, 2, 5, 8, 5, 5, 5, 4, 3, 13, 9, 6, 10, 4, 1, 4, 7, 3, 11, 12, 11, 8, 6, 1, 7, 8, 6, 12, 3, 10, 5, 8, 10, 8, 8, 3, 13, 8, 2, 7, 12, 1, 12, 13, 1, 10, 1, 13, 1, 12, 6, 6, 1, 10, 10, 5, 6, 10, 6, 3, 8, 11, 5, 6, 3, 8, 11, 8, 3, 9, 13, 4, 6, 11, 9, 10, 2, 5, 3, 8, 1, 2, 3, 4, 8, 4, 12, 11]
[0, 2, 6, 7, 9, 12, 13, 12, 4, 4, 8, 6, 5, 0, 8, 3, 3, 11, 11, 0, 13, 11, 6, 1, 3, 7, 4, 11, 8, 3, 0, 8, 13, 1, 6, 10, 1, 13, 3, 3, 3, 2, 5, 8, 5, 5, 5, 4, 3, 13, 9, 0, 10, 2, 1, 2, 7, 3, 11, 12, 11, 8, 0, 1, 7, 8, 6, 12, 4, 10, 5, 8, 0, 8, 8, 5, 13, 8, 2, 7, 12, 1, 12, 13, 13, 10, 1, 2, 1, 12, 6, 6, 1, 10, 10, 5, 6, 10, 0, 4, 8, 11, 5, 6, 3, 8, 11, 8, 2, 9, 13, 2, 6, 11, 9, 9, 2, 5, 3, 8, 1, 2, 0, 4, 8, 4, 12, 11]
Acc:  0.859375
F1:  0.8353170391752799

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90841.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:23,  2.07s/it]
  2%|▏         | 2/128 [00:04<04:11,  2.00s/it]
  2%|▏         | 3/128 [00:05<03:56,  1.89s/it]
  3%|▎         | 4/128 [00:07<04:02,  1.95s/it]
  4%|▍         | 5/128 [00:09<03:50,  1.87s/it]
  5%|▍         | 6/128 [00:11<03:48,  1.87s/it]
  5%|▌         | 7/128 [00:13<03:49,  1.90s/it]
  6%|▋         | 8/128 [00:15<03:48,  1.90s/it]
  7%|▋         | 9/128 [00:17<03:51,  1.94s/it]
  8%|▊         | 10/128 [00:19<03:49,  1.94s/it]
  9%|▊         | 11/128 [00:21<03:47,  1.94s/it]
  9%|▉         | 12/128 [00:23<03:56,  2.04s/it]
 10%|█         | 13/128 [00:25<03:51,  2.02s/it]
 11%|█         | 14/128 [00:27<03:45,  1.98s/it]
 12%|█▏        | 15/128 [00:29<03:42,  1.97s/it]
 12%|█▎        | 16/128 [00:31<03:44,  2.00s/it]
 13%|█▎        | 17/128 [00:33<03:38,  1.97s/it]
 14%|█▍        | 18/128 [00:35<03:33,  1.94s/it]
 15%|█▍        | 19/128 [00:37<03:30,  1.94s/it]
 16%|█▌        | 20/128 [00:38<03:25,  1.90s/it]
 16%|█▋        | 21/128 [00:40<03:23,  1.90s/it]
 17%|█▋        | 22/128 [00:42<03:22,  1.91s/it]
 18%|█▊        | 23/128 [00:44<03:20,  1.91s/it]
 19%|█▉        | 24/128 [00:46<03:19,  1.92s/it]
 20%|█▉        | 25/128 [00:48<03:14,  1.89s/it]
 20%|██        | 26/128 [00:50<03:15,  1.92s/it]
 21%|██        | 27/128 [00:52<03:13,  1.92s/it]
 22%|██▏       | 28/128 [00:54<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:56<03:14,  1.96s/it]
 23%|██▎       | 30/128 [00:58<03:10,  1.95s/it]
 24%|██▍       | 31/128 [01:00<03:05,  1.92s/it]
 25%|██▌       | 32/128 [01:01<03:03,  1.92s/it]
 26%|██▌       | 33/128 [01:03<03:00,  1.90s/it]
 27%|██▋       | 34/128 [01:05<03:03,  1.95s/it]
 27%|██▋       | 35/128 [01:07<02:59,  1.93s/it]
 28%|██▊       | 36/128 [01:09<02:57,  1.92s/it]
 29%|██▉       | 37/128 [01:11<02:55,  1.93s/it]
 30%|██▉       | 38/128 [01:13<02:53,  1.93s/it]
 30%|███       | 39/128 [01:15<02:49,  1.91s/it]
 31%|███▏      | 40/128 [01:17<02:51,  1.95s/it]
 32%|███▏      | 41/128 [01:19<02:53,  1.99s/it]
 33%|███▎      | 42/128 [01:21<02:48,  1.96s/it]
 34%|███▎      | 43/128 [01:23<02:48,  1.98s/it]
 34%|███▍      | 44/128 [01:25<02:44,  1.96s/it]
 35%|███▌      | 45/128 [01:27<02:41,  1.95s/it]
 36%|███▌      | 46/128 [01:29<02:41,  1.97s/it]
 37%|███▋      | 47/128 [01:31<02:38,  1.95s/it]
 38%|███▊      | 48/128 [01:33<02:35,  1.94s/it]
 38%|███▊      | 49/128 [01:35<02:37,  2.00s/it]
 39%|███▉      | 50/128 [01:37<02:35,  1.99s/it]
 40%|███▉      | 51/128 [01:38<02:28,  1.93s/it]
 41%|████      | 52/128 [01:40<02:28,  1.95s/it]
 41%|████▏     | 53/128 [01:42<02:24,  1.92s/it]
 42%|████▏     | 54/128 [01:44<02:22,  1.92s/it]
 43%|████▎     | 55/128 [01:46<02:19,  1.92s/it]
 44%|████▍     | 56/128 [01:48<02:17,  1.91s/it]
 45%|████▍     | 57/128 [01:50<02:15,  1.91s/it]
 45%|████▌     | 58/128 [01:52<02:11,  1.88s/it]
 46%|████▌     | 59/128 [01:54<02:10,  1.89s/it]
 47%|████▋     | 60/128 [01:56<02:08,  1.90s/it]
 48%|████▊     | 61/128 [01:58<02:07,  1.91s/it]
 48%|████▊     | 62/128 [01:59<02:04,  1.89s/it]
 49%|████▉     | 63/128 [02:01<02:06,  1.95s/it]
 50%|█████     | 64/128 [02:03<02:05,  1.97s/it]
 51%|█████     | 65/128 [02:05<02:03,  1.97s/it]
 52%|█████▏    | 66/128 [02:07<01:59,  1.93s/it]
 52%|█████▏    | 67/128 [02:09<01:59,  1.96s/it]
 53%|█████▎    | 68/128 [02:11<01:55,  1.93s/it]
 54%|█████▍    | 69/128 [02:13<01:52,  1.90s/it]
 55%|█████▍    | 70/128 [02:15<01:51,  1.92s/it]
 55%|█████▌    | 71/128 [02:17<01:51,  1.96s/it]
 56%|█████▋    | 72/128 [02:19<01:52,  2.01s/it]
 57%|█████▋    | 73/128 [02:21<01:48,  1.97s/it]
 58%|█████▊    | 74/128 [02:23<01:45,  1.96s/it]
 59%|█████▊    | 75/128 [02:25<01:43,  1.95s/it]
 59%|█████▉    | 76/128 [02:27<01:43,  1.98s/it]
 60%|██████    | 77/128 [02:29<01:41,  2.00s/it]
 61%|██████    | 78/128 [02:31<01:38,  1.96s/it]
 62%|██████▏   | 79/128 [02:33<01:32,  1.88s/it]
 62%|██████▎   | 80/128 [02:34<01:30,  1.88s/it]
 63%|██████▎   | 81/128 [02:36<01:28,  1.88s/it]
 64%|██████▍   | 82/128 [02:38<01:27,  1.91s/it]
 65%|██████▍   | 83/128 [02:40<01:27,  1.94s/it]
 66%|██████▌   | 84/128 [02:42<01:26,  1.96s/it]
 66%|██████▋   | 85/128 [02:44<01:22,  1.92s/it]
 67%|██████▋   | 86/128 [02:46<01:19,  1.89s/it]
 68%|██████▊   | 87/128 [02:48<01:17,  1.89s/it]
 69%|██████▉   | 88/128 [02:50<01:14,  1.87s/it]
 70%|██████▉   | 89/128 [02:52<01:13,  1.88s/it]
 70%|███████   | 90/128 [02:53<01:11,  1.88s/it]
 71%|███████   | 91/128 [02:55<01:09,  1.88s/it]
 72%|███████▏  | 92/128 [02:57<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [02:59<01:06,  1.91s/it]
 73%|███████▎  | 94/128 [03:01<01:04,  1.90s/it]
 74%|███████▍  | 95/128 [03:03<01:03,  1.91s/it]
 75%|███████▌  | 96/128 [03:05<01:00,  1.89s/it]
 76%|███████▌  | 97/128 [03:07<00:59,  1.93s/it]
 77%|███████▋  | 98/128 [03:09<00:57,  1.93s/it]
 77%|███████▋  | 99/128 [03:11<00:56,  1.94s/it]
 78%|███████▊  | 100/128 [03:13<00:56,  2.00s/it]
 79%|███████▉  | 101/128 [03:15<00:53,  1.98s/it]
 80%|███████▉  | 102/128 [03:17<00:51,  2.00s/it]
 80%|████████  | 103/128 [03:19<00:50,  2.03s/it]
 81%|████████▏ | 104/128 [03:21<00:49,  2.05s/it]
 82%|████████▏ | 105/128 [03:23<00:46,  2.02s/it]
 83%|████████▎ | 106/128 [03:25<00:43,  1.96s/it]
 84%|████████▎ | 107/128 [03:27<00:40,  1.94s/it]
 84%|████████▍ | 108/128 [03:29<00:38,  1.92s/it]
 85%|████████▌ | 109/128 [03:31<00:37,  1.95s/it]
 86%|████████▌ | 110/128 [03:33<00:35,  1.94s/it]
 87%|████████▋ | 111/128 [03:34<00:32,  1.91s/it]
 88%|████████▊ | 112/128 [03:36<00:30,  1.89s/it]
 88%|████████▊ | 113/128 [03:38<00:28,  1.90s/it]
 89%|████████▉ | 114/128 [03:40<00:26,  1.89s/it]
 90%|████████▉ | 115/128 [03:42<00:25,  1.94s/it]
 91%|█████████ | 116/128 [03:44<00:23,  1.97s/it]
 91%|█████████▏| 117/128 [03:46<00:20,  1.91s/it]
 92%|█████████▏| 118/128 [03:48<00:19,  1.95s/it]
 93%|█████████▎| 119/128 [03:50<00:17,  1.94s/it]
 94%|█████████▍| 120/128 [03:52<00:15,  1.93s/it]
 95%|█████████▍| 121/128 [03:54<00:13,  1.91s/it]
 95%|█████████▌| 122/128 [03:56<00:11,  1.92s/it]
 96%|█████████▌| 123/128 [03:58<00:09,  1.92s/it]
 97%|█████████▋| 124/128 [04:00<00:07,  1.95s/it]
 98%|█████████▊| 125/128 [04:02<00:05,  1.95s/it]
 98%|█████████▊| 126/128 [04:03<00:03,  1.93s/it]
 99%|█████████▉| 127/128 [04:05<00:01,  1.93s/it]
100%|██████████| 128/128 [04:07<00:00,  1.91s/it]
100%|██████████| 128/128 [04:07<00:00,  1.94s/it]
[2024-02-03 01:50:36,215] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 7, 9, 9, 6, 8, 10, 5, 8, 1, 4, 11, 10, 7, 6, 4, 11, 3, 6, 11, 12, 8, 11, 11, 7, 3, 1, 10, 3, 6, 12, 11, 11, 1, 11, 13, 12, 12, 4, 7, 9, 8, 4, 3, 13, 1, 1, 1, 3, 10, 9, 7, 12, 10, 13, 13, 6, 4, 13, 6, 10, 12, 10, 4, 3, 4, 7, 13, 4, 2, 10, 9, 7, 13, 12, 4, 6, 4, 6, 10, 5, 13, 13, 3, 7, 11, 4, 10, 12, 8, 3, 8, 13, 12, 4, 5, 11, 1, 11, 1, 7, 13, 13, 2, 5, 6, 3, 6, 3, 9, 2, 6, 2, 2, 1, 6, 1, 6, 1, 6, 2, 8, 6, 4, 10, 7, 7, 8]
[6, 7, 5, 9, 6, 8, 10, 5, 8, 1, 4, 11, 0, 7, 5, 4, 11, 3, 6, 11, 2, 8, 11, 11, 7, 2, 1, 10, 3, 6, 12, 11, 11, 1, 11, 0, 12, 12, 4, 0, 9, 8, 4, 0, 13, 1, 1, 1, 3, 10, 9, 7, 12, 10, 2, 13, 6, 0, 13, 6, 10, 12, 9, 2, 2, 4, 7, 13, 4, 2, 10, 9, 7, 13, 12, 4, 7, 5, 6, 10, 5, 13, 13, 4, 7, 11, 3, 10, 12, 8, 3, 8, 13, 12, 4, 5, 11, 1, 11, 0, 7, 0, 13, 2, 5, 7, 3, 7, 5, 9, 0, 0, 2, 2, 1, 6, 1, 5, 1, 6, 2, 8, 6, 2, 10, 7, 7, 8]
Acc:  0.796875
F1:  0.7601778823417479

  0%|          | 0/128 [00:00<?, ?it/s]
