[2024-02-03 00:50:41,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 5680.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<10:23,  4.91s/it]
  2%|▏         | 2/128 [00:06<05:48,  2.77s/it]
  2%|▏         | 3/128 [00:07<04:17,  2.06s/it]
  3%|▎         | 4/128 [00:08<03:27,  1.67s/it]
  4%|▍         | 5/128 [00:09<03:01,  1.47s/it]
  5%|▍         | 6/128 [00:10<02:52,  1.41s/it]
  5%|▌         | 7/128 [00:11<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:13<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:14<02:25,  1.22s/it]
  8%|▊         | 10/128 [00:15<02:18,  1.17s/it]
  9%|▊         | 11/128 [00:16<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:17<02:14,  1.16s/it]
 10%|█         | 13/128 [00:18<02:17,  1.19s/it]
 11%|█         | 14/128 [00:19<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:21<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:22<02:10,  1.17s/it]
 13%|█▎        | 17/128 [00:23<02:12,  1.19s/it]
 14%|█▍        | 18/128 [00:24<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:25<02:03,  1.13s/it]
 16%|█▌        | 20/128 [00:26<01:59,  1.11s/it]
 16%|█▋        | 21/128 [00:27<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:28<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:30<01:55,  1.10s/it]
 19%|█▉        | 24/128 [00:31<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:32<01:52,  1.10s/it]
 20%|██        | 26/128 [00:33<01:55,  1.14s/it]
 21%|██        | 27/128 [00:34<01:52,  1.11s/it]
 22%|██▏       | 28/128 [00:35<01:48,  1.09s/it]
 23%|██▎       | 29/128 [00:36<01:48,  1.10s/it]
 23%|██▎       | 30/128 [00:37<01:48,  1.10s/it]
 24%|██▍       | 31/128 [00:39<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:40<01:55,  1.20s/it]
 26%|██▌       | 33/128 [00:41<01:54,  1.20s/it]
 27%|██▋       | 34/128 [00:42<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:43<01:50,  1.18s/it]
 28%|██▊       | 36/128 [00:45<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:46<01:47,  1.18s/it]
 30%|██▉       | 38/128 [00:47<01:43,  1.15s/it]
 30%|███       | 39/128 [00:48<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:49<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:50<01:41,  1.16s/it]
 33%|███▎      | 42/128 [00:52<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:53<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:54<01:43,  1.23s/it]
 35%|███▌      | 45/128 [00:55<01:42,  1.24s/it]
 36%|███▌      | 46/128 [00:57<01:41,  1.23s/it]
 37%|███▋      | 47/128 [00:58<01:32,  1.15s/it]
 38%|███▊      | 48/128 [00:59<01:31,  1.14s/it]
 38%|███▊      | 49/128 [01:00<01:29,  1.14s/it]
 39%|███▉      | 50/128 [01:01<01:24,  1.08s/it]
 40%|███▉      | 51/128 [01:02<01:27,  1.14s/it]
 41%|████      | 52/128 [01:03<01:30,  1.19s/it]
 41%|████▏     | 53/128 [01:04<01:27,  1.17s/it]
 42%|████▏     | 54/128 [01:06<01:28,  1.20s/it]
 43%|████▎     | 55/128 [01:07<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:08<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:09<01:18,  1.11s/it]
 45%|████▌     | 58/128 [01:10<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:11<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:12<01:18,  1.15s/it]
 48%|████▊     | 61/128 [01:14<01:15,  1.13s/it]
 48%|████▊     | 62/128 [01:15<01:16,  1.16s/it]
 49%|████▉     | 63/128 [01:16<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:17<01:16,  1.19s/it]
 51%|█████     | 65/128 [01:18<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:19<01:08,  1.10s/it]
 52%|█████▏    | 67/128 [01:20<01:06,  1.10s/it]
 53%|█████▎    | 68/128 [01:21<01:04,  1.08s/it]
 54%|█████▍    | 69/128 [01:22<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:24<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:25<01:04,  1.14s/it]
 56%|█████▋    | 72/128 [01:26<01:05,  1.17s/it]
 57%|█████▋    | 73/128 [01:27<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:28<01:03,  1.17s/it]
 59%|█████▊    | 75/128 [01:29<01:00,  1.13s/it]
 59%|█████▉    | 76/128 [01:31<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:32<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:33<01:00,  1.21s/it]
 62%|██████▏   | 79/128 [01:34<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:35<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:37<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:38<00:52,  1.13s/it]
 65%|██████▍   | 83/128 [01:39<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:40<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:41<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:42<00:48,  1.14s/it]
 68%|██████▊   | 87/128 [01:43<00:44,  1.07s/it]
