[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 33%|███▎      | 42/128 [00:41<01:25,  1.01it/s]
 34%|███▎      | 43/128 [00:42<01:18,  1.08it/s]
 34%|███▍      | 44/128 [00:43<01:18,  1.06it/s]
 35%|███▌      | 45/128 [00:44<01:26,  1.04s/it]
 36%|███▌      | 46/128 [00:45<01:26,  1.05s/it]
 37%|███▋      | 47/128 [00:46<01:23,  1.03s/it]
 38%|███▊      | 48/128 [00:47<01:28,  1.10s/it]
 38%|███▊      | 49/128 [00:48<01:22,  1.05s/it]
 39%|███▉      | 50/128 [00:49<01:19,  1.02s/it]
 40%|███▉      | 51/128 [00:50<01:16,  1.00it/s]
 41%|████      | 52/128 [00:51<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:52<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:53<01:12,  1.02it/s]
 43%|████▎     | 55/128 [00:54<01:11,  1.02it/s]
 44%|████▍     | 56/128 [00:55<01:10,  1.02it/s]
 45%|████▍     | 57/128 [00:56<01:11,  1.01s/it]
 45%|████▌     | 58/128 [00:57<01:08,  1.02it/s]
 46%|████▌     | 59/128 [00:58<01:09,  1.01s/it]
 47%|████▋     | 60/128 [00:59<01:08,  1.00s/it]
 48%|████▊     | 61/128 [01:00<01:06,  1.01it/s]
 48%|████▊     | 62/128 [01:01<01:08,  1.04s/it]
 49%|████▉     | 63/128 [01:02<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:03<01:03,  1.02it/s]
 51%|█████     | 65/128 [01:04<01:01,  1.02it/s]
 52%|█████▏    | 66/128 [01:05<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:06<01:02,  1.03s/it]
 53%|█████▎    | 68/128 [01:07<00:57,  1.04it/s]
 54%|█████▍    | 69/128 [01:08<00:59,  1.00s/it]
 55%|█████▍    | 70/128 [01:09<01:03,  1.09s/it]
 55%|█████▌    | 71/128 [01:11<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:12<00:58,  1.05s/it]
 57%|█████▋    | 73/128 [01:13<00:56,  1.03s/it]
 58%|█████▊    | 74/128 [01:14<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:14<00:52,  1.01it/s]
 59%|█████▉    | 76/128 [01:15<00:51,  1.01it/s]
 60%|██████    | 77/128 [01:17<00:52,  1.02s/it]
 61%|██████    | 78/128 [01:18<00:50,  1.02s/it]
 62%|██████▏   | 79/128 [01:19<00:51,  1.04s/it]
 62%|██████▎   | 80/128 [01:20<00:48,  1.01s/it]
 63%|██████▎   | 81/128 [01:21<00:47,  1.01s/it]
 64%|██████▍   | 82/128 [01:22<00:48,  1.06s/it]
 65%|██████▍   | 83/128 [01:23<00:46,  1.03s/it]
 66%|██████▌   | 84/128 [01:24<00:44,  1.01s/it]
 66%|██████▋   | 85/128 [01:25<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:26<00:44,  1.05s/it]
 68%|██████▊   | 87/128 [01:27<00:42,  1.03s/it]
 69%|██████▉   | 88/128 [01:28<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:29<00:40,  1.04s/it]
 70%|███████   | 90/128 [01:30<00:38,  1.00s/it]
 71%|███████   | 91/128 [01:31<00:36,  1.01it/s]
 72%|███████▏  | 92/128 [01:32<00:35,  1.01it/s]
 73%|███████▎  | 93/128 [01:33<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:34<00:32,  1.04it/s]
 74%|███████▍  | 95/128 [01:35<00:32,  1.03it/s]
 75%|███████▌  | 96/128 [01:36<00:30,  1.03it/s]
 76%|███████▌  | 97/128 [01:37<00:29,  1.05it/s]
 77%|███████▋  | 98/128 [01:38<00:28,  1.04it/s]
 77%|███████▋  | 99/128 [01:39<00:29,  1.00s/it]
 78%|███████▊  | 100/128 [01:40<00:29,  1.04s/it]
 79%|███████▉  | 101/128 [01:41<00:27,  1.03s/it]
 80%|███████▉  | 102/128 [01:42<00:27,  1.05s/it]
 80%|████████  | 103/128 [01:43<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:44<00:23,  1.02it/s]
 82%|████████▏ | 105/128 [01:45<00:23,  1.03s/it]
 83%|████████▎ | 106/128 [01:46<00:21,  1.01it/s]
 84%|████████▎ | 107/128 [01:47<00:20,  1.01it/s]
 84%|████████▍ | 108/128 [01:48<00:18,  1.07it/s]
 85%|████████▌ | 109/128 [01:49<00:18,  1.05it/s]
 86%|████████▌ | 110/128 [01:50<00:17,  1.04it/s]
 87%|████████▋ | 111/128 [01:51<00:17,  1.01s/it]
 88%|████████▊ | 112/128 [01:52<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [01:53<00:15,  1.03s/it]
 89%|████████▉ | 114/128 [01:54<00:13,  1.00it/s]
 90%|████████▉ | 115/128 [01:55<00:13,  1.04s/it]
 91%|█████████ | 116/128 [01:56<00:12,  1.03s/it]
 91%|█████████▏| 117/128 [01:57<00:10,  1.01it/s]
 92%|█████████▏| 118/128 [01:58<00:10,  1.04s/it]
 93%|█████████▎| 119/128 [01:59<00:09,  1.00s/it]
 94%|█████████▍| 120/128 [02:00<00:07,  1.02it/s]
 95%|█████████▍| 121/128 [02:01<00:06,  1.02it/s]
 95%|█████████▌| 122/128 [02:02<00:06,  1.06s/it]
 96%|█████████▌| 123/128 [02:03<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [02:04<00:04,  1.03s/it]
 98%|█████████▊| 125/128 [02:05<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:06<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:07<00:01,  1.04s/it]
100%|██████████| 128/128 [02:08<00:00,  1.00s/it]
100%|██████████| 128/128 [02:08<00:00,  1.00s/it]
[2024-02-03 14:08:09,467] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 9, 4, 9, 6, 3, 13, 6, 13, 2, 6, 4, 6, 8, 9, 6, 6, 5, 4, 10, 1, 8, 10, 11, 2, 1, 7, 9, 6, 10, 10, 6, 13, 11, 13, 10, 2, 12, 3, 6, 7, 6, 3, 10, 7, 6, 8, 2, 12, 12, 11, 13, 2, 5, 1, 5, 4, 7, 10, 4, 1, 8, 6, 6, 11, 9, 1, 2, 12, 10, 12, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 9, 4, 5, 6, 6, 12, 5, 4, 12, 1, 1, 8, 13, 9, 11, 7, 8, 9, 4, 5, 6, 8, 4, 9, 10, 6, 5, 4, 11, 11, 6, 4, 6, 10, 12, 3, 7, 9, 0, 4, 3, 13, 5, 11]
[0, 9, 4, 9, 6, 4, 13, 6, 13, 2, 2, 4, 7, 8, 9, 6, 6, 5, 4, 10, 1, 7, 10, 11, 0, 1, 7, 9, 6, 10, 10, 6, 2, 11, 13, 10, 2, 2, 0, 5, 9, 6, 2, 10, 7, 6, 8, 3, 12, 12, 0, 13, 0, 5, 1, 5, 4, 7, 10, 4, 1, 8, 5, 6, 11, 9, 1, 2, 12, 10, 0, 1, 6, 2, 4, 10, 6, 1, 8, 1, 8, 11, 4, 8, 9, 4, 5, 6, 6, 12, 0, 4, 5, 1, 1, 8, 13, 9, 11, 7, 8, 9, 13, 7, 6, 8, 3, 9, 10, 0, 5, 7, 11, 11, 6, 4, 0, 10, 12, 3, 7, 9, 0, 2, 0, 2, 0, 11]
Acc:  0.78125
F1:  0.7364778502494117

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95818.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:02<02:11,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:13,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:05,  1.02s/it]
  4%|▍         | 5/128 [00:05<02:03,  1.00s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.04s/it]
  5%|▌         | 7/128 [00:07<02:14,  1.11s/it]
  6%|▋         | 8/128 [00:08<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:06,  1.07s/it]
  9%|▊         | 11/128 [00:11<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<02:00,  1.04s/it]
 10%|█         | 13/128 [00:13<02:02,  1.07s/it]
 11%|█         | 14/128 [00:14<02:01,  1.07s/it]
 12%|█▏        | 15/128 [00:15<02:02,  1.08s/it]
 12%|█▎        | 16/128 [00:17<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:53,  1.03s/it]
 15%|█▍        | 19/128 [00:20<01:59,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:22<01:52,  1.05s/it]
 17%|█▋        | 22/128 [00:23<01:46,  1.01s/it]
 18%|█▊        | 23/128 [00:24<01:42,  1.02it/s]
 19%|█▉        | 24/128 [00:25<01:42,  1.02it/s]
 20%|█▉        | 25/128 [00:26<01:45,  1.03s/it]
 20%|██        | 26/128 [00:27<01:43,  1.01s/it]
 21%|██        | 27/128 [00:28<01:39,  1.02it/s]
 22%|██▏       | 28/128 [00:29<01:42,  1.02s/it]
 23%|██▎       | 29/128 [00:30<01:39,  1.01s/it]
 23%|██▎       | 30/128 [00:31<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:32<01:41,  1.05s/it]
 25%|██▌       | 32/128 [00:33<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:34<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:35<01:38,  1.05s/it]
 27%|██▋       | 35/128 [00:36<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:37<01:39,  1.09s/it]
 29%|██▉       | 37/128 [00:38<01:35,  1.05s/it]
 30%|██▉       | 38/128 [00:39<01:35,  1.06s/it]
 30%|███       | 39/128 [00:40<01:32,  1.03s/it]
 31%|███▏      | 40/128 [00:41<01:27,  1.00it/s]
 32%|███▏      | 41/128 [00:42<01:29,  1.02s/it]
 33%|███▎      | 42/128 [00:44<01:31,  1.07s/it]
 34%|███▎      | 43/128 [00:45<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:46<01:28,  1.06s/it]
 35%|███▌      | 45/128 [00:47<01:28,  1.06s/it]
 36%|███▌      | 46/128 [00:48<01:24,  1.04s/it]
 37%|███▋      | 47/128 [00:49<01:22,  1.02s/it]
 38%|███▊      | 48/128 [00:50<01:20,  1.01s/it]
 38%|███▊      | 49/128 [00:50<01:14,  1.05it/s]
 39%|███▉      | 50/128 [00:51<01:14,  1.04it/s]
 40%|███▉      | 51/128 [00:52<01:13,  1.04it/s]
 41%|████      | 52/128 [00:53<01:13,  1.03it/s]
 41%|████▏     | 53/128 [00:54<01:11,  1.05it/s]
 42%|████▏     | 54/128 [00:55<01:14,  1.00s/it]
 43%|████▎     | 55/128 [00:56<01:11,  1.02it/s]
 44%|████▍     | 56/128 [00:58<01:14,  1.03s/it]
 45%|████▍     | 57/128 [00:59<01:18,  1.10s/it]
 45%|████▌     | 58/128 [01:00<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:01<01:12,  1.05s/it]
 47%|████▋     | 60/128 [01:02<01:13,  1.08s/it]
 48%|████▊     | 61/128 [01:03<01:10,  1.06s/it]
 48%|████▊     | 62/128 [01:04<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:05<01:13,  1.12s/it]
 50%|█████     | 64/128 [01:06<01:08,  1.07s/it]
 51%|█████     | 65/128 [01:07<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:08<01:03,  1.03s/it]
 52%|█████▏    | 67/128 [01:09<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:10<01:02,  1.04s/it]
 54%|█████▍    | 69/128 [01:11<00:59,  1.02s/it]
 55%|█████▍    | 70/128 [01:12<00:57,  1.01it/s]
 55%|█████▌    | 71/128 [01:13<00:55,  1.04it/s]
 56%|█████▋    | 72/128 [01:14<00:54,  1.03it/s]
 57%|█████▋    | 73/128 [01:15<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:16<00:54,  1.00s/it]
 59%|█████▊    | 75/128 [01:17<00:54,  1.03s/it]
 59%|█████▉    | 76/128 [01:18<00:51,  1.01it/s]
 60%|██████    | 77/128 [01:19<00:52,  1.03s/it]
 61%|██████    | 78/128 [01:20<00:50,  1.02s/it]
 62%|██████▏   | 79/128 [01:21<00:49,  1.00s/it]
 62%|██████▎   | 80/128 [01:22<00:49,  1.03s/it]
 63%|██████▎   | 81/128 [01:24<00:50,  1.07s/it]
 64%|██████▍   | 82/128 [01:25<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:26<00:46,  1.03s/it]
 66%|██████▌   | 84/128 [01:27<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:28<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:29<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:30<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:31<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:32<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:33<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:34<00:38,  1.05s/it]
 72%|███████▏  | 92/128 [01:35<00:36,  1.03s/it]
 73%|███████▎  | 93/128 [01:36<00:36,  1.05s/it]
 73%|███████▎  | 94/128 [01:37<00:36,  1.08s/it]
 74%|███████▍  | 95/128 [01:39<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:40<00:34,  1.08s/it]
 76%|███████▌  | 97/128 [01:41<00:32,  1.05s/it]
 77%|███████▋  | 98/128 [01:42<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:43<00:31,  1.09s/it]
 78%|███████▊  | 100/128 [01:44<00:30,  1.10s/it]
 79%|███████▉  | 101/128 [01:45<00:29,  1.10s/it]
 80%|███████▉  | 102/128 [01:46<00:28,  1.10s/it]
 80%|████████  | 103/128 [01:47<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [01:48<00:26,  1.11s/it]
 82%|████████▏ | 105/128 [01:50<00:25,  1.11s/it]
 83%|████████▎ | 106/128 [01:51<00:24,  1.11s/it]
 84%|████████▎ | 107/128 [01:52<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:53<00:20,  1.03s/it]
 85%|████████▌ | 109/128 [01:54<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:55<00:19,  1.07s/it]
 87%|████████▋ | 111/128 [01:56<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [01:57<00:16,  1.05s/it]
 88%|████████▊ | 113/128 [01:58<00:15,  1.03s/it]
 89%|████████▉ | 114/128 [01:59<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [02:00<00:13,  1.01s/it]
 91%|█████████ | 116/128 [02:01<00:12,  1.01s/it]
 91%|█████████▏| 117/128 [02:02<00:10,  1.02it/s]
 92%|█████████▏| 118/128 [02:03<00:09,  1.01it/s]
 93%|█████████▎| 119/128 [02:04<00:08,  1.02it/s]
 94%|█████████▍| 120/128 [02:05<00:08,  1.02s/it]
 95%|█████████▍| 121/128 [02:06<00:07,  1.01s/it]
 95%|█████████▌| 122/128 [02:07<00:05,  1.01it/s]
 96%|█████████▌| 123/128 [02:08<00:05,  1.03s/it]
 97%|█████████▋| 124/128 [02:09<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:10<00:03,  1.05s/it]
 98%|█████████▊| 126/128 [02:11<00:02,  1.09s/it]
 99%|█████████▉| 127/128 [02:12<00:01,  1.06s/it]
100%|██████████| 128/128 [02:13<00:00,  1.04s/it]
100%|██████████| 128/128 [02:13<00:00,  1.04s/it]
[2024-02-03 14:11:32,083] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 4, 6, 12, 11, 5, 5, 7, 10, 9, 3, 9, 6, 10, 6, 12, 9, 6, 8, 7, 1, 13, 13, 6, 3, 10, 8, 8, 3, 5, 10, 13, 4, 2, 5, 1, 11, 11, 10, 2, 5, 11, 2, 2, 6, 13, 5, 6, 10, 13, 1, 1, 3, 5, 1, 10, 9, 3, 2, 13, 7, 0, 10, 8, 2, 9, 4, 12, 11, 10, 13, 13, 10, 10, 2, 9, 3, 9, 13, 12, 7, 6, 8, 3, 5, 9, 4, 13, 12, 2, 12, 4, 2, 3, 3, 6, 5, 6, 7, 3, 1, 4, 4, 9, 8, 8, 5, 11, 1, 1, 10, 7, 8, 6, 1, 1, 12, 13, 4, 13, 7, 2, 13, 3, 6, 3, 7, 13]
[12, 13, 5, 12, 11, 0, 5, 7, 10, 9, 3, 9, 0, 10, 6, 12, 9, 6, 8, 7, 1, 2, 13, 6, 3, 10, 8, 8, 3, 5, 10, 13, 4, 3, 5, 1, 0, 11, 10, 3, 5, 11, 2, 2, 6, 13, 5, 6, 9, 13, 1, 1, 4, 5, 1, 9, 9, 3, 0, 5, 7, 0, 10, 8, 2, 9, 4, 12, 11, 1, 13, 2, 10, 10, 4, 9, 3, 9, 13, 12, 9, 6, 8, 3, 5, 9, 4, 13, 12, 2, 12, 3, 2, 3, 3, 6, 5, 6, 9, 3, 1, 4, 4, 9, 8, 8, 5, 0, 1, 1, 0, 7, 8, 6, 1, 1, 12, 13, 0, 13, 7, 2, 13, 3, 7, 2, 6, 13]
Acc:  0.8046875
F1:  0.7804853458988799

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95528.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.07s/it]
  2%|▏         | 2/128 [00:02<02:21,  1.12s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.12s/it]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:02,  1.01it/s]
  5%|▍         | 6/128 [00:06<01:59,  1.02it/s]
  5%|▌         | 7/128 [00:07<01:55,  1.04it/s]
  6%|▋         | 8/128 [00:08<01:55,  1.04it/s]
  7%|▋         | 9/128 [00:08<01:52,  1.06it/s]
  8%|▊         | 10/128 [00:09<01:52,  1.05it/s]
  9%|▊         | 11/128 [00:10<01:52,  1.04it/s]
  9%|▉         | 12/128 [00:11<01:55,  1.00it/s]
 10%|█         | 13/128 [00:12<01:51,  1.03it/s]
 11%|█         | 14/128 [00:13<01:50,  1.03it/s]
 12%|█▏        | 15/128 [00:14<01:47,  1.06it/s]
 12%|█▎        | 16/128 [00:15<01:45,  1.06it/s]
 13%|█▎        | 17/128 [00:16<01:48,  1.02it/s]
 14%|█▍        | 18/128 [00:17<01:45,  1.04it/s]
 15%|█▍        | 19/128 [00:18<01:50,  1.01s/it]
 16%|█▌        | 20/128 [00:19<01:53,  1.05s/it]
 16%|█▋        | 21/128 [00:21<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:22<01:50,  1.04s/it]
 18%|█▊        | 23/128 [00:22<01:46,  1.01s/it]
 19%|█▉        | 24/128 [00:24<01:47,  1.03s/it]
 20%|█▉        | 25/128 [00:25<01:44,  1.02s/it]
 20%|██        | 26/128 [00:25<01:40,  1.02it/s]
 21%|██        | 27/128 [00:26<01:37,  1.04it/s]
 22%|██▏       | 28/128 [00:27<01:35,  1.05it/s]
 23%|██▎       | 29/128 [00:28<01:35,  1.04it/s]
 23%|██▎       | 30/128 [00:29<01:38,  1.01s/it]
 24%|██▍       | 31/128 [00:30<01:39,  1.03s/it]
 25%|██▌       | 32/128 [00:32<01:41,  1.05s/it]
 26%|██▌       | 33/128 [00:32<01:35,  1.01s/it]
 27%|██▋       | 34/128 [00:33<01:32,  1.02it/s]
 27%|██▋       | 35/128 [00:35<01:35,  1.03s/it]
 28%|██▊       | 36/128 [00:35<01:33,  1.01s/it]
 29%|██▉       | 37/128 [00:36<01:29,  1.02it/s]
 30%|██▉       | 38/128 [00:37<01:26,  1.05it/s]
 30%|███       | 39/128 [00:38<01:26,  1.03it/s]
 31%|███▏      | 40/128 [00:39<01:29,  1.02s/it]
 32%|███▏      | 41/128 [00:41<01:30,  1.05s/it]
 33%|███▎      | 42/128 [00:41<01:26,  1.01s/it]
 34%|███▎      | 43/128 [00:43<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:44<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:45<01:25,  1.03s/it]
 36%|███▌      | 46/128 [00:46<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:47<01:23,  1.04s/it]
 38%|███▊      | 48/128 [00:48<01:21,  1.02s/it]
 38%|███▊      | 49/128 [00:49<01:22,  1.04s/it]
 39%|███▉      | 50/128 [00:50<01:22,  1.06s/it]
 40%|███▉      | 51/128 [00:51<01:19,  1.03s/it]
 41%|████      | 52/128 [00:52<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:53<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:54<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:55<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:56<01:15,  1.05s/it]
 45%|████▍     | 57/128 [00:57<01:11,  1.01s/it]
 45%|████▌     | 58/128 [00:58<01:12,  1.04s/it]
 46%|████▌     | 59/128 [00:59<01:10,  1.02s/it]
 47%|████▋     | 60/128 [01:00<01:10,  1.04s/it]
 48%|████▊     | 61/128 [01:01<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:02<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:03<01:07,  1.05s/it]
 50%|█████     | 64/128 [01:04<01:02,  1.03it/s]
 51%|█████     | 65/128 [01:05<01:04,  1.03s/it]
 52%|█████▏    | 66/128 [01:06<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:07<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:08<00:58,  1.02it/s]
 54%|█████▍    | 69/128 [01:09<00:58,  1.02it/s]
 55%|█████▍    | 70/128 [01:10<00:57,  1.01it/s]
 55%|█████▌    | 71/128 [01:11<00:55,  1.03it/s]
 56%|█████▋    | 72/128 [01:12<00:57,  1.03s/it]
 57%|█████▋    | 73/128 [01:13<00:57,  1.05s/it]
 58%|█████▊    | 74/128 [01:14<00:55,  1.02s/it]
 59%|█████▊    | 75/128 [01:15<00:53,  1.01s/it]
 59%|█████▉    | 76/128 [01:16<00:51,  1.01it/s]
 60%|██████    | 77/128 [01:17<00:51,  1.02s/it]
 61%|██████    | 78/128 [01:18<00:49,  1.00it/s]
 62%|██████▏   | 79/128 [01:19<00:47,  1.02it/s]
 62%|██████▎   | 80/128 [01:20<00:49,  1.04s/it]
 63%|██████▎   | 81/128 [01:21<00:47,  1.00s/it]
 64%|██████▍   | 82/128 [01:22<00:47,  1.03s/it]
 65%|██████▍   | 83/128 [01:24<00:48,  1.07s/it]
 66%|██████▌   | 84/128 [01:25<00:46,  1.05s/it]
 66%|██████▋   | 85/128 [01:26<00:45,  1.06s/it]
 67%|██████▋   | 86/128 [01:27<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:28<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:29<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:30<00:41,  1.05s/it]
 70%|███████   | 90/128 [01:31<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:32<00:37,  1.01s/it]
 72%|███████▏  | 92/128 [01:33<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:34<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:35<00:33,  1.00it/s]
 74%|███████▍  | 95/128 [01:36<00:32,  1.01it/s]
 75%|███████▌  | 96/128 [01:37<00:32,  1.03s/it]
 76%|███████▌  | 97/128 [01:38<00:32,  1.05s/it]
 77%|███████▋  | 98/128 [01:39<00:30,  1.02s/it]
 77%|███████▋  | 99/128 [01:40<00:28,  1.01it/s]
 78%|███████▊  | 100/128 [01:41<00:28,  1.02s/it]
 79%|███████▉  | 101/128 [01:42<00:27,  1.01s/it]
 80%|███████▉  | 102/128 [01:43<00:25,  1.01it/s]
 80%|████████  | 103/128 [01:44<00:24,  1.03it/s]
 81%|████████▏ | 104/128 [01:45<00:23,  1.02it/s]
 82%|████████▏ | 105/128 [01:46<00:22,  1.02it/s]
 83%|████████▎ | 106/128 [01:47<00:21,  1.02it/s]
 84%|████████▎ | 107/128 [01:48<00:20,  1.04it/s]
 84%|████████▍ | 108/128 [01:49<00:19,  1.03it/s]
 85%|████████▌ | 109/128 [01:50<00:18,  1.02it/s]
 86%|████████▌ | 110/128 [01:51<00:17,  1.02it/s]
 87%|████████▋ | 111/128 [01:52<00:16,  1.02it/s]
 88%|████████▊ | 112/128 [01:53<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:54<00:15,  1.03s/it]
 89%|████████▉ | 114/128 [01:55<00:13,  1.00it/s]
 90%|████████▉ | 115/128 [01:56<00:12,  1.01it/s]
 91%|█████████ | 116/128 [01:57<00:11,  1.02it/s]
 91%|█████████▏| 117/128 [01:58<00:11,  1.03s/it]
 92%|█████████▏| 118/128 [01:59<00:10,  1.05s/it]
 93%|█████████▎| 119/128 [02:00<00:09,  1.03s/it]
 94%|█████████▍| 120/128 [02:01<00:08,  1.02s/it]
 95%|█████████▍| 121/128 [02:02<00:07,  1.01s/it]
 95%|█████████▌| 122/128 [02:03<00:06,  1.01s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.05s/it]
 97%|█████████▋| 124/128 [02:05<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:06<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.04s/it]
100%|██████████| 128/128 [02:09<00:00,  1.03s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-03 14:14:49,846] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 3, 13, 4, 7, 1, 1, 8, 5, 9, 3, 3, 5, 11, 2, 4, 9, 0, 13, 2, 3, 4, 10, 1, 10, 6, 7, 6, 6, 4, 3, 12, 12, 3, 8, 3, 12, 7, 7, 7, 8, 1, 9, 12, 13, 4, 10, 2, 13, 8, 13, 12, 3, 7, 7, 10, 4, 12, 13, 12, 7, 8, 7, 9, 10, 3, 4, 11, 12, 6, 10, 3, 3, 1, 3, 4, 12, 8, 4, 12, 1, 10, 7, 12, 3, 13, 9, 13, 9, 6, 2, 7, 7, 13, 8, 4, 8, 13, 13, 9, 8, 6, 8, 10, 1, 3, 8, 3, 4, 13, 13, 4, 5, 9, 5, 7, 2, 9, 12, 7, 2, 9, 5, 13, 8, 6, 11, 13]
[0, 3, 13, 3, 7, 1, 1, 8, 6, 9, 0, 3, 5, 11, 2, 4, 9, 0, 13, 2, 3, 4, 10, 1, 10, 6, 7, 6, 6, 4, 3, 11, 12, 0, 8, 3, 12, 7, 7, 7, 8, 1, 9, 12, 13, 4, 10, 2, 2, 8, 13, 12, 0, 7, 7, 10, 4, 12, 13, 12, 7, 8, 7, 9, 10, 3, 4, 11, 12, 5, 10, 0, 3, 1, 3, 4, 13, 8, 4, 12, 1, 10, 7, 12, 2, 13, 9, 13, 9, 7, 2, 7, 7, 0, 8, 4, 8, 13, 13, 9, 8, 6, 8, 10, 1, 3, 8, 3, 4, 13, 13, 4, 5, 9, 5, 6, 2, 9, 12, 7, 0, 9, 5, 13, 8, 6, 11, 9]
Acc:  0.8671875
F1:  0.8330780675501173

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97418.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
