Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.48it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.60it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.39it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.25it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.59it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.40it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.56it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.69it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.41it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.21it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.55it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.84it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.46it/s]
100%|██████████| 128/128 [00:23<00:00,  5.25it/s]
100%|██████████| 128/128 [00:23<00:00,  5.41it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:21:37,433] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 4, 4, 3, 1, 0, 4, 4, 4, 1, 2, 3, 2, 1, 4, 4, 2, 4, 2, 4, 3, 3, 1, 2, 0, 3, 2, 2, 2, 1, 1, 1, 2, 1, 2, 4, 1, 0, 3, 1, 1, 1, 4, 3, 2, 0, 0, 3, 0, 4, 1, 2, 2, 0, 2, 3, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 3, 1, 3, 0, 3, 1, 2, 1, 4, 1, 1, 3, 1, 1, 4, 4, 4, 3, 0, 3, 1, 4, 3, 2, 4, 0, 3, 4, 0, 2, 1, 4, 0, 4, 3, 1, 4, 0, 0, 4, 4, 1, 3, 3, 4, 1, 1, 3, 4, 4, 0, 2, 4, 3, 2, 3, 1, 1, 4, 1, 1]
Acc:  0.2890625
F1:  0.09079754601226994

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78662.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.61it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.12it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.39it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.78it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.97it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.90it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.80it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:20,  5.65it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.78it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.39it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.53it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.61it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.85it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.59it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.28it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.65it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.38it/s]
 20%|██        | 26/128 [00:04<00:19,  5.27it/s]
 21%|██        | 27/128 [00:04<00:18,  5.42it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.69it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.74it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.48it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.61it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.91it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.60it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.82it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.89it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.93it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.10it/s]
 30%|███       | 39/128 [00:06<00:14,  6.06it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.06it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.06it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.05it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.67it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.38it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.51it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.41it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.53it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.62it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.75it/s]
 41%|████      | 52/128 [00:09<00:13,  5.84it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.87it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.02it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.01it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.94it/s]
 45%|████▍     | 57/128 [00:10<00:11,  5.93it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.93it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.89it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.06it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.17it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.24it/s]
 49%|████▉     | 63/128 [00:11<00:10,  6.12it/s]
 50%|█████     | 64/128 [00:11<00:10,  6.21it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.77it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.86it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.93it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.64it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.38it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.25it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.11it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.28it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.17it/s]
 59%|█████▉    | 76/128 [00:13<00:10,  5.09it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.35it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.23it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.13it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.11it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.32it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.20it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.38it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.57it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.68it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.65it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.77it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.81it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.82it/s]
 71%|███████   | 91/128 [00:16<00:06,  6.00it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.94it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.05it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.68it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.72it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.82it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.48it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.31it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.60it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.67it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.75it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.15it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.06it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.99it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.92it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.62it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.65it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.74it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.96it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.93it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.92it/s]
 91%|█████████ | 116/128 [00:20<00:01,  6.12it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.05it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.12it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.04it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.65it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.74it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.42it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.70it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.94it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.92it/s]
100%|██████████| 128/128 [00:22<00:00,  5.61it/s]
100%|██████████| 128/128 [00:22<00:00,  5.70it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:22:16,539] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[3, 2, 4, 2, 0, 1, 4, 4, 1, 3, 1, 0, 1, 1, 3, 1, 1, 1, 2, 4, 3, 3, 1, 4, 3, 1, 0, 4, 4, 4, 3, 3, 4, 0, 1, 3, 2, 3, 0, 2, 1, 1, 0, 4, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 4, 1, 1, 4, 0, 1, 1, 4, 1, 2, 1, 2, 0, 2, 0, 2, 4, 4, 1, 4, 3, 1, 3, 2, 1, 1, 0, 2, 0, 4, 4, 0, 3, 1, 1, 1, 0, 1, 1, 1, 4, 0, 1, 1, 2, 2, 1, 4, 2, 3, 0, 2, 0, 3, 3, 0, 3, 1, 0, 3, 2, 4, 4, 4, 4, 1, 0, 1, 1, 4, 1, 1]
Acc:  0.359375
F1:  0.14212641578370477

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78078.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.54it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.23it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.17it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.13it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.65it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.19it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.51it/s]
 10%|█         | 13/128 [00:02<00:20,  5.67it/s]
 11%|█         | 14/128 [00:02<00:19,  5.79it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.50it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.77it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.77it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.87it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.05it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.66it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.41it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.53it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.62it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:04<00:17,  5.68it/s]
 21%|██        | 27/128 [00:04<00:17,  5.72it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.80it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.81it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.82it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.89it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.94it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.89it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.89it/s]
 27%|██▋       | 35/128 [00:06<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.98it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.96it/s]
 30%|███       | 39/128 [00:06<00:14,  6.14it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.74it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.67it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.52it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.35it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.24it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.35it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.50it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.40it/s]
 41%|████      | 52/128 [00:09<00:13,  5.57it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.57it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.41it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.25it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.41it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.78it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.34it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.05it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.28it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.26it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.11it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.24it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.22it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.39it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.66it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.70it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.90it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.87it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.58it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.65it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.43it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.70it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.73it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.93it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.90it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  6.04it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.56it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.69it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.45it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.31it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.17it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.60it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.21it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.36it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.63it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.71it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.62it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.70it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.77it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.81it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.86it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.44it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.24it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.09it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.26it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.43it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.54it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.38it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.51it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.19it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.05it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  4.97it/s]
 91%|█████████ | 116/128 [00:21<00:02,  4.87it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.14it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.47it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.72it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.82it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.87it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.89it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.87it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.84it/s]
100%|██████████| 128/128 [00:23<00:00,  5.85it/s]
100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:22:56,005] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
[4, 1, 0, 1, 1, 1, 1, 2, 1, 4, 0, 2, 3, 4, 0, 1, 4, 3, 1, 1, 1, 0, 4, 1, 4, 4, 1, 2, 1, 3, 4, 1, 0, 1, 2, 3, 3, 2, 2, 2, 3, 2, 1, 0, 3, 2, 1, 3, 2, 0, 2, 3, 1, 3, 4, 3, 0, 4, 1, 1, 3, 1, 1, 3, 0, 1, 3, 3, 1, 4, 1, 4, 4, 2, 4, 0, 3, 0, 2, 2, 2, 4, 1, 0, 3, 2, 3, 2, 2, 3, 1, 3, 0, 1, 4, 1, 3, 1, 1, 3, 0, 1, 2, 4, 3, 4, 1, 1, 3, 2, 4, 0, 2, 2, 4, 1, 0, 1, 1, 4, 1, 3, 4, 2, 0, 0, 3, 4]
Acc:  0.3203125
F1:  0.13196112064036591

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 70326.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.31it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.20it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.12it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.15it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.06it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.01it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.65it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.67it/s]
 10%|█         | 13/128 [00:02<00:19,  5.76it/s]
 11%|█         | 14/128 [00:02<00:20,  5.50it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.65it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:20,  5.53it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.62it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.76it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.54it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.68it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.46it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.62it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.68it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.93it/s]
 20%|██        | 26/128 [00:04<00:18,  5.62it/s]
 21%|██        | 27/128 [00:04<00:17,  5.73it/s]
 22%|██▏       | 28/128 [00:04<00:19,  5.15it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.34it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.65it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.69it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.43it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.17it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.45it/s]
 30%|███       | 39/128 [00:06<00:15,  5.58it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.65it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.60it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.40it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.51it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.19it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.16it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.37it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.41it/s]
 41%|████      | 52/128 [00:09<00:14,  5.24it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.12it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.46it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.64it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.85it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.50it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.59it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.83it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.60it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.71it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.33it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.16it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.36it/s]
