[2024-02-01 00:55:01,870] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 296.78it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 378.24it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 396.95it/s]
100%|██████████| 128/128 [00:00<00:00, 385.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:22,  2.54s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.72s/it]
  2%|▏         | 3/128 [00:04<03:05,  1.48s/it]
  3%|▎         | 4/128 [00:06<02:47,  1.35s/it]
  4%|▍         | 5/128 [00:07<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:08<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:09<02:26,  1.21s/it]
  6%|▋         | 8/128 [00:10<02:24,  1.20s/it]
  7%|▋         | 9/128 [00:11<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:13<02:22,  1.20s/it]
  9%|▊         | 11/128 [00:14<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:15<02:17,  1.19s/it]
 10%|█         | 13/128 [00:16<02:15,  1.18s/it]
 11%|█         | 14/128 [00:17<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:18<02:11,  1.16s/it]
 12%|█▎        | 16/128 [00:20<02:09,  1.16s/it]
 13%|█▎        | 17/128 [00:21<02:09,  1.16s/it]
 14%|█▍        | 18/128 [00:22<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:23<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:24<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:25<02:03,  1.16s/it]
 17%|█▋        | 22/128 [00:27<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:28<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:29<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:30<01:59,  1.16s/it]
 20%|██        | 26/128 [00:31<01:57,  1.15s/it]
 21%|██        | 27/128 [00:32<01:55,  1.15s/it]
 22%|██▏       | 28/128 [00:33<01:55,  1.16s/it]
 23%|██▎       | 29/128 [00:35<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:36<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:37<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:38<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:39<01:49,  1.16s/it]
 27%|██▋       | 34/128 [00:40<01:47,  1.14s/it]
 27%|██▋       | 35/128 [00:42<01:47,  1.15s/it]
 28%|██▊       | 36/128 [00:43<01:45,  1.14s/it]
 29%|██▉       | 37/128 [00:44<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:45<01:42,  1.14s/it]
 30%|███       | 39/128 [00:46<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:47<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:48<01:38,  1.14s/it]
 33%|███▎      | 42/128 [00:50<01:38,  1.15s/it]
 34%|███▎      | 43/128 [00:51<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:52<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:53<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:54<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:55<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:32,  1.15s/it]
 38%|███▊      | 49/128 [00:58<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:59<01:30,  1.16s/it]
 40%|███▉      | 51/128 [01:00<01:29,  1.16s/it]
 41%|████      | 52/128 [01:01<01:31,  1.20s/it]
 41%|████▏     | 53/128 [01:02<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:04<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:05<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:06<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:07<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:08<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:09<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:10<01:18,  1.15s/it]
 48%|████▊     | 61/128 [01:12<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:13<01:16,  1.15s/it]
 49%|████▉     | 63/128 [01:14<01:14,  1.15s/it]
 50%|█████     | 64/128 [01:15<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:16<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:17<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:19<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:20<01:09,  1.15s/it]
 54%|█████▍    | 69/128 [01:21<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:22<01:06,  1.14s/it]
 55%|█████▌    | 71/128 [01:23<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:24<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:25<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:27<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:28<01:00,  1.15s/it]
 59%|█████▉    | 76/128 [01:29<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:30<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:31<00:57,  1.15s/it]
