[2024-02-01 00:54:44,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.76it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.67it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.73it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.72it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.76it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.66it/s]
 20%|██        | 26/128 [00:09<00:36,  2.76it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.78it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.72it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.73it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.72it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.82it/s]
 41%|████      | 52/128 [00:18<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.78it/s]
 44%|████▍     | 56/128 [00:20<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:20<00:27,  2.54it/s]
 45%|████▌     | 58/128 [00:20<00:26,  2.61it/s]
 46%|████▌     | 59/128 [00:21<00:26,  2.64it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.68it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.69it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.79it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.72it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.69it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.78it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.69it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.71it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.73it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.75it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.75it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.81it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.77it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.83it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.77it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.75it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.76it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.76it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.78it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.85it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.90it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.45it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.48it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.56it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.60it/s]
 94%|█████████▍| 120/128 [00:43<00:03,  2.65it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.75it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.76it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.86it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:46<00:00,  2.85it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-02-01 01:21:41,159] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.7555385790679908

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.68it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 369.54it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 384.87it/s]
100%|██████████| 128/128 [00:00<00:00, 379.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.75it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.67it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.63it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.67it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.58it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.79it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.74it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.95it/s]
 20%|██        | 26/128 [00:09<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.86it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:13<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.76it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.72it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.73it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.81it/s]
 41%|████      | 52/128 [00:18<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.77it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.83it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.77it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.73it/s]
 59%|█████▉    | 76/128 [00:27<00:19,  2.72it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.84it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.86it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.82it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.88it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.80it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.78it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.78it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.82it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.85it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.79it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.87it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.91it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.83it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.76it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.75it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.72it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.71it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.72it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.69it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.73it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.82it/s]
100%|██████████| 128/128 [00:45<00:00,  2.91it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-01 01:22:42,268] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7578125
F1:  0.7497319457584358

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.39it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 373.42it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 387.99it/s]
100%|██████████| 128/128 [00:00<00:00, 384.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.74it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.38it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.51it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.74it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.73it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.65it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.59it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.77it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.95it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.78it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.96it/s]
 41%|████      | 52/128 [00:18<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.86it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.72it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.79it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.65it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.67it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.69it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.58it/s]
 55%|█████▍    | 70/128 [00:25<00:22,  2.63it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.80it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.72it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.72it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.67it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.79it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.89it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.80it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.77it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.76it/s]
 84%|████████▎ | 107/128 [00:38<00:08,  2.62it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.67it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.69it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.85it/s]
