[2024-02-01 02:02:12,272] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 280.94it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 330.81it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 343.85it/s]
100%|██████████| 128/128 [00:00<00:00, 343.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<08:45,  4.14s/it]
  2%|▏         | 2/128 [00:05<05:36,  2.67s/it]
  2%|▏         | 3/128 [00:07<04:12,  2.02s/it]
  3%|▎         | 4/128 [00:08<03:39,  1.77s/it]
  4%|▍         | 5/128 [00:09<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:10<02:58,  1.46s/it]
  5%|▌         | 7/128 [00:12<02:51,  1.42s/it]
  6%|▋         | 8/128 [00:13<02:48,  1.41s/it]
  7%|▋         | 9/128 [00:14<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:16<02:36,  1.32s/it]
  9%|▊         | 11/128 [00:17<02:32,  1.31s/it]
  9%|▉         | 12/128 [00:18<02:28,  1.28s/it]
 10%|█         | 13/128 [00:19<02:32,  1.32s/it]
 11%|█         | 14/128 [00:21<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:22<02:35,  1.38s/it]
 12%|█▎        | 16/128 [00:24<02:31,  1.35s/it]
 13%|█▎        | 17/128 [00:25<02:30,  1.36s/it]
 14%|█▍        | 18/128 [00:26<02:27,  1.34s/it]
 15%|█▍        | 19/128 [00:28<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:29<02:22,  1.32s/it]
 16%|█▋        | 21/128 [00:30<02:20,  1.31s/it]
 17%|█▋        | 22/128 [00:32<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:33<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:34<02:12,  1.27s/it]
 20%|█▉        | 25/128 [00:35<02:10,  1.27s/it]
 20%|██        | 26/128 [00:37<02:09,  1.27s/it]
 21%|██        | 27/128 [00:38<02:09,  1.28s/it]
 22%|██▏       | 28/128 [00:39<02:08,  1.28s/it]
 23%|██▎       | 29/128 [00:40<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:42<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:43<02:04,  1.28s/it]
 25%|██▌       | 32/128 [00:44<02:02,  1.28s/it]
 26%|██▌       | 33/128 [00:46<02:00,  1.27s/it]
 27%|██▋       | 34/128 [00:47<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:48<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:49<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:51<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:52<01:54,  1.28s/it]
 30%|███       | 39/128 [00:53<01:54,  1.29s/it]
