[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 24%|██▍       | 31/128 [00:07<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:07<00:17,  5.38it/s]
 26%|██▌       | 33/128 [00:07<00:17,  5.50it/s]
 27%|██▋       | 34/128 [00:08<00:16,  5.63it/s]
 27%|██▋       | 35/128 [00:08<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:08<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.61it/s]
 30%|██▉       | 38/128 [00:08<00:15,  5.86it/s]
 30%|███       | 39/128 [00:09<00:16,  5.56it/s]
 31%|███▏      | 40/128 [00:09<00:15,  5.67it/s]
 32%|███▏      | 41/128 [00:09<00:15,  5.73it/s]
 33%|███▎      | 42/128 [00:09<00:15,  5.50it/s]
 34%|███▎      | 43/128 [00:09<00:16,  5.31it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:10<00:15,  5.31it/s]
 36%|███▌      | 46/128 [00:10<00:14,  5.52it/s]
 37%|███▋      | 47/128 [00:10<00:15,  5.29it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.16it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:11<00:15,  5.03it/s]
 40%|███▉      | 51/128 [00:11<00:15,  5.01it/s]
 41%|████      | 52/128 [00:11<00:15,  4.98it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:11<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:12<00:13,  5.50it/s]
 44%|████▍     | 56/128 [00:12<00:12,  5.64it/s]
 45%|████▍     | 57/128 [00:12<00:12,  5.70it/s]
 45%|████▌     | 58/128 [00:12<00:13,  5.32it/s]
 46%|████▌     | 59/128 [00:12<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.33it/s]
 48%|████▊     | 61/128 [00:13<00:12,  5.51it/s]
 48%|████▊     | 62/128 [00:13<00:12,  5.36it/s]
 49%|████▉     | 63/128 [00:13<00:11,  5.49it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:13<00:12,  5.09it/s]
 52%|█████▏    | 66/128 [00:14<00:12,  4.94it/s]
 52%|█████▏    | 67/128 [00:14<00:12,  4.94it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.20it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.35it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:15<00:10,  5.35it/s]
 56%|█████▋    | 72/128 [00:15<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:15<00:10,  5.36it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.07it/s]
 59%|█████▉    | 76/128 [00:16<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:16<00:09,  5.22it/s]
 61%|██████    | 78/128 [00:16<00:09,  5.13it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  5.06it/s]
 62%|██████▎   | 80/128 [00:16<00:08,  5.36it/s]
 63%|██████▎   | 81/128 [00:16<00:08,  5.50it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  5.03it/s]
 65%|██████▍   | 83/128 [00:17<00:09,  4.98it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  4.91it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.07it/s]
 68%|██████▊   | 87/128 [00:18<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:18<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.37it/s]
 70%|███████   | 90/128 [00:18<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.61it/s]
 72%|███████▏  | 92/128 [00:19<00:06,  5.42it/s]
 73%|███████▎  | 93/128 [00:19<00:06,  5.28it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.43it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.27it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.19it/s]
 76%|███████▌  | 97/128 [00:20<00:05,  5.38it/s]
 77%|███████▋  | 98/128 [00:20<00:05,  5.22it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  5.46it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.26it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:21<00:04,  5.35it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  5.08it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.03it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.38it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:22<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.46it/s]
 87%|████████▋ | 111/128 [00:22<00:02,  5.71it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.31it/s]
 88%|████████▊ | 113/128 [00:23<00:02,  5.49it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.11it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.09it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.97it/s]
 92%|█████████▏| 118/128 [00:24<00:02,  4.97it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  4.84it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.09it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.28it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.46it/s]
 96%|█████████▌| 123/128 [00:25<00:00,  5.27it/s]
 97%|█████████▋| 124/128 [00:25<00:00,  5.16it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.08it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.28it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.45it/s]
100%|██████████| 128/128 [00:25<00:00,  5.59it/s]
100%|██████████| 128/128 [00:25<00:00,  4.94it/s]
[2024-02-01 00:55:05,522] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 248.63it/s]
 43%|████▎     | 55/128 [00:00<00:00, 275.80it/s]
 71%|███████   | 91/128 [00:00<00:00, 313.37it/s]
100%|██████████| 128/128 [00:00<00:00, 321.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.24it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.57it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.54it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.94it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.06it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.27it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.60it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.65it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.98it/s]
 10%|█         | 13/128 [00:02<00:23,  4.96it/s]
 11%|█         | 14/128 [00:02<00:21,  5.25it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.02it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.96it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.40it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.54it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.59it/s]
 20%|██        | 26/128 [00:05<00:19,  5.23it/s]
 21%|██        | 27/128 [00:05<00:18,  5.38it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.25it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.59it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.35it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.45it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.44it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.69it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.75it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.26it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.11it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.10it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.93it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.89it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.89it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.40it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.65it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.51it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.29it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.07it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.95it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.19it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.07it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.84it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.85it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.19it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.09it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.74it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.75it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.66it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.20it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.87it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.86it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.88it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.12it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.26it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.39it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.24it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.99it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.16it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.46it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.97it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.19it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.07it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.35it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.10it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.86it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.83it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.10it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.44it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.63it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.39it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.30it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.01it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.99it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.81it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.86it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.86it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.36it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 00:55:47,903] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.38it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 293.22it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 298.28it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 295.01it/s]
100%|██████████| 128/128 [00:00<00:00, 297.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.96it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.31it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.01it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.10it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.73it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.66it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.97it/s]
 10%|█         | 13/128 [00:02<00:22,  5.17it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.90it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.05it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.00it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.21it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.34it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.56it/s]
 20%|██        | 26/128 [00:05<00:19,  5.37it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.52it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.34it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.46it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.53it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.54it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.36it/s]
 30%|███       | 39/128 [00:07<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.35it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.14it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.17it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.05it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.88it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.14it/s]
 41%|████      | 52/128 [00:10<00:15,  5.01it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.23it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.99it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.13it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.03it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.25it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.02it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.87it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.84it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.01it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.92it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.98it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.92it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.86it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.07it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.16it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.78it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.04it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.82it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.07it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.99it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.20it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.36it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.15it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.44it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.45it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.16it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.79it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.05it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.93it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.91it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.93it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.79it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.12it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.23it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.02it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
