[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 27%|██▋       | 34/128 [00:08<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:08<00:16,  5.54it/s]
 28%|██▊       | 36/128 [00:08<00:16,  5.59it/s]
 29%|██▉       | 37/128 [00:08<00:16,  5.68it/s]
 30%|██▉       | 38/128 [00:08<00:15,  5.76it/s]
 30%|███       | 39/128 [00:08<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:09<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:09<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:09<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:09<00:16,  5.17it/s]
 34%|███▍      | 44/128 [00:09<00:16,  5.10it/s]
 35%|███▌      | 45/128 [00:10<00:17,  4.88it/s]
 36%|███▌      | 46/128 [00:10<00:16,  4.87it/s]
 37%|███▋      | 47/128 [00:10<00:16,  4.86it/s]
 38%|███▊      | 48/128 [00:10<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.12it/s]
 39%|███▉      | 50/128 [00:11<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:11<00:15,  5.01it/s]
 41%|████      | 52/128 [00:11<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.13it/s]
 42%|████▏     | 54/128 [00:11<00:14,  5.08it/s]
 43%|████▎     | 55/128 [00:12<00:13,  5.42it/s]
 44%|████▍     | 56/128 [00:12<00:14,  5.11it/s]
 45%|████▍     | 57/128 [00:12<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:12<00:12,  5.50it/s]
 46%|████▌     | 59/128 [00:12<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:12<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:13<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:13<00:12,  5.36it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:13<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:14<00:12,  4.78it/s]
 52%|█████▏    | 67/128 [00:14<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:14<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.11it/s]
 55%|█████▍    | 70/128 [00:14<00:11,  5.04it/s]
 55%|█████▌    | 71/128 [00:15<00:10,  5.37it/s]
 56%|█████▋    | 72/128 [00:15<00:10,  5.20it/s]
 57%|█████▋    | 73/128 [00:15<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  4.93it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  4.89it/s]
 59%|█████▉    | 76/128 [00:16<00:10,  4.79it/s]
 60%|██████    | 77/128 [00:16<00:09,  5.12it/s]
 61%|██████    | 78/128 [00:16<00:10,  4.97it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  4.90it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:17<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:17<00:09,  4.96it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:18<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:18<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:18<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:18<00:06,  5.65it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.26it/s]
 71%|███████   | 91/128 [00:19<00:07,  5.18it/s]
 72%|███████▏  | 92/128 [00:19<00:07,  5.00it/s]
 73%|███████▎  | 93/128 [00:19<00:07,  4.99it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.16it/s]
 75%|███████▌  | 96/128 [00:20<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:20<00:06,  4.94it/s]
 77%|███████▋  | 98/128 [00:20<00:06,  4.95it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  4.94it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.15it/s]
 79%|███████▉  | 101/128 [00:21<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:21<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:21<00:04,  5.38it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  5.11it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.29it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:22<00:04,  5.21it/s]
 84%|████████▍ | 108/128 [00:22<00:03,  5.39it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.09it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:23<00:02,  5.48it/s]
 88%|████████▊ | 113/128 [00:23<00:02,  5.26it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  5.44it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.58it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.65it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:24<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.16it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.34it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.19it/s]
 96%|█████████▌| 123/128 [00:25<00:01,  4.97it/s]
 97%|█████████▋| 124/128 [00:25<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.36it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.11it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.02it/s]
100%|██████████| 128/128 [00:26<00:00,  4.99it/s]
100%|██████████| 128/128 [00:26<00:00,  4.89it/s]
[2024-02-01 00:55:05,687] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.49it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.82it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 368.88it/s]
100%|██████████| 128/128 [00:00<00:00, 368.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.70it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.79it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.86it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.84it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.80it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.12it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.06it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.15it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.30it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.13it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.34it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.19it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.81it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.32it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.48it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.29it/s]
 20%|██        | 26/128 [00:05<00:18,  5.48it/s]
 21%|██        | 27/128 [00:05<00:19,  5.19it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.56it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.36it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.54it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.64it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.67it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.50it/s]
 30%|███       | 39/128 [00:07<00:15,  5.62it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.72it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.44it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.51it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.32it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.43it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.29it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.90it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.81it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.30it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.43it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.52it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.17it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.36it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.31it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.14it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.78it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.88it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.82it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.98it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.82it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.78it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.71it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.75it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.68it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.07it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.05it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.01it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.96it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.16it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.36it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.00it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.81it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.83it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.04it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.05it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.90it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.17it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.23it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.03it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.87it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.13it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.08it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.52it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.17it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.38it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.25it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.98it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.10it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.27it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.44it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-02-01 00:55:48,139] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.671875
F1:  0.640160642570281

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 297.48it/s]
 48%|████▊     | 62/128 [00:00<00:00, 307.52it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 341.66it/s]
100%|██████████| 128/128 [00:00<00:00, 344.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.87it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.25it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.45it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.94it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.34it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.21it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.80it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.68it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:23,  4.92it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.03it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.19it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.85it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.14it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.45it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.67it/s]
 20%|██        | 26/128 [00:05<00:17,  5.69it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.54it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.60it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.65it/s]
 25%|██▌       | 32/128 [00:06<00:16,  5.69it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.44it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.25it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.31it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:17,  5.14it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.09it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.42it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.20it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.56it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.28it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.25it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.35it/s]
 41%|████      | 52/128 [00:09<00:14,  5.23it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.15it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.06it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.95it/s]
 47%|████▋     | 60/128 [00:11<00:14,  4.83it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.99it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.84it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.37it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.19it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.09it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.99it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.85it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.81it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.85it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.82it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.84it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.10it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.00it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.84it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.79it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.17it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.91it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.88it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.87it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.89it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.29it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.50it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.33it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.43it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.51it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.30it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.05it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.21it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.10it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.25it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.04it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.00it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.20it/s]
