[2024-02-01 00:54:53,001] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.15it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 370.75it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 378.39it/s]
100%|██████████| 128/128 [00:00<00:00, 376.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:02,  1.91s/it]
  2%|▏         | 2/128 [00:03<03:05,  1.47s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:36,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:30,  1.22s/it]
  5%|▍         | 6/128 [00:07<02:27,  1.21s/it]
  5%|▌         | 7/128 [00:08<02:22,  1.18s/it]
  6%|▋         | 8/128 [00:10<02:22,  1.19s/it]
  7%|▋         | 9/128 [00:11<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:12<02:20,  1.19s/it]
  9%|▊         | 11/128 [00:13<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:14,  1.16s/it]
 10%|█         | 13/128 [00:15<02:12,  1.15s/it]
 11%|█         | 14/128 [00:16<02:10,  1.15s/it]
 12%|█▏        | 15/128 [00:18<02:11,  1.16s/it]
 12%|█▎        | 16/128 [00:19<02:09,  1.16s/it]
 13%|█▎        | 17/128 [00:20<02:08,  1.15s/it]
 14%|█▍        | 18/128 [00:21<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:22<02:03,  1.14s/it]
 16%|█▌        | 20/128 [00:23<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:25<02:02,  1.15s/it]
 17%|█▋        | 22/128 [00:26<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:27<02:02,  1.16s/it]
 19%|█▉        | 24/128 [00:28<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:29<01:58,  1.15s/it]
 20%|██        | 26/128 [00:30<01:57,  1.15s/it]
 21%|██        | 27/128 [00:31<01:56,  1.15s/it]
 22%|██▏       | 28/128 [00:33<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:34<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:35<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:36<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:37<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:38<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:39<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:44,  1.13s/it]
 28%|██▊       | 36/128 [00:42<01:44,  1.13s/it]
 29%|██▉       | 37/128 [00:43<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:44<01:42,  1.13s/it]
 30%|███       | 39/128 [00:45<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:46<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:47<01:39,  1.15s/it]
 33%|███▎      | 42/128 [00:49<01:38,  1.15s/it]
 34%|███▎      | 43/128 [00:50<01:38,  1.15s/it]
 34%|███▍      | 44/128 [00:51<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:52<01:35,  1.16s/it]
 36%|███▌      | 46/128 [00:53<01:35,  1.16s/it]
