[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 33%|███▎      | 42/128 [00:09<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:09<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.56it/s]
 35%|███▌      | 45/128 [00:09<00:14,  5.64it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.10it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:10<00:14,  5.29it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:14,  5.10it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.07it/s]
 42%|████▏     | 54/128 [00:11<00:14,  5.28it/s]
 43%|████▎     | 55/128 [00:11<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.16it/s]
 45%|████▌     | 58/128 [00:12<00:14,  4.99it/s]
 46%|████▌     | 59/128 [00:12<00:13,  5.24it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.49it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.30it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.31it/s]
 50%|█████     | 64/128 [00:13<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:13<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.27it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.45it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.57it/s]
 54%|█████▍    | 69/128 [00:14<00:10,  5.42it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.54it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.67it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.45it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.24it/s]
 58%|█████▊    | 74/128 [00:15<00:09,  5.41it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.28it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.18it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.11it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.38it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.49it/s]
 62%|██████▎   | 80/128 [00:16<00:08,  5.35it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.99it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  4.97it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.00it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.99it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.00it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.23it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.16it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.50it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.12it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:19<00:05,  5.50it/s]
 75%|███████▌  | 96/128 [00:19<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.68it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.72it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.28it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.21it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.95it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.27it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.99it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.55it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.33it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.20it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.03it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.04it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.98it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.97it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.44it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.70it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.29it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.61it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.43it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.56it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.66it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.41it/s]
100%|██████████| 128/128 [00:25<00:00,  5.56it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 02:26:25,841] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986071

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.36it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 336.73it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 358.90it/s]
100%|██████████| 128/128 [00:00<00:00, 353.99it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.65it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.37it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.19it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.12it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.98it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.95it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.69it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.97it/s]
 10%|█         | 13/128 [00:02<00:22,  5.21it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.11it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.06it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.44it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.28it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.04it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:18,  5.49it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.46it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.63it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.43it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.11it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.59it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.67it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.38it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.24it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.43it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.18it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.95it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.93it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.16it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.11it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.35it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.63it/s]
 41%|████      | 52/128 [00:09<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.23it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.11it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.34it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.30it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.24it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.33it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.27it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.17it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.96it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.78it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.95it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.83it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.08it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.35it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.65it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.20it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.98it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.95it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.95it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.98it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.94it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.95it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.90it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.91it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.07it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.31it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.09it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.00it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.07it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.97it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.21it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.44it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.42it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.27it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.21it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.99it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.25it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.19it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.05it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.03it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.00it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.29it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.21it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.16it/s]
100%|██████████| 128/128 [00:24<00:00,  5.39it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:27:08,000] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.59375
F1:  0.5272727272727273

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 362.45it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 371.20it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 391.76it/s]
100%|██████████| 128/128 [00:00<00:00, 384.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.05it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.24it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.16it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.09it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.91it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.78it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.11it/s]
 10%|█         | 13/128 [00:02<00:22,  5.08it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.10it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.05it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.40it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.30it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.47it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:05<00:19,  5.28it/s]
 21%|██        | 27/128 [00:05<00:18,  5.43it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.57it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.70it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.90it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.52it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.30it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.11it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.60it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.43it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.27it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.44it/s]
 30%|███       | 39/128 [00:07<00:16,  5.32it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.17it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.10it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.03it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.03it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.97it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.86it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.88it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.91it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:14,  5.10it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.06it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.10it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.27it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.19it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.99it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.43it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.18it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.24it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.07it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.90it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.14it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.09it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.92it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.79it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.08it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.01it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.22it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.43it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.28it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.18it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.36it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.24it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.34it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.49it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.66it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.40it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.93it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.02it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.23it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.95it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.34it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.47it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.26it/s]
