[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 31%|███▏      | 40/128 [00:08<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:09<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:09<00:16,  5.16it/s]
 34%|███▍      | 44/128 [00:09<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:09<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.08it/s]
 37%|███▋      | 47/128 [00:10<00:16,  5.03it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.02it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.02it/s]
 39%|███▉      | 50/128 [00:10<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:11<00:15,  5.01it/s]
 41%|████▏     | 53/128 [00:11<00:14,  5.05it/s]
 42%|████▏     | 54/128 [00:11<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:11<00:14,  5.07it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.95it/s]
 45%|████▍     | 57/128 [00:12<00:14,  4.94it/s]
 45%|████▌     | 58/128 [00:12<00:13,  5.35it/s]
 46%|████▌     | 59/128 [00:12<00:13,  4.97it/s]
 47%|████▋     | 60/128 [00:12<00:12,  5.29it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.47it/s]
 48%|████▊     | 62/128 [00:13<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:13<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:13<00:11,  5.46it/s]
 51%|█████     | 65/128 [00:13<00:11,  5.65it/s]
 52%|█████▏    | 66/128 [00:13<00:10,  5.74it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:14<00:10,  5.67it/s]
 54%|█████▍    | 69/128 [00:14<00:11,  5.35it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.57it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.29it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:15<00:10,  5.13it/s]
 58%|█████▊    | 74/128 [00:15<00:09,  5.43it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.27it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.02it/s]
 61%|██████    | 78/128 [00:16<00:10,  5.00it/s]
 62%|██████▏   | 79/128 [00:16<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  5.15it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.00it/s]
 65%|██████▍   | 83/128 [00:17<00:08,  5.23it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.11it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.10it/s]
 69%|██████▉   | 88/128 [00:18<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  5.25it/s]
 70%|███████   | 90/128 [00:18<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.29it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.19it/s]
 73%|███████▎  | 93/128 [00:19<00:06,  5.16it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.39it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.14it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.13it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:20<00:05,  4.94it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.98it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:21<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  5.18it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.36it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.12it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.08it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  5.30it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.20it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.04it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.46it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  5.64it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  5.45it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.66it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.76it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.57it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.30it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.48it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.34it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.18it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.11it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.08it/s]
100%|██████████| 128/128 [00:25<00:00,  4.95it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
[2024-02-01 00:55:13,375] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.53it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 361.78it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 367.31it/s]
100%|██████████| 128/128 [00:00<00:00, 362.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.47it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.29it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.53it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.27it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.24it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.90it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.79it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.86it/s]
 10%|█         | 13/128 [00:02<00:22,  5.13it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.43it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.28it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.01it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.02it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.53it/s]
 20%|██        | 26/128 [00:04<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.65it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.75it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.56it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.72it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.94it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.95it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.65it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.21it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.40it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.22it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.01it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.71it/s]
 36%|███▌      | 46/128 [00:08<00:17,  4.82it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.83it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.16it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.12it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.47it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.51it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.11it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.23it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.02it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.10it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.32it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.41it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.24it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.43it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.62it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.72it/s]
 55%|█████▌    | 71/128 [00:13<00:09,  5.93it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.94it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.33it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.22it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.14it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.32it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.95it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.18it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.34it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.23it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.39it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.13it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.12it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  4.96it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.94it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.85it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.85it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.84it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.08it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.04it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.99it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.09it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.36it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.05it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.01it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.86it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.42it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.58it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.20it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.11it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.97it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.96it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.19it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.10it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.25it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.42it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.24it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.17it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.27it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.14it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.33it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.50it/s]
100%|██████████| 128/128 [00:24<00:00,  5.93it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
[2024-02-01 00:55:54,591] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.91it/s]
 61%|██████    | 78/128 [00:00<00:00, 372.91it/s]
 91%|█████████ | 116/128 [00:00<00:00, 356.48it/s]
100%|██████████| 128/128 [00:00<00:00, 361.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.76it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.91it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.14it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.98it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.22it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.67it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.62it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.93it/s]
 10%|█         | 13/128 [00:02<00:22,  5.20it/s]
 11%|█         | 14/128 [00:02<00:21,  5.37it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.26it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.08it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.20it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.14it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.93it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.96it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.00it/s]
 19%|█▉        | 24/128 [00:04<00:20,  4.99it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.99it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.57it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.26it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.26it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.50it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.60it/s]
 30%|███       | 39/128 [00:07<00:15,  5.69it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.96it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.00it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.60it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.46it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.13it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.36it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:14,  5.25it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.51it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.20it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.39it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.50it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.33it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.13it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.50it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.49it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.17it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.11it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.06it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.26it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.07it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.06it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.77it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.79it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.70it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.99it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.97it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.94it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.97it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.88it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.15it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.35it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.49it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.29it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.23it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.40it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.30it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.20it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.02it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.07it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.01it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.00it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.23it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.12it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.32it/s]
