[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 69%|██████▉   | 88/128 [00:32<00:14,  2.70it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.81it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.78it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.86it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.59it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.60it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.64it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.66it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.75it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.66it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:39<00:08,  2.49it/s]
 85%|████████▌ | 109/128 [00:39<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.70it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:42<00:05,  2.48it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.61it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.68it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.69it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.69it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.76it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.84it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.93it/s]
100%|██████████| 128/128 [00:46<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.73it/s]
[2024-02-01 02:38:24,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.53125
F1:  0.42028985507246386

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 404.92it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 405.87it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 409.08it/s]
100%|██████████| 128/128 [00:00<00:00, 406.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.73it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.62it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.69it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.45it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.53it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.60it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.63it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.65it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.56it/s]
 20%|██        | 26/128 [00:09<00:38,  2.68it/s]
 21%|██        | 27/128 [00:10<00:36,  2.77it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.70it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.74it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.79it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.51it/s]
 30%|███       | 39/128 [00:14<00:35,  2.51it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.72it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.69it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.71it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.80it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.56it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.66it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.48it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.54it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.56it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.66it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.66it/s]
 41%|████      | 52/128 [00:19<00:28,  2.67it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.67it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.70it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.80it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.78it/s]
 45%|████▍     | 57/128 [00:21<00:24,  2.85it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:22<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.75it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:23<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.82it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.72it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:25<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:26<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:27<00:22,  2.49it/s]
 58%|█████▊    | 74/128 [00:27<00:21,  2.56it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.69it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.66it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.76it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:29<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.75it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.67it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.64it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.68it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.75it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:32<00:16,  2.40it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.50it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.67it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.66it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.64it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.65it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.74it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.81it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.69it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.66it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.67it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.76it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.74it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.72it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.79it/s]
 82%|████████▏ | 105/128 [00:39<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.78it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.73it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.72it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.73it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.73it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.70it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.70it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.78it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.79it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.59it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.55it/s]
100%|██████████| 128/128 [00:47<00:00,  2.63it/s]
100%|██████████| 128/128 [00:47<00:00,  2.69it/s]
[2024-02-01 02:39:27,793] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.574750830564784

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 358.12it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 352.56it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 368.08it/s]
100%|██████████| 128/128 [00:00<00:00, 361.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.82it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.64it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.42it/s]
  8%|▊         | 10/128 [00:03<00:48,  2.43it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.53it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.69it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:35,  2.82it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.84it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.82it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.65it/s]
 30%|███       | 39/128 [00:14<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.77it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.61it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.68it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:18<00:31,  2.46it/s]
 41%|████      | 52/128 [00:19<00:30,  2.50it/s]
 41%|████▏     | 53/128 [00:19<00:28,  2.65it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.66it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.66it/s]
 44%|████▍     | 56/128 [00:20<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.38it/s]
 45%|████▌     | 58/128 [00:21<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:21<00:27,  2.50it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:22<00:26,  2.56it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.65it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.62it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.65it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.61it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.68it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.74it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.66it/s]
 56%|█████▋    | 72/128 [00:26<00:21,  2.61it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.62it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.71it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:28<00:18,  2.75it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.72it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.72it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.61it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.73it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.56it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.63it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.62it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.65it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.60it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.59it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.59it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.66it/s]
 72%|███████▏  | 92/128 [00:34<00:13,  2.59it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.57it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.70it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.69it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.69it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.69it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.71it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.71it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.54it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.70it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.78it/s]
 87%|████████▋ | 111/128 [00:41<00:05,  2.84it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.86it/s]
 89%|████████▉ | 114/128 [00:42<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:42<00:05,  2.54it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.62it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.66it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.69it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.67it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.76it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.70it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.71it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.80it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.89it/s]
100%|██████████| 128/128 [00:47<00:00,  2.94it/s]
100%|██████████| 128/128 [00:47<00:00,  2.69it/s]
[2024-02-01 02:40:30,692] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.578125
F1:  0.502160760587727

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.11it/s]
 61%|██████    | 78/128 [00:00<00:00, 386.91it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 391.48it/s]
100%|██████████| 128/128 [00:00<00:00, 388.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.68it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.72it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.61it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.50it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.47it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.55it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.81it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.73it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.76it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.86it/s]
 20%|██        | 26/128 [00:09<00:35,  2.89it/s]
 21%|██        | 27/128 [00:09<00:36,  2.78it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.93it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
