[2024-02-01 02:02:13,215] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.83it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 399.58it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 407.92it/s]
100%|██████████| 128/128 [00:00<00:00, 402.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<06:33,  3.10s/it]
  2%|▏         | 2/128 [00:04<04:26,  2.12s/it]
  2%|▏         | 3/128 [00:05<03:44,  1.79s/it]
  3%|▎         | 4/128 [00:07<03:20,  1.62s/it]
  4%|▍         | 5/128 [00:08<03:05,  1.51s/it]
  5%|▍         | 6/128 [00:09<02:53,  1.42s/it]
  5%|▌         | 7/128 [00:11<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:12<02:42,  1.36s/it]
  7%|▋         | 9/128 [00:13<02:39,  1.34s/it]
  8%|▊         | 10/128 [00:15<02:37,  1.33s/it]
  9%|▊         | 11/128 [00:16<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:17<02:34,  1.33s/it]
 10%|█         | 13/128 [00:18<02:30,  1.31s/it]
 11%|█         | 14/128 [00:20<02:26,  1.29s/it]
 12%|█▏        | 15/128 [00:21<02:24,  1.28s/it]
 12%|█▎        | 16/128 [00:22<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:23<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:25<02:17,  1.25s/it]
 15%|█▍        | 19/128 [00:26<02:15,  1.25s/it]
 16%|█▌        | 20/128 [00:27<02:14,  1.24s/it]
 16%|█▋        | 21/128 [00:28<02:12,  1.24s/it]
 17%|█▋        | 22/128 [00:30<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:31<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:32<02:13,  1.28s/it]
 20%|█▉        | 25/128 [00:34<02:12,  1.28s/it]
 20%|██        | 26/128 [00:35<02:08,  1.26s/it]
 21%|██        | 27/128 [00:36<02:06,  1.25s/it]
 22%|██▏       | 28/128 [00:37<02:05,  1.25s/it]
 23%|██▎       | 29/128 [00:39<02:03,  1.25s/it]
 23%|██▎       | 30/128 [00:40<02:01,  1.24s/it]
 24%|██▍       | 31/128 [00:41<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:42<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:43<01:56,  1.22s/it]
 27%|██▋       | 34/128 [00:45<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:46<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:47<01:53,  1.23s/it]
 29%|██▉       | 37/128 [00:48<01:52,  1.23s/it]
 30%|██▉       | 38/128 [00:50<01:51,  1.24s/it]
 30%|███       | 39/128 [00:51<01:51,  1.25s/it]
 31%|███▏      | 40/128 [00:52<01:49,  1.25s/it]
 32%|███▏      | 41/128 [00:53<01:48,  1.25s/it]
 33%|███▎      | 42/128 [00:55<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:56<01:47,  1.27s/it]
 34%|███▍      | 44/128 [00:57<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:59<01:45,  1.28s/it]
 36%|███▌      | 46/128 [01:00<01:46,  1.30s/it]
 37%|███▋      | 47/128 [01:01<01:46,  1.32s/it]
