[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 69%|██████▉   | 88/128 [00:16<00:06,  5.76it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.36it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.54it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.36it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.20it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.01it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.94it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.92it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.88it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.80it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.29it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.16it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.39it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.02it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.96it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.19it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.87it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.39it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.23it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.14it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.04it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.01it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.84it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.84it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.83it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.74it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.95it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.80it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.25it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.40it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 02:31:58,096] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 282.42it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 331.67it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 343.26it/s]
100%|██████████| 128/128 [00:00<00:00, 330.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.31it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.37it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.61it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.70it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.70it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.39it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.25it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.84it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.60it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.70it/s]
 10%|█         | 13/128 [00:02<00:24,  4.78it/s]
 11%|█         | 14/128 [00:02<00:22,  5.07it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.29it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.43it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.29it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.16it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.86it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.85it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.12it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.32it/s]
 20%|██        | 26/128 [00:05<00:19,  5.20it/s]
 21%|██        | 27/128 [00:05<00:19,  5.10it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.01it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.37it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.31it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.26it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.51it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.58it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.68it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.49it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.60it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.37it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.20it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.30it/s]
 41%|████      | 52/128 [00:09<00:14,  5.17it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.07it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.04it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.01it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.28it/s]
 45%|████▍     | 57/128 [00:10<00:14,  5.04it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.85it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.87it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.88it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.00it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.18it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.36it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.53it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.60it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.41it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.53it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.29it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.04it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.25it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.15it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.08it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.25it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.44it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.10it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.95it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.30it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.53it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.47it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.25it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.16it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.37it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.45it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.26it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.44it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.21it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.57it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.21it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.25it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.41it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.20it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.10it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.32it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.38it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.02it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.94it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.87it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.44it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.09it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.44it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.35it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.51it/s]
100%|██████████| 128/128 [00:24<00:00,  5.56it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:32:37,952] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.53125
F1:  0.42028985507246386

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 364.30it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 372.82it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 383.71it/s]
100%|██████████| 128/128 [00:00<00:00, 381.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.94it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.92it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.88it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.47it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.49it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.81it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.07it/s]
 10%|█         | 13/128 [00:02<00:21,  5.32it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.14it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.52it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.65it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.67it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.77it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:19,  5.20it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.66it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.43it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.60it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.24it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.57it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.37it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.21it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.24it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.37it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.60it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.36it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.11it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.03it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.02it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.96it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.24it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.54it/s]
 41%|████      | 52/128 [00:09<00:14,  5.31it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.96it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.59it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.34it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.19it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.99it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.22it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.11it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.89it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.85it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.99it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.09it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.88it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.74it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.04it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.15it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.09it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.15it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.06it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.40it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.25it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.52it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.21it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.11it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.31it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.15it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.03it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.07it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.10it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.28it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.23it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.37it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.36it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.23it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.83it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.00it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.35it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.44it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.27it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.53it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.30it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.93it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.08it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.97it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.40it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:33:18,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.98it/s]
 60%|██████    | 77/128 [00:00<00:00, 374.53it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 390.32it/s]
100%|██████████| 128/128 [00:00<00:00, 385.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.99it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.67it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.15it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.51it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.26it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.94it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.66it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.97it/s]
 10%|█         | 13/128 [00:02<00:22,  5.21it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.18it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.12it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.29it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.16it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.20it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.64it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.43it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.70it/s]
 20%|██        | 26/128 [00:05<00:18,  5.42it/s]
 21%|██        | 27/128 [00:05<00:19,  5.15it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.06it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.26it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.39it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.66it/s]
