[2024-02-01 00:55:03,371] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.85it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 315.42it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 280.37it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 267.03it/s]
100%|██████████| 128/128 [00:00<00:00, 277.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:58,  1.88s/it]
  2%|▏         | 2/128 [00:03<03:16,  1.56s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<02:52,  1.39s/it]
  4%|▍         | 5/128 [00:07<02:45,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:42,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:11<02:38,  1.32s/it]
  7%|▋         | 9/128 [00:12<02:38,  1.33s/it]
  8%|▊         | 10/128 [00:13<02:37,  1.34s/it]
  9%|▊         | 11/128 [00:15<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:16<02:31,  1.30s/it]
 10%|█         | 13/128 [00:17<02:26,  1.28s/it]
 11%|█         | 14/128 [00:18<02:22,  1.25s/it]
 12%|█▏        | 15/128 [00:19<02:20,  1.24s/it]
 12%|█▎        | 16/128 [00:21<02:19,  1.25s/it]
 13%|█▎        | 17/128 [00:22<02:17,  1.24s/it]
 14%|█▍        | 18/128 [00:23<02:18,  1.26s/it]
 15%|█▍        | 19/128 [00:24<02:17,  1.26s/it]
 16%|█▌        | 20/128 [00:26<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:27<02:17,  1.28s/it]
 17%|█▋        | 22/128 [00:29<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:30<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:31<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:33<02:18,  1.34s/it]
 20%|██        | 26/128 [00:34<02:17,  1.35s/it]
 21%|██        | 27/128 [00:35<02:14,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:12,  1.33s/it]
 23%|██▎       | 29/128 [00:38<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:39<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:40<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:42<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:44<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:46<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:47<01:58,  1.29s/it]
 29%|██▉       | 37/128 [00:48<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:49<01:54,  1.27s/it]
 30%|███       | 39/128 [00:51<01:53,  1.27s/it]
 31%|███▏      | 40/128 [00:52<01:53,  1.30s/it]
 32%|███▏      | 41/128 [00:53<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:55<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:56<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:57<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:59<01:50,  1.33s/it]
 36%|███▌      | 46/128 [01:00<01:51,  1.36s/it]
 37%|███▋      | 47/128 [01:01<01:48,  1.35s/it]
 38%|███▊      | 48/128 [01:03<01:47,  1.34s/it]
 38%|███▊      | 49/128 [01:04<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:05<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:06<01:39,  1.29s/it]
 41%|████      | 52/128 [01:08<01:40,  1.32s/it]
 41%|████▏     | 53/128 [01:09<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:10<01:34,  1.28s/it]
 43%|████▎     | 55/128 [01:12<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:13<01:30,  1.26s/it]
 45%|████▍     | 57/128 [01:14<01:28,  1.25s/it]
 45%|████▌     | 58/128 [01:15<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:17<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:18<01:26,  1.26s/it]
 48%|████▊     | 61/128 [01:19<01:24,  1.26s/it]
 48%|████▊     | 62/128 [01:20<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:22<01:22,  1.26s/it]
 50%|█████     | 64/128 [01:23<01:20,  1.26s/it]
 51%|█████     | 65/128 [01:24<01:19,  1.26s/it]
 52%|█████▏    | 66/128 [01:25<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:27<01:16,  1.26s/it]
 53%|█████▎    | 68/128 [01:28<01:17,  1.28s/it]
 54%|█████▍    | 69/128 [01:29<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:31<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:32<01:13,  1.28s/it]
 56%|█████▋    | 72/128 [01:33<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:34<01:09,  1.27s/it]
 58%|█████▊    | 74/128 [01:36<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:37<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:38<01:06,  1.27s/it]
 60%|██████    | 77/128 [01:39<01:04,  1.26s/it]
 61%|██████    | 78/128 [01:41<01:03,  1.26s/it]
 62%|██████▏   | 79/128 [01:42<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:43<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:45<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:46<00:58,  1.26s/it]
 65%|██████▍   | 83/128 [01:47<00:56,  1.26s/it]
 66%|██████▌   | 84/128 [01:48<00:54,  1.24s/it]
 66%|██████▋   | 85/128 [01:50<00:53,  1.24s/it]
 67%|██████▋   | 86/128 [01:51<00:51,  1.23s/it]
 68%|██████▊   | 87/128 [01:52<00:50,  1.23s/it]
 69%|██████▉   | 88/128 [01:53<00:48,  1.22s/it]
 70%|██████▉   | 89/128 [01:54<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:56<00:46,  1.22s/it]
 71%|███████   | 91/128 [01:57<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:58<00:45,  1.27s/it]
 73%|███████▎  | 93/128 [02:00<00:45,  1.31s/it]
 73%|███████▎  | 94/128 [02:01<00:43,  1.28s/it]
