[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  9%|▉         | 12/128 [00:02<00:26,  4.46it/s]
 10%|█         | 13/128 [00:02<00:24,  4.78it/s]
 11%|█         | 14/128 [00:02<00:23,  4.82it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.98it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.15it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.94it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.98it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.79it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.77it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.02it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.08it/s]
 20%|██        | 26/128 [00:05<00:20,  4.93it/s]
 21%|██        | 27/128 [00:05<00:20,  4.91it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.00it/s]
 23%|██▎       | 30/128 [00:06<00:19,  4.93it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.88it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.09it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.27it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.02it/s]
 27%|██▋       | 35/128 [00:07<00:18,  4.93it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.84it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.09it/s]
 30%|███       | 39/128 [00:07<00:16,  5.31it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.44it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.15it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.01it/s]
 35%|███▌      | 45/128 [00:09<00:16,  4.98it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.17it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.01it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.92it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.86it/s]
 39%|███▉      | 50/128 [00:10<00:16,  4.83it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.81it/s]
 41%|████      | 52/128 [00:10<00:15,  5.04it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.23it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.35it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.12it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.26it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.83it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.27it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.08it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.28it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.11it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.26it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.05it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.86it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.73it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.75it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.94it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.86it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.72it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.69it/s]
 63%|██████▎   | 81/128 [00:16<00:10,  4.58it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.63it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.86it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.70it/s]
 66%|██████▋   | 85/128 [00:17<00:09,  4.66it/s]
 67%|██████▋   | 86/128 [00:17<00:09,  4.64it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.61it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.88it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.83it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.05it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.96it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.93it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.85it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.00it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  5.12it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.21it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.89it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  5.17it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.94it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.13it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.93it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  4.84it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.20it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  4.92it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.84it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.74it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.04it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.93it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.90it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.72it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.00it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.20it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.16it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.13it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.29it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  5.32it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.21it/s]
100%|██████████| 128/128 [00:25<00:00,  5.34it/s]
100%|██████████| 128/128 [00:25<00:00,  5.00it/s]
[2024-02-01 02:27:07,942] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.515625
F1:  0.3904761904761905

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.66it/s]
 61%|██████    | 78/128 [00:00<00:00, 378.04it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 386.16it/s]
100%|██████████| 128/128 [00:00<00:00, 386.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.65it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.94it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.90it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.84it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.83it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.53it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.47it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.78it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.00it/s]
 10%|█         | 13/128 [00:02<00:21,  5.23it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.90it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.88it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.41it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.10it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.96it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.16it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.25it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:19,  5.22it/s]
 21%|██        | 27/128 [00:05<00:19,  5.07it/s]
 22%|██▏       | 28/128 [00:05<00:20,  5.00it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.06it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.95it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.00it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.57it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.33it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.18it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.09it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.25it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.36it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.12it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.02it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.74it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.96it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.26it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.98it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.20it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.97it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.98it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.30it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.96it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.15it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.93it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.06it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.25it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.37it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.08it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.79it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.07it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.93it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.82it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.05it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.96it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.15it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.21it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.16it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.29it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.41it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.94it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.17it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.06it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.14it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.00it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.85it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.91it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.16it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.92it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.12it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.95it/s]
