[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.17it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:11<00:12,  5.63it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.38it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.52it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.32it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.23it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.41it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.22it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.15it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.91it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.89it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.20it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.10it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.20it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.36it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.24it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.41it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.54it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.35it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.53it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.26it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.39it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.15it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.04it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.99it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.97it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.25it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.12it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.05it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.95it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.91it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.15it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.83it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.14it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.34it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.48it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.62it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.40it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.39it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.19it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.01it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.92it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.88it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.81it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.07it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:25<00:00,  4.95it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 00:55:07,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.796875
F1:  0.7950738916256157

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.56it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 388.81it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 397.87it/s]
100%|██████████| 128/128 [00:00<00:00, 393.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.35it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.01it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.18it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.97it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.92it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.91it/s]
 10%|█         | 13/128 [00:02<00:22,  5.20it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.15it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.10it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.99it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.23it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.40it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.24it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.47it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:18,  5.43it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.38it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.49it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.61it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.41it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.44it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.29it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.24it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.38it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.48it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.45it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.31it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.15it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.04it/s]
 41%|████      | 52/128 [00:09<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.46it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.59it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.48it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.53it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.60it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.38it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.10it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.10it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.02it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.00it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.86it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.15it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.08it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.27it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.15it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.84it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.90it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.90it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.88it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.92it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.50it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.31it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.35it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.46it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.29it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.43it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.99it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.47it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.25it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.27it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.07it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.02it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.37it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.26it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.11it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.26it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.08it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.06it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.80it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.09it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.46it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.51it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.20it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.03it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.22it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.14it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:24<00:00,  4.85it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 00:55:48,881] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.74it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 357.46it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 366.82it/s]
100%|██████████| 128/128 [00:00<00:00, 368.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.86it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.47it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.12it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.92it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.62it/s]
 10%|█         | 13/128 [00:02<00:23,  4.95it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.91it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.15it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.30it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.16it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.96it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.84it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.14it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.32it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.20it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.23it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.14it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.46it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.55it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.64it/s]
 30%|███       | 39/128 [00:07<00:15,  5.75it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.80it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.30it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.14it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.07it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.91it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.02it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.22it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.11it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.13it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.07it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.99it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.22it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.01it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.00it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.21it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.08it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.96it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.21it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.94it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.81it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.59it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.89it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.89it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.87it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.88it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.80it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.01it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.93it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.83it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.13it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.37it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.21it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.98it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.96it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.91it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.78it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.84it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.84it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.82it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.75it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.80it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.94it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.83it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.87it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.75it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.75it/s]
