Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:06<00:24,  4.05it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.13it/s]
 23%|██▎       | 29/128 [00:07<00:23,  4.15it/s]
 23%|██▎       | 30/128 [00:07<00:22,  4.32it/s]
 24%|██▍       | 31/128 [00:07<00:22,  4.31it/s]
 25%|██▌       | 32/128 [00:07<00:22,  4.28it/s]
 26%|██▌       | 33/128 [00:08<00:22,  4.17it/s]
 27%|██▋       | 34/128 [00:08<00:21,  4.31it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.16it/s]
 28%|██▊       | 36/128 [00:08<00:23,  3.94it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.03it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.08it/s]
 30%|███       | 39/128 [00:09<00:21,  4.12it/s]
 31%|███▏      | 40/128 [00:09<00:21,  4.15it/s]
 32%|███▏      | 41/128 [00:10<00:20,  4.16it/s]
 33%|███▎      | 42/128 [00:10<00:20,  4.20it/s]
 34%|███▎      | 43/128 [00:10<00:20,  4.22it/s]
 34%|███▍      | 44/128 [00:10<00:19,  4.24it/s]
 35%|███▌      | 45/128 [00:11<00:20,  4.14it/s]
 36%|███▌      | 46/128 [00:11<00:20,  4.05it/s]
 37%|███▋      | 47/128 [00:11<00:19,  4.21it/s]
 38%|███▊      | 48/128 [00:11<00:18,  4.24it/s]
 38%|███▊      | 49/128 [00:12<00:18,  4.22it/s]
 39%|███▉      | 50/128 [00:12<00:17,  4.35it/s]
 40%|███▉      | 51/128 [00:12<00:18,  4.28it/s]
 41%|████      | 52/128 [00:12<00:17,  4.25it/s]
 41%|████▏     | 53/128 [00:12<00:17,  4.23it/s]
 42%|████▏     | 54/128 [00:13<00:17,  4.23it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.22it/s]
 44%|████▍     | 56/128 [00:13<00:16,  4.24it/s]
 45%|████▍     | 57/128 [00:13<00:17,  4.16it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.09it/s]
 46%|████▌     | 59/128 [00:14<00:16,  4.21it/s]
 47%|████▋     | 60/128 [00:14<00:16,  4.21it/s]
 48%|████▊     | 61/128 [00:14<00:15,  4.33it/s]
 48%|████▊     | 62/128 [00:15<00:15,  4.21it/s]
 49%|████▉     | 63/128 [00:15<00:15,  4.19it/s]
 50%|█████     | 64/128 [00:15<00:14,  4.32it/s]
 51%|█████     | 65/128 [00:15<00:14,  4.40it/s]
 52%|█████▏    | 66/128 [00:15<00:13,  4.49it/s]
 52%|█████▏    | 67/128 [00:16<00:13,  4.37it/s]
 53%|█████▎    | 68/128 [00:16<00:13,  4.33it/s]
 54%|█████▍    | 69/128 [00:16<00:13,  4.33it/s]
 55%|█████▍    | 70/128 [00:16<00:13,  4.29it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.18it/s]
 56%|█████▋    | 72/128 [00:17<00:13,  4.20it/s]
 57%|█████▋    | 73/128 [00:17<00:13,  4.19it/s]
 58%|█████▊    | 74/128 [00:17<00:13,  4.06it/s]
 59%|█████▊    | 75/128 [00:18<00:13,  4.06it/s]
 59%|█████▉    | 76/128 [00:18<00:12,  4.10it/s]
 60%|██████    | 77/128 [00:18<00:12,  4.08it/s]
 61%|██████    | 78/128 [00:18<00:12,  3.93it/s]
 62%|██████▏   | 79/128 [00:19<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:19<00:13,  3.61it/s]
 63%|██████▎   | 81/128 [00:19<00:12,  3.79it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  3.89it/s]
 65%|██████▍   | 83/128 [00:20<00:11,  3.99it/s]
 66%|██████▌   | 84/128 [00:20<00:10,  4.10it/s]
 66%|██████▋   | 85/128 [00:20<00:10,  4.24it/s]
 67%|██████▋   | 86/128 [00:20<00:09,  4.31it/s]
 68%|██████▊   | 87/128 [00:21<00:09,  4.39it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.30it/s]
 70%|██████▉   | 89/128 [00:21<00:08,  4.39it/s]
 70%|███████   | 90/128 [00:21<00:08,  4.35it/s]
 71%|███████   | 91/128 [00:22<00:08,  4.43it/s]
 72%|███████▏  | 92/128 [00:22<00:08,  4.39it/s]
 73%|███████▎  | 93/128 [00:22<00:07,  4.40it/s]
 73%|███████▎  | 94/128 [00:22<00:07,  4.50it/s]
 74%|███████▍  | 95/128 [00:22<00:07,  4.55it/s]
 75%|███████▌  | 96/128 [00:23<00:07,  4.43it/s]
 76%|███████▌  | 97/128 [00:23<00:07,  4.26it/s]
 77%|███████▋  | 98/128 [00:23<00:06,  4.29it/s]
 77%|███████▋  | 99/128 [00:23<00:06,  4.17it/s]
 78%|███████▊  | 100/128 [00:24<00:06,  4.21it/s]
 79%|███████▉  | 101/128 [00:24<00:06,  4.20it/s]
 80%|███████▉  | 102/128 [00:24<00:06,  4.18it/s]
 80%|████████  | 103/128 [00:24<00:05,  4.22it/s]
 81%|████████▏ | 104/128 [00:25<00:05,  4.23it/s]
 82%|████████▏ | 105/128 [00:25<00:05,  4.15it/s]
 83%|████████▎ | 106/128 [00:25<00:05,  4.29it/s]
 84%|████████▎ | 107/128 [00:25<00:05,  4.17it/s]
 84%|████████▍ | 108/128 [00:26<00:04,  4.19it/s]
 85%|████████▌ | 109/128 [00:26<00:05,  3.78it/s]
 86%|████████▌ | 110/128 [00:26<00:04,  3.90it/s]
 87%|████████▋ | 111/128 [00:26<00:04,  3.76it/s]
 88%|████████▊ | 112/128 [00:27<00:04,  3.79it/s]
 88%|████████▊ | 113/128 [00:27<00:03,  3.76it/s]
 89%|████████▉ | 114/128 [00:27<00:03,  3.89it/s]
 90%|████████▉ | 115/128 [00:27<00:03,  3.98it/s]
 91%|█████████ | 116/128 [00:28<00:02,  4.06it/s]
 91%|█████████▏| 117/128 [00:28<00:02,  4.03it/s]
 92%|█████████▏| 118/128 [00:28<00:02,  4.00it/s]
 93%|█████████▎| 119/128 [00:29<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:29<00:02,  3.55it/s]
 95%|█████████▍| 121/128 [00:29<00:01,  3.60it/s]
 95%|█████████▌| 122/128 [00:29<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:30<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:30<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:30<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:31<00:00,  3.51it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  3.70it/s]
100%|██████████| 128/128 [00:31<00:00,  3.97it/s]
100%|██████████| 128/128 [00:31<00:00,  4.05it/s]
[2024-01-19 17:31:34,659] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:30,  4.22it/s]
  2%|▏         | 2/128 [00:00<00:30,  4.20it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.18it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.24it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.23it/s]
  5%|▍         | 6/128 [00:01<00:28,  4.26it/s]
  5%|▌         | 7/128 [00:01<00:28,  4.19it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.18it/s]
  7%|▋         | 9/128 [00:02<00:28,  4.21it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.35it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.24it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.13it/s]
 10%|█         | 13/128 [00:03<00:27,  4.19it/s]
 11%|█         | 14/128 [00:03<00:27,  4.07it/s]
 12%|█▏        | 15/128 [00:03<00:28,  4.03it/s]
 12%|█▎        | 16/128 [00:03<00:26,  4.21it/s]
 13%|█▎        | 17/128 [00:04<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:04<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.40it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.62it/s]
 17%|█▋        | 22/128 [00:05<00:27,  3.86it/s]
 18%|█▊        | 23/128 [00:06<00:26,  3.89it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.09it/s]
 20%|█▉        | 25/128 [00:06<00:24,  4.21it/s]
 20%|██        | 26/128 [00:06<00:25,  4.06it/s]
 21%|██        | 27/128 [00:07<00:25,  3.91it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.04it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.10it/s]
 23%|██▎       | 30/128 [00:07<00:23,  4.23it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.21it/s]
 25%|██▌       | 32/128 [00:08<00:22,  4.24it/s]
 26%|██▌       | 33/128 [00:08<00:22,  4.15it/s]
 27%|██▋       | 34/128 [00:08<00:21,  4.32it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.10it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.14it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.01it/s]
 30%|██▉       | 38/128 [00:09<00:22,  4.09it/s]
 30%|███       | 39/128 [00:09<00:21,  4.13it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.18it/s]
 32%|███▏      | 41/128 [00:10<00:20,  4.19it/s]
 33%|███▎      | 42/128 [00:10<00:20,  4.22it/s]
 34%|███▎      | 43/128 [00:10<00:20,  4.23it/s]
 34%|███▍      | 44/128 [00:11<00:19,  4.24it/s]
 35%|███▌      | 45/128 [00:11<00:19,  4.17it/s]
 36%|███▌      | 46/128 [00:11<00:20,  4.08it/s]
 37%|███▋      | 47/128 [00:11<00:19,  4.23it/s]
 38%|███▊      | 48/128 [00:12<00:18,  4.23it/s]
 38%|███▊      | 49/128 [00:12<00:18,  4.22it/s]
 39%|███▉      | 50/128 [00:12<00:17,  4.36it/s]
 40%|███▉      | 51/128 [00:12<00:17,  4.33it/s]
 41%|████      | 52/128 [00:12<00:17,  4.34it/s]
 41%|████▏     | 53/128 [00:13<00:17,  4.28it/s]
 42%|████▏     | 54/128 [00:13<00:17,  4.28it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.29it/s]
 44%|████▍     | 56/128 [00:13<00:16,  4.26it/s]
 45%|████▍     | 57/128 [00:14<00:16,  4.19it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.09it/s]
 46%|████▌     | 59/128 [00:14<00:16,  4.28it/s]
 47%|████▋     | 60/128 [00:14<00:16,  4.25it/s]
 48%|████▊     | 61/128 [00:15<00:15,  4.37it/s]
 48%|████▊     | 62/128 [00:15<00:15,  4.18it/s]
 49%|████▉     | 63/128 [00:15<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:16<00:18,  3.53it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.81it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.02it/s]
 52%|█████▏    | 67/128 [00:16<00:15,  4.06it/s]
 53%|█████▎    | 68/128 [00:16<00:14,  4.09it/s]
 54%|█████▍    | 69/128 [00:17<00:14,  4.12it/s]
 55%|█████▍    | 70/128 [00:17<00:13,  4.17it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.08it/s]
 56%|█████▋    | 72/128 [00:17<00:13,  4.13it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.18it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.09it/s]
 59%|█████▊    | 75/128 [00:18<00:12,  4.14it/s]
 59%|█████▉    | 76/128 [00:18<00:13,  3.99it/s]
 60%|██████    | 77/128 [00:19<00:12,  3.97it/s]
 61%|██████    | 78/128 [00:19<00:12,  4.06it/s]
 62%|██████▏   | 79/128 [00:19<00:11,  4.21it/s]
 62%|██████▎   | 80/128 [00:19<00:11,  4.25it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  4.25it/s]
 64%|██████▍   | 82/128 [00:20<00:10,  4.23it/s]
 65%|██████▍   | 83/128 [00:20<00:10,  4.12it/s]
 66%|██████▌   | 84/128 [00:20<00:11,  3.76it/s]
 66%|██████▋   | 85/128 [00:21<00:10,  3.96it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.11it/s]
 68%|██████▊   | 87/128 [00:21<00:09,  4.27it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.24it/s]
 70%|██████▉   | 89/128 [00:21<00:08,  4.34it/s]
 70%|███████   | 90/128 [00:22<00:08,  4.30it/s]
 71%|███████   | 91/128 [00:22<00:08,  4.37it/s]
 72%|███████▏  | 92/128 [00:22<00:08,  4.34it/s]
 73%|███████▎  | 93/128 [00:22<00:08,  4.28it/s]
 73%|███████▎  | 94/128 [00:23<00:07,  4.37it/s]
 74%|███████▍  | 95/128 [00:23<00:07,  4.44it/s]
 75%|███████▌  | 96/128 [00:23<00:07,  4.33it/s]
 76%|███████▌  | 97/128 [00:23<00:07,  4.21it/s]
 77%|███████▋  | 98/128 [00:24<00:07,  4.19it/s]
 77%|███████▋  | 99/128 [00:24<00:07,  4.09it/s]
 78%|███████▊  | 100/128 [00:24<00:06,  4.14it/s]
 79%|███████▉  | 101/128 [00:24<00:06,  4.13it/s]
 80%|███████▉  | 102/128 [00:25<00:06,  4.12it/s]
 80%|████████  | 103/128 [00:25<00:06,  4.14it/s]
 81%|████████▏ | 104/128 [00:25<00:05,  4.12it/s]
 82%|████████▏ | 105/128 [00:25<00:05,  4.05it/s]
 83%|████████▎ | 106/128 [00:26<00:05,  4.23it/s]
 84%|████████▎ | 107/128 [00:26<00:05,  3.97it/s]
 84%|████████▍ | 108/128 [00:26<00:04,  4.05it/s]
 85%|████████▌ | 109/128 [00:26<00:04,  4.19it/s]
 86%|████████▌ | 110/128 [00:27<00:04,  4.20it/s]
 87%|████████▋ | 111/128 [00:27<00:04,  4.20it/s]
 88%|████████▊ | 112/128 [00:27<00:03,  4.22it/s]
 88%|████████▊ | 113/128 [00:27<00:03,  4.14it/s]
 89%|████████▉ | 114/128 [00:27<00:03,  4.17it/s]
 90%|████████▉ | 115/128 [00:28<00:03,  4.16it/s]
 91%|█████████ | 116/128 [00:28<00:02,  4.17it/s]
 91%|█████████▏| 117/128 [00:28<00:02,  4.09it/s]
 92%|█████████▏| 118/128 [00:28<00:02,  4.06it/s]
 93%|█████████▎| 119/128 [00:29<00:02,  4.09it/s]
 94%|█████████▍| 120/128 [00:29<00:01,  4.11it/s]
 95%|█████████▍| 121/128 [00:29<00:01,  4.13it/s]
 95%|█████████▌| 122/128 [00:29<00:01,  4.14it/s]
 96%|█████████▌| 123/128 [00:30<00:01,  4.13it/s]
 97%|█████████▋| 124/128 [00:30<00:00,  4.12it/s]
 98%|█████████▊| 125/128 [00:30<00:00,  4.15it/s]
 98%|█████████▊| 126/128 [00:30<00:00,  4.09it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  4.06it/s]
100%|██████████| 128/128 [00:31<00:00,  4.20it/s]
100%|██████████| 128/128 [00:31<00:00,  4.08it/s]
[2024-01-19 17:32:21,801] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 743.21it/s]
100%|██████████| 128/128 [00:00<00:00, 734.02it/s]
[2024-01-19 17:32:22,098] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.25it/s]
  2%|▏         | 2/128 [00:00<00:30,  4.07it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.11it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.15it/s]
  4%|▍         | 5/128 [00:01<00:28,  4.31it/s]
  5%|▍         | 6/128 [00:01<00:28,  4.30it/s]
  5%|▌         | 7/128 [00:01<00:28,  4.29it/s]
  6%|▋         | 8/128 [00:01<00:32,  3.74it/s]
  7%|▋         | 9/128 [00:02<00:31,  3.78it/s]
  8%|▊         | 10/128 [00:02<00:29,  4.00it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.17it/s]
  9%|▉         | 12/128 [00:02<00:27,  4.23it/s]
 10%|█         | 13/128 [00:03<00:27,  4.18it/s]
 11%|█         | 14/128 [00:03<00:27,  4.09it/s]
 12%|█▏        | 15/128 [00:03<00:27,  4.07it/s]
 12%|█▎        | 16/128 [00:03<00:27,  4.07it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.10it/s]
 14%|█▍        | 18/128 [00:04<00:27,  4.03it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.07it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.12it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.25it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.40it/s]
 18%|█▊        | 23/128 [00:05<00:24,  4.26it/s]
 19%|█▉        | 24/128 [00:05<00:24,  4.21it/s]
 20%|█▉        | 25/128 [00:06<00:24,  4.29it/s]
 20%|██        | 26/128 [00:06<00:23,  4.39it/s]
 21%|██        | 27/128 [00:06<00:23,  4.35it/s]
 22%|██▏       | 28/128 [00:06<00:22,  4.44it/s]
 23%|██▎       | 29/128 [00:06<00:23,  4.28it/s]
 23%|██▎       | 30/128 [00:07<00:24,  4.08it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.06it/s]
 25%|██▌       | 32/128 [00:07<00:22,  4.22it/s]
 26%|██▌       | 33/128 [00:07<00:21,  4.36it/s]
 27%|██▋       | 34/128 [00:08<00:21,  4.32it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.20it/s]
 28%|██▊       | 36/128 [00:08<00:22,  4.18it/s]
 29%|██▉       | 37/128 [00:08<00:21,  4.29it/s]
 30%|██▉       | 38/128 [00:09<00:20,  4.38it/s]
 30%|███       | 39/128 [00:09<00:20,  4.31it/s]
 31%|███▏      | 40/128 [00:09<00:20,  4.27it/s]
 32%|███▏      | 41/128 [00:09<00:20,  4.15it/s]
 33%|███▎      | 42/128 [00:10<00:20,  4.17it/s]
 34%|███▎      | 43/128 [00:10<00:20,  4.13it/s]
 34%|███▍      | 44/128 [00:10<00:20,  4.15it/s]
 35%|███▌      | 45/128 [00:10<00:19,  4.16it/s]
 36%|███▌      | 46/128 [00:11<00:21,  3.87it/s]
 37%|███▋      | 47/128 [00:11<00:20,  4.00it/s]
 38%|███▊      | 48/128 [00:11<00:19,  4.06it/s]
 38%|███▊      | 49/128 [00:11<00:19,  4.07it/s]
 39%|███▉      | 50/128 [00:12<00:18,  4.11it/s]
 40%|███▉      | 51/128 [00:12<00:18,  4.08it/s]
 41%|████      | 52/128 [00:12<00:18,  4.22it/s]
 41%|████▏     | 53/128 [00:12<00:17,  4.22it/s]
 42%|████▏     | 54/128 [00:12<00:17,  4.22it/s]
 43%|████▎     | 55/128 [00:13<00:16,  4.32it/s]
 44%|████▍     | 56/128 [00:13<00:16,  4.27it/s]
 45%|████▍     | 57/128 [00:13<00:17,  4.17it/s]
 45%|████▌     | 58/128 [00:13<00:16,  4.19it/s]
 46%|████▌     | 59/128 [00:14<00:16,  4.20it/s]
 47%|████▋     | 60/128 [00:14<00:16,  4.21it/s]
 48%|████▊     | 61/128 [00:14<00:15,  4.22it/s]
 48%|████▊     | 62/128 [00:14<00:15,  4.16it/s]
 49%|████▉     | 63/128 [00:15<00:15,  4.13it/s]
 50%|█████     | 64/128 [00:15<00:14,  4.29it/s]
 51%|█████     | 65/128 [00:15<00:15,  4.18it/s]
 52%|█████▏    | 66/128 [00:15<00:14,  4.17it/s]
 52%|█████▏    | 67/128 [00:16<00:15,  3.90it/s]
 53%|█████▎    | 68/128 [00:16<00:14,  4.01it/s]
 54%|█████▍    | 69/128 [00:16<00:14,  4.20it/s]
 55%|█████▍    | 70/128 [00:16<00:14,  3.99it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.15it/s]
 56%|█████▋    | 72/128 [00:17<00:13,  4.19it/s]
 57%|█████▋    | 73/128 [00:17<00:12,  4.33it/s]
 58%|█████▊    | 74/128 [00:17<00:12,  4.31it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.34it/s]
 59%|█████▉    | 76/128 [00:18<00:12,  4.30it/s]
 60%|██████    | 77/128 [00:18<00:12,  4.25it/s]
 61%|██████    | 78/128 [00:18<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:19<00:13,  3.53it/s]
 62%|██████▎   | 80/128 [00:19<00:12,  3.70it/s]
 63%|██████▎   | 81/128 [00:19<00:12,  3.90it/s]
 64%|██████▍   | 82/128 [00:19<00:11,  3.92it/s]
 65%|██████▍   | 83/128 [00:20<00:11,  3.99it/s]
 66%|██████▌   | 84/128 [00:20<00:10,  4.07it/s]
 66%|██████▋   | 85/128 [00:20<00:10,  4.03it/s]
 67%|██████▋   | 86/128 [00:20<00:09,  4.21it/s]
 68%|██████▊   | 87/128 [00:20<00:09,  4.36it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.43it/s]
 70%|██████▉   | 89/128 [00:21<00:09,  4.33it/s]
 70%|███████   | 90/128 [00:21<00:08,  4.43it/s]
 71%|███████   | 91/128 [00:21<00:08,  4.36it/s]
 72%|███████▏  | 92/128 [00:22<00:08,  4.24it/s]
 73%|███████▎  | 93/128 [00:22<00:08,  4.34it/s]
 73%|███████▎  | 94/128 [00:22<00:07,  4.41it/s]
 74%|███████▍  | 95/128 [00:22<00:07,  4.45it/s]
 75%|███████▌  | 96/128 [00:23<00:07,  4.10it/s]
 76%|███████▌  | 97/128 [00:23<00:07,  4.10it/s]
 77%|███████▋  | 98/128 [00:23<00:07,  4.24it/s]
 77%|███████▋  | 99/128 [00:23<00:06,  4.36it/s]
 78%|███████▊  | 100/128 [00:24<00:06,  4.34it/s]
 79%|███████▉  | 101/128 [00:24<00:06,  4.43it/s]
 80%|███████▉  | 102/128 [00:24<00:05,  4.39it/s]
 80%|████████  | 103/128 [00:24<00:05,  4.32it/s]
 81%|████████▏ | 104/128 [00:24<00:05,  4.30it/s]
 82%|████████▏ | 105/128 [00:25<00:05,  4.16it/s]
 83%|████████▎ | 106/128 [00:25<00:05,  4.26it/s]
 84%|████████▎ | 107/128 [00:25<00:05,  4.10it/s]
 84%|████████▍ | 108/128 [00:25<00:04,  4.16it/s]
 85%|████████▌ | 109/128 [00:26<00:04,  4.18it/s]
 86%|████████▌ | 110/128 [00:26<00:04,  4.18it/s]
 87%|████████▋ | 111/128 [00:26<00:04,  4.20it/s]
 88%|████████▊ | 112/128 [00:26<00:03,  4.21it/s]
 88%|████████▊ | 113/128 [00:27<00:03,  4.32it/s]
 89%|████████▉ | 114/128 [00:27<00:03,  4.32it/s]
 90%|████████▉ | 115/128 [00:27<00:03,  4.30it/s]
 91%|█████████ | 116/128 [00:27<00:02,  4.28it/s]
 91%|█████████▏| 117/128 [00:28<00:02,  4.18it/s]
 92%|█████████▏| 118/128 [00:28<00:02,  4.17it/s]
 93%|█████████▎| 119/128 [00:28<00:02,  4.15it/s]
 94%|█████████▍| 120/128 [00:28<00:01,  4.09it/s]
 95%|█████████▍| 121/128 [00:28<00:01,  4.12it/s]
 95%|█████████▌| 122/128 [00:29<00:01,  4.09it/s]
 96%|█████████▌| 123/128 [00:29<00:01,  4.13it/s]
 97%|█████████▋| 124/128 [00:29<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:30<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:30<00:00,  3.56it/s]
 99%|█████████▉| 127/128 [00:30<00:00,  3.83it/s]
100%|██████████| 128/128 [00:30<00:00,  4.00it/s]
100%|██████████| 128/128 [00:30<00:00,  4.14it/s]
[2024-01-19 17:32:52,992] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.29it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.04it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.14it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.15it/s]
  4%|▍         | 5/128 [00:01<00:28,  4.33it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.44it/s]
  5%|▌         | 7/128 [00:01<00:27,  4.39it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.23it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.42it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.62it/s]
  9%|▊         | 11/128 [00:02<00:30,  3.86it/s]
  9%|▉         | 12/128 [00:02<00:28,  4.06it/s]
 10%|█         | 13/128 [00:03<00:28,  4.10it/s]
 11%|█         | 14/128 [00:03<00:29,  3.92it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.85it/s]
 12%|█▎        | 16/128 [00:03<00:28,  3.96it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.03it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.84it/s]
 15%|█▍        | 19/128 [00:04<00:27,  3.94it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.01it/s]
 16%|█▋        | 21/128 [00:05<00:25,  4.13it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.28it/s]
 18%|█▊        | 23/128 [00:05<00:24,  4.25it/s]
 19%|█▉        | 24/128 [00:05<00:24,  4.22it/s]
 20%|█▉        | 25/128 [00:06<00:23,  4.34it/s]
 20%|██        | 26/128 [00:06<00:23,  4.42it/s]
