Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.44it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.20it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.40it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.56it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.82it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.79it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.95it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.96it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.97it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.09it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.99it/s]
100%|██████████| 128/128 [00:22<00:00,  5.98it/s]
100%|██████████| 128/128 [00:22<00:00,  5.68it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:14:04,041] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6501807282024156

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77003.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.66it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.61it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.17it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.39it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.72it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.67it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.79it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.93it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.59it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.33it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.15it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.29it/s]
 10%|█         | 13/128 [00:02<00:18,  6.38it/s]
 11%|█         | 14/128 [00:02<00:20,  5.69it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.79it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.79it/s]
 14%|█▍        | 18/128 [00:02<00:19,  5.78it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.98it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.07it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.40it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.39it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.38it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.85it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.25it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.36it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.40it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.40it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.38it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.63it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.60it/s]
 30%|███       | 39/128 [00:06<00:13,  6.75it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.42it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.38it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.32it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.34it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.14it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.67it/s]
 37%|███▋      | 47/128 [00:07<00:15,  5.37it/s]
 38%|███▊      | 48/128 [00:07<00:14,  5.66it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.12it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.27it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.07it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.78it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:08<00:12,  5.92it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.22it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.79it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.98it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.11it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.05it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.96it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.22it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.97it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.89it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.91it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.21it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.23it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.26it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.36it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.85it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.13it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.03it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.10it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.08it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.19it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.11it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.22it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.15it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.22it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.12it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.18it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.26it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.28it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.35it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.23it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.26it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.78it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.81it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.79it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.00it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.15it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.41it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.44it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.29it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.32it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.40it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.43it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.43it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.44it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.30it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.32it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.32it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.59it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.54it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.49it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.47it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.48it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.67it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.85it/s]
 91%|█████████ | 116/128 [00:18<00:02,  5.82it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.85it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.04it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.76it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.92it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  5.87it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.90it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.07it/s]
100%|██████████| 128/128 [00:20<00:00,  6.04it/s]
100%|██████████| 128/128 [00:20<00:00,  6.16it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:14:41,568] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]
Acc:  0.78125
F1:  0.7196495619524406

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78363.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.41it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.87it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.53it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.78it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.81it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.48it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.58it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.36it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.58it/s]
 10%|█         | 13/128 [00:02<00:19,  5.77it/s]
 11%|█         | 14/128 [00:02<00:19,  5.72it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.77it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.45it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.56it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.32it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.44it/s]
 17%|█▋        | 22/128 [00:03<00:20,  5.27it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.76it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.42it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.26it/s]
 20%|██        | 26/128 [00:04<00:17,  5.69it/s]
 21%|██        | 27/128 [00:04<00:17,  5.70it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.52it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.64it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.74it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.33it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.61it/s]
 30%|███       | 39/128 [00:07<00:15,  5.61it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.32it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.64it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.68it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.78it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.79it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.82it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.95it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.63it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.40it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.51it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.64it/s]
 41%|████      | 52/128 [00:09<00:13,  5.69it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.82it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.95it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.55it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.72it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.75it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.45it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.70it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.71it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.19it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  4.96it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.50it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.57it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.68it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.72it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.77it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.84it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.48it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.61it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.66it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.65it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.42it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.20it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:14<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:15<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.21it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.15it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.09it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.25it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.40it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.56it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.15it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.07it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.28it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.46it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.30it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.43it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.66it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.71it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.32it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.11it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.44it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.68it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.76it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.72it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.40it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.63it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.85it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.84it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.30it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.74it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.93it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.42it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.22it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.11it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  4.94it/s]
 96%|█████████▌| 123/128 [00:22<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  4.85it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.20it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.34it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.65it/s]
100%|██████████| 128/128 [00:23<00:00,  5.67it/s]
100%|██████████| 128/128 [00:23<00:00,  5.47it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:15:21,461] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0]
Acc:  0.75
F1:  0.659461257066844

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78743.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.30it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.12it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.40it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.55it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.63it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.93it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.88it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.91it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.89it/s]
 10%|█         | 13/128 [00:02<00:18,  6.06it/s]
 11%|█         | 14/128 [00:02<00:20,  5.62it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.83it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.83it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.11it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.35it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.71it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:04<00:18,  5.48it/s]
 21%|██        | 27/128 [00:04<00:17,  5.73it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.92it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.09it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.00it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.10it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.01it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.94it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.13it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.25it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.09it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.62it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.82it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.74it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.69it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.74it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.47it/s]
 41%|████      | 52/128 [00:08<00:13,  5.73it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.55it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.57it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.63it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.65it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.28it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.47it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.70it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.71it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.45it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.53it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.75it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.40it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.67it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.91it/s]
