[2024-01-17 10:24:38,799] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 37%|███▋      | 47/128 [00:10<00:18,  4.33it/s]
 38%|███▊      | 48/128 [00:11<00:18,  4.41it/s]
 38%|███▊      | 49/128 [00:11<00:16,  4.71it/s]
 39%|███▉      | 50/128 [00:11<00:16,  4.64it/s]
 40%|███▉      | 51/128 [00:11<00:17,  4.34it/s]
 41%|████      | 52/128 [00:12<00:18,  4.13it/s]
 41%|████▏     | 53/128 [00:12<00:18,  4.02it/s]
 42%|████▏     | 54/128 [00:12<00:17,  4.15it/s]
 43%|████▎     | 55/128 [00:12<00:16,  4.51it/s]
 44%|████▍     | 56/128 [00:13<00:16,  4.25it/s]
 45%|████▍     | 57/128 [00:13<00:16,  4.33it/s]
 45%|████▌     | 58/128 [00:13<00:15,  4.39it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.70it/s]
 47%|████▋     | 60/128 [00:13<00:14,  4.64it/s]
 48%|████▊     | 61/128 [00:14<00:15,  4.34it/s]
 48%|████▊     | 62/128 [00:14<00:14,  4.42it/s]
 49%|████▉     | 63/128 [00:14<00:14,  4.49it/s]
 50%|█████     | 64/128 [00:14<00:15,  4.24it/s]
 51%|█████     | 65/128 [00:15<00:14,  4.30it/s]
 52%|█████▏    | 66/128 [00:15<00:14,  4.35it/s]
 52%|█████▏    | 67/128 [00:15<00:14,  4.14it/s]
 53%|█████▎    | 68/128 [00:15<00:14,  4.25it/s]
 54%|█████▍    | 69/128 [00:15<00:13,  4.35it/s]
 55%|█████▍    | 70/128 [00:16<00:13,  4.39it/s]
 55%|█████▌    | 71/128 [00:16<00:12,  4.45it/s]
 56%|█████▋    | 72/128 [00:16<00:11,  4.74it/s]
 57%|█████▋    | 73/128 [00:16<00:11,  4.67it/s]
 58%|█████▊    | 74/128 [00:17<00:12,  4.36it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.15it/s]
 59%|█████▉    | 76/128 [00:17<00:12,  4.24it/s]
 60%|██████    | 77/128 [00:17<00:11,  4.32it/s]
 61%|██████    | 78/128 [00:18<00:11,  4.38it/s]
 62%|██████▏   | 79/128 [00:18<00:11,  4.17it/s]
 62%|██████▎   | 80/128 [00:18<00:11,  4.04it/s]
 63%|██████▎   | 81/128 [00:18<00:11,  3.95it/s]
 64%|██████▍   | 82/128 [00:19<00:11,  3.89it/s]
 65%|██████▍   | 83/128 [00:19<00:11,  4.06it/s]
 66%|██████▌   | 84/128 [00:19<00:11,  3.97it/s]
 66%|██████▋   | 85/128 [00:19<00:10,  4.11it/s]
 67%|██████▋   | 86/128 [00:20<00:10,  4.00it/s]
 68%|██████▊   | 87/128 [00:20<00:09,  4.16it/s]
 69%|██████▉   | 88/128 [00:20<00:09,  4.04it/s]
 70%|██████▉   | 89/128 [00:20<00:09,  3.96it/s]
 70%|███████   | 90/128 [00:21<00:09,  4.10it/s]
 71%|███████   | 91/128 [00:21<00:08,  4.22it/s]
 72%|███████▏  | 92/128 [00:21<00:08,  4.30it/s]
 73%|███████▎  | 93/128 [00:21<00:08,  3.94it/s]
 73%|███████▎  | 94/128 [00:22<00:08,  3.89it/s]
 74%|███████▍  | 95/128 [00:22<00:08,  4.08it/s]
 75%|███████▌  | 96/128 [00:22<00:08,  3.80it/s]
 76%|███████▌  | 97/128 [00:22<00:07,  4.02it/s]
 77%|███████▋  | 98/128 [00:22<00:07,  4.20it/s]
 77%|███████▋  | 99/128 [00:23<00:07,  4.04it/s]
 78%|███████▊  | 100/128 [00:23<00:06,  4.41it/s]
 79%|███████▉  | 101/128 [00:23<00:06,  4.48it/s]
 80%|███████▉  | 102/128 [00:23<00:05,  4.50it/s]
 80%|████████  | 103/128 [00:24<00:05,  4.55it/s]
 81%|████████▏ | 104/128 [00:24<00:05,  4.54it/s]
 82%|████████▏ | 105/128 [00:24<00:05,  4.28it/s]
 83%|████████▎ | 106/128 [00:24<00:05,  4.09it/s]
 84%|████████▎ | 107/128 [00:25<00:05,  4.20it/s]
 84%|████████▍ | 108/128 [00:25<00:04,  4.31it/s]
 85%|████████▌ | 109/128 [00:25<00:04,  4.37it/s]
 86%|████████▌ | 110/128 [00:25<00:04,  4.41it/s]
 87%|████████▋ | 111/128 [00:25<00:03,  4.47it/s]
 88%|████████▊ | 112/128 [00:26<00:03,  4.23it/s]
 88%|████████▊ | 113/128 [00:26<00:03,  4.07it/s]
 89%|████████▉ | 114/128 [00:26<00:03,  3.98it/s]
 90%|████████▉ | 115/128 [00:26<00:03,  4.14it/s]
 91%|█████████ | 116/128 [00:27<00:02,  4.01it/s]
 91%|█████████▏| 117/128 [00:27<00:02,  4.18it/s]
 92%|█████████▏| 118/128 [00:27<00:02,  4.04it/s]
 93%|█████████▎| 119/128 [00:27<00:02,  4.19it/s]
 94%|█████████▍| 120/128 [00:28<00:01,  4.28it/s]
 95%|█████████▍| 121/128 [00:28<00:01,  4.34it/s]
 95%|█████████▌| 122/128 [00:28<00:01,  4.37it/s]
 96%|█████████▌| 123/128 [00:28<00:01,  3.98it/s]
 97%|█████████▋| 124/128 [00:29<00:00,  4.11it/s]
 98%|█████████▊| 125/128 [00:29<00:00,  4.21it/s]
 98%|█████████▊| 126/128 [00:29<00:00,  4.06it/s]
 99%|█████████▉| 127/128 [00:29<00:00,  3.78it/s]
100%|██████████| 128/128 [00:30<00:00,  3.97it/s]
100%|██████████| 128/128 [00:30<00:00,  4.25it/s]
[2024-01-17 10:26:30,881] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 949.82it/s]
100%|██████████| 128/128 [00:00<00:00, 954.34it/s]
[2024-01-17 10:26:31,099] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.61it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.59it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.90it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.18it/s]
  4%|▍         | 5/128 [00:01<00:28,  4.36it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.41it/s]
  5%|▌         | 7/128 [00:01<00:27,  4.47it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.24it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.08it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.24it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.33it/s]
  9%|▉         | 12/128 [00:02<00:26,  4.39it/s]
 10%|█         | 13/128 [00:03<00:25,  4.46it/s]
 11%|█         | 14/128 [00:03<00:25,  4.50it/s]
 12%|█▏        | 15/128 [00:03<00:24,  4.56it/s]
 12%|█▎        | 16/128 [00:03<00:24,  4.58it/s]
 13%|█▎        | 17/128 [00:03<00:24,  4.56it/s]
 14%|█▍        | 18/128 [00:04<00:24,  4.55it/s]
 15%|█▍        | 19/128 [00:04<00:23,  4.54it/s]
 16%|█▌        | 20/128 [00:04<00:23,  4.57it/s]
 16%|█▋        | 21/128 [00:04<00:24,  4.30it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.41it/s]
 18%|█▊        | 23/128 [00:05<00:25,  4.20it/s]
 19%|█▉        | 24/128 [00:05<00:24,  4.28it/s]
 20%|█▉        | 25/128 [00:05<00:23,  4.34it/s]
 20%|██        | 26/128 [00:05<00:22,  4.44it/s]
 21%|██        | 27/128 [00:06<00:22,  4.47it/s]
 22%|██▏       | 28/128 [00:06<00:23,  4.25it/s]
 23%|██▎       | 29/128 [00:06<00:22,  4.37it/s]
 23%|██▎       | 30/128 [00:06<00:23,  4.16it/s]
 24%|██▍       | 31/128 [00:07<00:22,  4.27it/s]
 25%|██▌       | 32/128 [00:07<00:22,  4.34it/s]
 26%|██▌       | 33/128 [00:07<00:21,  4.42it/s]
 27%|██▋       | 34/128 [00:07<00:22,  4.21it/s]
 27%|██▋       | 35/128 [00:08<00:21,  4.30it/s]
 28%|██▊       | 36/128 [00:08<00:22,  4.12it/s]
 29%|██▉       | 37/128 [00:08<00:21,  4.26it/s]
 30%|██▉       | 38/128 [00:08<00:20,  4.39it/s]
 30%|███       | 39/128 [00:08<00:21,  4.18it/s]
 31%|███▏      | 40/128 [00:09<00:20,  4.31it/s]
 32%|███▏      | 41/128 [00:09<00:19,  4.36it/s]
 33%|███▎      | 42/128 [00:09<00:19,  4.44it/s]
 34%|███▎      | 43/128 [00:09<00:18,  4.51it/s]
 34%|███▍      | 44/128 [00:10<00:18,  4.51it/s]
 35%|███▌      | 45/128 [00:10<00:19,  4.25it/s]
 36%|███▌      | 46/128 [00:10<00:18,  4.39it/s]
 37%|███▋      | 47/128 [00:10<00:17,  4.70it/s]
 38%|███▊      | 48/128 [00:10<00:17,  4.64it/s]
 38%|███▊      | 49/128 [00:11<00:18,  4.33it/s]
 39%|███▉      | 50/128 [00:11<00:17,  4.43it/s]
 40%|███▉      | 51/128 [00:11<00:16,  4.72it/s]
 41%|████      | 52/128 [00:11<00:16,  4.67it/s]
 41%|████▏     | 53/128 [00:12<00:17,  4.35it/s]
 42%|████▏     | 54/128 [00:12<00:16,  4.45it/s]
 43%|████▎     | 55/128 [00:12<00:17,  4.21it/s]
 44%|████▍     | 56/128 [00:12<00:16,  4.33it/s]
 45%|████▍     | 57/128 [00:13<00:16,  4.38it/s]
 45%|████▌     | 58/128 [00:13<00:14,  4.84it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.72it/s]
 47%|████▋     | 60/128 [00:13<00:14,  4.66it/s]
 48%|████▊     | 61/128 [00:13<00:14,  4.62it/s]
 48%|████▊     | 62/128 [00:14<00:14,  4.58it/s]
 49%|████▉     | 63/128 [00:14<00:15,  4.30it/s]
 50%|█████     | 64/128 [00:14<00:14,  4.38it/s]
 51%|█████     | 65/128 [00:14<00:15,  4.18it/s]
 52%|█████▏    | 66/128 [00:15<00:15,  4.04it/s]
 52%|█████▏    | 67/128 [00:15<00:14,  4.17it/s]
 53%|█████▎    | 68/128 [00:15<00:13,  4.31it/s]
 54%|█████▍    | 69/128 [00:15<00:13,  4.39it/s]
 55%|█████▍    | 70/128 [00:15<00:13,  4.42it/s]
 55%|█████▌    | 71/128 [00:16<00:12,  4.73it/s]
 56%|█████▋    | 72/128 [00:16<00:12,  4.40it/s]
 57%|█████▋    | 73/128 [00:16<00:13,  4.18it/s]
 58%|█████▊    | 74/128 [00:16<00:13,  4.05it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.17it/s]
 59%|█████▉    | 76/128 [00:17<00:12,  4.26it/s]
 60%|██████    | 77/128 [00:17<00:11,  4.59it/s]
 61%|██████    | 78/128 [00:17<00:11,  4.32it/s]
 62%|██████▏   | 79/128 [00:18<00:11,  4.12it/s]
 62%|██████▎   | 80/128 [00:18<00:11,  4.02it/s]
 63%|██████▎   | 81/128 [00:18<00:11,  4.15it/s]
 64%|██████▍   | 82/128 [00:18<00:10,  4.26it/s]
 65%|██████▍   | 83/128 [00:19<00:10,  4.36it/s]
 66%|██████▌   | 84/128 [00:19<00:09,  4.43it/s]
 66%|██████▋   | 85/128 [00:19<00:10,  4.21it/s]
 67%|██████▋   | 86/128 [00:19<00:09,  4.29it/s]
 68%|██████▊   | 87/128 [00:19<00:09,  4.34it/s]
 69%|██████▉   | 88/128 [00:20<00:09,  4.39it/s]
 70%|██████▉   | 89/128 [00:20<00:08,  4.42it/s]
 70%|███████   | 90/128 [00:20<00:08,  4.50it/s]
 71%|███████   | 91/128 [00:20<00:09,  4.04it/s]
 72%|███████▏  | 92/128 [00:21<00:09,  3.95it/s]
 73%|███████▎  | 93/128 [00:21<00:09,  3.88it/s]
 73%|███████▎  | 94/128 [00:21<00:08,  3.85it/s]
 74%|███████▍  | 95/128 [00:21<00:08,  4.02it/s]
 75%|███████▌  | 96/128 [00:22<00:07,  4.16it/s]
 76%|███████▌  | 97/128 [00:22<00:07,  4.28it/s]
 77%|███████▋  | 98/128 [00:22<00:06,  4.35it/s]
 77%|███████▋  | 99/128 [00:22<00:06,  4.43it/s]
 78%|███████▊  | 100/128 [00:23<00:06,  4.45it/s]
 79%|███████▉  | 101/128 [00:23<00:06,  4.23it/s]
 80%|███████▉  | 102/128 [00:23<00:05,  4.35it/s]
 80%|████████  | 103/128 [00:23<00:06,  4.14it/s]
 81%|████████▏ | 104/128 [00:23<00:05,  4.23it/s]
 82%|████████▏ | 105/128 [00:24<00:05,  4.08it/s]
 83%|████████▎ | 106/128 [00:24<00:05,  3.98it/s]
 84%|████████▎ | 107/128 [00:24<00:05,  3.92it/s]
 84%|████████▍ | 108/128 [00:24<00:04,  4.31it/s]
 85%|████████▌ | 109/128 [00:25<00:04,  4.40it/s]
 86%|████████▌ | 110/128 [00:25<00:04,  4.42it/s]
 87%|████████▋ | 111/128 [00:25<00:03,  4.45it/s]
 88%|████████▊ | 112/128 [00:25<00:03,  4.21it/s]
 88%|████████▊ | 113/128 [00:26<00:03,  4.29it/s]
 89%|████████▉ | 114/128 [00:26<00:03,  4.11it/s]
 90%|████████▉ | 115/128 [00:26<00:03,  4.21it/s]
 91%|█████████ | 116/128 [00:26<00:02,  4.08it/s]
 91%|█████████▏| 117/128 [00:27<00:02,  4.24it/s]
 92%|█████████▏| 118/128 [00:27<00:02,  4.30it/s]
 93%|█████████▎| 119/128 [00:27<00:02,  4.39it/s]
 94%|█████████▍| 120/128 [00:27<00:01,  4.19it/s]
 95%|█████████▍| 121/128 [00:28<00:01,  4.05it/s]
 95%|█████████▌| 122/128 [00:28<00:01,  3.96it/s]
 96%|█████████▌| 123/128 [00:28<00:01,  3.90it/s]
 97%|█████████▋| 124/128 [00:28<00:01,  3.86it/s]
 98%|█████████▊| 125/128 [00:29<00:00,  4.06it/s]
 98%|█████████▊| 126/128 [00:29<00:00,  3.95it/s]
 99%|█████████▉| 127/128 [00:29<00:00,  4.12it/s]
100%|██████████| 128/128 [00:29<00:00,  4.23it/s]
100%|██████████| 128/128 [00:29<00:00,  4.30it/s]
[2024-01-17 10:27:00,888] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.68it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.59it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.88it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.15it/s]
  4%|▍         | 5/128 [00:01<00:28,  4.32it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.36it/s]
  5%|▌         | 7/128 [00:01<00:27,  4.44it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.19it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.04it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.19it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.29it/s]
  9%|▉         | 12/128 [00:02<00:26,  4.35it/s]
 10%|█         | 13/128 [00:03<00:26,  4.42it/s]
 11%|█         | 14/128 [00:03<00:25,  4.46it/s]
 12%|█▏        | 15/128 [00:03<00:25,  4.52it/s]
 12%|█▎        | 16/128 [00:03<00:24,  4.54it/s]
 13%|█▎        | 17/128 [00:03<00:24,  4.52it/s]
 14%|█▍        | 18/128 [00:04<00:24,  4.52it/s]
 15%|█▍        | 19/128 [00:04<00:24,  4.50it/s]
 16%|█▌        | 20/128 [00:04<00:23,  4.54it/s]
 16%|█▋        | 21/128 [00:04<00:25,  4.27it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.38it/s]
 18%|█▊        | 23/128 [00:05<00:25,  4.17it/s]
 19%|█▉        | 24/128 [00:05<00:24,  4.26it/s]
 20%|█▉        | 25/128 [00:05<00:23,  4.32it/s]
 20%|██        | 26/128 [00:05<00:23,  4.42it/s]
 21%|██        | 27/128 [00:06<00:22,  4.45it/s]
 22%|██▏       | 28/128 [00:06<00:23,  4.21it/s]
 23%|██▎       | 29/128 [00:06<00:22,  4.33it/s]
 23%|██▎       | 30/128 [00:06<00:23,  4.13it/s]
 24%|██▍       | 31/128 [00:07<00:22,  4.23it/s]
 25%|██▌       | 32/128 [00:07<00:22,  4.30it/s]
 26%|██▌       | 33/128 [00:07<00:21,  4.38it/s]
