[2024-02-02 17:41:36,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.19it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.08it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:20<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.41it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.39it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.43it/s]
 66%|██████▌   | 84/128 [00:26<00:12,  3.49it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.37it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.08it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.30it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.16it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.38it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.46it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.40it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.28it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.32it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.22it/s]
100%|██████████| 128/128 [00:40<00:00,  3.07it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-02 17:50:12,747] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 2, 4, 2, 4, 2, 4, 3, 3, 4, 3, 4, 3, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 2, 2, 4, 3, 4, 3, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 2, 3, 3, 4, 4, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.484375
F1:  0.42641045156819896

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81690.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.85it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.61it/s]
  4%|▍         | 5/128 [00:01<00:32,  3.77it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.61it/s]
  5%|▌         | 7/128 [00:01<00:34,  3.50it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.44it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.53it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.46it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:03<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:36,  3.12it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:04<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.12it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.96it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.39it/s]
 20%|██        | 26/128 [00:07<00:30,  3.34it/s]
 21%|██        | 27/128 [00:08<00:30,  3.32it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.22it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.13it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.26it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.26it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.11it/s]
 30%|███       | 39/128 [00:11<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:12<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:15<00:21,  3.47it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.43it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.47it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.42it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.36it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.43it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.48it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.29it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.30it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.28it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.27it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.33it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:23<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.44it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.29it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.21it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.39it/s]
 75%|███████▌  | 96/128 [00:29<00:08,  3.56it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:30<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  2.96it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.21it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.38it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-02-02 17:51:08,771] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 2, 4, 2, 4, 4, 3, 2, 4, 2, 2, 3, 4, 4, 4, 3, 2, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4]
[1, 3, 4, 1, 3, 1, 2, 3, 1, 1, 4, 2, 1, 1, 4, 2, 1, 2, 2, 2, 3, 2, 3, 2, 2, 4, 2, 3, 1, 4, 2, 3, 4, 3, 4, 4, 3, 4, 4, 3, 4, 1, 1, 1, 1, 3, 4, 1, 2, 4, 2, 4, 4, 2, 3, 3, 2, 2, 2, 2, 4, 1, 3, 3, 4, 2, 3, 4, 3, 3, 2, 1, 3, 3, 2, 3, 2, 1, 4, 4, 4, 4, 3, 2, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 2, 3, 1, 1, 1, 3, 1, 3, 1, 4, 1, 2, 4, 4, 3, 4, 4, 4, 3, 4, 3, 1, 3, 3, 2, 1, 4, 4, 2, 3, 3, 1, 4]
Acc:  0.3828125
F1:  0.357716954491148

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78409.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.48it/s]
  5%|▍         | 6/128 [00:01<00:34,  3.52it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.53it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.44it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.48it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.52it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.54it/s]
 10%|█         | 13/128 [00:03<00:32,  3.59it/s]
 11%|█         | 14/128 [00:04<00:32,  3.50it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.33it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.32it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.35it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.31it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.40it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:06<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.20it/s]
 20%|██        | 26/128 [00:07<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.31it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:08<00:28,  3.47it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.41it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.48it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.41it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:10<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:11<00:25,  3.42it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.49it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.44it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.45it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.49it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.50it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:14<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.35it/s]
 41%|████      | 52/128 [00:15<00:22,  3.40it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:15<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.51it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.42it/s]
 45%|████▍     | 57/128 [00:16<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.37it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.35it/s]
 47%|████▋     | 60/128 [00:17<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.40it/s]
 49%|████▉     | 63/128 [00:18<00:18,  3.45it/s]
 50%|█████     | 64/128 [00:18<00:19,  3.28it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:19<00:18,  3.35it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.53it/s]
 54%|█████▍    | 69/128 [00:20<00:16,  3.58it/s]
 55%|█████▍    | 70/128 [00:20<00:16,  3.60it/s]
 55%|█████▌    | 71/128 [00:20<00:16,  3.49it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.40it/s]
 58%|█████▊    | 74/128 [00:21<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:22<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.35it/s]
 62%|██████▎   | 80/128 [00:23<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:23<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:24<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:25<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:25<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:26<00:13,  2.98it/s]
 70%|███████   | 90/128 [00:26<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:27<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:27<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:27<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:28<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:28<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.37it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.45it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.37it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.27it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.26it/s]
100%|██████████| 128/128 [00:38<00:00,  3.27it/s]
