Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:08:10,902] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 128.74it/s]
 23%|██▎       | 29/128 [00:00<00:00, 145.20it/s]
 34%|███▍      | 44/128 [00:00<00:00, 143.04it/s]
 46%|████▌     | 59/128 [00:00<00:00, 142.89it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 138.12it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 135.35it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 133.40it/s]
 91%|█████████ | 116/128 [00:00<00:00, 132.20it/s]
100%|██████████| 128/128 [00:00<00:00, 135.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:01,  1.90s/it]
  2%|▏         | 2/128 [00:03<03:22,  1.60s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<02:45,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:37,  1.28s/it]
  5%|▍         | 6/128 [00:08<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:09<02:31,  1.25s/it]
  6%|▋         | 8/128 [00:10<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:11<02:24,  1.22s/it]
  8%|▊         | 10/128 [00:12<02:22,  1.20s/it]
  9%|▊         | 11/128 [00:14<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:21,  1.23s/it]
 11%|█         | 14/128 [00:17<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:21<02:17,  1.24s/it]
 14%|█▍        | 18/128 [00:22<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:24<02:15,  1.24s/it]
 16%|█▌        | 20/128 [00:25<02:13,  1.24s/it]
 16%|█▋        | 21/128 [00:26<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:27<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:28<02:07,  1.21s/it]
 19%|█▉        | 24/128 [00:30<02:05,  1.21s/it]
 20%|█▉        | 25/128 [00:31<02:06,  1.23s/it]
 20%|██        | 26/128 [00:32<02:11,  1.28s/it]
 21%|██        | 27/128 [00:34<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:35<02:04,  1.25s/it]
 23%|██▎       | 29/128 [00:36<02:05,  1.27s/it]
 23%|██▎       | 30/128 [00:37<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:39<02:04,  1.28s/it]
 25%|██▌       | 32/128 [00:40<02:00,  1.25s/it]
 26%|██▌       | 33/128 [00:41<01:58,  1.24s/it]
 27%|██▋       | 34/128 [00:42<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:44<01:58,  1.28s/it]
 28%|██▊       | 36/128 [00:45<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:46<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:48<01:57,  1.30s/it]
 30%|███       | 39/128 [00:49<01:56,  1.31s/it]
 31%|███▏      | 40/128 [00:50<01:56,  1.32s/it]
 32%|███▏      | 41/128 [00:52<01:53,  1.30s/it]
 33%|███▎      | 42/128 [00:53<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:54<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:56<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:57<01:47,  1.29s/it]
 36%|███▌      | 46/128 [00:58<01:45,  1.29s/it]
 37%|███▋      | 47/128 [00:59<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:01<01:40,  1.26s/it]
 38%|███▊      | 49/128 [01:02<01:38,  1.25s/it]
 39%|███▉      | 50/128 [01:03<01:36,  1.23s/it]
 40%|███▉      | 51/128 [01:04<01:35,  1.24s/it]
 41%|████      | 52/128 [01:06<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:07<01:36,  1.29s/it]
 42%|████▏     | 54/128 [01:08<01:33,  1.26s/it]
 43%|████▎     | 55/128 [01:09<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:11<01:29,  1.25s/it]
 45%|████▍     | 57/128 [01:12<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:13<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:14<01:23,  1.22s/it]
 47%|████▋     | 60/128 [01:15<01:21,  1.20s/it]
