Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:17:47,893] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 116.27it/s]
 20%|██        | 26/128 [00:00<00:00, 129.32it/s]
 30%|███       | 39/128 [00:00<00:00, 126.43it/s]
 41%|████      | 52/128 [00:00<00:00, 121.89it/s]
 51%|█████     | 65/128 [00:00<00:00, 122.91it/s]
 61%|██████    | 78/128 [00:00<00:00, 123.77it/s]
 71%|███████   | 91/128 [00:00<00:00, 124.69it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 121.91it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 127.56it/s]
100%|██████████| 128/128 [00:01<00:00, 125.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:13,  1.99s/it]
  2%|▏         | 2/128 [00:03<03:35,  1.71s/it]
  2%|▏         | 3/128 [00:04<03:15,  1.57s/it]
  3%|▎         | 4/128 [00:06<02:55,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:49,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:46,  1.37s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:12<02:35,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:15<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:16<02:31,  1.31s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:19<02:29,  1.31s/it]
 12%|█▏        | 15/128 [00:20<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:21<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:23<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:24<02:23,  1.30s/it]
 15%|█▍        | 19/128 [00:25<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:26<02:19,  1.29s/it]
 16%|█▋        | 21/128 [00:28<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:29<02:16,  1.29s/it]
 18%|█▊        | 23/128 [00:30<02:15,  1.29s/it]
 19%|█▉        | 24/128 [00:32<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:13,  1.29s/it]
 20%|██        | 26/128 [00:34<02:18,  1.36s/it]
 21%|██        | 27/128 [00:36<02:16,  1.35s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:38<02:08,  1.30s/it]
 23%|██▎       | 30/128 [00:40<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:41<02:08,  1.32s/it]
 25%|██▌       | 32/128 [00:42<02:08,  1.34s/it]
 26%|██▌       | 33/128 [00:44<02:06,  1.33s/it]
 27%|██▋       | 34/128 [00:45<02:05,  1.34s/it]
 27%|██▋       | 35/128 [00:46<02:02,  1.32s/it]
 28%|██▊       | 36/128 [00:48<02:02,  1.33s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.32s/it]
 30%|██▉       | 38/128 [00:50<01:58,  1.31s/it]
 30%|███       | 39/128 [00:51<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:53<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:54<01:53,  1.31s/it]
 33%|███▎      | 42/128 [00:55<01:50,  1.29s/it]
 34%|███▎      | 43/128 [00:57<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:58<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:59<01:47,  1.30s/it]
 36%|███▌      | 46/128 [01:01<01:46,  1.30s/it]
 37%|███▋      | 47/128 [01:02<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:03<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:04<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:06<01:40,  1.28s/it]
 40%|███▉      | 51/128 [01:07<01:39,  1.29s/it]
 41%|████      | 52/128 [01:08<01:37,  1.29s/it]
 41%|████▏     | 53/128 [01:10<01:38,  1.32s/it]
 42%|████▏     | 54/128 [01:11<01:36,  1.31s/it]
 43%|████▎     | 55/128 [01:12<01:35,  1.31s/it]
 44%|████▍     | 56/128 [01:14<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:15<01:33,  1.32s/it]
