Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:11:19,710] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.30it/s]
 32%|███▏      | 41/128 [00:00<00:00, 202.20it/s]
 48%|████▊     | 62/128 [00:00<00:00, 197.54it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 197.72it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 210.34it/s]
100%|██████████| 128/128 [00:00<00:00, 207.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:52,  2.30s/it]
  2%|▏         | 2/128 [00:04<04:16,  2.04s/it]
  2%|▏         | 3/128 [00:05<03:56,  1.89s/it]
  3%|▎         | 4/128 [00:07<03:31,  1.71s/it]
  4%|▍         | 5/128 [00:08<03:13,  1.58s/it]
  5%|▍         | 6/128 [00:10<03:04,  1.51s/it]
  5%|▌         | 7/128 [00:11<02:57,  1.46s/it]
  6%|▋         | 8/128 [00:12<02:53,  1.45s/it]
  7%|▋         | 9/128 [00:14<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:15<02:48,  1.43s/it]
  9%|▊         | 11/128 [00:17<02:46,  1.42s/it]
  9%|▉         | 12/128 [00:18<02:46,  1.44s/it]
 10%|█         | 13/128 [00:19<02:45,  1.44s/it]
 11%|█         | 14/128 [00:21<02:43,  1.43s/it]
 12%|█▏        | 15/128 [00:22<02:43,  1.45s/it]
 12%|█▎        | 16/128 [00:24<02:45,  1.47s/it]
 13%|█▎        | 17/128 [00:25<02:42,  1.47s/it]
 14%|█▍        | 18/128 [00:27<02:38,  1.44s/it]
 15%|█▍        | 19/128 [00:28<02:35,  1.42s/it]
 16%|█▌        | 20/128 [00:30<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:31<02:36,  1.46s/it]
 17%|█▋        | 22/128 [00:33<02:37,  1.49s/it]
 18%|█▊        | 23/128 [00:34<02:37,  1.50s/it]
 19%|█▉        | 24/128 [00:36<02:33,  1.48s/it]
 20%|█▉        | 25/128 [00:37<02:30,  1.46s/it]
 20%|██        | 26/128 [00:39<02:33,  1.51s/it]
 21%|██        | 27/128 [00:40<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.49s/it]
 23%|██▎       | 29/128 [00:43<02:25,  1.47s/it]
 23%|██▎       | 30/128 [00:44<02:22,  1.45s/it]
 24%|██▍       | 31/128 [00:46<02:22,  1.47s/it]
 25%|██▌       | 32/128 [00:47<02:18,  1.44s/it]
 26%|██▌       | 33/128 [00:49<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:50<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:51<02:11,  1.41s/it]
 28%|██▊       | 36/128 [00:53<02:07,  1.39s/it]
 29%|██▉       | 37/128 [00:54<02:08,  1.42s/it]
 30%|██▉       | 38/128 [00:56<02:11,  1.46s/it]
 30%|███       | 39/128 [00:57<02:07,  1.43s/it]
 31%|███▏      | 40/128 [00:59<02:06,  1.43s/it]
 32%|███▏      | 41/128 [01:00<02:03,  1.42s/it]
 33%|███▎      | 42/128 [01:01<02:00,  1.40s/it]
 34%|███▎      | 43/128 [01:03<02:00,  1.42s/it]
 34%|███▍      | 44/128 [01:04<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:06<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:07<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:09<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:10<01:52,  1.41s/it]
 38%|███▊      | 49/128 [01:11<01:50,  1.40s/it]
 39%|███▉      | 50/128 [01:13<01:47,  1.38s/it]
 40%|███▉      | 51/128 [01:14<01:48,  1.41s/it]
 41%|████      | 52/128 [01:16<01:49,  1.44s/it]
 41%|████▏     | 53/128 [01:17<01:51,  1.48s/it]
 42%|████▏     | 54/128 [01:19<01:48,  1.46s/it]
 43%|████▎     | 55/128 [01:20<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:21<01:42,  1.43s/it]
 45%|████▍     | 57/128 [01:23<01:41,  1.44s/it]
 45%|████▌     | 58/128 [01:24<01:38,  1.40s/it]
 46%|████▌     | 59/128 [01:26<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:27<01:34,  1.39s/it]
 48%|████▊     | 61/128 [01:28<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:30<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:31<01:30,  1.39s/it]
 50%|█████     | 64/128 [01:33<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:34<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:35<01:27,  1.41s/it]
 52%|█████▏    | 67/128 [01:37<01:26,  1.42s/it]
 53%|█████▎    | 68/128 [01:38<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:40<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:41<01:21,  1.40s/it]
 55%|█████▌    | 71/128 [01:42<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:44<01:18,  1.40s/it]
 57%|█████▋    | 73/128 [01:45<01:17,  1.41s/it]
 58%|█████▊    | 74/128 [01:47<01:16,  1.41s/it]
 59%|█████▊    | 75/128 [01:48<01:14,  1.40s/it]
 59%|█████▉    | 76/128 [01:50<01:13,  1.42s/it]
 60%|██████    | 77/128 [01:51<01:13,  1.43s/it]
 61%|██████    | 78/128 [01:52<01:10,  1.42s/it]
 62%|██████▏   | 79/128 [01:54<01:10,  1.44s/it]
 62%|██████▎   | 80/128 [01:55<01:08,  1.42s/it]
 63%|██████▎   | 81/128 [01:57<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:58<01:06,  1.44s/it]
 65%|██████▍   | 83/128 [01:59<01:03,  1.42s/it]
 66%|██████▌   | 84/128 [02:01<01:02,  1.41s/it]
 66%|██████▋   | 85/128 [02:02<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [02:04<00:59,  1.40s/it]
 68%|██████▊   | 87/128 [02:05<00:56,  1.39s/it]
 69%|██████▉   | 88/128 [02:06<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:08<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:09<00:52,  1.37s/it]
 71%|███████   | 91/128 [02:11<00:50,  1.38s/it]
 72%|███████▏  | 92/128 [02:12<00:50,  1.39s/it]
 73%|███████▎  | 93/128 [02:13<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:15<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:16<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:17<00:43,  1.37s/it]
 76%|███████▌  | 97/128 [02:19<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:20<00:41,  1.39s/it]
 77%|███████▋  | 99/128 [02:22<00:41,  1.42s/it]
 78%|███████▊  | 100/128 [02:23<00:39,  1.43s/it]
 79%|███████▉  | 101/128 [02:24<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:26<00:36,  1.41s/it]
 80%|████████  | 103/128 [02:27<00:35,  1.42s/it]
 81%|████████▏ | 104/128 [02:29<00:33,  1.41s/it]
 82%|████████▏ | 105/128 [02:30<00:31,  1.39s/it]
 83%|████████▎ | 106/128 [02:31<00:30,  1.40s/it]
 84%|████████▎ | 107/128 [02:33<00:29,  1.41s/it]
 84%|████████▍ | 108/128 [02:34<00:27,  1.40s/it]
 85%|████████▌ | 109/128 [02:36<00:26,  1.39s/it]
 86%|████████▌ | 110/128 [02:37<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:39<00:25,  1.48s/it]
 88%|████████▊ | 112/128 [02:40<00:23,  1.47s/it]
 88%|████████▊ | 113/128 [02:42<00:22,  1.49s/it]
 89%|████████▉ | 114/128 [02:43<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:44<00:18,  1.43s/it]
 91%|█████████ | 116/128 [02:46<00:16,  1.41s/it]
 91%|█████████▏| 117/128 [02:47<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:49<00:14,  1.46s/it]
 93%|█████████▎| 119/128 [02:50<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:52<00:11,  1.43s/it]
 95%|█████████▍| 121/128 [02:53<00:10,  1.43s/it]
 95%|█████████▌| 122/128 [02:54<00:08,  1.44s/it]
 96%|█████████▌| 123/128 [02:56<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:57<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [02:59<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [03:00<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [03:02<00:01,  1.44s/it]
100%|██████████| 128/128 [03:03<00:00,  1.42s/it]
100%|██████████| 128/128 [03:03<00:00,  1.43s/it]
[2024-02-01 13:15:38,630] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2706138613861386

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.45it/s]
 27%|██▋       | 35/128 [00:00<00:00, 180.73it/s]
 44%|████▍     | 56/128 [00:00<00:00, 192.11it/s]
 60%|██████    | 77/128 [00:00<00:00, 196.49it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 202.25it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 208.48it/s]
100%|██████████| 128/128 [00:00<00:00, 199.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:28,  1.64s/it]
  2%|▏         | 2/128 [00:03<03:12,  1.53s/it]
  2%|▏         | 3/128 [00:04<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<03:10,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:03,  1.49s/it]
  5%|▍         | 6/128 [00:09<03:03,  1.51s/it]
  5%|▌         | 7/128 [00:10<03:03,  1.52s/it]
  6%|▋         | 8/128 [00:12<03:03,  1.53s/it]
  7%|▋         | 9/128 [00:13<02:59,  1.51s/it]
  8%|▊         | 10/128 [00:15<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:16<02:56,  1.51s/it]
  9%|▉         | 12/128 [00:18<02:54,  1.50s/it]
 10%|█         | 13/128 [00:19<02:48,  1.46s/it]
 11%|█         | 14/128 [00:21<02:45,  1.45s/it]
 12%|█▏        | 15/128 [00:22<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:42,  1.45s/it]
 13%|█▎        | 17/128 [00:25<02:40,  1.45s/it]
 14%|█▍        | 18/128 [00:26<02:37,  1.43s/it]
 15%|█▍        | 19/128 [00:28<02:36,  1.44s/it]
 16%|█▌        | 20/128 [00:29<02:35,  1.44s/it]
