Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 08:46:54,321] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 51%|█████     | 65/128 [00:00<00:00, 119.94it/s]
 61%|██████    | 78/128 [00:00<00:00, 121.62it/s]
 71%|███████   | 91/128 [00:00<00:00, 120.39it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 121.42it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 123.14it/s]
100%|██████████| 128/128 [00:01<00:00, 122.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.43it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.35it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.22it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.34it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.38it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.44it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:06<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.40it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.34it/s]
 16%|█▋        | 21/128 [00:09<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.50it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.51it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:11<00:41,  2.46it/s]
 21%|██        | 27/128 [00:11<00:38,  2.63it/s]
 22%|██▏       | 28/128 [00:11<00:37,  2.68it/s]
 23%|██▎       | 29/128 [00:12<00:38,  2.60it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.55it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.40it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.50it/s]
 26%|██▌       | 33/128 [00:13<00:37,  2.52it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.46it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.34it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.46it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.42it/s]
 30%|███       | 39/128 [00:16<00:36,  2.43it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.44it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.44it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.33it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.34it/s]
 34%|███▍      | 44/128 [00:18<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:18<00:38,  2.16it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.33it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.39it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.38it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:23<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:24<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:24<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.17it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.21it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.36it/s]
 51%|█████     | 65/128 [00:27<00:25,  2.46it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.39it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.29it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.39it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.40it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.45it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.45it/s]
 63%|██████▎   | 81/128 [00:34<00:18,  2.53it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.39it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.37it/s]
 66%|██████▌   | 84/128 [00:35<00:19,  2.29it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.28it/s]
 68%|██████▊   | 87/128 [00:36<00:18,  2.22it/s]
 69%|██████▉   | 88/128 [00:37<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.28it/s]
 70%|███████   | 90/128 [00:38<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.45it/s]
 73%|███████▎  | 94/128 [00:39<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.35it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:41<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.35it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:44<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:45<00:10,  2.20it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.44it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.42it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.39it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.37it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.35it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.40it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.36it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.36it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
100%|██████████| 128/128 [00:54<00:00,  2.36it/s]
[2024-01-31 08:57:58,578] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.2785700099304866

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 117.71it/s]
 21%|██        | 27/128 [00:00<00:00, 126.62it/s]
 32%|███▏      | 41/128 [00:00<00:00, 129.34it/s]
 42%|████▏     | 54/128 [00:00<00:00, 124.64it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 128.23it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 127.46it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 128.90it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 134.02it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 132.24it/s]
100%|██████████| 128/128 [00:00<00:00, 130.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.22it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.15it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:04<00:50,  2.38it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.40it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.42it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:06<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.31it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.18it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.19it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.24it/s]
 20%|██        | 26/128 [00:11<00:46,  2.20it/s]
 21%|██        | 27/128 [00:11<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.40it/s]
 23%|██▎       | 29/128 [00:12<00:38,  2.59it/s]
 23%|██▎       | 30/128 [00:13<00:38,  2.55it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.35it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 34/128 [00:14<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.21it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.18it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.28it/s]
 34%|███▎      | 43/128 [00:18<00:38,  2.23it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:19<00:37,  2.23it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.26it/s]
 37%|███▋      | 47/128 [00:20<00:37,  2.18it/s]
 38%|███▊      | 48/128 [00:21<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.38it/s]
 41%|████      | 52/128 [00:22<00:31,  2.43it/s]
 41%|████▏     | 53/128 [00:23<00:30,  2.46it/s]
 42%|████▏     | 54/128 [00:23<00:29,  2.54it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:25<00:28,  2.43it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.29it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:26<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.13it/s]
 49%|████▉     | 63/128 [00:27<00:31,  2.09it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.23it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.33it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.33it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.22it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.30it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.26it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.30it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.20it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.29it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:40<00:18,  2.05it/s]
 72%|███████▏  | 92/128 [00:40<00:17,  2.06it/s]
 73%|███████▎  | 93/128 [00:40<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:41<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.26it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.21it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.18it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:45<00:11,  2.18it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.15it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.13it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.21it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.24it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.11it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.25it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.33it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.25it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.40it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.39it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.43it/s]
100%|██████████| 128/128 [00:56<00:00,  2.42it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-01-31 08:59:48,105] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.2752688172043011

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 150.17it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.65it/s]
 38%|███▊      | 49/128 [00:00<00:00, 157.17it/s]
 51%|█████     | 65/128 [00:00<00:00, 149.16it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 146.57it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 150.56it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 149.18it/s]
100%|██████████| 128/128 [00:00<00:00, 151.25it/s]
100%|██████████| 128/128 [00:00<00:00, 151.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.28it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.19it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.17it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.23it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.19it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.27it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.22it/s]
 10%|█         | 13/128 [00:05<00:50,  2.26it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.33it/s]
 12%|█▎        | 16/128 [00:07<00:47,  2.34it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.38it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.25it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:11<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.19it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.23it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.35it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.38it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.30it/s]
 30%|███       | 39/128 [00:17<00:39,  2.24it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.20it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.25it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.27it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:21<00:35,  2.22it/s]
 39%|███▉      | 50/128 [00:21<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.16it/s]
 41%|████      | 52/128 [00:22<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:23<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:24<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.21it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.18it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.22it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.25it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.34it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.33it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.35it/s]
 52%|█████▏    | 67/128 [00:29<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.14it/s]
 56%|█████▋    | 72/128 [00:31<00:26,  2.10it/s]
 57%|█████▋    | 73/128 [00:32<00:26,  2.10it/s]
 58%|█████▊    | 74/128 [00:32<00:25,  2.10it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.25it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.30it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.29it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.23it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.15it/s]
 65%|██████▍   | 83/128 [00:36<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:37<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.10it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.10it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.17it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.20it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.17it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.21it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.43it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.30it/s]
