Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:12:52,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.70it/s]
 22%|██▏       | 28/128 [00:00<00:00, 136.61it/s]
 33%|███▎      | 42/128 [00:00<00:00, 132.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 125.67it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 124.09it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.43it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 125.09it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 126.12it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 125.55it/s]
100%|██████████| 128/128 [00:01<00:00, 125.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:15,  2.01s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:04<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:39,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:10<02:29,  1.24s/it]
  7%|▋         | 9/128 [00:12<02:24,  1.21s/it]
  8%|▊         | 10/128 [00:13<02:22,  1.20s/it]
  9%|▊         | 11/128 [00:14<02:24,  1.24s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:19,  1.22s/it]
 11%|█         | 14/128 [00:18<02:20,  1.24s/it]
 12%|█▏        | 15/128 [00:19<02:23,  1.27s/it]
 12%|█▎        | 16/128 [00:20<02:19,  1.25s/it]
 13%|█▎        | 17/128 [00:22<02:18,  1.24s/it]
 14%|█▍        | 18/128 [00:23<02:16,  1.24s/it]
 15%|█▍        | 19/128 [00:24<02:14,  1.23s/it]
 16%|█▌        | 20/128 [00:25<02:12,  1.22s/it]
 16%|█▋        | 21/128 [00:26<02:10,  1.22s/it]
 17%|█▋        | 22/128 [00:28<02:09,  1.22s/it]
 18%|█▊        | 23/128 [00:29<02:10,  1.25s/it]
 19%|█▉        | 24/128 [00:30<02:09,  1.24s/it]
 20%|█▉        | 25/128 [00:31<02:09,  1.26s/it]
 20%|██        | 26/128 [00:33<02:11,  1.29s/it]
 21%|██        | 27/128 [00:34<02:10,  1.29s/it]
 22%|██▏       | 28/128 [00:35<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:37<02:05,  1.27s/it]
 23%|██▎       | 30/128 [00:38<02:01,  1.24s/it]
 24%|██▍       | 31/128 [00:39<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:40<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:42<01:57,  1.24s/it]
 27%|██▋       | 34/128 [00:43<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:44<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:45<01:59,  1.29s/it]
 29%|██▉       | 37/128 [00:47<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:48<01:55,  1.28s/it]
 30%|███       | 39/128 [00:49<01:53,  1.27s/it]
 31%|███▏      | 40/128 [00:50<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:52<01:50,  1.27s/it]
 33%|███▎      | 42/128 [00:53<01:50,  1.29s/it]
