[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|███       | 39/128 [00:14<00:32,  2.74it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:16<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:17<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:18<00:31,  2.51it/s]
 40%|███▉      | 51/128 [00:18<00:29,  2.64it/s]
 41%|████      | 52/128 [00:18<00:28,  2.67it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.78it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.73it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:22<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:22<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.97it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:24<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:24<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:25<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.92it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.80it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.78it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.84it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.66it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.69it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.71it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.73it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.80it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.86it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.93it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.76it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.89it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.55it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.62it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.44it/s]
100%|██████████| 128/128 [00:45<00:00,  2.51it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-03 15:32:45,198] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]
Acc:  0.6875
F1:  0.6363636363636364

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80406.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.48it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.56it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.70it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.45it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:09<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.00it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.75it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.79it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:17<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:17<00:29,  2.63it/s]
 41%|████      | 52/128 [00:18<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.92it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.88it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:22<00:25,  2.48it/s]
 51%|█████     | 65/128 [00:22<00:24,  2.61it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.71it/s]
 52%|█████▏    | 67/128 [00:23<00:25,  2.43it/s]
 53%|█████▎    | 68/128 [00:24<00:23,  2.51it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.72it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.79it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.80it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:27<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.78it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:35<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.53it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.74it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.79it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.93it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.86it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  3.04it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-03 15:33:47,088] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0]
Acc:  0.6171875
F1:  0.5862523913186884

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80261.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.84it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.69it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.86it/s]
 30%|███       | 39/128 [00:13<00:31,  2.81it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.83it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.87it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.98it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:17<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.87it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:26<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:26<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.73it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.91it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.93it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.94it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.99it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.95it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.89it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.90it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.84it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.78it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.85it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.01it/s]
