[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [00:20<00:01,  5.53it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.80it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.81it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.96it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.45it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.28it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.55it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.62it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.72it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.47it/s]
100%|██████████| 128/128 [00:22<00:00,  5.28it/s]
100%|██████████| 128/128 [00:22<00:00,  5.67it/s]
[2024-02-03 15:33:41,314] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1]
Acc:  0.625
F1:  0.5797537619699042

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80141.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.41it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.64it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.48it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.68it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.42it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.23it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.37it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.49it/s]
 10%|█         | 13/128 [00:02<00:21,  5.33it/s]
 11%|█         | 14/128 [00:02<00:20,  5.47it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.63it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.83it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.85it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.49it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.58it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.30it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.17it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.27it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.10it/s]
 20%|██        | 26/128 [00:04<00:19,  5.29it/s]
 21%|██        | 27/128 [00:04<00:19,  5.19it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.46it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.53it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.28it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.17it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.07it/s]
 28%|██▊       | 36/128 [00:06<00:18,  4.96it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.35it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:15,  5.59it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.26it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.39it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.48it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.11it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.47it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.30it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.42it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.19it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.40it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.53it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.30it/s]
 41%|████      | 52/128 [00:09<00:13,  5.47it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.60it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.35it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.50it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.67it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.73it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.77it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.79it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.52it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.21it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.13it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.14it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.32it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.10it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.26it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.26it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.39it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.24it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.43it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.39it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.61it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.40it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.48it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.41it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.52it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.60it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.68it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.72it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.94it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.92it/s]
 73%|███████▎  | 93/128 [00:17<00:05,  5.90it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.54it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.35it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.34it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.46it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.28it/s]
 80%|███████▉  | 102/128 [00:18<00:05,  5.14it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.33it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.21it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.07it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.28it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.15it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.04it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.23it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.38it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.49it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.26it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.16it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.36it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.47it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.39it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.17it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  4.98it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  4.92it/s]
 96%|█████████▌| 123/128 [00:22<00:01,  4.91it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.85it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  4.91it/s]
100%|██████████| 128/128 [00:23<00:00,  5.28it/s]
100%|██████████| 128/128 [00:23<00:00,  5.36it/s]
[2024-02-03 15:34:21,084] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1]
Acc:  0.609375
F1:  0.571619812583668

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79009.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.38it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.13it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.62it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.85it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.33it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.47it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.21it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.58it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.63it/s]
 10%|█         | 13/128 [00:02<00:21,  5.34it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.83it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.77it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.48it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.54it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.61it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.62it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.70it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.75it/s]
 20%|██        | 26/128 [00:04<00:17,  5.81it/s]
 21%|██        | 27/128 [00:04<00:17,  5.85it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.85it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.51it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.33it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.45it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.11it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.10it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.35it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.42it/s]
 30%|███       | 39/128 [00:07<00:17,  5.20it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.29it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.40it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.30it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.15it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.28it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.03it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.22it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.42it/s]
 41%|████      | 52/128 [00:09<00:13,  5.54it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.65it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.38it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.23it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.60it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.64it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.91it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.55it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.63it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.67it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.20it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.11it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.58it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.30it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.14it/s]
 58%|█████▊    | 74/128 [00:13<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.17it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.36it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.21it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.36it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.51it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.26it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.42it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.55it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.63it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.68it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.39it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.23it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.27it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.41it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.50it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.59it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.48it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.67it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.69it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.72it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.75it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.79it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.48it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.53it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.34it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.59it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.33it/s]
 84%|████████▎ | 107/128 [00:19<00:04,  5.05it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.52it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.34it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.59it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.38it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.63it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.39it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.52it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.52it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.61it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.71it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.70it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.43it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.55it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.19it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.33it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.36it/s]
100%|██████████| 128/128 [00:23<00:00,  5.54it/s]
100%|██████████| 128/128 [00:23<00:00,  5.45it/s]
[2024-02-03 15:35:00,519] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
Acc:  0.671875
F1:  0.6008316008316008

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78928.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.94it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.94it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.86it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.18it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.40it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.23it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.45it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.53it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.31it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.59it/s]
 10%|█         | 13/128 [00:02<00:21,  5.36it/s]
 11%|█         | 14/128 [00:02<00:20,  5.48it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.23it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.06it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.25it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.41it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.27it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.43it/s]
 20%|██        | 26/128 [00:04<00:18,  5.55it/s]
 21%|██        | 27/128 [00:05<00:18,  5.37it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:05<00:19,  5.03it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.99it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.36it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.63it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.38it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.14it/s]
 30%|███       | 39/128 [00:07<00:17,  5.00it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.99it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.90it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.14it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.09it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.99it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.02it/s]
 41%|████      | 52/128 [00:10<00:15,  4.98it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.94it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.18it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.12it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.29it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.06it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.27it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.10it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.19it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.02it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.28it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.08it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.27it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.18it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.03it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.06it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.47it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.24it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.39it/s]
