Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 91%|█████████▏| 117/128 [02:50<00:16,  1.49s/it]
 92%|█████████▏| 118/128 [02:52<00:14,  1.49s/it]
 93%|█████████▎| 119/128 [02:53<00:13,  1.48s/it]
 94%|█████████▍| 120/128 [02:55<00:11,  1.47s/it]
 95%|█████████▍| 121/128 [02:56<00:10,  1.47s/it]
 95%|█████████▌| 122/128 [02:58<00:08,  1.45s/it]
 96%|█████████▌| 123/128 [02:59<00:07,  1.46s/it]
 97%|█████████▋| 124/128 [03:00<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [03:02<00:04,  1.42s/it]
 98%|█████████▊| 126/128 [03:03<00:02,  1.43s/it]
 99%|█████████▉| 127/128 [03:05<00:01,  1.42s/it]
100%|██████████| 128/128 [03:06<00:00,  1.43s/it]
100%|██████████| 128/128 [03:06<00:00,  1.46s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:51:38,607] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1]
[1, 1, 3, 1, 1, 3, 1, 3, 2, 1, 1, 3, 0, 2, 4, 0, 2, 3, 0, 4, 0, 2, 4, 1, 2, 1, 3, 3, 3, 1, 3, 2, 4, 2, 3, 1, 1, 1, 3, 3, 2, 1, 3, 0, 3, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 0, 1, 1, 2, 1, 4, 2, 1, 2, 3, 4, 1, 3, 0, 2, 0, 2, 2, 4, 3, 2, 0, 2, 2, 1, 1, 3, 2, 2, 0, 4, 1, 2, 2, 3, 1, 3, 4, 4, 4, 4, 3, 3, 2, 0, 2, 2, 3, 3, 1, 3, 4, 0, 1, 1, 2, 2, 4, 3, 1, 2, 3, 3, 1, 4, 1, 1, 1, 1, 3, 3, 2]
Acc:  0.4375
F1:  0.22863378437363596

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88257.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:37,  1.71s/it]
  2%|▏         | 2/128 [00:03<03:26,  1.64s/it]
  2%|▏         | 3/128 [00:04<03:20,  1.61s/it]
  3%|▎         | 4/128 [00:06<03:14,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:07,  1.52s/it]
  5%|▍         | 6/128 [00:09<03:02,  1.49s/it]
  5%|▌         | 7/128 [00:10<03:00,  1.50s/it]
  6%|▋         | 8/128 [00:12<02:57,  1.48s/it]
  7%|▋         | 9/128 [00:13<02:56,  1.48s/it]
  8%|▊         | 10/128 [00:15<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:16<02:58,  1.53s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.51s/it]
 10%|█         | 13/128 [00:19<02:54,  1.52s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:22<02:50,  1.51s/it]
 12%|█▎        | 16/128 [00:24<02:47,  1.50s/it]
 13%|█▎        | 17/128 [00:25<02:45,  1.49s/it]
 14%|█▍        | 18/128 [00:27<02:43,  1.49s/it]
 15%|█▍        | 19/128 [00:28<02:38,  1.45s/it]
 16%|█▌        | 20/128 [00:30<02:36,  1.45s/it]
 16%|█▋        | 21/128 [00:31<02:34,  1.44s/it]
 17%|█▋        | 22/128 [00:32<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:34<02:30,  1.43s/it]
 19%|█▉        | 24/128 [00:35<02:30,  1.44s/it]
 20%|█▉        | 25/128 [00:37<02:31,  1.47s/it]
 20%|██        | 26/128 [00:38<02:30,  1.47s/it]
 21%|██        | 27/128 [00:40<02:29,  1.48s/it]
 22%|██▏       | 28/128 [00:41<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:43<02:28,  1.50s/it]
 23%|██▎       | 30/128 [00:44<02:28,  1.51s/it]
 24%|██▍       | 31/128 [00:46<02:22,  1.47s/it]
 25%|██▌       | 32/128 [00:47<02:21,  1.47s/it]
 26%|██▌       | 33/128 [00:49<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:50<02:18,  1.48s/it]
 27%|██▋       | 35/128 [00:52<02:17,  1.48s/it]
 28%|██▊       | 36/128 [00:53<02:14,  1.46s/it]
 29%|██▉       | 37/128 [00:55<02:12,  1.46s/it]
 30%|██▉       | 38/128 [00:56<02:12,  1.47s/it]
 30%|███       | 39/128 [00:58<02:11,  1.48s/it]
 31%|███▏      | 40/128 [00:59<02:13,  1.52s/it]
 32%|███▏      | 41/128 [01:01<02:09,  1.49s/it]
 33%|███▎      | 42/128 [01:02<02:06,  1.48s/it]
 34%|███▎      | 43/128 [01:04<02:06,  1.48s/it]
 34%|███▍      | 44/128 [01:05<02:06,  1.50s/it]
 35%|███▌      | 45/128 [01:07<02:05,  1.51s/it]
 36%|███▌      | 46/128 [01:08<02:03,  1.51s/it]
 37%|███▋      | 47/128 [01:10<02:02,  1.51s/it]
 38%|███▊      | 48/128 [01:11<01:59,  1.49s/it]
 38%|███▊      | 49/128 [01:13<01:58,  1.50s/it]
 39%|███▉      | 50/128 [01:14<01:55,  1.48s/it]
 40%|███▉      | 51/128 [01:16<01:53,  1.47s/it]
 41%|████      | 52/128 [01:17<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:18<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:20<01:46,  1.43s/it]
 43%|████▎     | 55/128 [01:21<01:45,  1.45s/it]
 44%|████▍     | 56/128 [01:23<01:42,  1.43s/it]
 45%|████▍     | 57/128 [01:24<01:42,  1.44s/it]
 45%|████▌     | 58/128 [01:26<01:40,  1.43s/it]
 46%|████▌     | 59/128 [01:27<01:38,  1.43s/it]
 47%|████▋     | 60/128 [01:28<01:37,  1.43s/it]
 48%|████▊     | 61/128 [01:30<01:36,  1.44s/it]
 48%|████▊     | 62/128 [01:31<01:35,  1.44s/it]
 49%|████▉     | 63/128 [01:33<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:34<01:32,  1.44s/it]
 51%|█████     | 65/128 [01:36<01:32,  1.47s/it]
 52%|█████▏    | 66/128 [01:37<01:29,  1.45s/it]
 52%|█████▏    | 67/128 [01:39<01:28,  1.44s/it]
 53%|█████▎    | 68/128 [01:40<01:27,  1.45s/it]
 54%|█████▍    | 69/128 [01:42<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:43<01:26,  1.49s/it]
 55%|█████▌    | 71/128 [01:44<01:22,  1.44s/it]
 56%|█████▋    | 72/128 [01:46<01:21,  1.46s/it]
 57%|█████▋    | 73/128 [01:47<01:20,  1.46s/it]
 58%|█████▊    | 74/128 [01:49<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:50<01:16,  1.44s/it]
 59%|█████▉    | 76/128 [01:52<01:15,  1.45s/it]
 60%|██████    | 77/128 [01:53<01:13,  1.44s/it]
 61%|██████    | 78/128 [01:55<01:12,  1.45s/it]
 62%|██████▏   | 79/128 [01:56<01:10,  1.43s/it]
 62%|██████▎   | 80/128 [01:57<01:09,  1.45s/it]
 63%|██████▎   | 81/128 [01:59<01:09,  1.47s/it]
 64%|██████▍   | 82/128 [02:00<01:07,  1.48s/it]
 65%|██████▍   | 83/128 [02:02<01:06,  1.49s/it]
 66%|██████▌   | 84/128 [02:03<01:05,  1.50s/it]
 66%|██████▋   | 85/128 [02:05<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:07<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:08<01:02,  1.52s/it]
 69%|██████▉   | 88/128 [02:10<01:00,  1.52s/it]
 70%|██████▉   | 89/128 [02:11<01:01,  1.58s/it]
 70%|███████   | 90/128 [02:13<01:02,  1.64s/it]
 71%|███████   | 91/128 [02:15<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:16<00:56,  1.58s/it]
 73%|███████▎  | 93/128 [02:18<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:19<00:51,  1.50s/it]
 74%|███████▍  | 95/128 [02:20<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:22<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:23<00:45,  1.45s/it]
 77%|███████▋  | 98/128 [02:25<00:43,  1.45s/it]
 77%|███████▋  | 99/128 [02:26<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:28<00:40,  1.46s/it]
 79%|███████▉  | 101/128 [02:29<00:39,  1.46s/it]
 80%|███████▉  | 102/128 [02:31<00:37,  1.46s/it]
 80%|████████  | 103/128 [02:32<00:36,  1.47s/it]
 81%|████████▏ | 104/128 [02:34<00:34,  1.45s/it]
 82%|████████▏ | 105/128 [02:35<00:33,  1.46s/it]
 83%|████████▎ | 106/128 [02:36<00:32,  1.46s/it]
 84%|████████▎ | 107/128 [02:38<00:30,  1.44s/it]
 84%|████████▍ | 108/128 [02:39<00:29,  1.46s/it]
 85%|████████▌ | 109/128 [02:41<00:27,  1.44s/it]
 86%|████████▌ | 110/128 [02:42<00:25,  1.44s/it]
 87%|████████▋ | 111/128 [02:44<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:45<00:23,  1.45s/it]
 88%|████████▊ | 113/128 [02:47<00:21,  1.44s/it]
 89%|████████▉ | 114/128 [02:48<00:20,  1.44s/it]
 90%|████████▉ | 115/128 [02:50<00:18,  1.46s/it]
 91%|█████████ | 116/128 [02:51<00:17,  1.44s/it]
 91%|█████████▏| 117/128 [02:52<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:54<00:14,  1.44s/it]
 93%|█████████▎| 119/128 [02:55<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:57<00:11,  1.44s/it]
 95%|█████████▍| 121/128 [02:58<00:10,  1.44s/it]
 95%|█████████▌| 122/128 [03:00<00:08,  1.43s/it]
 96%|█████████▌| 123/128 [03:01<00:07,  1.45s/it]
 97%|█████████▋| 124/128 [03:02<00:05,  1.45s/it]
 98%|█████████▊| 125/128 [03:04<00:04,  1.45s/it]
 98%|█████████▊| 126/128 [03:05<00:02,  1.48s/it]
 99%|█████████▉| 127/128 [03:07<00:01,  1.46s/it]
100%|██████████| 128/128 [03:08<00:00,  1.47s/it]
100%|██████████| 128/128 [03:08<00:00,  1.48s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:56:02,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3]
[3, 3, 1, 1, 4, 1, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 1, 4, 4, 1, 4, 1, 4, 1, 4, 0, 0, 3, 0, 4, 2, 4, 2, 0, 1, 3, 1, 3, 4, 0, 0, 2, 4, 1, 3, 0, 3, 2, 4, 1, 3, 1, 2, 4, 4, 2, 3, 4, 4, 4, 1, 3, 2, 2, 3, 2, 4, 0, 0, 4, 3, 3, 4, 1, 1, 4, 1, 4, 3, 1, 0, 3, 2, 0, 4, 3, 4, 2, 4, 3, 3, 3, 3, 1, 1, 2, 3, 1, 3, 3, 0, 1, 0, 2, 1, 3, 2, 1, 4, 4, 2, 4, 4, 4, 0, 2, 4, 1, 0, 0, 2, 1, 1, 4]
Acc:  0.359375
F1:  0.20157706093189964

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87910.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:15,  1.54s/it]
  2%|▏         | 2/128 [00:02<03:07,  1.49s/it]
  2%|▏         | 3/128 [00:04<03:09,  1.52s/it]
  3%|▎         | 4/128 [00:06<03:15,  1.58s/it]
  4%|▍         | 5/128 [00:07<03:13,  1.57s/it]
  5%|▍         | 6/128 [00:09<03:08,  1.54s/it]
  5%|▌         | 7/128 [00:10<03:03,  1.51s/it]
  6%|▋         | 8/128 [00:12<03:00,  1.51s/it]
  7%|▋         | 9/128 [00:13<02:59,  1.51s/it]
  8%|▊         | 10/128 [00:15<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:17<03:05,  1.58s/it]
  9%|▉         | 12/128 [00:18<03:03,  1.58s/it]
 10%|█         | 13/128 [00:20<02:59,  1.56s/it]
 11%|█         | 14/128 [00:21<02:54,  1.53s/it]
 12%|█▏        | 15/128 [00:23<02:51,  1.52s/it]
 12%|█▎        | 16/128 [00:24<02:49,  1.51s/it]
 13%|█▎        | 17/128 [00:26<02:46,  1.50s/it]
 14%|█▍        | 18/128 [00:27<02:45,  1.51s/it]
 15%|█▍        | 19/128 [00:29<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:30<02:43,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:33<02:39,  1.50s/it]
 18%|█▊        | 23/128 [00:35<02:34,  1.48s/it]
 19%|█▉        | 24/128 [00:36<02:31,  1.46s/it]
 20%|█▉        | 25/128 [00:38<02:34,  1.50s/it]
 20%|██        | 26/128 [00:39<02:32,  1.50s/it]
 21%|██        | 27/128 [00:41<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:42<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:43<02:27,  1.49s/it]
 23%|██▎       | 30/128 [00:45<02:26,  1.49s/it]
 24%|██▍       | 31/128 [00:46<02:23,  1.48s/it]
 25%|██▌       | 32/128 [00:48<02:22,  1.48s/it]
 26%|██▌       | 33/128 [00:49<02:20,  1.48s/it]
 27%|██▋       | 34/128 [00:51<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:52<02:17,  1.48s/it]
 28%|██▊       | 36/128 [00:54<02:16,  1.48s/it]
 29%|██▉       | 37/128 [00:55<02:15,  1.49s/it]
 30%|██▉       | 38/128 [00:57<02:11,  1.46s/it]
 30%|███       | 39/128 [00:58<02:11,  1.47s/it]
 31%|███▏      | 40/128 [01:00<02:08,  1.46s/it]
 32%|███▏      | 41/128 [01:01<02:04,  1.43s/it]
 33%|███▎      | 42/128 [01:02<02:01,  1.42s/it]
 34%|███▎      | 43/128 [01:04<02:01,  1.42s/it]
 34%|███▍      | 44/128 [01:05<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:07<01:57,  1.42s/it]
 36%|███▌      | 46/128 [01:08<01:57,  1.44s/it]
 37%|███▋      | 47/128 [01:10<01:56,  1.44s/it]
 38%|███▊      | 48/128 [01:11<01:56,  1.46s/it]
 38%|███▊      | 49/128 [01:13<01:55,  1.46s/it]
 39%|███▉      | 50/128 [01:14<01:52,  1.45s/it]
 40%|███▉      | 51/128 [01:15<01:51,  1.45s/it]
 41%|████      | 52/128 [01:17<01:52,  1.48s/it]
 41%|████▏     | 53/128 [01:18<01:51,  1.48s/it]
 42%|████▏     | 54/128 [01:20<01:53,  1.53s/it]
 43%|████▎     | 55/128 [01:22<01:48,  1.49s/it]
 44%|████▍     | 56/128 [01:23<01:47,  1.49s/it]
 45%|████▍     | 57/128 [01:24<01:44,  1.47s/it]
 45%|████▌     | 58/128 [01:26<01:42,  1.46s/it]
 46%|████▌     | 59/128 [01:27<01:40,  1.46s/it]
 47%|████▋     | 60/128 [01:29<01:39,  1.46s/it]
 48%|████▊     | 61/128 [01:30<01:36,  1.45s/it]
 48%|████▊     | 62/128 [01:32<01:34,  1.43s/it]
 49%|████▉     | 63/128 [01:33<01:34,  1.45s/it]
 50%|█████     | 64/128 [01:34<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:36<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:37<01:30,  1.46s/it]
 52%|█████▏    | 67/128 [01:39<01:27,  1.44s/it]
 53%|█████▎    | 68/128 [01:40<01:26,  1.44s/it]
 54%|█████▍    | 69/128 [01:42<01:27,  1.49s/it]
 55%|█████▍    | 70/128 [01:43<01:25,  1.48s/it]
 55%|█████▌    | 71/128 [01:45<01:23,  1.47s/it]
 56%|█████▋    | 72/128 [01:46<01:22,  1.46s/it]
 57%|█████▋    | 73/128 [01:48<01:20,  1.47s/it]
 58%|█████▊    | 74/128 [01:49<01:19,  1.47s/it]
 59%|█████▊    | 75/128 [01:51<01:19,  1.50s/it]
 59%|█████▉    | 76/128 [01:52<01:17,  1.49s/it]
 60%|██████    | 77/128 [01:54<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:55<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [01:57<01:14,  1.51s/it]
 62%|██████▎   | 80/128 [01:58<01:12,  1.51s/it]
 63%|██████▎   | 81/128 [02:00<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:01<01:08,  1.48s/it]
 65%|██████▍   | 83/128 [02:03<01:10,  1.58s/it]
 66%|██████▌   | 84/128 [02:05<01:09,  1.58s/it]
 66%|██████▋   | 85/128 [02:06<01:05,  1.53s/it]
 67%|██████▋   | 86/128 [02:07<01:03,  1.50s/it]
 68%|██████▊   | 87/128 [02:09<01:00,  1.47s/it]
 69%|██████▉   | 88/128 [02:10<00:58,  1.46s/it]
 70%|██████▉   | 89/128 [02:12<00:57,  1.46s/it]
 70%|███████   | 90/128 [02:13<00:54,  1.45s/it]
 71%|███████   | 91/128 [02:15<00:53,  1.43s/it]
 72%|███████▏  | 92/128 [02:16<00:52,  1.46s/it]
 73%|███████▎  | 93/128 [02:18<00:50,  1.45s/it]
 73%|███████▎  | 94/128 [02:19<00:50,  1.48s/it]
 74%|███████▍  | 95/128 [02:21<00:48,  1.48s/it]
 75%|███████▌  | 96/128 [02:22<00:47,  1.48s/it]
 76%|███████▌  | 97/128 [02:24<00:46,  1.50s/it]
 77%|███████▋  | 98/128 [02:25<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:27<00:43,  1.49s/it]
 78%|███████▊  | 100/128 [02:28<00:42,  1.50s/it]
 79%|███████▉  | 101/128 [02:30<00:40,  1.50s/it]
 80%|███████▉  | 102/128 [02:31<00:38,  1.49s/it]
 80%|████████  | 103/128 [02:32<00:36,  1.47s/it]
 81%|████████▏ | 104/128 [02:34<00:35,  1.48s/it]
 82%|████████▏ | 105/128 [02:35<00:33,  1.47s/it]
 83%|████████▎ | 106/128 [02:37<00:32,  1.48s/it]
 84%|████████▎ | 107/128 [02:38<00:30,  1.46s/it]
 84%|████████▍ | 108/128 [02:40<00:29,  1.47s/it]
 85%|████████▌ | 109/128 [02:41<00:27,  1.46s/it]
 86%|████████▌ | 110/128 [02:43<00:26,  1.46s/it]
 87%|████████▋ | 111/128 [02:44<00:24,  1.45s/it]
 88%|████████▊ | 112/128 [02:46<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:47<00:22,  1.52s/it]
 89%|████████▉ | 114/128 [02:49<00:21,  1.52s/it]
 90%|████████▉ | 115/128 [02:50<00:19,  1.51s/it]
 91%|█████████ | 116/128 [02:52<00:18,  1.51s/it]
 91%|█████████▏| 117/128 [02:53<00:16,  1.52s/it]
 92%|█████████▏| 118/128 [02:55<00:15,  1.52s/it]
 93%|█████████▎| 119/128 [02:56<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [02:58<00:12,  1.53s/it]
 95%|█████████▍| 121/128 [03:00<00:10,  1.55s/it]
 95%|█████████▌| 122/128 [03:01<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [03:03<00:07,  1.55s/it]
 97%|█████████▋| 124/128 [03:04<00:06,  1.52s/it]
 98%|█████████▊| 125/128 [03:06<00:04,  1.54s/it]
 98%|█████████▊| 126/128 [03:07<00:03,  1.55s/it]
 99%|█████████▉| 127/128 [03:09<00:01,  1.53s/it]
100%|██████████| 128/128 [03:10<00:00,  1.51s/it]
100%|██████████| 128/128 [03:10<00:00,  1.49s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:00:20,655] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3]
[3, 3, 2, 4, 1, 0, 0, 0, 0, 4, 4, 2, 1, 1, 2, 3, 2, 3, 0, 1, 1, 4, 2, 1, 1, 2, 4, 2, 1, 0, 3, 2, 0, 0, 2, 1, 1, 4, 2, 4, 1, 0, 3, 2, 1, 1, 1, 1, 3, 0, 1, 1, 4, 3, 0, 1, 2, 2, 1, 2, 2, 4, 1, 1, 1, 0, 2, 4, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 4, 3, 4, 2, 4, 1, 4, 0, 1, 0, 3, 1, 0, 2, 1, 3, 0, 3, 1, 1, 3, 3, 0, 3, 2, 3, 1, 4, 3, 3, 1, 4, 2, 0, 3, 1, 1, 4, 2, 4, 0, 0, 3, 0, 4, 4, 3]
Acc:  0.4375
F1:  0.2343100555053569

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87154.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:00,  1.42s/it]
  2%|▏         | 2/128 [00:02<02:57,  1.41s/it]
  2%|▏         | 3/128 [00:04<02:57,  1.42s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:58,  1.45s/it]
  5%|▍         | 6/128 [00:08<03:00,  1.48s/it]
  5%|▌         | 7/128 [00:10<02:57,  1.47s/it]
  6%|▋         | 8/128 [00:11<02:58,  1.49s/it]
  7%|▋         | 9/128 [00:13<02:55,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:59,  1.52s/it]
  9%|▊         | 11/128 [00:16<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:50,  1.47s/it]
 10%|█         | 13/128 [00:19<02:47,  1.45s/it]
 11%|█         | 14/128 [00:20<02:43,  1.43s/it]
 12%|█▏        | 15/128 [00:21<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:38,  1.42s/it]
 13%|█▎        | 17/128 [00:24<02:36,  1.41s/it]
 14%|█▍        | 18/128 [00:26<02:38,  1.44s/it]
 15%|█▍        | 19/128 [00:27<02:37,  1.45s/it]
 16%|█▌        | 20/128 [00:29<02:36,  1.45s/it]
 16%|█▋        | 21/128 [00:30<02:34,  1.44s/it]
 17%|█▋        | 22/128 [00:31<02:32,  1.44s/it]
 18%|█▊        | 23/128 [00:33<02:31,  1.44s/it]
 19%|█▉        | 24/128 [00:34<02:29,  1.43s/it]
 20%|█▉        | 25/128 [00:36<02:27,  1.43s/it]
 20%|██        | 26/128 [00:37<02:23,  1.41s/it]
 21%|██        | 27/128 [00:39<02:24,  1.43s/it]
 22%|██▏       | 28/128 [00:40<02:24,  1.45s/it]
 23%|██▎       | 29/128 [00:41<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:43<02:20,  1.43s/it]
 24%|██▍       | 31/128 [00:44<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:46<02:16,  1.43s/it]
 26%|██▌       | 33/128 [00:47<02:15,  1.43s/it]
 27%|██▋       | 34/128 [00:49<02:15,  1.45s/it]
 27%|██▋       | 35/128 [00:50<02:13,  1.43s/it]
 28%|██▊       | 36/128 [00:51<02:12,  1.44s/it]
 29%|██▉       | 37/128 [00:53<02:11,  1.44s/it]
 30%|██▉       | 38/128 [00:54<02:10,  1.45s/it]
 30%|███       | 39/128 [00:56<02:14,  1.52s/it]
 31%|███▏      | 40/128 [00:58<02:12,  1.51s/it]
 32%|███▏      | 41/128 [00:59<02:12,  1.53s/it]
 33%|███▎      | 42/128 [01:01<02:10,  1.51s/it]
 34%|███▎      | 43/128 [01:02<02:06,  1.49s/it]
 34%|███▍      | 44/128 [01:04<02:06,  1.50s/it]
 35%|███▌      | 45/128 [01:05<02:05,  1.51s/it]
 36%|███▌      | 46/128 [01:07<02:03,  1.50s/it]
 37%|███▋      | 47/128 [01:08<01:59,  1.48s/it]
 38%|███▊      | 48/128 [01:09<01:57,  1.46s/it]
 38%|███▊      | 49/128 [01:11<01:55,  1.46s/it]
 39%|███▉      | 50/128 [01:12<01:56,  1.49s/it]
 40%|███▉      | 51/128 [01:14<01:56,  1.52s/it]
 41%|████      | 52/128 [01:15<01:53,  1.49s/it]
 41%|████▏     | 53/128 [01:17<01:49,  1.46s/it]
 42%|████▏     | 54/128 [01:18<01:45,  1.42s/it]
 43%|████▎     | 55/128 [01:20<01:44,  1.43s/it]
 44%|████▍     | 56/128 [01:21<01:42,  1.42s/it]
 45%|████▍     | 57/128 [01:22<01:40,  1.41s/it]
 45%|████▌     | 58/128 [01:24<01:39,  1.42s/it]
 46%|████▌     | 59/128 [01:25<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:27<01:35,  1.41s/it]
 48%|████▊     | 61/128 [01:28<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:29<01:33,  1.41s/it]
 49%|████▉     | 63/128 [01:31<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:32<01:31,  1.44s/it]
 51%|█████     | 65/128 [01:34<01:31,  1.45s/it]
 52%|█████▏    | 66/128 [01:35<01:29,  1.45s/it]
 52%|█████▏    | 67/128 [01:37<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:38<01:29,  1.49s/it]
 54%|█████▍    | 69/128 [01:40<01:26,  1.47s/it]
 55%|█████▍    | 70/128 [01:41<01:24,  1.46s/it]
 55%|█████▌    | 71/128 [01:43<01:23,  1.46s/it]
 56%|█████▋    | 72/128 [01:44<01:22,  1.47s/it]
 57%|█████▋    | 73/128 [01:45<01:19,  1.44s/it]
