Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 08:39:48,453] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 99%|█████████▉| 127/128 [02:40<00:01,  1.26s/it]
100%|██████████| 128/128 [02:42<00:00,  1.27s/it]
100%|██████████| 128/128 [02:42<00:00,  1.27s/it]
[2024-01-20 10:22:16,514] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.40it/s]
 24%|██▍       | 31/128 [00:00<00:00, 151.90it/s]
 37%|███▋      | 47/128 [00:00<00:00, 152.86it/s]
 50%|█████     | 64/128 [00:00<00:00, 159.08it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 163.38it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 164.48it/s]
 91%|█████████ | 116/128 [00:00<00:00, 165.48it/s]
100%|██████████| 128/128 [00:00<00:00, 161.54it/s]
[2024-01-20 10:22:17,505] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:38,  1.72s/it]
  2%|▏         | 2/128 [00:03<03:08,  1.49s/it]
  2%|▏         | 3/128 [00:04<02:53,  1.39s/it]
  3%|▎         | 4/128 [00:05<02:47,  1.35s/it]
  4%|▍         | 5/128 [00:06<02:41,  1.31s/it]
  5%|▍         | 6/128 [00:08<02:38,  1.30s/it]
  5%|▌         | 7/128 [00:09<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:10<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:11<02:30,  1.26s/it]
  8%|▊         | 10/128 [00:13<02:31,  1.29s/it]
  9%|▊         | 11/128 [00:14<02:30,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:29,  1.29s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.33s/it]
 12%|█▎        | 16/128 [00:21<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:31,  1.37s/it]
 14%|█▍        | 18/128 [00:24<02:29,  1.36s/it]
 15%|█▍        | 19/128 [00:25<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:26<02:23,  1.33s/it]
 16%|█▋        | 21/128 [00:28<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:29<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:30<02:19,  1.32s/it]
 19%|█▉        | 24/128 [00:31<02:15,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:15,  1.31s/it]
 20%|██        | 26/128 [00:34<02:15,  1.33s/it]
 21%|██        | 27/128 [00:35<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:14,  1.34s/it]
 23%|██▎       | 29/128 [00:38<02:13,  1.35s/it]
 23%|██▎       | 30/128 [00:39<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:41<02:09,  1.33s/it]
 25%|██▌       | 32/128 [00:42<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:43<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:45<02:04,  1.32s/it]
 27%|██▋       | 35/128 [00:46<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:47<02:02,  1.33s/it]
 29%|██▉       | 37/128 [00:49<02:01,  1.33s/it]
 30%|██▉       | 38/128 [00:50<02:00,  1.34s/it]
 30%|███       | 39/128 [00:51<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:53<01:58,  1.34s/it]
 32%|███▏      | 41/128 [00:54<01:58,  1.37s/it]
 33%|███▎      | 42/128 [00:56<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:57<01:55,  1.36s/it]
 34%|███▍      | 44/128 [00:58<01:52,  1.34s/it]
 35%|███▌      | 45/128 [00:59<01:49,  1.32s/it]
 36%|███▌      | 46/128 [01:01<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:02<01:47,  1.33s/it]
 38%|███▊      | 48/128 [01:04<01:51,  1.40s/it]
 38%|███▊      | 49/128 [01:05<01:49,  1.38s/it]
 39%|███▉      | 50/128 [01:06<01:47,  1.38s/it]
 40%|███▉      | 51/128 [01:08<01:43,  1.34s/it]
 41%|████      | 52/128 [01:09<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:10<01:39,  1.33s/it]
 42%|████▏     | 54/128 [01:12<01:37,  1.32s/it]
 43%|████▎     | 55/128 [01:13<01:35,  1.30s/it]
 44%|████▍     | 56/128 [01:14<01:33,  1.30s/it]
 45%|████▍     | 57/128 [01:15<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:17<01:30,  1.30s/it]
 46%|████▌     | 59/128 [01:18<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:19<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:21<01:30,  1.36s/it]
 48%|████▊     | 62/128 [01:22<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:23<01:25,  1.32s/it]
 50%|█████     | 64/128 [01:25<01:24,  1.31s/it]
 51%|█████     | 65/128 [01:26<01:24,  1.34s/it]
 52%|█████▏    | 66/128 [01:27<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:29<01:20,  1.32s/it]
 53%|█████▎    | 68/128 [01:30<01:17,  1.30s/it]
 54%|█████▍    | 69/128 [01:31<01:15,  1.28s/it]
 55%|█████▍    | 70/128 [01:32<01:14,  1.28s/it]
 55%|█████▌    | 71/128 [01:34<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:35<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:36<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:38<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:39<01:08,  1.28s/it]
 59%|█████▉    | 76/128 [01:40<01:06,  1.29s/it]
 60%|██████    | 77/128 [01:42<01:07,  1.33s/it]
 61%|██████    | 78/128 [01:43<01:05,  1.31s/it]
 62%|██████▏   | 79/128 [01:44<01:03,  1.29s/it]
 62%|██████▎   | 80/128 [01:45<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:47<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:48<00:58,  1.27s/it]
 65%|██████▍   | 83/128 [01:49<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:50<00:56,  1.28s/it]
 66%|██████▋   | 85/128 [01:52<00:55,  1.28s/it]
 67%|██████▋   | 86/128 [01:53<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:54<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:56<00:50,  1.26s/it]
 70%|██████▉   | 89/128 [01:57<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:58<00:47,  1.25s/it]
 71%|███████   | 91/128 [01:59<00:45,  1.24s/it]
 72%|███████▏  | 92/128 [02:00<00:43,  1.22s/it]
 73%|███████▎  | 93/128 [02:02<00:42,  1.21s/it]
 73%|███████▎  | 94/128 [02:03<00:42,  1.24s/it]
 74%|███████▍  | 95/128 [02:04<00:41,  1.25s/it]
 75%|███████▌  | 96/128 [02:05<00:39,  1.24s/it]
 76%|███████▌  | 97/128 [02:07<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:08<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:09<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [02:10<00:35,  1.27s/it]
 79%|███████▉  | 101/128 [02:12<00:33,  1.25s/it]
 80%|███████▉  | 102/128 [02:13<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:14<00:31,  1.26s/it]
 81%|████████▏ | 104/128 [02:16<00:30,  1.26s/it]
 82%|████████▏ | 105/128 [02:17<00:29,  1.26s/it]
 83%|████████▎ | 106/128 [02:18<00:27,  1.25s/it]
 84%|████████▎ | 107/128 [02:19<00:26,  1.27s/it]
 84%|████████▍ | 108/128 [02:21<00:25,  1.30s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:23<00:22,  1.26s/it]
 87%|████████▋ | 111/128 [02:24<00:21,  1.26s/it]
 88%|████████▊ | 112/128 [02:26<00:20,  1.26s/it]
 88%|████████▊ | 113/128 [02:27<00:18,  1.27s/it]
 89%|████████▉ | 114/128 [02:28<00:17,  1.27s/it]
 90%|████████▉ | 115/128 [02:29<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:31<00:15,  1.27s/it]
 91%|█████████▏| 117/128 [02:32<00:13,  1.27s/it]
 92%|█████████▏| 118/128 [02:33<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.28s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.27s/it]
 95%|█████████▍| 121/128 [02:37<00:08,  1.27s/it]
 95%|█████████▌| 122/128 [02:38<00:07,  1.28s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.27s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.27s/it]
 98%|█████████▊| 125/128 [02:42<00:03,  1.27s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.30s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.29s/it]
100%|██████████| 128/128 [02:46<00:00,  1.30s/it]
100%|██████████| 128/128 [02:46<00:00,  1.30s/it]
[2024-01-20 10:25:04,174] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:42,  1.28s/it]
  2%|▏         | 2/128 [00:02<02:40,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:40,  1.28s/it]
  3%|▎         | 4/128 [00:05<02:35,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:32,  1.24s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:30,  1.25s/it]
  6%|▋         | 8/128 [00:10<02:29,  1.24s/it]
  7%|▋         | 9/128 [00:11<02:25,  1.22s/it]
  8%|▊         | 10/128 [00:12<02:25,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:26,  1.27s/it]
 10%|█         | 13/128 [00:16<02:26,  1.27s/it]
 11%|█         | 14/128 [00:17<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:18<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.28s/it]
 13%|█▎        | 17/128 [00:21<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:22<02:20,  1.28s/it]
 15%|█▍        | 19/128 [00:23<02:17,  1.26s/it]
 16%|█▌        | 20/128 [00:25<02:17,  1.27s/it]
 16%|█▋        | 21/128 [00:26<02:17,  1.28s/it]
 17%|█▋        | 22/128 [00:27<02:16,  1.29s/it]
 18%|█▊        | 23/128 [00:29<02:12,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:09,  1.25s/it]
 20%|█▉        | 25/128 [00:31<02:08,  1.25s/it]
 20%|██        | 26/128 [00:32<02:07,  1.25s/it]
 21%|██        | 27/128 [00:34<02:07,  1.26s/it]
 22%|██▏       | 28/128 [00:35<02:05,  1.26s/it]
 23%|██▎       | 29/128 [00:36<02:06,  1.27s/it]
 23%|██▎       | 30/128 [00:37<02:03,  1.26s/it]
 24%|██▍       | 31/128 [00:39<02:01,  1.25s/it]
 25%|██▌       | 32/128 [00:40<02:00,  1.26s/it]
 26%|██▌       | 33/128 [00:41<01:59,  1.26s/it]
 27%|██▋       | 34/128 [00:42<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:44<01:57,  1.27s/it]
 28%|██▊       | 36/128 [00:45<01:56,  1.26s/it]
 29%|██▉       | 37/128 [00:46<01:56,  1.27s/it]
 30%|██▉       | 38/128 [00:48<01:54,  1.28s/it]
 30%|███       | 39/128 [00:49<01:54,  1.29s/it]
 31%|███▏      | 40/128 [00:50<01:57,  1.34s/it]
 32%|███▏      | 41/128 [00:52<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:53<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:54<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:55<01:48,  1.30s/it]
 35%|███▌      | 45/128 [00:57<01:45,  1.28s/it]
 36%|███▌      | 46/128 [00:58<01:44,  1.27s/it]
 37%|███▋      | 47/128 [00:59<01:42,  1.27s/it]
 38%|███▊      | 48/128 [01:01<01:42,  1.29s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.28s/it]
 39%|███▉      | 50/128 [01:03<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:04<01:37,  1.27s/it]
 41%|████      | 52/128 [01:06<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:07<01:36,  1.28s/it]
 42%|████▏     | 54/128 [01:08<01:34,  1.28s/it]
 43%|████▎     | 55/128 [01:09<01:32,  1.27s/it]
 44%|████▍     | 56/128 [01:11<01:30,  1.26s/it]
 45%|████▍     | 57/128 [01:12<01:30,  1.27s/it]
 45%|████▌     | 58/128 [01:13<01:28,  1.27s/it]
 46%|████▌     | 59/128 [01:15<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:16<01:26,  1.27s/it]
 48%|████▊     | 61/128 [01:17<01:25,  1.28s/it]
 48%|████▊     | 62/128 [01:18<01:23,  1.27s/it]
 49%|████▉     | 63/128 [01:20<01:21,  1.25s/it]
 50%|█████     | 64/128 [01:21<01:20,  1.25s/it]
 51%|█████     | 65/128 [01:22<01:20,  1.28s/it]
 52%|█████▏    | 66/128 [01:23<01:18,  1.27s/it]
 52%|█████▏    | 67/128 [01:25<01:17,  1.27s/it]
 53%|█████▎    | 68/128 [01:26<01:16,  1.27s/it]
 54%|█████▍    | 69/128 [01:27<01:18,  1.33s/it]
 55%|█████▍    | 70/128 [01:29<01:15,  1.31s/it]
 55%|█████▌    | 71/128 [01:30<01:13,  1.29s/it]
 56%|█████▋    | 72/128 [01:31<01:11,  1.28s/it]
 57%|█████▋    | 73/128 [01:32<01:09,  1.27s/it]
 58%|█████▊    | 74/128 [01:34<01:08,  1.26s/it]
 59%|█████▊    | 75/128 [01:35<01:07,  1.28s/it]
 59%|█████▉    | 76/128 [01:36<01:05,  1.27s/it]
 60%|██████    | 77/128 [01:37<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:39<01:03,  1.27s/it]
 62%|██████▏   | 79/128 [01:40<01:02,  1.27s/it]
 62%|██████▎   | 80/128 [01:41<01:00,  1.26s/it]
 63%|██████▎   | 81/128 [01:43<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:44<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:45<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:46<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:48<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:49<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:50<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:51<00:50,  1.26s/it]
 70%|██████▉   | 89/128 [01:53<00:49,  1.27s/it]
 70%|███████   | 90/128 [01:54<00:48,  1.27s/it]
 71%|███████   | 91/128 [01:55<00:46,  1.26s/it]
 72%|███████▏  | 92/128 [01:56<00:44,  1.24s/it]
 73%|███████▎  | 93/128 [01:58<00:43,  1.23s/it]
 73%|███████▎  | 94/128 [01:59<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:00<00:42,  1.29s/it]
 75%|███████▌  | 96/128 [02:02<00:40,  1.27s/it]
 76%|███████▌  | 97/128 [02:03<00:39,  1.28s/it]
 77%|███████▋  | 98/128 [02:04<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:06<00:38,  1.32s/it]
 78%|███████▊  | 100/128 [02:07<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:08<00:35,  1.30s/it]
 80%|███████▉  | 102/128 [02:09<00:33,  1.28s/it]
 80%|████████  | 103/128 [02:11<00:32,  1.29s/it]
 81%|████████▏ | 104/128 [02:12<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:13<00:29,  1.30s/it]
 83%|████████▎ | 106/128 [02:15<00:28,  1.28s/it]
 84%|████████▎ | 107/128 [02:16<00:27,  1.29s/it]
 84%|████████▍ | 108/128 [02:17<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:18<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:20<00:22,  1.26s/it]
 87%|████████▋ | 111/128 [02:21<00:21,  1.26s/it]
 88%|████████▊ | 112/128 [02:22<00:20,  1.26s/it]
 88%|████████▊ | 113/128 [02:24<00:19,  1.27s/it]
 89%|████████▉ | 114/128 [02:25<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [02:26<00:16,  1.26s/it]
 91%|█████████ | 116/128 [02:27<00:14,  1.25s/it]
 91%|█████████▏| 117/128 [02:29<00:13,  1.26s/it]
 92%|█████████▏| 118/128 [02:30<00:12,  1.26s/it]
 93%|█████████▎| 119/128 [02:31<00:11,  1.27s/it]
 94%|█████████▍| 120/128 [02:32<00:10,  1.27s/it]
 95%|█████████▍| 121/128 [02:34<00:08,  1.27s/it]
 95%|█████████▌| 122/128 [02:35<00:07,  1.28s/it]
 96%|█████████▌| 123/128 [02:36<00:06,  1.26s/it]
 97%|█████████▋| 124/128 [02:37<00:05,  1.26s/it]
 98%|█████████▊| 125/128 [02:39<00:03,  1.26s/it]
 98%|█████████▊| 126/128 [02:40<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:41<00:01,  1.28s/it]
100%|██████████| 128/128 [02:43<00:00,  1.27s/it]
100%|██████████| 128/128 [02:43<00:00,  1.27s/it]
[2024-01-20 10:27:47,217] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:02,  1.44s/it]
  2%|▏         | 2/128 [00:02<02:46,  1.32s/it]
  2%|▏         | 3/128 [00:03<02:44,  1.31s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.28s/it]
  4%|▍         | 5/128 [00:06<02:35,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:33,  1.26s/it]
  5%|▌         | 7/128 [00:08<02:32,  1.26s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:11<02:28,  1.25s/it]
  8%|▊         | 10/128 [00:12<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:13<02:27,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:25,  1.25s/it]
 10%|█         | 13/128 [00:16<02:25,  1.27s/it]
 11%|█         | 14/128 [00:17<02:27,  1.30s/it]
 12%|█▏        | 15/128 [00:19<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:20<02:23,  1.28s/it]
 13%|█▎        | 17/128 [00:21<02:23,  1.29s/it]
 14%|█▍        | 18/128 [00:23<02:21,  1.29s/it]
 15%|█▍        | 19/128 [00:24<02:17,  1.27s/it]
 16%|█▌        | 20/128 [00:25<02:16,  1.27s/it]
 16%|█▋        | 21/128 [00:26<02:16,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:09,  1.24s/it]
 20%|█▉        | 25/128 [00:31<02:08,  1.25s/it]
 20%|██        | 26/128 [00:33<02:06,  1.24s/it]
 21%|██        | 27/128 [00:34<02:06,  1.26s/it]
 22%|██▏       | 28/128 [00:35<02:05,  1.26s/it]
 23%|██▎       | 29/128 [00:36<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:38<02:08,  1.32s/it]
 24%|██▍       | 31/128 [00:39<02:06,  1.31s/it]
 25%|██▌       | 32/128 [00:40<02:04,  1.29s/it]
 26%|██▌       | 33/128 [00:42<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:43<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:44<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:46<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:47<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:48<01:54,  1.27s/it]
 30%|███       | 39/128 [00:49<01:54,  1.29s/it]
 31%|███▏      | 40/128 [00:51<01:53,  1.29s/it]
 32%|███▏      | 41/128 [00:52<01:53,  1.30s/it]
 33%|███▎      | 42/128 [00:53<01:50,  1.29s/it]
 34%|███▎      | 43/128 [00:55<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:56<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:57<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:58<01:43,  1.26s/it]
 37%|███▋      | 47/128 [01:00<01:43,  1.27s/it]
 38%|███▊      | 48/128 [01:01<01:41,  1.27s/it]
 38%|███▊      | 49/128 [01:02<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:03<01:39,  1.28s/it]
 40%|███▉      | 51/128 [01:05<01:36,  1.26s/it]
 41%|████      | 52/128 [01:06<01:35,  1.25s/it]
 41%|████▏     | 53/128 [01:07<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:08<01:34,  1.28s/it]
 43%|████▎     | 55/128 [01:10<01:32,  1.26s/it]
 44%|████▍     | 56/128 [01:11<01:31,  1.26s/it]
 45%|████▍     | 57/128 [01:12<01:29,  1.26s/it]
 45%|████▌     | 58/128 [01:13<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:15<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:16<01:28,  1.30s/it]
 48%|████▊     | 61/128 [01:17<01:27,  1.30s/it]
 48%|████▊     | 62/128 [01:19<01:23,  1.26s/it]
 49%|████▉     | 63/128 [01:20<01:21,  1.26s/it]
 50%|█████     | 64/128 [01:21<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:22<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:24<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:25<01:17,  1.26s/it]
 53%|█████▎    | 68/128 [01:26<01:16,  1.27s/it]
 54%|█████▍    | 69/128 [01:28<01:14,  1.26s/it]
 55%|█████▍    | 70/128 [01:29<01:12,  1.26s/it]
 55%|█████▌    | 71/128 [01:30<01:12,  1.28s/it]
 56%|█████▋    | 72/128 [01:31<01:10,  1.26s/it]
 57%|█████▋    | 73/128 [01:33<01:09,  1.26s/it]
 58%|█████▊    | 74/128 [01:34<01:07,  1.26s/it]
 59%|█████▊    | 75/128 [01:35<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:37<01:07,  1.30s/it]
 60%|██████    | 77/128 [01:38<01:06,  1.30s/it]
 61%|██████    | 78/128 [01:39<01:03,  1.28s/it]
 62%|██████▏   | 79/128 [01:40<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:42<01:01,  1.28s/it]
 63%|██████▎   | 81/128 [01:43<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:44<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:45<00:56,  1.26s/it]
 66%|██████▌   | 84/128 [01:47<00:55,  1.27s/it]
 66%|██████▋   | 85/128 [01:48<00:54,  1.27s/it]
 67%|██████▋   | 86/128 [01:49<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:51<00:52,  1.28s/it]
 69%|██████▉   | 88/128 [01:52<00:50,  1.27s/it]
 70%|██████▉   | 89/128 [01:53<00:50,  1.28s/it]
 70%|███████   | 90/128 [01:54<00:50,  1.32s/it]
 71%|███████   | 91/128 [01:56<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [01:57<00:45,  1.26s/it]
 73%|███████▎  | 93/128 [01:58<00:43,  1.25s/it]
 73%|███████▎  | 94/128 [01:59<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:01<00:42,  1.28s/it]
 75%|███████▌  | 96/128 [02:02<00:40,  1.26s/it]
 76%|███████▌  | 97/128 [02:03<00:39,  1.26s/it]
 77%|███████▋  | 98/128 [02:05<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:06<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [02:07<00:35,  1.26s/it]
 79%|███████▉  | 101/128 [02:08<00:34,  1.26s/it]
 80%|███████▉  | 102/128 [02:10<00:32,  1.26s/it]
 80%|████████  | 103/128 [02:11<00:32,  1.28s/it]
 81%|████████▏ | 104/128 [02:12<00:30,  1.29s/it]
 82%|████████▏ | 105/128 [02:13<00:29,  1.29s/it]
 83%|████████▎ | 106/128 [02:15<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:16<00:26,  1.28s/it]
 84%|████████▍ | 108/128 [02:17<00:25,  1.26s/it]
 85%|████████▌ | 109/128 [02:18<00:23,  1.26s/it]
 86%|████████▌ | 110/128 [02:20<00:22,  1.26s/it]
 87%|████████▋ | 111/128 [02:21<00:21,  1.26s/it]
 88%|████████▊ | 112/128 [02:22<00:20,  1.26s/it]
 88%|████████▊ | 113/128 [02:24<00:18,  1.26s/it]
 89%|████████▉ | 114/128 [02:25<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [02:26<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:27<00:14,  1.25s/it]
 91%|█████████▏| 117/128 [02:29<00:13,  1.27s/it]
 92%|█████████▏| 118/128 [02:30<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:31<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:33<00:10,  1.30s/it]
 95%|█████████▍| 121/128 [02:34<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:35<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [02:36<00:06,  1.27s/it]
 97%|█████████▋| 124/128 [02:38<00:05,  1.28s/it]
 98%|█████████▊| 125/128 [02:39<00:03,  1.29s/it]
 98%|█████████▊| 126/128 [02:40<00:02,  1.30s/it]
 99%|█████████▉| 127/128 [02:42<00:01,  1.29s/it]
100%|██████████| 128/128 [02:43<00:00,  1.29s/it]
100%|██████████| 128/128 [02:43<00:00,  1.28s/it]
[2024-01-20 10:30:30,603] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:42,  1.28s/it]
  2%|▏         | 2/128 [00:02<02:39,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:39,  1.28s/it]
  3%|▎         | 4/128 [00:05<02:35,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:33,  1.25s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:29,  1.24s/it]
  6%|▋         | 8/128 [00:10<02:29,  1.25s/it]
  7%|▋         | 9/128 [00:11<02:26,  1.23s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:13<02:24,  1.24s/it]
  9%|▉         | 12/128 [00:14<02:24,  1.25s/it]
 10%|█         | 13/128 [00:16<02:25,  1.27s/it]
 11%|█         | 14/128 [00:17<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:18<02:25,  1.28s/it]
 12%|█▎        | 16/128 [00:20<02:22,  1.27s/it]
 13%|█▎        | 17/128 [00:21<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:22<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:23<02:17,  1.27s/it]
 16%|█▌        | 20/128 [00:25<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:26<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:27<02:18,  1.31s/it]
