[2024-02-01 04:11:24,621] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.89it/s]
 41%|████      | 52/128 [00:16<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.23it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.29it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.24it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.33it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.25it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.52it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.44it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.37it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.46it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.40it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.47it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.42it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.01it/s]
100%|██████████| 128/128 [00:40<00:00,  3.10it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:12:22,173] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 4, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 4, 3, 4, 2, 4, 4, 2, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 2, 3, 4, 2, 3, 2, 4, 3, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.515625
F1:  0.460286633485786

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.30it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.74it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.33it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 172.14it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 170.75it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 168.40it/s]
100%|██████████| 128/128 [00:00<00:00, 172.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.26it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.29it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:32,  3.57it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.37it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.46it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:06<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:08<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:09<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.32it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.28it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:15<00:26,  2.92it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.35it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.46it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.35it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.44it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.50it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.45it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.20it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.27it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.53it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.36it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.28it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.30it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:31<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.22it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.00it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.16it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.05it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.30it/s]
100%|██████████| 128/128 [00:39<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-02-01 04:13:18,211] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 4, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 3, 4, 3, 2, 2, 3, 2, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 2, 4, 4, 3, 4, 4, 4, 2, 4, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 4, 3, 3, 4, 2, 2, 4, 2, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 3, 4, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5344199757239466

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.91it/s]
 27%|██▋       | 34/128 [00:00<00:00, 170.33it/s]
 41%|████      | 52/128 [00:00<00:00, 170.82it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 167.32it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 171.28it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 169.87it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 170.92it/s]
100%|██████████| 128/128 [00:00<00:00, 169.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.01it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.30it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:06<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.18it/s]
 20%|██        | 26/128 [00:08<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.38it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.97it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.98it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.30it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.05it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.36it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.44it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.29it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
