[2024-01-31 02:42:18,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.43it/s]
 29%|██▉       | 37/128 [00:00<00:00, 177.33it/s]
 45%|████▍     | 57/128 [00:00<00:00, 186.35it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 175.82it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 173.63it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 175.51it/s]
100%|██████████| 128/128 [00:00<00:00, 177.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:52,  1.13it/s]
  2%|▏         | 2/128 [00:01<01:21,  1.54it/s]
  2%|▏         | 3/128 [00:01<01:10,  1.77it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.87it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:04,  1.90it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:04<00:59,  2.01it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.10it/s]
  8%|▊         | 10/128 [00:05<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.20it/s]
  9%|▉         | 12/128 [00:06<00:51,  2.25it/s]
 10%|█         | 13/128 [00:06<00:52,  2.19it/s]
 11%|█         | 14/128 [00:07<00:53,  2.11it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.88it/s]
 12%|█▎        | 16/128 [00:08<00:57,  1.93it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.96it/s]
 15%|█▍        | 19/128 [00:09<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.05it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.08it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.16it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.07it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.13it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:47,  2.08it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:16<00:44,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:17<00:43,  2.16it/s]
 28%|██▊       | 36/128 [00:17<00:42,  2.14it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.15it/s]
 30%|███       | 39/128 [00:19<00:41,  2.14it/s]
