[2024-02-01 03:47:22,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 71%|███████   | 91/128 [02:01<00:49,  1.32s/it]
 72%|███████▏  | 92/128 [02:02<00:46,  1.30s/it]
 73%|███████▎  | 93/128 [02:03<00:46,  1.32s/it]
 73%|███████▎  | 94/128 [02:05<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:06<00:44,  1.36s/it]
 75%|███████▌  | 96/128 [02:07<00:42,  1.33s/it]
 76%|███████▌  | 97/128 [02:09<00:42,  1.36s/it]
 77%|███████▋  | 98/128 [02:10<00:40,  1.35s/it]
 77%|███████▋  | 99/128 [02:11<00:39,  1.36s/it]
 78%|███████▊  | 100/128 [02:13<00:37,  1.34s/it]
 79%|███████▉  | 101/128 [02:14<00:36,  1.34s/it]
 80%|███████▉  | 102/128 [02:15<00:35,  1.35s/it]
 80%|████████  | 103/128 [02:17<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:18<00:32,  1.37s/it]
 82%|████████▏ | 105/128 [02:19<00:31,  1.35s/it]
 83%|████████▎ | 106/128 [02:21<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:22<00:27,  1.32s/it]
 84%|████████▍ | 108/128 [02:23<00:26,  1.32s/it]
 85%|████████▌ | 109/128 [02:25<00:24,  1.31s/it]
 86%|████████▌ | 110/128 [02:26<00:23,  1.31s/it]
 87%|████████▋ | 111/128 [02:27<00:22,  1.32s/it]
 88%|████████▊ | 112/128 [02:29<00:21,  1.32s/it]
 88%|████████▊ | 113/128 [02:30<00:19,  1.32s/it]
 89%|████████▉ | 114/128 [02:31<00:18,  1.32s/it]
 90%|████████▉ | 115/128 [02:33<00:16,  1.30s/it]
 91%|█████████ | 116/128 [02:34<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [02:35<00:14,  1.31s/it]
 92%|█████████▏| 118/128 [02:36<00:13,  1.31s/it]
 93%|█████████▎| 119/128 [02:38<00:11,  1.32s/it]
 94%|█████████▍| 120/128 [02:39<00:10,  1.34s/it]
 95%|█████████▍| 121/128 [02:40<00:09,  1.32s/it]
 95%|█████████▌| 122/128 [02:42<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:43<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:44<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:46<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:47<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:48<00:01,  1.34s/it]
100%|██████████| 128/128 [02:50<00:00,  1.43s/it]
100%|██████████| 128/128 [02:50<00:00,  1.33s/it]
[2024-02-01 05:07:04,009] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3494199001152516

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.72it/s]
 28%|██▊       | 36/128 [00:00<00:00, 162.52it/s]
 41%|████▏     | 53/128 [00:00<00:00, 155.52it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 158.92it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 161.90it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 170.25it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 169.72it/s]
100%|██████████| 128/128 [00:00<00:00, 166.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:06,  1.47s/it]
  2%|▏         | 2/128 [00:02<02:52,  1.37s/it]
  2%|▏         | 3/128 [00:04<02:45,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:44,  1.33s/it]
  4%|▍         | 5/128 [00:06<02:47,  1.36s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:46,  1.38s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:40,  1.36s/it]
  9%|▊         | 11/128 [00:14<02:37,  1.35s/it]
  9%|▉         | 12/128 [00:16<02:34,  1.34s/it]
 10%|█         | 13/128 [00:17<02:36,  1.36s/it]
 11%|█         | 14/128 [00:19<02:34,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:33,  1.36s/it]
 12%|█▎        | 16/128 [00:21<02:32,  1.37s/it]
 13%|█▎        | 17/128 [00:23<02:32,  1.37s/it]
 14%|█▍        | 18/128 [00:24<02:31,  1.38s/it]
 15%|█▍        | 19/128 [00:26<02:32,  1.40s/it]
 16%|█▌        | 20/128 [00:27<02:29,  1.39s/it]
 16%|█▋        | 21/128 [00:28<02:25,  1.36s/it]
 17%|█▋        | 22/128 [00:29<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:31<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:17,  1.33s/it]
 20%|█▉        | 25/128 [00:33<02:16,  1.32s/it]
 20%|██        | 26/128 [00:35<02:13,  1.31s/it]
 21%|██        | 27/128 [00:36<02:11,  1.30s/it]
 22%|██▏       | 28/128 [00:37<02:10,  1.31s/it]
 23%|██▎       | 29/128 [00:39<02:09,  1.30s/it]
 23%|██▎       | 30/128 [00:40<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:41<02:09,  1.33s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:44<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:45<02:05,  1.34s/it]
 27%|██▋       | 35/128 [00:47<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:48<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.31s/it]
 30%|██▉       | 38/128 [00:50<01:55,  1.29s/it]
 30%|███       | 39/128 [00:52<01:57,  1.32s/it]
 31%|███▏      | 40/128 [00:53<01:56,  1.32s/it]
 32%|███▏      | 41/128 [00:54<01:56,  1.33s/it]
 33%|███▎      | 42/128 [00:56<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:57<01:54,  1.35s/it]
 34%|███▍      | 44/128 [00:59<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:00<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:01<01:52,  1.37s/it]
 37%|███▋      | 47/128 [01:03<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:04<01:49,  1.37s/it]
 38%|███▊      | 49/128 [01:05<01:47,  1.36s/it]
 39%|███▉      | 50/128 [01:07<01:47,  1.37s/it]
 40%|███▉      | 51/128 [01:08<01:46,  1.39s/it]
 41%|████      | 52/128 [01:10<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:11<01:43,  1.38s/it]
 42%|████▏     | 54/128 [01:12<01:41,  1.38s/it]
 43%|████▎     | 55/128 [01:14<01:41,  1.38s/it]
 44%|████▍     | 56/128 [01:15<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:16<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:18<01:38,  1.41s/it]
 46%|████▌     | 59/128 [01:19<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:21<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:22<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:23<01:27,  1.32s/it]
 49%|████▉     | 63/128 [01:24<01:25,  1.31s/it]
 50%|█████     | 64/128 [01:26<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:27<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:28<01:21,  1.31s/it]
 52%|█████▏    | 67/128 [01:30<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:31<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:33<01:19,  1.35s/it]
 55%|█████▍    | 70/128 [01:34<01:17,  1.34s/it]
 55%|█████▌    | 71/128 [01:35<01:17,  1.36s/it]
 56%|█████▋    | 72/128 [01:37<01:16,  1.37s/it]
 57%|█████▋    | 73/128 [01:38<01:15,  1.37s/it]
 58%|█████▊    | 74/128 [01:39<01:13,  1.37s/it]
 59%|█████▊    | 75/128 [01:41<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:42<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:43<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:45<01:08,  1.36s/it]
 62%|██████▏   | 79/128 [01:46<01:06,  1.35s/it]
 62%|██████▎   | 80/128 [01:47<01:04,  1.34s/it]
 63%|██████▎   | 81/128 [01:49<01:04,  1.37s/it]
 64%|██████▍   | 82/128 [01:50<01:05,  1.41s/it]
 65%|██████▍   | 83/128 [01:52<01:04,  1.44s/it]
 66%|██████▌   | 84/128 [01:53<01:02,  1.42s/it]
 66%|██████▋   | 85/128 [01:55<00:59,  1.39s/it]
 67%|██████▋   | 86/128 [01:56<00:57,  1.38s/it]
 68%|██████▊   | 87/128 [01:57<00:58,  1.42s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.37s/it]
 70%|██████▉   | 89/128 [02:00<00:52,  1.36s/it]
 70%|███████   | 90/128 [02:01<00:50,  1.33s/it]
 71%|███████   | 91/128 [02:03<00:48,  1.32s/it]
 72%|███████▏  | 92/128 [02:04<00:47,  1.32s/it]
 73%|███████▎  | 93/128 [02:05<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:07<00:45,  1.34s/it]
 74%|███████▍  | 95/128 [02:08<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:09<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:11<00:41,  1.35s/it]
 77%|███████▋  | 98/128 [02:12<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:13<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:15<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:16<00:35,  1.32s/it]
 80%|███████▉  | 102/128 [02:17<00:35,  1.35s/it]
 80%|████████  | 103/128 [02:19<00:33,  1.36s/it]
 81%|████████▏ | 104/128 [02:20<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:21<00:31,  1.35s/it]
 83%|████████▎ | 106/128 [02:23<00:29,  1.35s/it]
 84%|████████▎ | 107/128 [02:24<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:26<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:27<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:28<00:24,  1.38s/it]
 87%|████████▋ | 111/128 [02:30<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:31<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:34<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:35<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:37<00:17,  1.46s/it]
 91%|█████████▏| 117/128 [02:38<00:15,  1.44s/it]
 92%|█████████▏| 118/128 [02:40<00:14,  1.43s/it]
 93%|█████████▎| 119/128 [02:41<00:12,  1.40s/it]
 94%|█████████▍| 120/128 [02:42<00:11,  1.38s/it]
 95%|█████████▍| 121/128 [02:44<00:09,  1.35s/it]
 95%|█████████▌| 122/128 [02:45<00:07,  1.33s/it]
 96%|█████████▌| 123/128 [02:46<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.33s/it]
 98%|█████████▊| 125/128 [02:49<00:03,  1.32s/it]
 98%|█████████▊| 126/128 [02:50<00:02,  1.32s/it]
 99%|█████████▉| 127/128 [02:52<00:01,  1.32s/it]
100%|██████████| 128/128 [02:53<00:00,  1.35s/it]
100%|██████████| 128/128 [02:53<00:00,  1.35s/it]
[2024-02-01 05:10:14,515] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.2888636837713809

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.80it/s]
 27%|██▋       | 34/128 [00:00<00:00, 167.31it/s]
 40%|███▉      | 51/128 [00:00<00:00, 165.51it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 164.06it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 160.46it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 163.10it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 166.92it/s]
100%|██████████| 128/128 [00:00<00:00, 164.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:57,  1.39s/it]
  2%|▏         | 2/128 [00:02<02:51,  1.36s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:46,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:49,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:47,  1.37s/it]
  5%|▌         | 7/128 [00:09<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:34,  1.32s/it]
  9%|▉         | 12/128 [00:16<02:32,  1.31s/it]
 10%|█         | 13/128 [00:17<02:33,  1.34s/it]
 11%|█         | 14/128 [00:18<02:33,  1.34s/it]
 12%|█▏        | 15/128 [00:20<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:21<02:33,  1.37s/it]
 13%|█▎        | 17/128 [00:23<02:33,  1.38s/it]
 14%|█▍        | 18/128 [00:24<02:33,  1.39s/it]
 15%|█▍        | 19/128 [00:25<02:29,  1.37s/it]
 16%|█▌        | 20/128 [00:27<02:26,  1.35s/it]
 16%|█▋        | 21/128 [00:28<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:29<02:25,  1.37s/it]
 18%|█▊        | 23/128 [00:31<02:23,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:33<02:18,  1.34s/it]
 20%|██        | 26/128 [00:35<02:17,  1.35s/it]
 21%|██        | 27/128 [00:36<02:15,  1.35s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:39<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:40<02:11,  1.34s/it]
 24%|██▍       | 31/128 [00:41<02:08,  1.32s/it]
 25%|██▌       | 32/128 [00:43<02:05,  1.31s/it]
 26%|██▌       | 33/128 [00:44<02:04,  1.31s/it]
 27%|██▋       | 34/128 [00:45<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:47<02:01,  1.31s/it]
 28%|██▊       | 36/128 [00:48<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:49<02:01,  1.34s/it]
 30%|██▉       | 38/128 [00:51<02:02,  1.36s/it]
 30%|███       | 39/128 [00:52<02:00,  1.35s/it]
 31%|███▏      | 40/128 [00:53<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:55<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:56<01:58,  1.38s/it]
 34%|███▎      | 43/128 [00:58<01:56,  1.37s/it]
 34%|███▍      | 44/128 [00:59<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:00<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:02<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:03<01:47,  1.32s/it]
 38%|███▊      | 48/128 [01:04<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:05<01:45,  1.33s/it]
 39%|███▉      | 50/128 [01:07<01:41,  1.30s/it]
 40%|███▉      | 51/128 [01:08<01:40,  1.30s/it]
 41%|████      | 52/128 [01:09<01:38,  1.30s/it]
 41%|████▏     | 53/128 [01:11<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:12<01:36,  1.30s/it]
 43%|████▎     | 55/128 [01:13<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:15<01:33,  1.30s/it]
 45%|████▍     | 57/128 [01:16<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:17<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:18<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:20<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:21<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:23<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:24<01:25,  1.32s/it]
 50%|█████     | 64/128 [01:25<01:23,  1.30s/it]
 51%|█████     | 65/128 [01:26<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:28<01:19,  1.28s/it]
 52%|█████▏    | 67/128 [01:29<01:17,  1.27s/it]
 53%|█████▎    | 68/128 [01:30<01:16,  1.28s/it]
 54%|█████▍    | 69/128 [01:31<01:15,  1.29s/it]
 55%|█████▍    | 70/128 [01:33<01:15,  1.29s/it]
 55%|█████▌    | 71/128 [01:34<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:35<01:13,  1.30s/it]
 57%|█████▋    | 73/128 [01:37<01:11,  1.29s/it]
 58%|█████▊    | 74/128 [01:38<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:39<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:41<01:08,  1.31s/it]
 60%|██████    | 77/128 [01:42<01:07,  1.32s/it]
 61%|██████    | 78/128 [01:43<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:45<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:46<01:03,  1.31s/it]
 63%|██████▎   | 81/128 [01:47<01:01,  1.31s/it]
 64%|██████▍   | 82/128 [01:49<01:00,  1.31s/it]
 65%|██████▍   | 83/128 [01:50<00:59,  1.31s/it]
 66%|██████▌   | 84/128 [01:51<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:52<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:54<00:54,  1.30s/it]
 68%|██████▊   | 87/128 [01:55<00:54,  1.33s/it]
 69%|██████▉   | 88/128 [01:56<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [01:58<00:52,  1.34s/it]
 70%|███████   | 90/128 [01:59<00:51,  1.36s/it]
 71%|███████   | 91/128 [02:01<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:02<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:04<00:49,  1.42s/it]
 73%|███████▎  | 94/128 [02:05<00:48,  1.42s/it]
 74%|███████▍  | 95/128 [02:06<00:46,  1.41s/it]
 75%|███████▌  | 96/128 [02:08<00:44,  1.39s/it]
 76%|███████▌  | 97/128 [02:09<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:10<00:41,  1.38s/it]
 77%|███████▋  | 99/128 [02:12<00:39,  1.37s/it]
 78%|███████▊  | 100/128 [02:13<00:40,  1.43s/it]
 79%|███████▉  | 101/128 [02:15<00:38,  1.43s/it]
 80%|███████▉  | 102/128 [02:16<00:37,  1.44s/it]
 80%|████████  | 103/128 [02:18<00:35,  1.42s/it]
 81%|████████▏ | 104/128 [02:19<00:33,  1.42s/it]
 82%|████████▏ | 105/128 [02:20<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:22<00:30,  1.40s/it]
 84%|████████▎ | 107/128 [02:23<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:25<00:28,  1.40s/it]
 85%|████████▌ | 109/128 [02:26<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:27<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:29<00:24,  1.42s/it]
 88%|████████▊ | 112/128 [02:30<00:22,  1.43s/it]
 88%|████████▊ | 113/128 [02:32<00:21,  1.44s/it]
 89%|████████▉ | 114/128 [02:33<00:20,  1.45s/it]
 90%|████████▉ | 115/128 [02:35<00:19,  1.46s/it]
 91%|█████████ | 116/128 [02:36<00:17,  1.48s/it]
 91%|█████████▏| 117/128 [02:38<00:16,  1.47s/it]
 92%|█████████▏| 118/128 [02:39<00:14,  1.48s/it]
 93%|█████████▎| 119/128 [02:41<00:13,  1.48s/it]
 94%|█████████▍| 120/128 [02:42<00:12,  1.50s/it]
 95%|█████████▍| 121/128 [02:44<00:10,  1.49s/it]
 95%|█████████▌| 122/128 [02:45<00:08,  1.48s/it]
 96%|█████████▌| 123/128 [02:47<00:07,  1.48s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.49s/it]
 98%|█████████▊| 125/128 [02:50<00:04,  1.50s/it]
 98%|█████████▊| 126/128 [02:51<00:02,  1.50s/it]
 99%|█████████▉| 127/128 [02:53<00:01,  1.49s/it]
100%|██████████| 128/128 [02:54<00:00,  1.54s/it]
100%|██████████| 128/128 [02:54<00:00,  1.37s/it]
[2024-02-01 05:13:27,601] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.21893352462936394

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 154.45it/s]
 25%|██▌       | 32/128 [00:00<00:00, 151.97it/s]
 38%|███▊      | 48/128 [00:00<00:00, 150.72it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 161.18it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 162.98it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 168.37it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 168.36it/s]
100%|██████████| 128/128 [00:00<00:00, 161.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:02,  1.43s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:45,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:41,  1.31s/it]
  5%|▍         | 6/128 [00:07<02:41,  1.32s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:10<02:35,  1.30s/it]
  7%|▋         | 9/128 [00:11<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:14<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:15<02:27,  1.27s/it]
 10%|█         | 13/128 [00:16<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:29,  1.31s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:20<02:28,  1.33s/it]
 13%|█▎        | 17/128 [00:22<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:23<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:24<02:23,  1.32s/it]
 16%|█▌        | 20/128 [00:26<02:21,  1.31s/it]
 16%|█▋        | 21/128 [00:27<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:28<02:19,  1.32s/it]
 18%|█▊        | 23/128 [00:30<02:21,  1.35s/it]
 19%|█▉        | 24/128 [00:31<02:21,  1.37s/it]
 20%|█▉        | 25/128 [00:33<02:20,  1.36s/it]
 20%|██        | 26/128 [00:34<02:23,  1.41s/it]
 21%|██        | 27/128 [00:35<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:37<02:14,  1.34s/it]
 23%|██▎       | 29/128 [00:38<02:11,  1.33s/it]
