[2024-02-01 04:11:28,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.29it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.18it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.44it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.47it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.42it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.47it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.66it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.54it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.47it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.53it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:11,  3.42it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:27<00:10,  3.50it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.56it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.60it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.50it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.33it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.39it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.32it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:32<00:05,  3.54it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.27it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.30it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.23it/s]
100%|██████████| 128/128 [00:39<00:00,  3.16it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-02-01 04:12:25,156] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 3, 4, 3, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 3, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.409468810059261

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 188.08it/s]
 30%|███       | 39/128 [00:00<00:00, 190.40it/s]
 46%|████▌     | 59/128 [00:00<00:00, 187.03it/s]
 61%|██████    | 78/128 [00:00<00:00, 187.65it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 185.23it/s]
 91%|█████████ | 116/128 [00:00<00:00, 184.35it/s]
100%|██████████| 128/128 [00:00<00:00, 185.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.70it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.55it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.36it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.34it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.31it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.33it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:03<00:32,  3.53it/s]
 11%|█         | 14/128 [00:04<00:33,  3.45it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.27it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.27it/s]
 16%|█▌        | 20/128 [00:05<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.30it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.35it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.29it/s]
 20%|██        | 26/128 [00:07<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:31,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:08<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.32it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.50it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.17it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.25it/s]
 30%|███       | 39/128 [00:11<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.22it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:12<00:26,  3.24it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.43it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.38it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.29it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.39it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:15<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.28it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.19it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.36it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.36it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:20<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.27it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.40it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.33it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.49it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:26<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:27<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.45it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.30it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.28it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.13it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.40it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.43it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.48it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.51it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.35it/s]
100%|██████████| 128/128 [00:39<00:00,  3.32it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-02-01 04:13:20,799] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.30354942896147574

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.57it/s]
 27%|██▋       | 35/128 [00:00<00:00, 170.24it/s]
 41%|████▏     | 53/128 [00:00<00:00, 169.85it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 172.49it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 173.76it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 166.57it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.12it/s]
100%|██████████| 128/128 [00:00<00:00, 172.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:36,  3.19it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.34it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.34it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.44it/s]
 30%|███       | 39/128 [00:12<00:26,  3.41it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.18it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.42it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.30it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.37it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.32it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.22it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.15it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.28it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.26it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.05it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.42it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
