[2024-01-31 02:42:18,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.58it/s]
 30%|██▉       | 38/128 [00:00<00:00, 188.84it/s]
 45%|████▌     | 58/128 [00:00<00:00, 191.31it/s]
 61%|██████    | 78/128 [00:00<00:00, 180.11it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 179.85it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 183.61it/s]
100%|██████████| 128/128 [00:00<00:00, 182.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:52,  1.13it/s]
  2%|▏         | 2/128 [00:01<01:34,  1.34it/s]
  2%|▏         | 3/128 [00:01<01:13,  1.69it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.83it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.87it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.93it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.01it/s]
  6%|▋         | 8/128 [00:04<00:57,  2.10it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.09it/s]
  8%|▊         | 10/128 [00:05<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.20it/s]
  9%|▉         | 12/128 [00:06<00:52,  2.21it/s]
 10%|█         | 13/128 [00:06<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.98it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.85it/s]
 14%|█▍        | 18/128 [00:09<00:56,  1.96it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.02it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.88it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.94it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.03it/s]
 20%|██        | 26/128 [00:13<00:49,  2.04it/s]
 21%|██        | 27/128 [00:13<00:49,  2.05it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:15<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.01it/s]
 25%|██▌       | 32/128 [00:16<00:46,  2.06it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:17<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:17<00:41,  2.19it/s]
 29%|██▉       | 37/128 [00:18<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.19it/s]
 30%|███       | 39/128 [00:19<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:19<00:39,  2.24it/s]
 32%|███▏      | 41/128 [00:20<00:39,  2.23it/s]
 33%|███▎      | 42/128 [00:20<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:20<00:38,  2.23it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.19it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.16it/s]
 38%|███▊      | 49/128 [00:23<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.16it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.09it/s]
 41%|████      | 52/128 [00:25<00:37,  2.04it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.11it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.09it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.16it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 62/128 [00:30<00:33,  2.00it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.03it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.05it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.13it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.14it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.06it/s]
