[2024-02-01 04:18:18,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.10it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.40it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.34it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.30it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.49it/s]
 62%|██████▏   | 79/128 [00:25<00:13,  3.54it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.67it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.56it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.50it/s]
 73%|███████▎  | 93/128 [00:29<00:09,  3.56it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.37it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.35it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.28it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.25it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.44it/s]
 92%|█████████▏| 118/128 [00:37<00:02,  3.51it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.37it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.27it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:19:24,351] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3478058264293926

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.04it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.65it/s]
 43%|████▎     | 55/128 [00:00<00:00, 176.66it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 174.48it/s]
 71%|███████   | 91/128 [00:00<00:00, 174.04it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 169.42it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 166.70it/s]
100%|██████████| 128/128 [00:00<00:00, 171.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.46it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.40it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.20it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.41it/s]
 10%|█         | 13/128 [00:04<00:36,  3.11it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.25it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.25it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.04it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.05it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.35it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.34it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.25it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.26it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.47it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.39it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.35it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.53it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.56it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.29it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.36it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.34it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.42it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.35it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:30<00:08,  3.49it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.21it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.23it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.05it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.96it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.25it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-02-01 04:20:29,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.19942100909842847

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.35it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.56it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 168.80it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 164.41it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 164.17it/s]
100%|██████████| 128/128 [00:00<00:00, 164.62it/s]
100%|██████████| 128/128 [00:00<00:00, 168.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.31it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:04<00:33,  3.40it/s]
 11%|█         | 14/128 [00:04<00:32,  3.46it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.41it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.37it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:32,  3.19it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:09<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.34it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.28it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.24it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.00it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.27it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.41it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.37it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.40it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.51it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.52it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.45it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.10it/s]
