[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [02:16<00:29,  1.28s/it]
 83%|████████▎ | 106/128 [02:17<00:28,  1.29s/it]
 84%|████████▎ | 107/128 [02:19<00:26,  1.27s/it]
 84%|████████▍ | 108/128 [02:20<00:25,  1.26s/it]
 85%|████████▌ | 109/128 [02:21<00:25,  1.33s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.33s/it]
 87%|████████▋ | 111/128 [02:24<00:22,  1.29s/it]
 88%|████████▊ | 112/128 [02:25<00:20,  1.28s/it]
 88%|████████▊ | 113/128 [02:26<00:19,  1.27s/it]
 89%|████████▉ | 114/128 [02:28<00:17,  1.27s/it]
 90%|████████▉ | 115/128 [02:29<00:16,  1.25s/it]
 91%|█████████ | 116/128 [02:30<00:14,  1.23s/it]
 91%|█████████▏| 117/128 [02:31<00:13,  1.22s/it]
 92%|█████████▏| 118/128 [02:32<00:12,  1.22s/it]
 93%|█████████▎| 119/128 [02:34<00:10,  1.21s/it]
 94%|█████████▍| 120/128 [02:35<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:36<00:08,  1.25s/it]
 95%|█████████▌| 122/128 [02:38<00:07,  1.26s/it]
 96%|█████████▌| 123/128 [02:39<00:06,  1.24s/it]
 97%|█████████▋| 124/128 [02:40<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:42<00:04,  1.43s/it]
 98%|█████████▊| 126/128 [02:44<00:03,  1.51s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.52s/it]
100%|██████████| 128/128 [02:47<00:00,  1.55s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-01-31 04:56:22,152] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 3, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.399074074074074

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.63it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.52it/s]
 42%|████▏     | 54/128 [00:00<00:00, 169.97it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 180.57it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 182.78it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 173.29it/s]
100%|██████████| 128/128 [00:00<00:00, 175.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:50,  1.34s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:03<02:45,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:44,  1.34s/it]
  5%|▍         | 6/128 [00:07<02:41,  1.32s/it]
  5%|▌         | 7/128 [00:09<02:48,  1.39s/it]
  6%|▋         | 8/128 [00:10<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:13<02:37,  1.33s/it]
  9%|▊         | 11/128 [00:14<02:33,  1.32s/it]
  9%|▉         | 12/128 [00:15<02:32,  1.31s/it]
 10%|█         | 13/128 [00:17<02:30,  1.31s/it]
 11%|█         | 14/128 [00:18<02:28,  1.30s/it]
 12%|█▏        | 15/128 [00:19<02:24,  1.28s/it]
 12%|█▎        | 16/128 [00:20<02:20,  1.25s/it]
 13%|█▎        | 17/128 [00:22<02:17,  1.24s/it]
 14%|█▍        | 18/128 [00:23<02:15,  1.23s/it]
 15%|█▍        | 19/128 [00:24<02:13,  1.23s/it]
 16%|█▌        | 20/128 [00:25<02:14,  1.25s/it]
 16%|█▋        | 21/128 [00:27<02:14,  1.25s/it]
 17%|█▋        | 22/128 [00:28<02:12,  1.25s/it]
 18%|█▊        | 23/128 [00:29<02:12,  1.26s/it]
 19%|█▉        | 24/128 [00:30<02:10,  1.25s/it]
 20%|█▉        | 25/128 [00:32<02:08,  1.24s/it]
 20%|██        | 26/128 [00:33<02:07,  1.25s/it]
 21%|██        | 27/128 [00:34<02:07,  1.26s/it]
 22%|██▏       | 28/128 [00:36<02:17,  1.37s/it]
 23%|██▎       | 29/128 [00:38<02:26,  1.48s/it]
 23%|██▎       | 30/128 [00:39<02:28,  1.52s/it]
 24%|██▍       | 31/128 [00:41<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:42<02:27,  1.54s/it]
 26%|██▌       | 33/128 [00:44<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:45<02:15,  1.45s/it]
 27%|██▋       | 35/128 [00:46<02:10,  1.41s/it]
 28%|██▊       | 36/128 [00:48<02:07,  1.38s/it]
 29%|██▉       | 37/128 [00:49<02:07,  1.40s/it]
 30%|██▉       | 38/128 [00:50<02:03,  1.37s/it]
 30%|███       | 39/128 [00:52<01:56,  1.31s/it]
 31%|███▏      | 40/128 [00:53<01:54,  1.30s/it]
 32%|███▏      | 41/128 [00:54<01:52,  1.29s/it]
 33%|███▎      | 42/128 [00:55<01:51,  1.30s/it]
 34%|███▎      | 43/128 [00:57<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:58<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:59<01:48,  1.31s/it]
 36%|███▌      | 46/128 [01:01<01:47,  1.31s/it]
 37%|███▋      | 47/128 [01:02<01:45,  1.30s/it]
 38%|███▊      | 48/128 [01:03<01:41,  1.27s/it]
 38%|███▊      | 49/128 [01:05<01:40,  1.28s/it]
 39%|███▉      | 50/128 [01:06<01:40,  1.28s/it]
 40%|███▉      | 51/128 [01:07<01:39,  1.29s/it]
 41%|████      | 52/128 [01:08<01:37,  1.29s/it]
 41%|████▏     | 53/128 [01:10<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:11<01:37,  1.32s/it]
 43%|████▎     | 55/128 [01:12<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:14<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:15<01:31,  1.29s/it]
 45%|████▌     | 58/128 [01:16<01:30,  1.29s/it]
 46%|████▌     | 59/128 [01:17<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:19<01:26,  1.28s/it]
 48%|████▊     | 61/128 [01:20<01:25,  1.27s/it]
 48%|████▊     | 62/128 [01:21<01:23,  1.27s/it]
 49%|████▉     | 63/128 [01:22<01:21,  1.25s/it]
 50%|█████     | 64/128 [01:24<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:25<01:19,  1.26s/it]
 52%|█████▏    | 66/128 [01:26<01:18,  1.27s/it]
 52%|█████▏    | 67/128 [01:28<01:17,  1.27s/it]
 53%|█████▎    | 68/128 [01:29<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:30<01:14,  1.27s/it]
 55%|█████▍    | 70/128 [01:31<01:13,  1.26s/it]
 55%|█████▌    | 71/128 [01:33<01:11,  1.26s/it]
 56%|█████▋    | 72/128 [01:34<01:13,  1.30s/it]
 57%|█████▋    | 73/128 [01:36<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:37<01:18,  1.45s/it]
 59%|█████▊    | 75/128 [01:39<01:18,  1.48s/it]
 59%|█████▉    | 76/128 [01:40<01:19,  1.54s/it]
 60%|██████    | 77/128 [01:42<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:43<01:11,  1.42s/it]
 62%|██████▏   | 79/128 [01:44<01:07,  1.38s/it]
 62%|██████▎   | 80/128 [01:46<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:47<01:03,  1.36s/it]
 64%|██████▍   | 82/128 [01:48<01:01,  1.34s/it]
 65%|██████▍   | 83/128 [01:50<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:51<00:57,  1.31s/it]
 66%|██████▋   | 85/128 [01:52<00:57,  1.33s/it]
 67%|██████▋   | 86/128 [01:54<00:54,  1.31s/it]
 68%|██████▊   | 87/128 [01:55<00:54,  1.32s/it]
 69%|██████▉   | 88/128 [01:56<00:51,  1.30s/it]
 70%|██████▉   | 89/128 [01:57<00:49,  1.27s/it]
 70%|███████   | 90/128 [01:59<00:49,  1.30s/it]
 71%|███████   | 91/128 [02:00<00:48,  1.30s/it]
 72%|███████▏  | 92/128 [02:01<00:46,  1.29s/it]
 73%|███████▎  | 93/128 [02:03<00:47,  1.35s/it]
 73%|███████▎  | 94/128 [02:04<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:05<00:43,  1.33s/it]
 75%|███████▌  | 96/128 [02:07<00:42,  1.32s/it]
 76%|███████▌  | 97/128 [02:08<00:41,  1.35s/it]
 77%|███████▋  | 98/128 [02:09<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:11<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:12<00:37,  1.34s/it]
 79%|███████▉  | 101/128 [02:13<00:35,  1.33s/it]
 80%|███████▉  | 102/128 [02:15<00:34,  1.34s/it]
 80%|████████  | 103/128 [02:16<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:17<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:18<00:29,  1.28s/it]
 83%|████████▎ | 106/128 [02:20<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:21<00:26,  1.25s/it]
 84%|████████▍ | 108/128 [02:22<00:24,  1.24s/it]
 85%|████████▌ | 109/128 [02:23<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:25<00:22,  1.23s/it]
 87%|████████▋ | 111/128 [02:26<00:20,  1.22s/it]
 88%|████████▊ | 112/128 [02:27<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:28<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:30<00:17,  1.23s/it]
 90%|████████▉ | 115/128 [02:31<00:15,  1.23s/it]
 91%|█████████ | 116/128 [02:32<00:15,  1.25s/it]
 91%|█████████▏| 117/128 [02:33<00:13,  1.26s/it]
 92%|█████████▏| 118/128 [02:35<00:13,  1.38s/it]
 93%|█████████▎| 119/128 [02:37<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:38<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:40<00:10,  1.49s/it]
 95%|█████████▌| 122/128 [02:41<00:09,  1.53s/it]
 96%|█████████▌| 123/128 [02:42<00:07,  1.44s/it]
 97%|█████████▋| 124/128 [02:44<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:45<00:04,  1.36s/it]
 98%|█████████▊| 126/128 [02:46<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:48<00:01,  1.35s/it]
100%|██████████| 128/128 [02:49<00:00,  1.33s/it]
100%|██████████| 128/128 [02:49<00:00,  1.32s/it]
[2024-01-31 04:59:30,198] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 4, 3, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 4, 2, 3, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 4, 3, 3, 4, 4, 3, 4, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 4, 3, 4, 4, 3, 2, 3, 4, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.49669117647058825

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:16,  7.67it/s]
  3%|▎         | 4/128 [00:00<00:06, 18.29it/s]
 14%|█▍        | 18/128 [00:00<00:01, 68.62it/s]
 28%|██▊       | 36/128 [00:00<00:00, 109.24it/s]
 41%|████▏     | 53/128 [00:00<00:00, 128.83it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 144.62it/s]
 70%|███████   | 90/128 [00:00<00:00, 156.59it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 164.30it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 166.79it/s]
100%|██████████| 128/128 [00:00<00:00, 132.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.34s/it]
  2%|▏         | 3/128 [00:03<02:44,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:43,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:36,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:28,  1.25s/it]
  8%|▊         | 10/128 [00:12<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:14<02:25,  1.24s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:19<02:21,  1.25s/it]
 12%|█▎        | 16/128 [00:20<02:21,  1.27s/it]
 13%|█▎        | 17/128 [00:21<02:20,  1.27s/it]
 14%|█▍        | 18/128 [00:22<02:17,  1.25s/it]
 15%|█▍        | 19/128 [00:24<02:16,  1.25s/it]
 16%|█▌        | 20/128 [00:25<02:14,  1.25s/it]
 16%|█▋        | 21/128 [00:26<02:18,  1.29s/it]
 17%|█▋        | 22/128 [00:28<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:29<02:34,  1.47s/it]
 19%|█▉        | 24/128 [00:31<02:40,  1.54s/it]
 20%|█▉        | 25/128 [00:33<02:43,  1.59s/it]
 20%|██        | 26/128 [00:34<02:40,  1.57s/it]
 21%|██        | 27/128 [00:36<02:32,  1.51s/it]
 22%|██▏       | 28/128 [00:37<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:38<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:40<02:15,  1.38s/it]
 24%|██▍       | 31/128 [00:41<02:10,  1.34s/it]
 25%|██▌       | 32/128 [00:42<02:07,  1.32s/it]
 26%|██▌       | 33/128 [00:43<02:04,  1.32s/it]
 27%|██▋       | 34/128 [00:45<02:02,  1.31s/it]
 27%|██▋       | 35/128 [00:46<01:59,  1.29s/it]
 28%|██▊       | 36/128 [00:47<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:49<01:58,  1.31s/it]
 30%|██▉       | 38/128 [00:50<01:57,  1.30s/it]
 30%|███       | 39/128 [00:51<01:55,  1.29s/it]
 31%|███▏      | 40/128 [00:53<01:54,  1.30s/it]
 32%|███▏      | 41/128 [00:54<01:54,  1.32s/it]
 33%|███▎      | 42/128 [00:55<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:56<01:51,  1.31s/it]
 34%|███▍      | 44/128 [00:58<01:49,  1.30s/it]
 35%|███▌      | 45/128 [00:59<01:47,  1.29s/it]
 36%|███▌      | 46/128 [01:00<01:47,  1.32s/it]
 37%|███▋      | 47/128 [01:02<01:44,  1.28s/it]
 38%|███▊      | 48/128 [01:03<01:46,  1.33s/it]
 38%|███▊      | 49/128 [01:04<01:45,  1.33s/it]
 39%|███▉      | 50/128 [01:06<01:43,  1.32s/it]
 40%|███▉      | 51/128 [01:07<01:41,  1.32s/it]
 41%|████      | 52/128 [01:08<01:39,  1.31s/it]
 41%|████▏     | 53/128 [01:10<01:38,  1.31s/it]
 42%|████▏     | 54/128 [01:11<01:34,  1.28s/it]
 43%|████▎     | 55/128 [01:12<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:13<01:29,  1.24s/it]
 45%|████▍     | 57/128 [01:14<01:28,  1.25s/it]
 45%|████▌     | 58/128 [01:16<01:27,  1.24s/it]
 46%|████▌     | 59/128 [01:17<01:25,  1.24s/it]
 47%|████▋     | 60/128 [01:18<01:22,  1.22s/it]
 48%|████▊     | 61/128 [01:19<01:22,  1.23s/it]
 48%|████▊     | 62/128 [01:21<01:20,  1.23s/it]
 49%|████▉     | 63/128 [01:22<01:20,  1.23s/it]
 50%|█████     | 64/128 [01:23<01:18,  1.23s/it]
 51%|█████     | 65/128 [01:24<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:25<01:15,  1.22s/it]
 52%|█████▏    | 67/128 [01:27<01:15,  1.23s/it]
 53%|█████▎    | 68/128 [01:28<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:30<01:25,  1.45s/it]
 55%|█████▍    | 70/128 [01:32<01:25,  1.48s/it]
 55%|█████▌    | 71/128 [01:33<01:27,  1.53s/it]
 56%|█████▋    | 72/128 [01:35<01:25,  1.53s/it]
 57%|█████▋    | 73/128 [01:36<01:18,  1.43s/it]
 58%|█████▊    | 74/128 [01:37<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:39<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:40<01:08,  1.32s/it]
 60%|██████    | 77/128 [01:41<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:42<01:06,  1.32s/it]
 62%|██████▏   | 79/128 [01:44<01:03,  1.31s/it]
 62%|██████▎   | 80/128 [01:45<01:02,  1.31s/it]
 63%|██████▎   | 81/128 [01:46<01:00,  1.29s/it]
 64%|██████▍   | 82/128 [01:48<00:59,  1.28s/it]
 65%|██████▍   | 83/128 [01:49<00:58,  1.30s/it]
 66%|██████▌   | 84/128 [01:50<00:56,  1.29s/it]
 66%|██████▋   | 85/128 [01:51<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:53<00:54,  1.29s/it]
 68%|██████▊   | 87/128 [01:54<00:52,  1.29s/it]
 69%|██████▉   | 88/128 [01:55<00:51,  1.29s/it]
 70%|██████▉   | 89/128 [01:57<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:58<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:59<00:47,  1.28s/it]
 72%|███████▏  | 92/128 [02:00<00:46,  1.29s/it]
 73%|███████▎  | 93/128 [02:02<00:44,  1.27s/it]
 73%|███████▎  | 94/128 [02:03<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:04<00:41,  1.26s/it]
 75%|███████▌  | 96/128 [02:05<00:40,  1.28s/it]
 76%|███████▌  | 97/128 [02:07<00:39,  1.26s/it]
 77%|███████▋  | 98/128 [02:08<00:37,  1.26s/it]
 77%|███████▋  | 99/128 [02:09<00:36,  1.26s/it]
 78%|███████▊  | 100/128 [02:10<00:34,  1.25s/it]
 79%|███████▉  | 101/128 [02:12<00:33,  1.24s/it]
 80%|███████▉  | 102/128 [02:13<00:32,  1.26s/it]
 80%|████████  | 103/128 [02:14<00:31,  1.25s/it]
 81%|████████▏ | 104/128 [02:15<00:29,  1.24s/it]
 82%|████████▏ | 105/128 [02:17<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:18<00:27,  1.26s/it]
 84%|████████▎ | 107/128 [02:19<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:20<00:25,  1.25s/it]
 85%|████████▌ | 109/128 [02:22<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:23<00:22,  1.23s/it]
 87%|████████▋ | 111/128 [02:24<00:20,  1.21s/it]
 88%|████████▊ | 112/128 [02:25<00:19,  1.22s/it]
 88%|████████▊ | 113/128 [02:27<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:28<00:19,  1.37s/it]
 90%|████████▉ | 115/128 [02:30<00:18,  1.44s/it]
 91%|█████████ | 116/128 [02:31<00:18,  1.51s/it]
 91%|█████████▏| 117/128 [02:33<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [02:35<00:15,  1.56s/it]
 93%|█████████▎| 119/128 [02:36<00:13,  1.48s/it]
 94%|█████████▍| 120/128 [02:37<00:11,  1.44s/it]
 95%|█████████▍| 121/128 [02:39<00:09,  1.39s/it]
 95%|█████████▌| 122/128 [02:40<00:08,  1.34s/it]
 96%|█████████▌| 123/128 [02:41<00:06,  1.32s/it]
 97%|█████████▋| 124/128 [02:42<00:05,  1.32s/it]
 98%|█████████▊| 125/128 [02:44<00:03,  1.32s/it]
 98%|█████████▊| 126/128 [02:45<00:02,  1.29s/it]
 99%|█████████▉| 127/128 [02:46<00:01,  1.29s/it]
100%|██████████| 128/128 [02:48<00:00,  1.29s/it]
100%|██████████| 128/128 [02:48<00:00,  1.31s/it]
[2024-01-31 05:02:35,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 4, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.375
F1:  0.28153153153153154

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.85it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.28it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.43it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 168.25it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 165.80it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 169.46it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 169.30it/s]
100%|██████████| 128/128 [00:00<00:00, 169.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:43,  1.29s/it]
  2%|▏         | 2/128 [00:02<02:44,  1.30s/it]
  2%|▏         | 3/128 [00:03<02:37,  1.26s/it]
  3%|▎         | 4/128 [00:05<02:34,  1.25s/it]
  4%|▍         | 5/128 [00:06<02:36,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:40,  1.31s/it]
  5%|▌         | 7/128 [00:08<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:10<02:30,  1.25s/it]
  7%|▋         | 9/128 [00:11<02:27,  1.24s/it]
  8%|▊         | 10/128 [00:12<02:25,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:14<02:22,  1.22s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:20,  1.24s/it]
 12%|█▏        | 15/128 [00:18<02:19,  1.24s/it]
 12%|█▎        | 16/128 [00:20<02:19,  1.25s/it]
 13%|█▎        | 17/128 [00:21<02:24,  1.30s/it]
 14%|█▍        | 18/128 [00:23<02:32,  1.39s/it]
 15%|█▍        | 19/128 [00:24<02:35,  1.43s/it]
 16%|█▌        | 20/128 [00:26<02:41,  1.49s/it]
 16%|█▋        | 21/128 [00:27<02:38,  1.49s/it]
 17%|█▋        | 22/128 [00:29<02:34,  1.46s/it]
 18%|█▊        | 23/128 [00:30<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:31<02:22,  1.37s/it]
 20%|█▉        | 25/128 [00:32<02:18,  1.34s/it]
 20%|██        | 26/128 [00:34<02:15,  1.33s/it]
 21%|██        | 27/128 [00:35<02:10,  1.30s/it]
 22%|██▏       | 28/128 [00:36<02:07,  1.28s/it]
 23%|██▎       | 29/128 [00:37<02:06,  1.28s/it]
 23%|██▎       | 30/128 [00:39<02:05,  1.28s/it]
 24%|██▍       | 31/128 [00:40<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:41<02:03,  1.29s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:44<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:45<01:56,  1.25s/it]
 28%|██▊       | 36/128 [00:47<02:04,  1.35s/it]
 29%|██▉       | 37/128 [00:48<02:01,  1.33s/it]
 30%|██▉       | 38/128 [00:49<01:58,  1.32s/it]
 30%|███       | 39/128 [00:50<01:55,  1.30s/it]
 31%|███▏      | 40/128 [00:52<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:53<01:53,  1.31s/it]
 33%|███▎      | 42/128 [00:54<01:51,  1.29s/it]
