[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:11<00:29,  3.17it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.26it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.43it/s]
 34%|███▎      | 43/128 [00:14<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.34it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.17it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.21it/s]
 41%|████      | 52/128 [00:17<00:24,  3.15it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.26it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.19it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.21it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:23<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:29<00:10,  3.39it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.25it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.26it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.41it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.40it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.41it/s]
 87%|████████▋ | 111/128 [00:35<00:04,  3.45it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-02-01 04:13:08,262] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 4, 2, 3, 2, 3, 2, 2, 3, 2, 4, 3, 3, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 4, 3, 4, 3, 3, 4, 3, 3, 3, 2, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5177371701473207

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.55it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.78it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.20it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.01it/s]
 70%|███████   | 90/128 [00:00<00:00, 171.19it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 173.13it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.19it/s]
100%|██████████| 128/128 [00:00<00:00, 173.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.62it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.17it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.18it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.37it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.49it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.42it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.24it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.44it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.49it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.28it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.37it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.18it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.42it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.24it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.35it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.43it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.38it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.33it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.51it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.41it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.27it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.36it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.46it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.30it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.41it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.14it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.08it/s]
100%|██████████| 128/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-02-01 04:14:04,725] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 2, 4, 3, 4, 4, 2, 2, 4, 4, 2, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 3, 2, 3, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.4404394063193616

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 161.52it/s]
 27%|██▋       | 35/128 [00:00<00:00, 169.27it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.49it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 168.94it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 172.50it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 168.49it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 174.29it/s]
100%|██████████| 128/128 [00:00<00:00, 171.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.22it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.41it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.48it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.47it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.39it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.46it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.40it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:07<00:29,  3.46it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.34it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:10<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.14it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.07it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.15it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.41it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.34it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.39it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.46it/s]
 58%|█████▊    | 74/128 [00:23<00:14,  3.62it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.44it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.26it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:25<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.25it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
