[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 34%|███▎      | 43/128 [00:14<00:25,  3.32it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.28it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.17it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:27,  2.80it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.79it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.80it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.86it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.85it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.02it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.82it/s]
 66%|██████▌   | 84/128 [00:28<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.65it/s]
 68%|██████▊   | 87/128 [00:29<00:15,  2.60it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.69it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.76it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.86it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.79it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.82it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.76it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.81it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.61it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.67it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.78it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:43<00:00,  2.98it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-31 02:42:55,202] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 3, 4, 2, 4, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.41642822586218814

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.02it/s]
 27%|██▋       | 35/128 [00:00<00:00, 173.38it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.47it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 180.32it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 178.23it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 172.74it/s]
100%|██████████| 128/128 [00:00<00:00, 173.43it/s]
100%|██████████| 128/128 [00:00<00:00, 174.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:41,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.28it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.31it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.92it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.91it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.91it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.75it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:12<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.85it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.71it/s]
 34%|███▍      | 44/128 [00:14<00:32,  2.62it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.68it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.72it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.73it/s]
 41%|████      | 52/128 [00:17<00:28,  2.69it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.85it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.82it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.67it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:20<00:27,  2.54it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.69it/s]
 48%|████▊     | 61/128 [00:20<00:24,  2.68it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.60it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.74it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.70it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.69it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:24<00:21,  2.66it/s]
 57%|█████▋    | 73/128 [00:25<00:22,  2.49it/s]
 58%|█████▊    | 74/128 [00:25<00:21,  2.48it/s]
 59%|█████▊    | 75/128 [00:26<00:21,  2.49it/s]
 59%|█████▉    | 76/128 [00:26<00:20,  2.60it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.57it/s]
 63%|██████▎   | 81/128 [00:28<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.62it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.66it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.62it/s]
 66%|██████▋   | 85/128 [00:30<00:17,  2.52it/s]
 67%|██████▋   | 86/128 [00:30<00:16,  2.51it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.57it/s]
 69%|██████▉   | 88/128 [00:31<00:16,  2.48it/s]
 70%|██████▉   | 89/128 [00:31<00:15,  2.55it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.66it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.75it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.67it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.62it/s]
 75%|███████▌  | 96/128 [00:34<00:12,  2.52it/s]
 76%|███████▌  | 97/128 [00:34<00:12,  2.50it/s]
 77%|███████▋  | 98/128 [00:34<00:11,  2.56it/s]
 77%|███████▋  | 99/128 [00:35<00:11,  2.54it/s]
 78%|███████▊  | 100/128 [00:35<00:11,  2.51it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.64it/s]
 80%|███████▉  | 102/128 [00:36<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.69it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.75it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.74it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:39<00:07,  2.69it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.77it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.77it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.67it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:41<00:05,  2.42it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.52it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.55it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.65it/s]
 94%|█████████▍| 120/128 [00:43<00:03,  2.57it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.65it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.59it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.59it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.58it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.51it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.54it/s]
100%|██████████| 128/128 [00:46<00:00,  2.49it/s]
100%|██████████| 128/128 [00:46<00:00,  2.75it/s]
[2024-01-31 02:43:59,017] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.36746500057850284

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.42it/s]
 30%|██▉       | 38/128 [00:00<00:00, 185.11it/s]
 45%|████▍     | 57/128 [00:00<00:00, 176.29it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 176.56it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 184.28it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 181.59it/s]
100%|██████████| 128/128 [00:00<00:00, 181.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.40it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.97it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.73it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.59it/s]
 18%|█▊        | 23/128 [00:07<00:41,  2.56it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:08<00:41,  2.50it/s]
 20%|██        | 26/128 [00:09<00:39,  2.57it/s]
 21%|██        | 27/128 [00:09<00:40,  2.50it/s]
 22%|██▏       | 28/128 [00:09<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.62it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.64it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.73it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.72it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.71it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.70it/s]
 30%|██▉       | 38/128 [00:13<00:34,  2.64it/s]
 30%|███       | 39/128 [00:13<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.74it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.78it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:30,  2.66it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:18<00:32,  2.40it/s]
 40%|███▉      | 51/128 [00:18<00:31,  2.41it/s]
 41%|████      | 52/128 [00:18<00:30,  2.46it/s]
 41%|████▏     | 53/128 [00:19<00:29,  2.50it/s]
 42%|████▏     | 54/128 [00:19<00:30,  2.47it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:20<00:27,  2.63it/s]
 45%|████▌     | 58/128 [00:21<00:27,  2.56it/s]
 46%|████▌     | 59/128 [00:21<00:27,  2.52it/s]
 47%|████▋     | 60/128 [00:22<00:27,  2.49it/s]
 48%|████▊     | 61/128 [00:22<00:26,  2.52it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.62it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.61it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.60it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:24<00:24,  2.54it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.62it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:25<00:23,  2.53it/s]
 55%|█████▍    | 70/128 [00:25<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:26<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:26<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.70it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.67it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.76it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.72it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:30<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:30<00:18,  2.55it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:31<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:32<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:32<00:17,  2.41it/s]
 69%|██████▉   | 88/128 [00:33<00:16,  2.42it/s]
 70%|██████▉   | 89/128 [00:33<00:16,  2.38it/s]
 70%|███████   | 90/128 [00:33<00:16,  2.37it/s]
 71%|███████   | 91/128 [00:34<00:15,  2.42it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.53it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.61it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.58it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.56it/s]
