[2024-01-31 02:42:27,726] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  6%|▋         | 8/128 [00:00<00:01, 76.97it/s]
 20%|██        | 26/128 [00:00<00:00, 133.87it/s]
 34%|███▍      | 44/128 [00:00<00:00, 151.38it/s]
 48%|████▊     | 61/128 [00:00<00:00, 157.86it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 166.47it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 168.28it/s]
 91%|█████████ | 116/128 [00:00<00:00, 171.44it/s]
100%|██████████| 128/128 [00:00<00:00, 161.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<09:19,  4.41s/it]
  2%|▏         | 2/128 [00:04<04:26,  2.12s/it]
  2%|▏         | 3/128 [00:05<02:50,  1.36s/it]
  3%|▎         | 4/128 [00:05<02:09,  1.04s/it]
  4%|▍         | 5/128 [00:06<01:44,  1.18it/s]
  5%|▍         | 6/128 [00:06<01:27,  1.39it/s]
  5%|▌         | 7/128 [00:07<01:15,  1.59it/s]
  6%|▋         | 8/128 [00:07<01:09,  1.72it/s]
  7%|▋         | 9/128 [00:08<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:08<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:09<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:09<00:55,  2.07it/s]
 10%|█         | 13/128 [00:10<00:53,  2.15it/s]
 11%|█         | 14/128 [00:10<00:53,  2.12it/s]
 12%|█▏        | 15/128 [00:11<00:54,  2.09it/s]
 12%|█▎        | 16/128 [00:11<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:12<00:53,  2.08it/s]
 14%|█▍        | 18/128 [00:12<00:52,  2.10it/s]
 15%|█▍        | 19/128 [00:13<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:13<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:13<00:49,  2.14it/s]
 17%|█▋        | 22/128 [00:14<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:14<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:15<00:50,  2.07it/s]
 20%|█▉        | 25/128 [00:15<00:49,  2.10it/s]
 20%|██        | 26/128 [00:16<00:48,  2.12it/s]
 21%|██        | 27/128 [00:16<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:17<00:47,  2.12it/s]
 23%|██▎       | 29/128 [00:17<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:18<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:18<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:19<00:44,  2.15it/s]
 26%|██▌       | 33/128 [00:19<00:43,  2.20it/s]
 27%|██▋       | 34/128 [00:20<00:43,  2.18it/s]
