[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 25%|██▌       | 32/128 [00:10<00:30,  3.20it/s]
 26%|██▌       | 33/128 [00:11<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:11<00:27,  3.43it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:12<00:27,  3.36it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.37it/s]
 30%|███       | 39/128 [00:13<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.36it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:14<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.31it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:17<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.28it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:18<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:18<00:20,  3.51it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.35it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.34it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.41it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:20<00:18,  3.45it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.39it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:22<00:16,  3.50it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.35it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.37it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.46it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.52it/s]
 59%|█████▉    | 76/128 [00:24<00:14,  3.67it/s]
 60%|██████    | 77/128 [00:24<00:13,  3.66it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.54it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.36it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.06it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.40it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.35it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.39it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.38it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.25it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.43it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.52it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.46it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.34it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.18it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.36it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.33it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.40it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.19it/s]
100%|██████████| 128/128 [00:40<00:00,  3.30it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 02:42:52,236] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.4119169476666994

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 154.07it/s]
 27%|██▋       | 34/128 [00:00<00:00, 164.15it/s]
 41%|████      | 52/128 [00:00<00:00, 169.75it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 171.16it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 167.95it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 166.44it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 163.40it/s]
100%|██████████| 128/128 [00:00<00:00, 164.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.29it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.37it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:34,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.95it/s]
 35%|███▌      | 45/128 [00:14<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.05it/s]
 41%|████      | 52/128 [00:16<00:24,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.24it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.14it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.16it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.39it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.06it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.30it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.39it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.44it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.31it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.38it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.28it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.54it/s]
 72%|███████▏  | 92/128 [00:29<00:09,  3.66it/s]
 73%|███████▎  | 93/128 [00:29<00:09,  3.67it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.27it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.42it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.47it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.42it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.46it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.50it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-31 02:43:50,050] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.34375
F1:  0.2477179165920888

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.18it/s]
 23%|██▎       | 30/128 [00:00<00:00, 146.49it/s]
 35%|███▌      | 45/128 [00:00<00:00, 145.55it/s]
 47%|████▋     | 60/128 [00:00<00:00, 146.99it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 141.07it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 149.91it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 160.40it/s]
100%|██████████| 128/128 [00:00<00:00, 154.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.44it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.28it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.19it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:07<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.31it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.28it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.28it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.32it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.29it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.32it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.52it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.37it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.91it/s]
