[2024-01-31 02:41:54,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 59%|█████▊    | 75/128 [00:24<00:15,  3.50it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.41it/s]
 60%|██████    | 77/128 [00:25<00:14,  3.47it/s]
 61%|██████    | 78/128 [00:25<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:25<00:13,  3.53it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.59it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.21it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.22it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.41it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.37it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.44it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.37it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.46it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.50it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.46it/s]
 87%|████████▋ | 111/128 [00:35<00:04,  3.40it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.48it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.44it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.38it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-31 02:42:52,855] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.3759865948946973

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.11it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.23it/s]
 42%|████▏     | 54/128 [00:00<00:00, 169.59it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 165.81it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 167.34it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 170.44it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 173.44it/s]
100%|██████████| 128/128 [00:00<00:00, 171.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.04it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:36,  3.18it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.92it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.31it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.49it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.44it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.49it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.87it/s]
 41%|████      | 52/128 [00:16<00:26,  2.92it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.01it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.14it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.29it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:22<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.96it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.39it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.32it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.31it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.19it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.40it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.44it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.46it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.43it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.37it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.98it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-31 02:43:50,642] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.355199648968846

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.66it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.88it/s]
 43%|████▎     | 55/128 [00:00<00:00, 178.03it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 178.10it/s]
 71%|███████   | 91/128 [00:00<00:00, 173.18it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 174.57it/s]
100%|██████████| 128/128 [00:00<00:00, 178.54it/s]
100%|██████████| 128/128 [00:00<00:00, 177.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.94it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.39it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.27it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.17it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.18it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:24,  3.11it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.19it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.29it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.28it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.49it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.25it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.24it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.02it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:29<00:11,  2.99it/s]
