[2024-01-31 02:42:17,619] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.49it/s]
 29%|██▉       | 37/128 [00:00<00:00, 180.04it/s]
 44%|████▍     | 56/128 [00:00<00:00, 181.03it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 178.83it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 181.04it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 178.42it/s]
100%|██████████| 128/128 [00:00<00:00, 178.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:01<01:21,  1.55it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.83it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.85it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.87it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:04<00:59,  2.02it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.05it/s]
  8%|▊         | 10/128 [00:05<00:56,  2.08it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.12it/s]
  9%|▉         | 12/128 [00:06<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:52,  2.18it/s]
 11%|█         | 14/128 [00:07<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:07<00:52,  2.17it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.93it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:10<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:11<00:49,  2.13it/s]
 18%|█▊        | 23/128 [00:11<00:50,  2.06it/s]
 19%|█▉        | 24/128 [00:12<00:49,  2.10it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.07it/s]
 20%|██        | 26/128 [00:12<00:48,  2.10it/s]
 21%|██        | 27/128 [00:13<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.15it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.14it/s]
