Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 41%|████      | 52/128 [00:00<00:00, 510.08it/s] 81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s]100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<03:03,  1.45s/it]  2%|▏         | 2/128 [00:02<01:56,  1.08it/s]  2%|▏         | 3/128 [00:02<01:30,  1.39it/s]  3%|▎         | 4/128 [00:02<01:17,  1.60it/s]  4%|▍         | 5/128 [00:03<01:16,  1.60it/s]  5%|▍         | 6/128 [00:04<01:16,  1.59it/s]  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]  6%|▋         | 8/128 [00:05<01:09,  1.72it/s]  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]  8%|▊         | 10/128 [00:06<01:16,  1.54it/s]  9%|▊         | 11/128 [00:07<01:12,  1.60it/s]  9%|▉         | 12/128 [00:07<01:08,  1.69it/s] 10%|█         | 13/128 [00:08<01:08,  1.67it/s] 11%|█         | 14/128 [00:08<01:05,  1.74it/s] 12%|█▏        | 15/128 [00:09<01:04,  1.76it/s] 12%|█▎        | 16/128 [00:10<01:07,  1.67it/s] 13%|█▎        | 17/128 [00:10<01:02,  1.78it/s] 14%|█▍        | 18/128 [00:11<01:02,  1.76it/s] 15%|█▍        | 19/128 [00:11<01:05,  1.65it/s] 16%|█▌        | 20/128 [00:12<01:03,  1.70it/s] 16%|█▋        | 21/128 [00:13<01:02,  1.70it/s] 17%|█▋        | 22/128 [00:13<01:01,  1.72it/s] 18%|█▊        | 23/128 [00:14<01:00,  1.74it/s] 19%|█▉        | 24/128 [00:14<00:59,  1.76it/s] 20%|█▉        | 25/128 [00:15<00:58,  1.75it/s] 20%|██        | 26/128 [00:15<00:57,  1.76it/s] 21%|██        | 27/128 [00:16<00:56,  1.79it/s] 22%|██▏       | 28/128 [00:16<00:53,  1.87it/s] 23%|██▎       | 29/128 [00:17<00:54,  1.82it/s] 23%|██▎       | 30/128 [00:18<00:54,  1.79it/s] 24%|██▍       | 31/128 [00:18<00:54,  1.77it/s] 25%|██▌       | 32/128 [00:19<00:53,  1.81it/s] 26%|██▌       | 33/128 [00:19<00:52,  1.80it/s] 27%|██▋       | 34/128 [00:20<00:52,  1.79it/s] 27%|██▋       | 35/128 [00:20<00:51,  1.79it/s] 28%|██▊       | 36/128 [00:21<00:52,  1.77it/s] 29%|██▉       | 37/128 [00:21<00:52,  1.74it/s] 30%|██▉       | 38/128 [00:22<00:53,  1.69it/s] 30%|███       | 39/128 [00:23<00:55,  1.61it/s] 31%|███▏      | 40/128 [00:23<00:53,  1.65it/s] 32%|███▏      | 41/128 [00:24<00:51,  1.68it/s] 33%|███▎      | 42/128 [00:24<00:49,  1.74it/s] 34%|███▎      | 43/128 [00:25<00:53,  1.60it/s] 34%|███▍      | 44/128 [00:26<00:53,  1.58it/s] 35%|███▌      | 45/128 [00:27<00:54,  1.52it/s] 36%|███▌      | 46/128 [00:27<00:51,  1.58it/s] 37%|███▋      | 47/128 [00:28<00:50,  1.61it/s] 38%|███▊      | 48/128 [00:28<00:49,  1.63it/s] 38%|███▊      | 49/128 [00:29<00:46,  1.68it/s] 39%|███▉      | 50/128 [00:29<00:45,  1.70it/s] 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s] 41%|████      | 52/128 [00:31<00:43,  1.73it/s] 41%|████▏     | 53/128 [00:31<00:44,  1.70it/s] 42%|████▏     | 54/128 [00:32<00:42,  1.73it/s] 43%|████▎     | 55/128 [00:32<00:42,  1.70it/s] 44%|████▍     | 56/128 [00:33<00:42,  1.70it/s] 45%|████▍     | 57/128 [00:34<00:41,  1.69it/s] 45%|████▌     | 58/128 [00:34<00:42,  1.66it/s] 46%|████▌     | 59/128 [00:35<00:41,  1.67it/s] 47%|████▋     | 60/128 [00:35<00:40,  1.69it/s] 48%|████▊     | 61/128 [00:36<00:41,  1.61it/s] 48%|████▊     | 62/128 [00:37<00:41,  1.60it/s] 49%|████▉     | 63/128 [00:37<00:41,  1.57it/s] 50%|█████     | 64/128 [00:38<00:38,  1.66it/s] 51%|█████     | 65/128 [00:38<00:36,  1.72it/s] 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s] 52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s] 53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s] 54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s] 55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s] 55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s] 56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s] 57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s] 58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s] 59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s] 59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s] 60%|██████    | 77/128 [00:45<00:28,  1.77it/s] 61%|██████    | 78/128 [00:46<00:30,  1.64it/s] 62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s] 62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s] 63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s] 64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s] 65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s] 66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s] 66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s] 67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s] 68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s] 69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s] 70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s] 70%|███████   | 90/128 [00:53<00:22,  1.66it/s] 71%|███████   | 91/128 [00:54<00:22,  1.67it/s] 72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s] 73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s] 73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s] 74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s] 75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s] 76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s] 77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s] 77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s] 78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s] 79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s] 80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s] 80%|████████  | 103/128 [01:01<00:14,  1.68it/s] 81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s] 82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s] 83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s] 84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s] 84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s] 85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s] 86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s] 87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s] 88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s] 88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s] 89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s] 90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s] 91%|█████████ | 116/128 [01:09<00:06,  1.83it/s] 91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s] 92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s] 93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s] 94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s] 95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s] 95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s] 96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s] 97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s] 98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s] 98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s] 99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s]100%|██████████| 128/128 [01:16<00:00,  1.65it/s]100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0111, 0.0048]], device='cuda:0')
tensor([[0.0030, 0.0167]], device='cuda:0')
tensor([[0.0018, 0.0061]], device='cuda:0')
tensor([[0.0130, 0.0150]], device='cuda:0')
tensor([[0.0107, 0.0032]], device='cuda:0')
tensor([[0.0160, 0.0409]], device='cuda:0')
tensor([[0.0065, 0.0826]], device='cuda:0')
tensor([[0.0027, 0.0044]], device='cuda:0')
tensor([[0.0020, 0.0024]], device='cuda:0')
tensor([[0.0151, 0.0477]], device='cuda:0')
tensor([[0.0106, 0.0524]], device='cuda:0')
tensor([[0.0098, 0.0868]], device='cuda:0')
tensor([[0.0047, 0.0321]], device='cuda:0')
tensor([[0.0097, 0.0394]], device='cuda:0')
tensor([[0.0374, 0.0197]], device='cuda:0')
tensor([[0.0049, 0.0099]], device='cuda:0')
tensor([[0.0124, 0.0348]], device='cuda:0')
tensor([[0.0042, 0.0062]], device='cuda:0')
tensor([[0.0073, 0.0133]], device='cuda:0')
tensor([[0.0052, 0.0399]], device='cuda:0')
tensor([[0.0253, 0.0486]], device='cuda:0')
tensor([[0.0634, 0.0532]], device='cuda:0')
tensor([[0.0018, 0.0333]], device='cuda:0')
tensor([[0.0123, 0.0036]], device='cuda:0')
tensor([[0.0093, 0.0417]], device='cuda:0')
tensor([[0.0106, 0.0431]], device='cuda:0')
tensor([[0.0010, 0.0283]], device='cuda:0')
tensor([[0.0087, 0.0182]], device='cuda:0')
tensor([[0.0027, 0.0242]], device='cuda:0')
tensor([[0.0186, 0.0952]], device='cuda:0')
tensor([[0.0005, 0.0164]], device='cuda:0')
tensor([[0.0050, 0.0053]], device='cuda:0')
tensor([[0.0175, 0.0989]], device='cuda:0')
tensor([[0.0012, 0.0138]], device='cuda:0')
tensor([[0.0151, 0.0702]], device='cuda:0')
tensor([[0.0322, 0.0620]], device='cuda:0')
tensor([[0.0101, 0.0967]], device='cuda:0')
tensor([[0.0476, 0.0452]], device='cuda:0')
tensor([[0.0022, 0.0295]], device='cuda:0')
tensor([[0.0035, 0.0183]], device='cuda:0')
tensor([[0.0097, 0.0151]], device='cuda:0')
tensor([[0.0341, 0.0151]], device='cuda:0')
tensor([[0.0063, 0.0235]], device='cuda:0')
tensor([[0.0209, 0.0088]], device='cuda:0')
tensor([[0.0196, 0.0145]], device='cuda:0')
tensor([[0.0047, 0.0747]], device='cuda:0')
tensor([[0.0173, 0.1842]], device='cuda:0')
tensor([[0.0293, 0.0444]], device='cuda:0')
tensor([[0.0043, 0.0029]], device='cuda:0')
tensor([[0.0083, 0.0077]], device='cuda:0')
tensor([[0.0154, 0.0960]], device='cuda:0')
tensor([[0.0089, 0.0308]], device='cuda:0')
tensor([[0.0036, 0.0054]], device='cuda:0')
tensor([[0.0030, 0.0418]], device='cuda:0')
tensor([[0.0313, 0.0119]], device='cuda:0')
tensor([[0.0057, 0.0895]], device='cuda:0')
tensor([[0.0121, 0.0459]], device='cuda:0')
tensor([[0.0222, 0.0739]], device='cuda:0')
tensor([[0.0027, 0.0016]], device='cuda:0')
tensor([[0.0030, 0.0169]], device='cuda:0')
tensor([[0.0215, 0.0201]], device='cuda:0')
tensor([[0.0201, 0.0787]], device='cuda:0')
tensor([[0.0352, 0.0558]], device='cuda:0')
tensor([[0.0134, 0.1274]], device='cuda:0')
tensor([[0.0070, 0.0102]], device='cuda:0')
tensor([[0.0280, 0.0289]], device='cuda:0')
tensor([[0.0300, 0.0258]], device='cuda:0')
tensor([[0.0089, 0.1688]], device='cuda:0')
tensor([[0.0037, 0.0768]], device='cuda:0')
tensor([[0.0174, 0.0205]], device='cuda:0')
tensor([[0.0059, 0.0426]], device='cuda:0')
tensor([[0.0046, 0.0233]], device='cuda:0')
tensor([[0.0045, 0.0123]], device='cuda:0')
tensor([[0.0113, 0.0255]], device='cuda:0')
tensor([[0.0103, 0.0052]], device='cuda:0')
tensor([[0.0107, 0.0071]], device='cuda:0')
tensor([[0.0126, 0.0088]], device='cuda:0')
tensor([[0.0107, 0.0593]], device='cuda:0')
tensor([[0.0128, 0.0278]], device='cuda:0')
tensor([[0.0023, 0.0370]], device='cuda:0')
tensor([[0.0114, 0.0551]], device='cuda:0')
tensor([[0.0517, 0.0362]], device='cuda:0')
tensor([[0.0107, 0.1028]], device='cuda:0')
tensor([[0.0023, 0.0110]], device='cuda:0')
tensor([[0.0026, 0.0304]], device='cuda:0')
tensor([[0.0083, 0.0042]], device='cuda:0')
tensor([[0.0055, 0.0899]], device='cuda:0')
tensor([[0.0141, 0.0398]], device='cuda:0')
tensor([[0.0177, 0.1312]], device='cuda:0')
tensor([[0.0116, 0.0055]], device='cuda:0')
tensor([[0.0238, 0.0482]], device='cuda:0')
tensor([[0.0043, 0.0363]], device='cuda:0')
tensor([[0.0234, 0.0677]], device='cuda:0')
tensor([[0.0033, 0.0152]], device='cuda:0')
tensor([[0.0174, 0.0203]], device='cuda:0')
tensor([[0.0035, 0.0233]], device='cuda:0')
tensor([[0.0110, 0.0300]], device='cuda:0')
tensor([[0.0182, 0.0379]], device='cuda:0')
tensor([[0.0023, 0.0071]], device='cuda:0')
tensor([[0.0233, 0.0704]], device='cuda:0')
tensor([[0.0035, 0.0158]], device='cuda:0')
tensor([[0.0161, 0.0074]], device='cuda:0')
tensor([[0.0086, 0.0160]], device='cuda:0')
tensor([[0.0212, 0.0153]], device='cuda:0')
tensor([[0.0227, 0.1069]], device='cuda:0')
tensor([[0.0102, 0.0071]], device='cuda:0')
tensor([[0.0121, 0.1343]], device='cuda:0')
tensor([[0.0059, 0.0243]], device='cuda:0')
tensor([[0.0299, 0.1054]], device='cuda:0')
tensor([[0.0168, 0.0179]], device='cuda:0')
tensor([[0.0398, 0.0548]], device='cuda:0')
tensor([[0.0074, 0.0249]], device='cuda:0')
tensor([[0.0070, 0.0684]], device='cuda:0')
tensor([[0.0055, 0.0028]], device='cuda:0')
tensor([[0.0124, 0.0766]], device='cuda:0')
tensor([[0.0142, 0.0311]], device='cuda:0')
tensor([[0.0167, 0.0859]], device='cuda:0')
tensor([[0.0123, 0.1024]], device='cuda:0')
tensor([[0.0269, 0.0796]], device='cuda:0')
tensor([[0.0052, 0.0221]], device='cuda:0')
tensor([[0.0252, 0.0154]], device='cuda:0')
tensor([[0.0016, 0.0160]], device='cuda:0')
tensor([[0.0090, 0.0671]], device='cuda:0')
tensor([[0.0052, 0.0229]], device='cuda:0')
tensor([[0.0086, 0.0035]], device='cuda:0')
tensor([[0.0169, 0.0503]], device='cuda:0')
tensor([[0.0094, 0.1303]], device='cuda:0')
tensor([[0.0086, 0.1923]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.84375
F1:  0.8067632850241545
  0%|          | 0/128 [00:00<?, ?it/s] 47%|████▋     | 60/128 [00:00<00:00, 593.83it/s] 96%|█████████▌| 123/128 [00:00<00:00, 611.32it/s]100%|██████████| 128/128 [00:00<00:00, 608.58it/s]
