Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 32%|███▏      | 41/128 [00:00<00:00, 402.03it/s] 66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s]100%|██████████| 128/128 [00:00<00:00, 427.11it/s]100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:28,  1.17s/it]  2%|▏         | 2/128 [00:01<01:38,  1.28it/s]  2%|▏         | 3/128 [00:02<01:32,  1.36it/s]  3%|▎         | 4/128 [00:02<01:18,  1.58it/s]  4%|▍         | 5/128 [00:03<01:17,  1.60it/s]  5%|▍         | 6/128 [00:04<01:14,  1.64it/s]  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]  6%|▋         | 8/128 [00:05<01:08,  1.76it/s]  7%|▋         | 9/128 [00:05<01:03,  1.87it/s]  8%|▊         | 10/128 [00:06<01:03,  1.85it/s]  9%|▊         | 11/128 [00:06<01:06,  1.77it/s]  9%|▉         | 12/128 [00:07<01:12,  1.59it/s] 10%|█         | 13/128 [00:07<01:06,  1.74it/s] 11%|█         | 14/128 [00:08<01:01,  1.86it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.86it/s] 12%|█▎        | 16/128 [00:09<00:59,  1.89it/s] 13%|█▎        | 17/128 [00:10<00:59,  1.87it/s] 14%|█▍        | 18/128 [00:10<01:02,  1.75it/s] 15%|█▍        | 19/128 [00:11<01:00,  1.81it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.83it/s] 16%|█▋        | 21/128 [00:12<00:58,  1.83it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s] 18%|█▊        | 23/128 [00:13<00:57,  1.81it/s] 19%|█▉        | 24/128 [00:13<00:56,  1.83it/s] 20%|█▉        | 25/128 [00:14<00:55,  1.87it/s] 20%|██        | 26/128 [00:15<00:58,  1.73it/s] 21%|██        | 27/128 [00:15<00:57,  1.75it/s] 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.88it/s] 23%|██▎       | 30/128 [00:17<00:51,  1.90it/s] 24%|██▍       | 31/128 [00:17<00:50,  1.92it/s] 25%|██▌       | 32/128 [00:18<00:52,  1.83it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.84it/s] 27%|██▋       | 34/128 [00:19<00:50,  1.85it/s] 27%|██▋       | 35/128 [00:19<00:47,  1.95it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.88it/s] 29%|██▉       | 37/128 [00:20<00:46,  1.96it/s] 30%|██▉       | 38/128 [00:21<00:46,  1.95it/s] 30%|███       | 39/128 [00:21<00:46,  1.93it/s] 31%|███▏      | 40/128 [00:22<00:46,  1.89it/s] 32%|███▏      | 41/128 [00:22<00:46,  1.87it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.78it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s] 35%|███▌      | 45/128 [00:25<00:45,  1.81it/s] 36%|███▌      | 46/128 [00:25<00:43,  1.89it/s] 37%|███▋      | 47/128 [00:26<00:43,  1.86it/s] 38%|███▊      | 48/128 [00:26<00:42,  1.87it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.78it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.69it/s] 40%|███▉      | 51/128 [00:28<00:45,  1.71it/s] 41%|████      | 52/128 [00:29<00:47,  1.59it/s] 41%|████▏     | 53/128 [00:29<00:44,  1.68it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.75it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.81it/s] 45%|████▍     | 57/128 [00:32<00:38,  1.83it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.80it/s] 46%|████▌     | 59/128 [00:33<00:36,  1.89it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.86it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.84it/s] 48%|████▊     | 62/128 [00:34<00:36,  1.83it/s] 49%|████▉     | 63/128 [00:35<00:35,  1.82it/s] 50%|█████     | 64/128 [00:35<00:35,  1.80it/s] 51%|█████     | 65/128 [00:36<00:35,  1.77it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s] 52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s] 54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s] 55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s] 56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s] 57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s] 58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s] 59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s] 60%|██████    | 77/128 [00:43<00:29,  1.72it/s] 61%|██████    | 78/128 [00:43<00:28,  1.76it/s] 62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s] 63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s] 64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s] 65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s] 66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s] 66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s] 68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s] 70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s] 70%|███████   | 90/128 [00:50<00:19,  1.98it/s] 71%|███████   | 91/128 [00:50<00:20,  1.81it/s] 72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s] 73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s] 73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s] 74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s] 75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s] 77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s] 78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s] 79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s] 80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s] 80%|████████  | 103/128 [00:57<00:13,  1.86it/s] 81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s] 82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s] 84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s] 85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s] 87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s] 88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s] 89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s] 91%|█████████ | 116/128 [01:04<00:06,  1.79it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s] 92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s] 93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s] 94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s] 95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s] 96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s] 98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s] 99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s]100%|██████████| 128/128 [01:11<00:00,  1.84it/s]100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0087, 0.0080]], device='cuda:0')
tensor([[0.0089, 0.0701]], device='cuda:0')
tensor([[0.0047, 0.0304]], device='cuda:0')
tensor([[0.0209, 0.0230]], device='cuda:0')
tensor([[0.0058, 0.0021]], device='cuda:0')
tensor([[0.0282, 0.1584]], device='cuda:0')
tensor([[0.0046, 0.0946]], device='cuda:0')
tensor([[0.0160, 0.0173]], device='cuda:0')
tensor([[0.0067, 0.0061]], device='cuda:0')
tensor([[0.0078, 0.0344]], device='cuda:0')
tensor([[0.0044, 0.0365]], device='cuda:0')
tensor([[0.0133, 0.0811]], device='cuda:0')
tensor([[0.0055, 0.0518]], device='cuda:0')
tensor([[0.0101, 0.1628]], device='cuda:0')
tensor([[0.0037, 0.0019]], device='cuda:0')
tensor([[0.0184, 0.0410]], device='cuda:0')
tensor([[0.0100, 0.0563]], device='cuda:0')
tensor([[0.0084, 0.0164]], device='cuda:0')
tensor([[0.0058, 0.0128]], device='cuda:0')
tensor([[0.0036, 0.0554]], device='cuda:0')
tensor([[0.0212, 0.0274]], device='cuda:0')
tensor([[0.0122, 0.0370]], device='cuda:0')
tensor([[0.0041, 0.0523]], device='cuda:0')
tensor([[0.0061, 0.0020]], device='cuda:0')
tensor([[0.0058, 0.1278]], device='cuda:0')
tensor([[0.0057, 0.0336]], device='cuda:0')
tensor([[0.0023, 0.0560]], device='cuda:0')
tensor([[0.0086, 0.0424]], device='cuda:0')
tensor([[0.0039, 0.0380]], device='cuda:0')
tensor([[0.0037, 0.0212]], device='cuda:0')
tensor([[0.0017, 0.0292]], device='cuda:0')
tensor([[0.0098, 0.0045]], device='cuda:0')
tensor([[0.0052, 0.1160]], device='cuda:0')
tensor([[0.0007, 0.0198]], device='cuda:0')
tensor([[0.0006, 0.0088]], device='cuda:0')
tensor([[0.0372, 0.2441]], device='cuda:0')
tensor([[0.0055, 0.0428]], device='cuda:0')
tensor([[0.0269, 0.0261]], device='cuda:0')
tensor([[0.0013, 0.0250]], device='cuda:0')
tensor([[0.0076, 0.0632]], device='cuda:0')
tensor([[0.0150, 0.0250]], device='cuda:0')
tensor([[0.1069, 0.0821]], device='cuda:0')
tensor([[0.0020, 0.0157]], device='cuda:0')
tensor([[0.0468, 0.0271]], device='cuda:0')
tensor([[0.0360, 0.0479]], device='cuda:0')
tensor([[0.0054, 0.0571]], device='cuda:0')
tensor([[0.0052, 0.0888]], device='cuda:0')
tensor([[0.0116, 0.0460]], device='cuda:0')
tensor([[0.0105, 0.0095]], device='cuda:0')
tensor([[0.0058, 0.0161]], device='cuda:0')
tensor([[0.0038, 0.0405]], device='cuda:0')
tensor([[0.0052, 0.1020]], device='cuda:0')
tensor([[0.0106, 0.0105]], device='cuda:0')
tensor([[0.0036, 0.0260]], device='cuda:0')
tensor([[0.0280, 0.0186]], device='cuda:0')
tensor([[0.0021, 0.0425]], device='cuda:0')
tensor([[0.0021, 0.0207]], device='cuda:0')
tensor([[0.0264, 0.1287]], device='cuda:0')
tensor([[0.0044, 0.0016]], device='cuda:0')
tensor([[0.0012, 0.0097]], device='cuda:0')
tensor([[0.0097, 0.0345]], device='cuda:0')
tensor([[0.0037, 0.0434]], device='cuda:0')
tensor([[0.0226, 0.0343]], device='cuda:0')
tensor([[0.0066, 0.1229]], device='cuda:0')
tensor([[0.0129, 0.0393]], device='cuda:0')
tensor([[0.0242, 0.0486]], device='cuda:0')
tensor([[0.0162, 0.0458]], device='cuda:0')
tensor([[0.0031, 0.0645]], device='cuda:0')
tensor([[0.0035, 0.0620]], device='cuda:0')
tensor([[0.0118, 0.0229]], device='cuda:0')
tensor([[0.0079, 0.1138]], device='cuda:0')
tensor([[0.0049, 0.0380]], device='cuda:0')
tensor([[0.0039, 0.0378]], device='cuda:0')
tensor([[0.0034, 0.0100]], device='cuda:0')
tensor([[0.0202, 0.0169]], device='cuda:0')
tensor([[0.0025, 0.0077]], device='cuda:0')
tensor([[0.0443, 0.0196]], device='cuda:0')
tensor([[0.0061, 0.0310]], device='cuda:0')
tensor([[0.0291, 0.1401]], device='cuda:0')
tensor([[0.0005, 0.0093]], device='cuda:0')
tensor([[0.0036, 0.0366]], device='cuda:0')
tensor([[0.0030, 0.0030]], device='cuda:0')
tensor([[0.0120, 0.0730]], device='cuda:0')
tensor([[0.0092, 0.0866]], device='cuda:0')
tensor([[0.0066, 0.1033]], device='cuda:0')
tensor([[0.0155, 0.0139]], device='cuda:0')
tensor([[0.0008, 0.0165]], device='cuda:0')
tensor([[0.0075, 0.0536]], device='cuda:0')
tensor([[0.0060, 0.0437]], device='cuda:0')
tensor([[0.0040, 0.0046]], device='cuda:0')
tensor([[0.0031, 0.0065]], device='cuda:0')
tensor([[0.0018, 0.0135]], device='cuda:0')
tensor([[0.0121, 0.0674]], device='cuda:0')
tensor([[0.0035, 0.0120]], device='cuda:0')
tensor([[0.0124, 0.0499]], device='cuda:0')
tensor([[0.0015, 0.0130]], device='cuda:0')
tensor([[0.0052, 0.0317]], device='cuda:0')
tensor([[0.0084, 0.0386]], device='cuda:0')
tensor([[0.0098, 0.0198]], device='cuda:0')
tensor([[0.0071, 0.0475]], device='cuda:0')
tensor([[0.0045, 0.0202]], device='cuda:0')
tensor([[0.0135, 0.0065]], device='cuda:0')
tensor([[0.0019, 0.0104]], device='cuda:0')
tensor([[0.0030, 0.0022]], device='cuda:0')
tensor([[0.0045, 0.0704]], device='cuda:0')
tensor([[0.0020, 0.0032]], device='cuda:0')
tensor([[0.0033, 0.0396]], device='cuda:0')
tensor([[0.0085, 0.0326]], device='cuda:0')
tensor([[0.0039, 0.0474]], device='cuda:0')
tensor([[0.0136, 0.0086]], device='cuda:0')
tensor([[0.0141, 0.0086]], device='cuda:0')
tensor([[0.0034, 0.0247]], device='cuda:0')
tensor([[0.0045, 0.0520]], device='cuda:0')
tensor([[0.0029, 0.0015]], device='cuda:0')
tensor([[0.0056, 0.1951]], device='cuda:0')
tensor([[0.0446, 0.0682]], device='cuda:0')
tensor([[0.0026, 0.0280]], device='cuda:0')
tensor([[0.0120, 0.0982]], device='cuda:0')
tensor([[0.0014, 0.0210]], device='cuda:0')
tensor([[0.0047, 0.0349]], device='cuda:0')
tensor([[0.0155, 0.0076]], device='cuda:0')
tensor([[0.0009, 0.0128]], device='cuda:0')
tensor([[0.0051, 0.0574]], device='cuda:0')
tensor([[0.0159, 0.1294]], device='cuda:0')
tensor([[0.0141, 0.0097]], device='cuda:0')
tensor([[0.0271, 0.2289]], device='cuda:0')
tensor([[0.0013, 0.0664]], device='cuda:0')
tensor([[0.0023, 0.0357]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7916763543362009
  0%|          | 0/128 [00:00<?, ?it/s] 33%|███▎      | 42/128 [00:00<00:00, 412.84it/s] 66%|██████▋   | 85/128 [00:00<00:00, 422.14it/s]100%|██████████| 128/128 [00:00<00:00, 411.71it/s]100%|██████████| 128/128 [00:00<00:00, 413.35it/s]
