Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 26%|██▌       | 33/128 [00:00<00:00, 328.84it/s] 57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s] 89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s]100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:10,  1.03s/it]  2%|▏         | 2/128 [00:01<01:19,  1.58it/s]  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]  3%|▎         | 4/128 [00:02<00:53,  2.33it/s]  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]  5%|▌         | 7/128 [00:03<00:50,  2.40it/s]  6%|▋         | 8/128 [00:03<00:49,  2.44it/s]  7%|▋         | 9/128 [00:04<00:46,  2.55it/s]  8%|▊         | 10/128 [00:04<00:48,  2.41it/s]  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]  9%|▉         | 12/128 [00:05<00:48,  2.40it/s] 10%|█         | 13/128 [00:05<00:43,  2.62it/s] 11%|█         | 14/128 [00:06<00:42,  2.68it/s] 12%|█▏        | 15/128 [00:06<00:42,  2.66it/s] 12%|█▎        | 16/128 [00:06<00:39,  2.80it/s] 13%|█▎        | 17/128 [00:07<00:41,  2.70it/s] 14%|█▍        | 18/128 [00:07<00:38,  2.84it/s] 15%|█▍        | 19/128 [00:07<00:39,  2.77it/s] 16%|█▌        | 20/128 [00:08<00:40,  2.68it/s] 16%|█▋        | 21/128 [00:08<00:40,  2.66it/s] 17%|█▋        | 22/128 [00:08<00:40,  2.64it/s] 18%|█▊        | 23/128 [00:09<00:38,  2.69it/s] 19%|█▉        | 24/128 [00:09<00:38,  2.67it/s] 20%|█▉        | 25/128 [00:10<00:39,  2.59it/s] 20%|██        | 26/128 [00:10<00:38,  2.65it/s] 21%|██        | 27/128 [00:10<00:38,  2.63it/s] 22%|██▏       | 28/128 [00:11<00:37,  2.69it/s] 23%|██▎       | 29/128 [00:11<00:36,  2.73it/s] 23%|██▎       | 30/128 [00:11<00:35,  2.75it/s] 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s] 25%|██▌       | 32/128 [00:12<00:35,  2.68it/s] 26%|██▌       | 33/128 [00:13<00:36,  2.63it/s] 27%|██▋       | 34/128 [00:13<00:36,  2.59it/s] 27%|██▋       | 35/128 [00:13<00:36,  2.54it/s] 28%|██▊       | 36/128 [00:14<00:35,  2.60it/s] 29%|██▉       | 37/128 [00:14<00:35,  2.55it/s] 30%|██▉       | 38/128 [00:15<00:37,  2.39it/s] 30%|███       | 39/128 [00:15<00:37,  2.37it/s] 31%|███▏      | 40/128 [00:16<00:37,  2.36it/s] 32%|███▏      | 41/128 [00:16<00:37,  2.35it/s] 33%|███▎      | 42/128 [00:16<00:36,  2.34it/s] 34%|███▎      | 43/128 [00:17<00:35,  2.39it/s] 34%|███▍      | 44/128 [00:17<00:34,  2.40it/s] 35%|███▌      | 45/128 [00:18<00:34,  2.44it/s] 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s] 37%|███▋      | 47/128 [00:18<00:32,  2.48it/s] 38%|███▊      | 48/128 [00:19<00:32,  2.46it/s] 38%|███▊      | 49/128 [00:19<00:33,  2.34it/s] 39%|███▉      | 50/128 [00:20<00:32,  2.39it/s] 40%|███▉      | 51/128 [00:20<00:34,  2.26it/s] 41%|████      | 52/128 [00:21<00:31,  2.38it/s] 41%|████▏     | 53/128 [00:21<00:31,  2.40it/s] 42%|████▏     | 54/128 [00:21<00:31,  2.39it/s] 43%|████▎     | 55/128 [00:22<00:30,  2.37it/s] 44%|████▍     | 56/128 [00:22<00:30,  2.40it/s] 45%|████▍     | 57/128 [00:23<00:29,  2.43it/s] 45%|████▌     | 58/128 [00:23<00:26,  2.60it/s] 46%|████▌     | 59/128 [00:23<00:26,  2.58it/s] 47%|████▋     | 60/128 [00:24<00:26,  2.52it/s] 48%|████▊     | 61/128 [00:24<00:28,  2.36it/s] 48%|████▊     | 62/128 [00:25<00:26,  2.47it/s] 49%|████▉     | 63/128 [00:25<00:26,  2.44it/s] 50%|█████     | 64/128 [00:25<00:27,  2.34it/s] 51%|█████     | 65/128 [00:26<00:26,  2.38it/s] 52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s] 52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s] 53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s] 54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s] 55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s] 55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s] 56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s] 57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s] 58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s] 59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s] 59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s] 60%|██████    | 77/128 [00:31<00:20,  2.53it/s] 61%|██████    | 78/128 [00:31<00:19,  2.55it/s] 62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s] 62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s] 63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s] 64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s] 65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s] 66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s] 66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s] 67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s] 68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s] 69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s] 70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s] 70%|███████   | 90/128 [00:36<00:16,  2.32it/s] 71%|███████   | 91/128 [00:36<00:15,  2.45it/s] 72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s] 73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s] 74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s] 75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s] 76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s] 77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s] 77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s] 78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s] 79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s] 80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s] 80%|████████  | 103/128 [00:41<00:10,  2.34it/s] 81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s] 82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s] 83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s] 84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s] 84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s] 85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s] 86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s] 87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s] 88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s] 90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s] 91%|█████████ | 116/128 [00:46<00:04,  2.52it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s] 92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s] 94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s] 95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s] 96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s] 98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s] 99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s]100%|██████████| 128/128 [00:51<00:00,  2.51it/s]100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0075, 0.0039]], device='cuda:0')
tensor([[0.0132, 0.0436]], device='cuda:0')
tensor([[0.0062, 0.0257]], device='cuda:0')
tensor([[0.0042, 0.0044]], device='cuda:0')
tensor([[0.0094, 0.0020]], device='cuda:0')
tensor([[0.0251, 0.0731]], device='cuda:0')
tensor([[0.0067, 0.0770]], device='cuda:0')
tensor([[0.1170, 0.0850]], device='cuda:0')
tensor([[0.0052, 0.0039]], device='cuda:0')
tensor([[0.0094, 0.0863]], device='cuda:0')
tensor([[0.0062, 0.0454]], device='cuda:0')
tensor([[0.0068, 0.0677]], device='cuda:0')
tensor([[0.0048, 0.0465]], device='cuda:0')
tensor([[0.0226, 0.2193]], device='cuda:0')
tensor([[0.0077, 0.0030]], device='cuda:0')
tensor([[0.0099, 0.0307]], device='cuda:0')
tensor([[0.0173, 0.1073]], device='cuda:0')
tensor([[0.0035, 0.0127]], device='cuda:0')
tensor([[0.0181, 0.0600]], device='cuda:0')
tensor([[0.0059, 0.0543]], device='cuda:0')
tensor([[0.0192, 0.0158]], device='cuda:0')
tensor([[0.0202, 0.1766]], device='cuda:0')
tensor([[0.0040, 0.1047]], device='cuda:0')
tensor([[0.0076, 0.0057]], device='cuda:0')
tensor([[0.0029, 0.0333]], device='cuda:0')
tensor([[0.0073, 0.1316]], device='cuda:0')
tensor([[0.0052, 0.0540]], device='cuda:0')
tensor([[0.0078, 0.0974]], device='cuda:0')
tensor([[0.0019, 0.0188]], device='cuda:0')
tensor([[0.0037, 0.0177]], device='cuda:0')
tensor([[0.0009, 0.0329]], device='cuda:0')
tensor([[0.0135, 0.0088]], device='cuda:0')
tensor([[0.0045, 0.0187]], device='cuda:0')
tensor([[0.0008, 0.0176]], device='cuda:0')
tensor([[0.0061, 0.0558]], device='cuda:0')
tensor([[0.0616, 0.0741]], device='cuda:0')
tensor([[0.0094, 0.1507]], device='cuda:0')
tensor([[0.0155, 0.0140]], device='cuda:0')
tensor([[0.0048, 0.0990]], device='cuda:0')
tensor([[0.0124, 0.1169]], device='cuda:0')
tensor([[0.0154, 0.0349]], device='cuda:0')
tensor([[0.1476, 0.0458]], device='cuda:0')
tensor([[0.0089, 0.0253]], device='cuda:0')
tensor([[0.0148, 0.0179]], device='cuda:0')
tensor([[0.0469, 0.0610]], device='cuda:0')
tensor([[0.0013, 0.0264]], device='cuda:0')
tensor([[0.0031, 0.0353]], device='cuda:0')
tensor([[0.0282, 0.0568]], device='cuda:0')
tensor([[0.0105, 0.0039]], device='cuda:0')
tensor([[0.0095, 0.0227]], device='cuda:0')
tensor([[0.0054, 0.0469]], device='cuda:0')
tensor([[0.0154, 0.0942]], device='cuda:0')
tensor([[0.0096, 0.0061]], device='cuda:0')
tensor([[0.0011, 0.0094]], device='cuda:0')
tensor([[0.0225, 0.0093]], device='cuda:0')
tensor([[0.0023, 0.0292]], device='cuda:0')
tensor([[0.0018, 0.0280]], device='cuda:0')
tensor([[0.0126, 0.0435]], device='cuda:0')
tensor([[0.0092, 0.0046]], device='cuda:0')
tensor([[0.0055, 0.0455]], device='cuda:0')
tensor([[0.0061, 0.0361]], device='cuda:0')
tensor([[0.0053, 0.0524]], device='cuda:0')
tensor([[0.0428, 0.1112]], device='cuda:0')
tensor([[0.0213, 0.2458]], device='cuda:0')
tensor([[0.0155, 0.0293]], device='cuda:0')
tensor([[0.0141, 0.0263]], device='cuda:0')
tensor([[0.0192, 0.0593]], device='cuda:0')
tensor([[0.0054, 0.1154]], device='cuda:0')
tensor([[0.0012, 0.0418]], device='cuda:0')
tensor([[0.0632, 0.1070]], device='cuda:0')
tensor([[0.0036, 0.0486]], device='cuda:0')
tensor([[0.0037, 0.0411]], device='cuda:0')
tensor([[0.0089, 0.0511]], device='cuda:0')
tensor([[0.0129, 0.0340]], device='cuda:0')
tensor([[0.0238, 0.0389]], device='cuda:0')
tensor([[0.0201, 0.0449]], device='cuda:0')
tensor([[0.0163, 0.0064]], device='cuda:0')
tensor([[0.0073, 0.1019]], device='cuda:0')
tensor([[0.0057, 0.0140]], device='cuda:0')
tensor([[0.0024, 0.0200]], device='cuda:0')
tensor([[0.0104, 0.0624]], device='cuda:0')
tensor([[0.0021, 0.0017]], device='cuda:0')
tensor([[0.0030, 0.0546]], device='cuda:0')
tensor([[0.0064, 0.0818]], device='cuda:0')
tensor([[0.0023, 0.0240]], device='cuda:0')
tensor([[0.0202, 0.0064]], device='cuda:0')
tensor([[0.0027, 0.0342]], device='cuda:0')
tensor([[0.0118, 0.0642]], device='cuda:0')
tensor([[0.0049, 0.0304]], device='cuda:0')
tensor([[0.0715, 0.0280]], device='cuda:0')
tensor([[0.0081, 0.0137]], device='cuda:0')
tensor([[0.0049, 0.1078]], device='cuda:0')
tensor([[0.0177, 0.1236]], device='cuda:0')
tensor([[0.0042, 0.0075]], device='cuda:0')
tensor([[0.0224, 0.0446]], device='cuda:0')
tensor([[0.0048, 0.0996]], device='cuda:0')
tensor([[0.0203, 0.0349]], device='cuda:0')
tensor([[0.0167, 0.0293]], device='cuda:0')
tensor([[0.0087, 0.0162]], device='cuda:0')
tensor([[0.0096, 0.0514]], device='cuda:0')
tensor([[0.0071, 0.0505]], device='cuda:0')
tensor([[0.0173, 0.0080]], device='cuda:0')
tensor([[0.0049, 0.0112]], device='cuda:0')
tensor([[0.0072, 0.0066]], device='cuda:0')
tensor([[0.0028, 0.0423]], device='cuda:0')
tensor([[0.0086, 0.0049]], device='cuda:0')
tensor([[0.0012, 0.0246]], device='cuda:0')
tensor([[0.0037, 0.0095]], device='cuda:0')
tensor([[0.0031, 0.0535]], device='cuda:0')
tensor([[0.0157, 0.0137]], device='cuda:0')
tensor([[0.0085, 0.0117]], device='cuda:0')
tensor([[0.0061, 0.0352]], device='cuda:0')
tensor([[0.0083, 0.1041]], device='cuda:0')
tensor([[0.0108, 0.0019]], device='cuda:0')
tensor([[0.0028, 0.0184]], device='cuda:0')
tensor([[0.0063, 0.0064]], device='cuda:0')
tensor([[0.0039, 0.0591]], device='cuda:0')
tensor([[0.0099, 0.0591]], device='cuda:0')
tensor([[0.0502, 0.1549]], device='cuda:0')
tensor([[0.0031, 0.0354]], device='cuda:0')
tensor([[0.0269, 0.0139]], device='cuda:0')
tensor([[0.0010, 0.0219]], device='cuda:0')
tensor([[0.0127, 0.0977]], device='cuda:0')
tensor([[0.0029, 0.0123]], device='cuda:0')
tensor([[0.0525, 0.0225]], device='cuda:0')
tensor([[0.0171, 0.0740]], device='cuda:0')
tensor([[0.0042, 0.0923]], device='cuda:0')
tensor([[0.0022, 0.0545]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.84375
F1:  0.8033794162826421
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 367.04it/s] 64%|██████▍   | 82/128 [00:00<00:00, 411.34it/s] 99%|█████████▉| 127/128 [00:00<00:00, 426.41it/s]100%|██████████| 128/128 [00:00<00:00, 417.62it/s]
