Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 35/128 [00:00<00:00, 349.92it/s] 59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s] 91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s]100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:28,  1.17s/it]  2%|▏         | 2/128 [00:01<01:41,  1.24it/s]  2%|▏         | 3/128 [00:02<01:20,  1.55it/s]  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]  4%|▍         | 5/128 [00:03<01:12,  1.70it/s]  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]  5%|▌         | 7/128 [00:04<01:09,  1.74it/s]  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]  7%|▋         | 9/128 [00:05<01:02,  1.91it/s]  8%|▊         | 10/128 [00:05<01:02,  1.88it/s]  9%|▊         | 11/128 [00:06<01:08,  1.72it/s]  9%|▉         | 12/128 [00:07<01:03,  1.84it/s] 10%|█         | 13/128 [00:07<01:06,  1.74it/s] 11%|█         | 14/128 [00:08<01:03,  1.81it/s] 12%|█▏        | 15/128 [00:08<01:02,  1.81it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.86it/s] 13%|█▎        | 17/128 [00:09<01:02,  1.77it/s] 14%|█▍        | 18/128 [00:10<00:59,  1.86it/s] 15%|█▍        | 19/128 [00:10<00:59,  1.82it/s] 16%|█▌        | 20/128 [00:11<00:58,  1.86it/s] 16%|█▋        | 21/128 [00:11<00:57,  1.85it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s] 18%|█▊        | 23/128 [00:13<00:57,  1.82it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.74it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s] 20%|██        | 26/128 [00:14<00:58,  1.75it/s] 21%|██        | 27/128 [00:15<00:57,  1.76it/s] 22%|██▏       | 28/128 [00:15<00:56,  1.78it/s] 23%|██▎       | 29/128 [00:16<00:53,  1.85it/s] 23%|██▎       | 30/128 [00:17<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.81it/s] 25%|██▌       | 32/128 [00:18<01:00,  1.57it/s] 26%|██▌       | 33/128 [00:18<00:56,  1.69it/s] 27%|██▋       | 34/128 [00:19<00:53,  1.75it/s] 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.79it/s] 29%|██▉       | 37/128 [00:21<00:50,  1.80it/s] 30%|██▉       | 38/128 [00:21<00:48,  1.87it/s] 30%|███       | 39/128 [00:22<00:47,  1.86it/s] 31%|███▏      | 40/128 [00:22<00:47,  1.84it/s] 32%|███▏      | 41/128 [00:23<00:47,  1.82it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.78it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s] 35%|███▌      | 45/128 [00:25<00:46,  1.80it/s] 36%|███▌      | 46/128 [00:25<00:44,  1.83it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.81it/s] 38%|███▊      | 48/128 [00:27<00:43,  1.84it/s] 38%|███▊      | 49/128 [00:27<00:45,  1.75it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.67it/s] 40%|███▉      | 51/128 [00:28<00:44,  1.74it/s] 41%|████      | 52/128 [00:29<00:43,  1.75it/s] 41%|████▏     | 53/128 [00:29<00:41,  1.80it/s] 42%|████▏     | 54/128 [00:30<00:42,  1.72it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.75it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.80it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.80it/s] 45%|████▌     | 58/128 [00:32<00:37,  1.87it/s] 46%|████▌     | 59/128 [00:33<00:36,  1.88it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.86it/s] 48%|████▊     | 61/128 [00:34<00:36,  1.85it/s] 48%|████▊     | 62/128 [00:34<00:35,  1.84it/s] 49%|████▉     | 63/128 [00:35<00:35,  1.83it/s] 50%|█████     | 64/128 [00:36<00:37,  1.71it/s] 51%|█████     | 65/128 [00:36<00:37,  1.67it/s] 52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s] 52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s] 53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s] 54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s] 55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s] 56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s] 60%|██████    | 77/128 [00:43<00:28,  1.80it/s] 61%|██████    | 78/128 [00:44<00:29,  1.72it/s] 62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s] 63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s] 64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s] 65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s] 66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s] 67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s] 68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s] 69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s] 70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s] 70%|███████   | 90/128 [00:50<00:21,  1.80it/s] 71%|███████   | 91/128 [00:51<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s] 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s] 75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s] 77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s] 79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s] 80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s] 80%|████████  | 103/128 [00:57<00:14,  1.79it/s] 81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s] 83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s] 84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.77it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s] 93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s]100%|██████████| 128/128 [01:12<00:00,  1.72it/s]100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0204, 0.0156]], device='cuda:0')
tensor([[0.0114, 0.1018]], device='cuda:0')
tensor([[0.0020, 0.0160]], device='cuda:0')
tensor([[0.0232, 0.0296]], device='cuda:0')
tensor([[0.0273, 0.0103]], device='cuda:0')
tensor([[0.0168, 0.0855]], device='cuda:0')
tensor([[0.0039, 0.0755]], device='cuda:0')
tensor([[0.0301, 0.0411]], device='cuda:0')
tensor([[0.0184, 0.0205]], device='cuda:0')
tensor([[0.0088, 0.0427]], device='cuda:0')
tensor([[0.0105, 0.0856]], device='cuda:0')
tensor([[0.0054, 0.1249]], device='cuda:0')
tensor([[0.0039, 0.0415]], device='cuda:0')
tensor([[0.0177, 0.2419]], device='cuda:0')
tensor([[0.0071, 0.0073]], device='cuda:0')
tensor([[0.0245, 0.0920]], device='cuda:0')
tensor([[0.0178, 0.2701]], device='cuda:0')
tensor([[0.0171, 0.0576]], device='cuda:0')
tensor([[0.0544, 0.0997]], device='cuda:0')
tensor([[0.0079, 0.0779]], device='cuda:0')
tensor([[0.0125, 0.0140]], device='cuda:0')
tensor([[0.0651, 0.2489]], device='cuda:0')
tensor([[0.0014, 0.0584]], device='cuda:0')
tensor([[0.0104, 0.0036]], device='cuda:0')
tensor([[0.0171, 0.1821]], device='cuda:0')
tensor([[0.0124, 0.1334]], device='cuda:0')
tensor([[0.0024, 0.1095]], device='cuda:0')
tensor([[0.0235, 0.1221]], device='cuda:0')
tensor([[0.0055, 0.0692]], device='cuda:0')
tensor([[0.0092, 0.0908]], device='cuda:0')
tensor([[0.0036, 0.0484]], device='cuda:0')
tensor([[0.0301, 0.0194]], device='cuda:0')
tensor([[0.0064, 0.1289]], device='cuda:0')
tensor([[0.0027, 0.0456]], device='cuda:0')
tensor([[0.0018, 0.0291]], device='cuda:0')
tensor([[0.0275, 0.1622]], device='cuda:0')
tensor([[0.0129, 0.0556]], device='cuda:0')
tensor([[0.0108, 0.0100]], device='cuda:0')
tensor([[0.0042, 0.0449]], device='cuda:0')
tensor([[0.0095, 0.1395]], device='cuda:0')
tensor([[0.0258, 0.0559]], device='cuda:0')
tensor([[0.0559, 0.0280]], device='cuda:0')
tensor([[0.0011, 0.0094]], device='cuda:0')
tensor([[0.0234, 0.0185]], device='cuda:0')
tensor([[0.0690, 0.0726]], device='cuda:0')
tensor([[0.0098, 0.1050]], device='cuda:0')
tensor([[0.0081, 0.1089]], device='cuda:0')
tensor([[0.0246, 0.1510]], device='cuda:0')
tensor([[0.0102, 0.0098]], device='cuda:0')
tensor([[0.0116, 0.0278]], device='cuda:0')
tensor([[0.0143, 0.1996]], device='cuda:0')
tensor([[0.0102, 0.1182]], device='cuda:0')
tensor([[0.0078, 0.0116]], device='cuda:0')
tensor([[0.0035, 0.0398]], device='cuda:0')
tensor([[0.0108, 0.0178]], device='cuda:0')
tensor([[0.0028, 0.0856]], device='cuda:0')
tensor([[0.0034, 0.0648]], device='cuda:0')
tensor([[0.0125, 0.0715]], device='cuda:0')
tensor([[0.0020, 0.0008]], device='cuda:0')
tensor([[0.0019, 0.0392]], device='cuda:0')
tensor([[0.0036, 0.0133]], device='cuda:0')
tensor([[0.0061, 0.0257]], device='cuda:0')
tensor([[0.0153, 0.0471]], device='cuda:0')
tensor([[0.0049, 0.0803]], device='cuda:0')
tensor([[0.0368, 0.1315]], device='cuda:0')
tensor([[0.0571, 0.0682]], device='cuda:0')
tensor([[0.0310, 0.1191]], device='cuda:0')
tensor([[0.0039, 0.0650]], device='cuda:0')
tensor([[0.0018, 0.0674]], device='cuda:0')
tensor([[0.0298, 0.0781]], device='cuda:0')
tensor([[0.0103, 0.0999]], device='cuda:0')
tensor([[0.0061, 0.0590]], device='cuda:0')
tensor([[0.0071, 0.0954]], device='cuda:0')
tensor([[0.0153, 0.0515]], device='cuda:0')
tensor([[0.0317, 0.0462]], device='cuda:0')
tensor([[0.0029, 0.0120]], device='cuda:0')
tensor([[0.0294, 0.0283]], device='cuda:0')
tensor([[0.0090, 0.0681]], device='cuda:0')
tensor([[0.0137, 0.1091]], device='cuda:0')
tensor([[0.0011, 0.0112]], device='cuda:0')
tensor([[0.0027, 0.0243]], device='cuda:0')
tensor([[0.0237, 0.0208]], device='cuda:0')
tensor([[0.0058, 0.0372]], device='cuda:0')
tensor([[0.0038, 0.0386]], device='cuda:0')
tensor([[0.0036, 0.0892]], device='cuda:0')
tensor([[0.0180, 0.0145]], device='cuda:0')
tensor([[0.0009, 0.0391]], device='cuda:0')
tensor([[0.0074, 0.0478]], device='cuda:0')
tensor([[0.0016, 0.0331]], device='cuda:0')
tensor([[0.0238, 0.0104]], device='cuda:0')
tensor([[0.0182, 0.0289]], device='cuda:0')
tensor([[0.0021, 0.0335]], device='cuda:0')
tensor([[0.0206, 0.1239]], device='cuda:0')
tensor([[0.0052, 0.0234]], device='cuda:0')
tensor([[0.0321, 0.0674]], device='cuda:0')
tensor([[0.0022, 0.0147]], device='cuda:0')
tensor([[0.0015, 0.0198]], device='cuda:0')
tensor([[0.0321, 0.0801]], device='cuda:0')
tensor([[0.0092, 0.0168]], device='cuda:0')
tensor([[0.0079, 0.0446]], device='cuda:0')
tensor([[0.0048, 0.0239]], device='cuda:0')
tensor([[0.0123, 0.0064]], device='cuda:0')
tensor([[0.0277, 0.0696]], device='cuda:0')
tensor([[0.0173, 0.0212]], device='cuda:0')
tensor([[0.0045, 0.0392]], device='cuda:0')
tensor([[0.0108, 0.0162]], device='cuda:0')
tensor([[0.0029, 0.0453]], device='cuda:0')
tensor([[0.0086, 0.0386]], device='cuda:0')
tensor([[0.0063, 0.1041]], device='cuda:0')
tensor([[0.0271, 0.0218]], device='cuda:0')
tensor([[0.0189, 0.0196]], device='cuda:0')
tensor([[0.0048, 0.0320]], device='cuda:0')
tensor([[0.0065, 0.0868]], device='cuda:0')
tensor([[0.0096, 0.0026]], device='cuda:0')
tensor([[0.0131, 0.1010]], device='cuda:0')
tensor([[0.0044, 0.0083]], device='cuda:0')
tensor([[0.0258, 0.1640]], device='cuda:0')
tensor([[0.0265, 0.1526]], device='cuda:0')
tensor([[0.0069, 0.0528]], device='cuda:0')
tensor([[0.0110, 0.1114]], device='cuda:0')
tensor([[0.0237, 0.0184]], device='cuda:0')
tensor([[0.0002, 0.0081]], device='cuda:0')
tensor([[0.0050, 0.2357]], device='cuda:0')
tensor([[0.0195, 0.1372]], device='cuda:0')
tensor([[0.0289, 0.0429]], device='cuda:0')
tensor([[0.0419, 0.2316]], device='cuda:0')
tensor([[0.0020, 0.0530]], device='cuda:0')
tensor([[0.0030, 0.0615]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7020285999334885
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 363.63it/s] 58%|█████▊    | 74/128 [00:00<00:00, 363.88it/s] 87%|████████▋ | 111/128 [00:00<00:00, 364.91it/s]100%|██████████| 128/128 [00:00<00:00, 366.03it/s]
