Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 87%|████████▋ | 111/128 [00:45<00:06,  2.43it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.50it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.48it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.56it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.55it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.52it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.41it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.44it/s]
100%|██████████| 128/128 [00:52<00:00,  2.47it/s]
100%|██████████| 128/128 [00:52<00:00,  2.45it/s]
[2024-01-30 17:42:48,876] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7987873343813159

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 422.05it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 459.32it/s]
100%|██████████| 128/128 [00:00<00:00, 445.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.48it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.65it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.34it/s]
  9%|▉         | 12/128 [00:04<00:48,  2.41it/s]
 10%|█         | 13/128 [00:05<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:41,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.69it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.73it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.67it/s]
 20%|██        | 26/128 [00:09<00:38,  2.65it/s]
 21%|██        | 27/128 [00:10<00:39,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.58it/s]
 23%|██▎       | 30/128 [00:11<00:40,  2.42it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.52it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.54it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.70it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.51it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.58it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.74it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.62it/s]
 30%|███       | 39/128 [00:14<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.57it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.57it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.54it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.51it/s]
 34%|███▍      | 44/128 [00:16<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.35it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:18<00:33,  2.41it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.43it/s]
 38%|███▊      | 49/128 [00:18<00:30,  2.61it/s]
 39%|███▉      | 50/128 [00:19<00:29,  2.60it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.56it/s]
 41%|████      | 52/128 [00:20<00:31,  2.41it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.40it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.31it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.35it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.50it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.51it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.49it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.68it/s]
 48%|████▊     | 62/128 [00:24<00:24,  2.64it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:24<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:25<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:25<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.57it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.56it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.56it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.62it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.44it/s]
 56%|█████▋    | 72/128 [00:27<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.45it/s]
 58%|█████▊    | 74/128 [00:28<00:22,  2.45it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.48it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.54it/s]
 61%|██████    | 78/128 [00:30<00:17,  2.81it/s]
 62%|██████▏   | 79/128 [00:30<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.78it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.54it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.52it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.50it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:33<00:16,  2.56it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.61it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.56it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.69it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.72it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.60it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.64it/s]
 75%|███████▌  | 96/128 [00:37<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.67it/s]
 77%|███████▋  | 98/128 [00:37<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.73it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.46it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:39<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:39<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.63it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.60it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.65it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.68it/s]
 85%|████████▌ | 109/128 [00:42<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.70it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.61it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.66it/s]
 88%|████████▊ | 113/128 [00:43<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:45<00:05,  2.39it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.67it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.63it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.56it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.61it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.51it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.37it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.36it/s]
100%|██████████| 128/128 [00:49<00:00,  2.38it/s]
100%|██████████| 128/128 [00:49<00:00,  2.57it/s]
[2024-01-30 17:44:29,512] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7020285999334885

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 424.38it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 444.41it/s]
100%|██████████| 128/128 [00:00<00:00, 431.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.56it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.66it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.71it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.39it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.54it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.68it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.66it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.56it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.54it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.48it/s]
 20%|██        | 26/128 [00:09<00:38,  2.65it/s]
 21%|██        | 27/128 [00:10<00:39,  2.55it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.64it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.57it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.73it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.85it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.75it/s]
 30%|██▉       | 38/128 [00:14<00:31,  2.86it/s]
 30%|███       | 39/128 [00:14<00:33,  2.69it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.63it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.61it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.52it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.47it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.49it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.57it/s]
 38%|███▊      | 48/128 [00:18<00:31,  2.53it/s]
 38%|███▊      | 49/128 [00:18<00:31,  2.54it/s]
 39%|███▉      | 50/128 [00:19<00:30,  2.54it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.54it/s]
 41%|████      | 52/128 [00:19<00:29,  2.60it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.40it/s]
 42%|████▏     | 54/128 [00:20<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.43it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.63it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.59it/s]
 46%|████▌     | 59/128 [00:22<00:27,  2.55it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.72it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.59it/s]
 48%|████▊     | 62/128 [00:23<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:24<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:24<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.53it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.60it/s]
 55%|█████▍    | 70/128 [00:26<00:23,  2.43it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:27<00:24,  2.30it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.36it/s]
 58%|█████▊    | 74/128 [00:28<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:29<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:29<00:21,  2.46it/s]
 60%|██████    | 77/128 [00:29<00:20,  2.54it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.51it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.52it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:32<00:17,  2.53it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.53it/s]
 66%|██████▋   | 85/128 [00:32<00:17,  2.50it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.69it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.53it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.69it/s]
 71%|███████   | 91/128 [00:35<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:35<00:13,  2.74it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:36<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:36<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.49it/s]
 77%|███████▋  | 98/128 [00:37<00:12,  2.44it/s]
 77%|███████▋  | 99/128 [00:38<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.56it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.62it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.57it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.56it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.55it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.51it/s]
 84%|████████▍ | 108/128 [00:41<00:08,  2.45it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.35it/s]
 87%|████████▋ | 111/128 [00:43<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.36it/s]
 88%|████████▊ | 113/128 [00:43<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.48it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.55it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.61it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.55it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.54it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.47it/s]
 95%|█████████▍| 121/128 [00:47<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.47it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.42it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.62it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.59it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.64it/s]
100%|██████████| 128/128 [00:49<00:00,  2.67it/s]
100%|██████████| 128/128 [00:49<00:00,  2.57it/s]
[2024-01-30 17:46:14,804] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7083333333333333

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 329.16it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 361.42it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 370.30it/s]
100%|██████████| 128/128 [00:00<00:00, 370.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.36it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.49it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.34it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.46it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.65it/s]
 10%|█         | 13/128 [00:05<00:42,  2.68it/s]
 11%|█         | 14/128 [00:05<00:43,  2.61it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:07<00:42,  2.60it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.58it/s]
 16%|█▌        | 20/128 [00:07<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.40it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.44it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.47it/s]
 19%|█▉        | 24/128 [00:09<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.38it/s]
 20%|██        | 26/128 [00:10<00:41,  2.48it/s]
 21%|██        | 27/128 [00:10<00:40,  2.47it/s]
 22%|██▏       | 28/128 [00:11<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.61it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.56it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.62it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.76it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.62it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.60it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.51it/s]
 30%|███       | 39/128 [00:15<00:35,  2.50it/s]
 31%|███▏      | 40/128 [00:15<00:37,  2.36it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.45it/s]
 34%|███▍      | 44/128 [00:17<00:32,  2.62it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.53it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:18<00:35,  2.30it/s]
 38%|███▊      | 48/128 [00:19<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:19<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:20<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:20<00:35,  2.19it/s]
 41%|████      | 52/128 [00:21<00:33,  2.26it/s]
 41%|████▏     | 53/128 [00:21<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:21<00:31,  2.36it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.45it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.49it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.44it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.45it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.33it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.43it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:27<00:26,  2.30it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.51it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.33it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.44it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.52it/s]
 58%|█████▊    | 74/128 [00:30<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:30<00:21,  2.49it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.50it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.51it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.52it/s]
 62%|██████▏   | 79/128 [00:32<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:32<00:18,  2.60it/s]
 63%|██████▎   | 81/128 [00:32<00:17,  2.64it/s]
 64%|██████▍   | 82/128 [00:33<00:17,  2.61it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.58it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.38it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:35<00:17,  2.35it/s]
 70%|██████▉   | 89/128 [00:36<00:15,  2.46it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.53it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.59it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.51it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:39<00:13,  2.23it/s]
